external_id,name_one,name_two,winery_name,size,vintage,price,quantity,country
1,,Demi: 375 ml,,,,,,
2,Rosé,Champagne,Ruinart,375 ml,,"€ 85,00",23,FRA
3,Blanc de Blanc,Champagne ,Ruinart,375 ml,,"€ 80,00",19,FRA
4,,Venegazzù della Casa ,Loredan e Gasperin,375 ml,17,"€ 25,00",,ITA
5,,Santa Maddalena ,Cantina di Bolzano,375 ml,21,"€ 15,00",,ITA
6,,Lagrein ,Cantina di Bolzano,375 ml,’21 ‘22,"€ 15,00",,ITA
7,,Terlaner ,Cantina di Terlano,375 ml,‘21,"€ 24,00",,ITA
8,,Blauburgunder Meczan ,Tenuta J. Hofstätter,375 ml,21,"€ 18,00",,ITA
9,,Cabernet sauvignon ,Lis Neris,375 ml,’19 '20,"€ 18,00",,ITA
10,,Valpolicella ripasso Campofiorin ,Masi,375 ml,20,"€ 23,00",,ITA
11,,Barbaresco Dop ,Gaja,375 ml,‘19,"€ 130,00",10,ITA
12,,Ripassa,Zenato,375 ml,19,"€ 27,00",,ITA
13,Classico,Amarone classico,Zenato,375 ml,17,"€ 42,00",,ITA
14,,Gewurztraminer Ceslar,Cantina di Bolzano,375 ml,‘21,"€ 16,00",4,ITA
15,,,,,,,,
16,,Champagne & ...,,,,,,
17,Cuvée Brut,Champagne ,Laurent Perrier,,,"€ 80,00",2,FRA
18,Millesimato,Champagne ,Laurent Perrier,,‘04,"€ 95,00","1 ‘04, 2 ‘08",FRA
19,Millesimato,Champagne ,Laurent Perrier,Magnum,8,,2,Fra
20,Cuvée Rosé,Champagne ,Laurent Perrier,,,"€ 110,00",3,FRA
21,Cuvée Rosé,Champagne ,Laurent Perrier,Magnum,,"€ 230,00",2,FRA
22,Rosé ,Champagne ,J.M. Gobillard et Fils,,,,13,FRA
23,Rosé Millesimé,Champagne,J.M. Gobillard et Fils,Magnum,‘14,,2,FRA
24,Blanc de Blanc,Champagne,J.M. Gobillard et Fils,,,"€ 80,00",83,FRA
25,Blanc de Blanc Brut,Champagne,J.M. Gobillard et Fils,Magnum,,"€ 160,00",14,FRA
26,Privilege Des Moines,Champagne,J.M. Gobillard et Fils,,,"€ 80,00",10,FRA
27,Blanc de Noirs Brut,Champagne,J.M. Gobillard et Fils,,,"€ 80,00",3,FRA
28,Brut,Champagne ,Gimonnet & Fils,,,"€ 80,00",,FRA
29,,Champagne ,Dom Perignon,Magnum,10,"€ 850,00",1,FRA
30,,Champagne,Dom Perignon ,,2008,,1,Fra
31,,Champagne,Dom Perignon,,‘10,"€ 400,00",1,FRA
32,,Champagne ,Dom Perignon,,12,"€ 380,00",2,FRA
33,,Champagne ,Dom Perignon,,‘13,"€ 380,00",12,FRA
34,Brut Royale Reserve,Champagne ,Philipponnat,,,"€ 85,00",2,FRA
35,Brut,Champagne ,Petrois Moriset,,,"€ 80,00",2,FRA
36,Assemblage,Champagne ,Petrois Moriset,,,"€ 90,00",1,FRA
37,,Champagne 168 edition,Krug,,,"€ 450,00",,FRA
38,Grande Cuvée,Champagne,Krug,,‘17,"€ 450,00",,FRA
39,,Champagne ,Krug,Magnum,,"€ 900,00","2 166 ed, 2 Grande cuvee pre 08",FRA
40,Reserve Imperiale,Champagne ,Moet & Chandon,Magnum,,"€ 210,00",4,FRA
41,Collection 244,Champagne ,Roederer,,,"€ 110,00","10 244, 3 242, 2 243",FRA
42,Collection 243,Champagne ,Roederer,Magnum,,"€ 220,00",5,FRA
43,,Champagne Cristal,Roederer,,13,"€ 420,00",1,FRA
44,,Champagne Collection 242,Roederer,,,"€ 95,00",,FRA
45,,Champagne Collection 242 ,Roederer,Magnum,‘17,"€ 160,00",,FRA
46,Vintage Rosé,Champagne ,Veuve Cliquot,,‘12,"€ 140,00",6,FRA
47,Cuvée Saint Petersbourg,Champagne,Veuve Cliquot,,,"€ 90,00",6,FRA
48,Blanc de Blanc,Champagne ,Ruinart,,,"€ 140,00",1,FRA
49,Blanc de Blanc,Champagne ,Ruinart,Magnum,,"€ 320,00",5,FRA
50,Rosé,Champagne ,Ruinart,,,"€ 140,00",13,FRA
51,Rosé,Champagne ,Ruinart,Magnum,,"€ 320,00",9,FRA
52,Special Cuvée ,Champagne ,Bollinger,,,"€ 110,00",27,FRA
53,Special Cuvée ,Champagne ,Bollinger,Magnum,,"€ 240,00",6,FRA
54,La Grande Annéé,Champagne ,Bollinger,,,"€ 190,00",13 ‘14,FRA
55,Rosé,Champagne ,Bollinger,,,"€ 110,00",4,FRA
56,B13,Champagne ,Bollinger,,,"€ 240,00",,FRA
57,Special cuvee 007,Champagne ,Bollinger,,,"€ 130,00",9,FRA
58,,Champagne ,Bollinger,Magnum,,"€ 230,00",,FRA
59,Extra brut,Champagne ,Gosset,,,"€ 90,00",1,FRA
60,Brut Nature,Champagne ,Dechannes,,,"€ 85,00",19,FRA
61,N.7 ,Champagne,Ayala,,,,2,Fra
62,Grand Brut,Champagne,Perrier et Jouet,Magnum,,,1,Fra
63,Rare,Champagne Millesime ,Rare,,,,1,FRA
64,,Metodo Classico,,,,,,
65,Grande Cuvée Alma Brut,Franciacorta ,Bellavista,,,"€ 80,00",12,ITA
66,Grande Cuvée Alma Brut,Franciacorta ,Bellavista,Magnum,,"€ 150,00",1,ITA
67,Cuvee,Franciacorta,Bellavista,Magnum,2005,,1,ITA
68,Cuvée Prestige,Franciacorta ,Ca' del Bosco,,,"€ 80,00",6,ITA
69,Cuvée Prestige,Franciacorta,Ca' del Bosco,Magnum,,"€ 160,00",,ITA
70,Brut,Franciacorta,Enrico Gatti,,,"€ 50,00",173,ITA
71,Brut,Franciacorta ,Enrico Gatti,Magnum,,"€ 100,00",2,ITA
72,Prima Cuvée Brut,Franciacorta ,Monte Rossa,,,"€ 54,00",,ITA
73,Prima Cuvée Brut,Franciacorta ,Monte Rossa,Magnum,,"€ 100,00",,ITA
74,Brut P.R. Blanc de Blancs,Franciacorta,Monte Rossa,,,,,ITA
75,Satèn,Franciacorta ,Monte Rossa,Magnum,,"€ 80,00",,ITA
76,Cabochon Fuoriserie ,Franciacorta,Monte Rossa,,,"€ 100,00","7 n. 023, 5 n. 024",ITA
77,Animante Extra Brut,Franciacorta,Barone Pizzini,,,"€ 60,00",8,ITA
78,Golf 1927 Brut,Franciacorta ,Barone Pizzini,,,"€ 65,00",4,ITA
79,Satèn,Franciacorta,Barone Pizzini,,19,,1,ITA
80,Brut,Spumante ,Maso Martis,,,"€ 60,00",16,ITA
81,Brut Millesimato,Spumante ,Maso Martis,Magnum,16,"€ 105,00",1,ITA
82,Perlé,Spumante Ferrari ,Ferrari,,18,"€ 65,00",6,ITA
83,Perlé,Spumante Ferrari ,Ferrari,Magnum,12,"€ 160,00",6,ITA
84,,Spumante riserva del fondatore ,Giulio Ferrari,Magnum,8,"€ 420,00",1,ITA
85,,Spumante riserva del fondatore,Giulio Ferrari,,8,"€ 210,00","1 ‘08, 1 ‘10",ITA
86,,Spumante riserva Lunelli,Giulio Ferrari,,6,"€ 250,00",,ITA
87,Cuvée Voyage,Spumante ,Frescobaldi,,,"€ 38,00",3,ITA
88,Brut,Spumante Riesling,P. J. Kuhn,,‘19,"€ 50,00",15,DEU
89,Extra Brut,Spumante Lamm n.12,Winkler,,,"€ 65,00",7,ITA
90,Extra Brut,Spumante,Loredan Gasparini,,1979-2019,"€ 45,00",,ITA
91,,Prosecco,,,,,,
92,Extra Dry,Valdobbiadene DOCG Prosecco Superiore,Agostinetto,,,"€ 25,00",82,
93,,Valdobbiadene DOCG Vigna del Baffo,Agostinetto,,,,4,
94,Dry,Cartizze Valdobbiadene DOCG Prosecco Superiore,Agostinetto,,21,"€ 48,00","9 ‘21, 11 ‘20, 27 ’22",
95,Brut,"Valdobbiadene Prosecco Superiore DOCG ""Bareta""",Merotto,,,"€ 30,00",42,
96,Extra Dry,"Valdobbiadene Prosecco Superiore DOCG ""Castè""",Merotto,,,"€ 30,00",,
97,Brut,Valdobbiadene Prosecco Superiore DOCG,Nino Franco,,,"€ 30,00",24,
98,Millesimato Brut,Prosecco ,Ardenghi,,,"€ 30,00",,
99,Brut,"Valdobbiadene Prosecco Superiore DOCG ""Fagher""",Le Colture,,,"€ 25,00",,
100,Brut,"Valdobbiadene Prosecco Superiore DOCG ""Fagher""",Le Colture,Magnum,,"€ 50,00",16,
101,Extra Dry,Prosecco ,Borgo Antico,,,"€ 28,00",,
102,Brut,Valdobbiadene DOCG ,Ra Spondes de Edy,,,,44,
103,,,,,,,,
104,,Vini Bianchi,,,,,,
105,,Trentino Alto Adige,,,,,,
106,,"Gewurztraminer ""Nussbaumer""",Tramin,,20,"€ 60,00",12,
107,,Gewurztraminer,Elena Walch,,,"€ 27,00","27 ‘22, 1 ‘21",
108,,Gewurztraminer ,Alois Lageder,,,"€ 30,00",2 ‘21 5 ‘22,
109,,Gewurztraminer ,Franz Haas,,20,"€ 48,00",17,
110,,"Gewurztraminer ""Kolbenhof""",Tenuta J. Hofstätter,,,"€ 70,00","3 ‘18, 3 ‘19, 13 ‘21 ",
111,,Gewurztraminer,Abbazia di Novacella,,,"€ 33,00","3 ‘21, 8 ‘22",
112,,Gewurtztraminer ,Pacherhof,,21,"€ 45,00",8,
113,,Gewurtztraminer ,Kofererhof,,‘21,"€ 38,00",4,
114,,"Gewurtztraminer ""Ceslar""",Cantina di Bolzano,,21,"€ 28,00",8,
115,,Manna,Franz Haas,,,"€ 64,00","2 ‘18, 3 ‘19, 4 ‘20",
116,,Manna ,Franz Haas,Magnum,20,"€ 120,00",20,
117,,Kerner ,Abbazia di Novacella,,’20,"€ 30,00",,
118,,"Kerner ""Praepositus""",Abbazia di Novacella,,,"€ 42,00","9 ‘20, 19 ‘22",
119,,Kerner Kofererhof,Kofererhof,,,"€ 39,00","1 ‘21, 14 ‘22",
120,,Müller Thurgau,Elena Walch,,21,"€ 23,00",4,
121,,"Pinot bianco ""Moriz""",Tramin,,,"€ 30,00","5 ‘20, 5 ‘22",
122,,"Pinot bianco ""Kristallberg""",Elena Walch,,22,"€ 42,00","19 ‘22, 2 ‘20 ",
123,,Pinot bianco ,Elena Walch,,,"€ 24,00","2 ‘21, 32 ‘22",
124,,Pinot grigio ,Tramin,,22,"€ 27,00",11,
125,,"Riesling ""Castel Ringberg""",Elena Walch,,22,"€ 42,00",32,
126,,Riesling,Pacherhof,,,"€ 45,00","5 ‘21, 5 ‘22",
127,,Sauvignon ,Tramin,,22,"€ 30,00",10,
128,,Sauvignon,Elena Walch,,22,"€ 27,00",15,
129,,Souvignier Gris Piwi ,Thomas Niedermayr,,18,"€ 40,00",3,
130,,Weissburgunder 76 ,Thomas Niedermayr,,‘17,"€ 50,00",3,
131,,Riesling R,Kofererhof,,22,,12,
132,,Sylvaner,Kofererhof,,,"€ 29,00","2 ‘20, 6 ‘22",
133,,Müller Thurgau,Kofererhof,,19 '20,"€ 26,00",,
134,,Sylvaner ,Pacherhof,,22,"€ 36,00",8,
135,,Sylvaner,Abbazia di Novacella,,,"€ 27,00","2 ‘19, 4 ‘21, 11 ‘22",
136,,Sylvaner Stiftsgarten ,Abbazia di Novacella,,‘19,"€ 98,00",6,
137,,Terlaner Doc ,Cantina di Terlano,,‘22,"€ 39,00",3,
138,,,,,,,,
139,,Friuli Venezia Giulia,,,,,,
140,Sharis iGT,Chardonnay,Livio Felluga,,22,"€ 36,00",3,
141,,Chardonnay ,Silvio Jermann,,’21,"€ 40,00",6,
142,,Chardonnay ,Borgo Conventi,,21,"€ 19,00",2,
143,,Luna di Ponca,Borgo Conventi,Magnum,19,,1,
144,,Chardonnay Zittelle,Miani,,20,"€ 110,00",4,
145,,Sauvignon ,Schioppetto,,18,"€ 42,00","1 ‘18, 8 ‘21",
146,,Sauvignon,Silvio Jermann,,,"€ 42,00","1 ‘21, 6 ‘22",
147,,Sauvignon ,Miani,,18,"€ 110,00",6,
148,,Sauvignon Zittelle,Miani ,,19,"€ 110,00","5 ‘19, 6 ‘21",
149,,Sauvignon,Miani Zitelle,Magnum,‘17,"€ 220,00",1,
150,,Vintage Tunina,Silvio Jermann,,20,"€ 70,00",,
151,,Vintage Tunina ,Silvio Jermann,Magnum,,"€ 150,00","1 ‘20, 1 ‘21",
152,,Friulano ,Miani ,,22,"€ 56,00",4,
153,,Friulano DOC Collio Ronco delle Cime,Venica,,‘21,"€ 60,00",15,
154,,Friulano ,Schioppetto,,21,"€ 42,00",15,
155,,Friulano ,Simon Komjanc,,19,"€ 21,00",,
156,,Friulano Isonzo del Friuli DOC,Borgo Conventi,,‘21,"€ 21,00",8,
157,,Friulano,Az. Agricola Toros,,22,"€ 45,00",10,
158,,Friulano,Meroi,,21,"€ 50,00",5,
159,,Ribolla gialla,Damijan,,19,"€ 55,00",,
160,,Ribolla gialla ,La Viarte,,‘21,"€ 39,00",5,
161,,Ribolla gialla ,Tenuta Stella,,19,,1,
162,,Ribolla gialla collio,Ronco Blanchis,,‘22,,6,
163,,Pinot grigio,Borgo Conventi,,21,"€ 21,00",10,
164,,Pinot grigio,Az. Agricola Toros,,,"€ 60,00","2 ‘19, 9 ‘21 ",
165,,Pinot bianco,Az. Agricola Toros,,21,"€ 60,00",5,
166,,Sauvignon Ronco delle Mele DOC Collio,Venica,,21,"€ 80,00",11,
167,,Nekaj ,Damijan,,18,"€ 63,00",1,
168,,Bianco Kaplja Tocai,Damijan,,18,"€ 65,00",4,
169,,Malvasia La Mont di Zuc ,Miani,,19,"€ 75,00",5,
170,,Ograde Bianco ,Skerk,,‘20,"€ 70,00",6,
171,,Vitovska,Kante,,19,,1,
172,,Uve Carate Bianco Doc ,Castello di Buttrio,,‘20,"€ 75,00",6,
173,,Malvasia ,Tenuta Stella,,21,,1,
174,,Malvasia ,Schioppetto,,‘21,"€ 42,00",5,
175,,Malvasia,Amphoreus Paraschos,,19,"€ 75,00",4,
176,,,,,,,,
177,,Veneto,,,‘19,,,
178,Classico,Soave classico Montesei ,Le Battistelle,,‘22,"€ 18,00",10,
179,,Soave ,Bertani,,22,"€ 33,00",4,
180,Cuvée Speciale ,Soave ,Az. Agr. Inama,,‘21,,3,
181,Grande Cuvée,Soave Classico DOC I Palchi Foscarino,Az. Agr. Inama,,,"€ 80,00","12 ‘19, 26 ‘20",
182,Grande Cuvée,Soave Classico DOC I Palchi Foscarino,Az. Agr. Inama,Magnum,,"€ 160,00","2 ‘19, 3 ‘20",
183,,Soave Classico DOC Foscarino,Az. Agr. Inama,,,"€ 50,00","10 ‘21, 2 ‘20 54 ‘21",
184,,Soave Classico DOC Foscarino,Az. Agr. Inama,Magnum,‘20,"€ 110,00",4,
185,,Soave Classico Du Lot Collection ,Az. Agr. Inama,,‘18,"€ 75,00",11,
186,,Soave Classico Du Lot Collection ,Az. Agr. Inama,Magnum,‘18,"€ 140,00",3,
187,,Sauvignon Vulcaia Fumé ,Az. Agr. Inama,,,"€ 75,00","18 ‘20, 6 ‘21",
188,,Sauvignon Vulcaia Fumé ,Az. Agr. Inama,Magnum,‘20,"€ 140,00",4,
189,,Lugana Oasi Mantellina,Allegrini,,22,"€ 33,00",5,
190,,Incrocio Manzoni,Serafini Vidotto,,20 21,"€ 26,00",,
191,,Ribolla Gialla ,Loredan Gasparini,,‘22,"€ 35,00",,
192,,Bucce,Marco Mosconi,,,,"2 ‘19, 3 ‘20",
193,,Vivo vino bianco,De Martin A &G,,23?,,6,
194,,Pinot Grigio ,Marco Levis,,‘20,,5,
195,,,,,,,,
196,,Umbria,,,,,,
197,,Cervaro della Sala,Marchesi Antinori,,13,"€ 120,00",2,
198,,Cervaro della Sala ,Marchesi Antinori,,14,"€ 120,00",,
199,,,,,,,,
200,,Puglia,,,,,,
201,,Fiano Salento IGP,Vespa Vignaioli,,,"€ 18,00","1 ‘19, 1, ‘18",
202,,,,,,,,
203,,Sardegna,,,,,,
204,,Capichera Bianco IGT,Capichera,,5,"€ 52,00",2,
205,,"Vermentino di Sardegna ""Cala Silente""",Santadi,,19,"€ 21,00",2,
206,,Vernaccia Extra ,Produttori riuniti,,68,,1,
207,,,,,,,,
208,,Piemonte,,,,,,
209,,Rossj Bass Langhe DOP ,Gaja,,21,"€ 104,00",4,
210,,Rossj Bass Langhe DOP ,Gaja,,‘22,"€ 90,00",6,
211,,Gavi di Gavi,Nicola Bergaglio,,20,"€ 21,00",,
212,,,,,,,,
213,,Marche,,,,,,
214,,Verdicchio di Jesi Superiore Massaccio ,Tenute San Sisto,,20,"€ 28,00",17,
215,,Pecorino Santa Maria ,Vinicentanni,,‘21,,5,
216,,,,,,,,
217,,Campania,,,,,,
218,,Furore Bianco Fiorduva,Marisa Cuomo,,‘18,"€ 82,00",1,
219,,Furore Bianco Fiorduva,Marisa Cuomo,,‘21,"€ 78,00",,
220,,Furore Bianco Fiorduva,Marisa Cuomo,,‘22,"€ 42,00",1,
221,,,,,,,,
222,,Toscana,,,,,,
223,,Sambrena Bianco IGT,Tenuta La Novella,,‘19,"€ 20,00",5,
224,,,,,,,,
225,,Vini bianchi esteri,,,,,,
226,,"Grüner Veltliner ""Federspiel Rotes Tor""",Franz Hirtzberger,,13,"€ 60,00",4,AUT
227,,Viognier Sauvignon Equinoxe ,l’Arjolle,,‘22,"€ 36,00",4,FRA
228,,Riesling Klausberg Private Reserve,Nikolaihof,,’09,"€ 90,00",3,AUT
229,,Riesling Smaragd Wachau ,Nikolaihof,,16,"€ 72,00",3,AUT
230,,Riesling Vom Stein Federspiel ,Nikolaihof,,11,"€ 72,00",1,AUT
231,,Riesling Federspiel ,Nikolaihof,,20,,6,AUT
232,,Veltriner Fruhroter ,Nikolaihof,,11,"€ 40,00",4,AUT
233,,Grüner Veltliner Federspiel,Nikolaihof,,,"€ 45,00","4 ‘18, 8 ‘19",AUT
234,,Grüner Veltliner Smaragd ,Nikolaihof,,15,"€ 73,00",3,AUT
235,,Riesling Steiner Hund,Nikolaihof,,‘15,"€ 73,00",4,AUT
236,,Grüner Veltliner,Stift Kloster Neuburg,,‘21,"€ 35,00",3,AUT
237,,Weißburgunder ,Stift Kloster Neuburg,,‘21,"€ 35,00",5,AUT
238,,Chardonnay ,Stift Kloster Neuburg,,‘21,"€ 66,00",,AUT
239,,Riesling Federspiel ,Rudi Pichler,,‘18,"€ 40,00",,AUT
240,,Chablis ,Chanson,,21,"€ 60,00","4 ‘21, 2 ‘22",FRA
241,,Chablis Mise Tardive BIO ,Domaine Pattes Loup,,20,"€ 75,00",,FRA
242,,Chablis Vielles Vignes ,Domaine Daniel-Etienne Defaix,,20,"€ 70,00",5,FRA
243,,Chablis Premier Cru Vaillon,Domaine Daniel-Etienne Defaix,,‘10,"€ 90,00",7,FRA
244,,Chablis Les Lys Premier Cru,Domaine Daniel-Etienne Defaix,,,"€ 90,00","3 ‘04, 19 ‘05",FRA
245,,Équinoxe Viognier Sauvignon,Domaine Daniel-Etienne Defaix,,‘22,"€ 33,00",,FRA
246,,Riesling Réserve ,Domaine Weinbach,,20,"€ 54,00","3’ 20, 1 ‘17",
247,,Muscat Réserve,Domaine Weinbach,,11,"€ 54,00",3,
248,,Pinot Blanc ,Domaine Weinbach,,‘20,"€ 40,00",5,
249,,Sancerre ,Pascal Jolivet,,’22,"€ 70,00","3 ‘21, 5 ‘22",
250,,Chardonnay Saint Aubin,Domaine Morey Coffinet,,20,"€ 88,00",2,
251,,"Rosé ""Esprit Gassier""",Château Gassier,,21,"€ 33,00",,
252,,Chablis ,Thomas Pico,,‘20,,,
253,,Chardonnay Bourgogne ,Antoine Jobard,,‘20,"€ 35,00",,
254,,"Puligny Montrachet Premier cru ""Les Nosroyes""",Genot Boulanger,,‘20,"€ 160,00",2,
255,,"Puligny Montrachet Premier cru ""La Garenne""",Genot Boulanger,,‘20,"€ 270,00",2,
256,,Les Tilles Blanc Meursault,Domaine Pierre Labet ,,20,"€ 150,00",3,
257,,Chardonnay,Weingut Martin Wassmer,,21,,6,
258,,,,,,,,
259,,"Altri vini biodinamici, biologici e naturali",,,,,,
260,,"Garganega ""Bucce"" Macerato ",Marco Mosconi,,’19-'20,"€ 34,00",,
261,,,,,,,,
262,,Vini Rosati,,,,,,
263,,Whispering Angel,Caves d’Esclans,,,,"4 ‘21, 6 ‘22",
264,,Rumor Cotes de Provence,,,,,,
265,,Espirit Grassier,ed limitata,,,,2,
266,,Vini Rossi,,,,,,
267,,Veneto,,,,,,
268,,Azienda Agricola Quintarelli,,,,,,
269,,Valpolicella classico ,Azienda Agricola Quintarelli,Magnum,,"€ 340,00","1 ‘13, 1 ‘16",
270,,Alzero,Azienda Agricola Quintarelli,,‘14,"€ 450,00",4,
271,,Rosso del Bepi,Azienda Agricola Quintarelli,,,"€ 190,00","2 ‘10, 1 ‘16",
272,,Rosso del Bepi ,Azienda Agricola Quintarelli,Magnum,‘14,"€ 450,00",2,
273,,Amarone,Azienda Agricola Quintarelli,,12,"€ 407,00",5,
274,,Amarone,Azienda Agricola Quintarelli,,13,"€ 410,00",3,
275,,Amarone ,Azienda Agricola Quintarelli,Magnum,11,"€ 860,00",1,
276,,Amarone  ,Azienda Agricola Quintarelli,Magnum,12,"€ 890,00",2,
277,,Monteversa,,,,,,
278,,Rosso Bio Animaversa,Monteversa,,,"€ 45,00","1 ‘15, 9 ‘16",
279,,Rosso Bio Animaversa ,Monteversa,Magnum,‘15,"€ 90,00",,
280,,Rosso Bio Versacinto,Monteversa,,19,"€ 25,00",5,
281,,Bonotto Delle Tezze,,,,,,
282,,Carmenere Barbane,Bonotto Delle Tezze,,‘20,"€ 21,00",6,
283,,Malanotte,Bonotto Delle Tezze,,15,"€ 48,00",1,
284,,Raboso,Bonotto Delle Tezze,,‘16,"€ 30,00",1,
285,,Raboso,Bonotto Delle Tezze,,19,"€ 30,00",6,
