external_id,name_one,name_two,winery_name,size,vintage,price,quantity,country
286,,Raboso,Bonotto Delle Tezze,,17,"€ 30,00",12,
287,,Loredan e Gasparini,,,,,,
288,,Falconera ,Loredan Gasparini,Magnum,16,,1,
289,,Venegazzù della Casa,Loredan e Gasparini,,‘18,"€ 48,00","4 ‘18, 24 ‘19",
290,,Venegazzù della Casa,Loredan e Gasparini,Magnum,18,"€ 100,00",4,
291,,Venegazzù Capo di Stato,Loredan e Gasparini,,18,"€ 80,00",8,
292,,Venegazzù Capo di Stato ,Loredan e Gasparini,Magnum,17,"€ 180,00",1,
293,,Venegazzù Capo di Stato ,Loredan e Gasparini,Magnum,18,"€ 180,00",3,
294,,Venegazzù Capo di Stato ,Loredan e Gasparini,Jéroboam,12,"€ 260,00",1,
295,,Venegazzù Capo di Stato ,Loredan e Gasparini,Jéroboam,13,"€ 250,00",1,
296,,Venegazzù Capo di Stato ,Loredan e Gasparini,Jéroboam,15,"€ 240,00",1,
297,,Serafini Vidotto,,,,,,
298,,Rosso Phigaia,Serafini Vidotto,,,"€ 45,00","1 ‘20, 12 ‘21",
299,,Rosso Phigaia Magnum,Serafini Vidotto,Magnum,20,"€ 90,00",1,
300,,Rosso dell’Abbazia,Serafini Vidotto,,17,"€ 60,00","2 ‘17, 2 ‘18",
301,,Brigaldara,,,,,,
302,,Valpolicella Superiore Il Vegro (Ripassa),Brigaldara,,‘20,"€ 36,00",10,
303,,Valpolicella Superiore Il Vegro (Ripassa) ,Brigaldara,Magnum,‘19,"€ 80,00",2,
304,,Amarone della Valpolicella Classico,Brigaldara,,18,"€ 58,00",23,
305,,Amarone della Valpolicella Classico ,Brigaldara,Magnum,17,"€ 130,00",1,
306,,Amarone della Valpolicella Case Vecie ,Brigaldara,Magnum,19,"€ 120,00",,
307,,Amarone della Valpolicella Case Vecie,Brigaldara,,‘17,"€ 65,00",3,
308,,Valpolicella Superiore Case Vecie,Brigaldara,,‘21,"€ 35,00",12,
309,,Valpolicella Superiore Case Vecie ,Brigaldara,Magnum,19,,2,
310,,Mosole,,,,,,
311,,Cabernet Hora Sexta,Mosole,,15,"€ 35,00",1,
312,,Merlot Ad Nonam,Mosole,,16,"€ 52,00",7,
313,,Lorenzo Begali,,,,,,
314,,Amarone Cru Monte Ca’Bianca ,Lorenzo Begali,Magnum,‘06,"€ 140,00",1,
315,,Amarone Cru Monte Ca’Bianca,Lorenzo Begali,Magnum,13,"€ 150,00",2,
316,,Zenato,,,,,,
317,,Valpolicella superiore ripassa,Zenato,,,"€ 52,00","1 ‘18, 19‘19",
318,,Valpolicella superiore ripassa ,Zenato,Magnum,19,"€ 110,00",1,
319,,Amarone della Valpolicella,Zenato,,18,"€ 64,00",8,
320,,Amarone della Valpolicella,Zenato,Magnum,18,,3,
321,,Allegrini,,,,,,
322,,Corvina Veronese La Poja,Allegrini,,,"€ 180,00","8 ‘17, 5 ‘18",
323,,Amarone,Allegrini,,17,"€ 100,00",,
324,,Amarone,Allegrini,,‘18,"€ 100,00",,
325,,Amarone Corte Giara,Allegrini,,’17 ’19 ‘20,"€ 66,00",,
326,,Veronese Palazzo della Torre,Allegrini,,,"€ 39,00","1 ‘18, 1 ‘19, 21 ‘20",
327,,Veronese Palazzo della Torre ,Allegrini,Magnum,20,"€ 75,00",2,
328,,Veronese Palazzo della Torre ,Allegrini,Jéroboam,‘10,"€ 140,00",1,
329,,La Grola Rosso Veronese,Allegrini,,18,"€ 55,00","3 ‘18, 4’19",
330,,Le Salette,,,,,,
331,,Valpolicella,Le Salette,,22,"€ 24,00",16,
332,,Valpolicella Superiore Ripasso “I Progni”,Le Salette,,20,"€ 39,00",11,
333,,Amarone la Marega,Le Salette,,16,"€ 80,00",5,
334,,Amarone Pergole Vecie,Le Salette,,16,"€ 120,00",2,
335,,Marco Mosconi,,,,,,
336,,3Monelli Rosso Verona,Marco Mosconi ,,,,"1 ‘19, 9 ‘21",
337,,Paolo Cottini,,,,,,
338,,Valpolicella ripasso,Paolo Cottini,,,"€ 35,00","1 ‘18, 1 ‘19, 3 ‘20",
339,,Valpolicella ripasso,Paolo Cottini,,19,"€ 33,00",,
340,,Amarone classico,Paolo Cottini,,,"€ 56,00","1 ‘16, 1 ‘17, 6 ‘18",
341,,Masi,,,,,,
342,,Valpolicella ripassa Campofiorin,Masi,,20,"€ 34,00",10,
343,,Valpolicella ripassa Campofiorin ,Masi,Magnum,20,"€ 68,00",5,
344,,Amarone Costasera,Masi,,18,"€ 65,00",15,
345,,Amarone Costasera,Masi,,‘17,"€ 65,00",,
346,,Amarone Costasera ,Masi,Magnum,17,"€ 140,00",2,
347,,Amarone Campolongo,Masi,,13,"€ 145,00",2,
348,,Rosso Double ,Masi,,,,"6 ‘20, 5 ‘19",
349,,Corte Giara,,,,,,
350,,Amarone della Valpolicella,Corte Giara,,,,"1 ‘19, 4 ‘20",
351,,Speri,,,,,,
352,,Amarone S. Urbano                                                                                                                         ,Speri,,,"€ 90,00","4 ‘17, 3 ‘13",
353,,Valpolicella ripasso,Speri,,’21,"€ 35,00",15,
354,,Amarone S.Urbano,Speri,,13,"€ 78,00","1 ‘13, 6 ‘18 6 ‘19",
355,,Valpolicella S.Urbano,Speri,,15,"€ 37,00","7 ‘15, 6 ‘19, 6 ‘20",
356,,Villa Spinosa,,,,,,
357,,Amarone della Valpolicella,Villa Spinosa,,18,,16,
358,,Valpolicella classico Jago,Villa Spinosa,,19,,12,
359,,La Montecchia,,,,,,
360,,Merlot Cabernet,La Montecchia,,,"€ 28,00","4 ‘19, 3 ‘20",
361,,Carmenere Progetto recupero,La Montecchia,,‘20,"€ 32,00",2,
362,,Carmenere Progetto recupero,La Montecchia,,‘21,"€ 32,00",25,
363,,Azienda Agricola Puntozero,,,,,,
364,,Carmenere rosso,Az. Agr. Puntozero,,16,"€ 48,00",4,
365,,Tai Rosso,Az. Agr. Puntozero,,18,"€ 48,00",1,
366,,Merlot,Az. Agr. Puntozero,,15,"€ 75,00",2,
367,,Azienda Agricola Nicolis,,,,,,
368,,Amarone Valpolicella classico ,Az. Agr. Nicolis,Magnum,‘10,"€ 170,00",2,
369,,Azienda Agricola Inama,,,,,,
370,,Carmenere riserva Oratorio di San Lorenzo,Az. Agr. Inama,,‘13,"€ 70,00",2,
371,,Carmenere riserva Oratorio di San Lorenzo,Az. Agr. Inama,,‘16,"€ 70,00",4,
372,,Carmenere riserva Oratorio di San Lorenzo,Az. Agr. Inama,,’17,"€ 110,00",11,
373,,Carmenere riserva Oratorio di San Lorenzo ,Az. Agr. Inama,Magnum,16,"€ 140,00",2,
374,,Carmenere riserva Oratorio di San Lorenzo,Az. Agr. Inama,Magnum,17,"€ 250,00",3,
375,,Merlot Campo del Lago Colli Berici,Az. Agr. Inama,,,"€ 55,00","9 ‘19, 7 ‘20",
376,,Carmenere Più,Az. Agr. Inama,,20,"€ 30,00","3 ‘19, 19 ‘20",
377,,Carmenere Carminium Colli Berici,Az. Agr. Inama,,,"€ 70,00","8 ‘19, 2 ‘16",
378,,Carmenere Carminium Colli Berici ,Az. Agr. Inama,Magnum,‘18,"€ 150,00",7,
379,,Carmenere Più Veneto Rosso IGT ,Az. Agr. Inama,Magnum,‘18,"€ 70,00",1,
380,,"Cabernet Sauvignon ""Bradisismo"" Colli Berici DOC ",Az. Agr. Inama,,,"€ 60,00","13 ‘19, 11 ‘20",
381,,"Cabernet Sauvignon ""Bradisismo"" Colli Berici DOC",Az. Agr. Inama,Magnum,19,"€ 120,00",5,
382,,Bertani,,,,,,
383,,Secco ,Bertani,Magnum,‘19,"€ 90,00",5,
384,,Recioto Valpolicella Amarone,Bertani,,1975,"€ 840,00",1,
385,,Amarone Valpolicella Classico,Bertani,,12,"€ 125,00",1,
386,,Amarone Valpolicella Classico ,Bertani,Magnum,‘12,"€ 330,00",2,
387,,Pian della Vette,,,,,,
388,,Pinot Nero,Pian delle vette,,19,,12,
389,,Le Guaite di Noemi,,,,,,
390,,Valpolicella superiore,Le Guaite di Noemi,,‘12,"€ 48,00",18,
391,,Valpolicella superiore ,Le Guaite di Noemi,Magnum,‘12,"€ 105,00",,
392,,Valpolicella ripasso,Le Guaite di Noemi,,17,"€ 66,00",5,
393,,Valpolicella ripasso ,Le Guaite di Noemi,Magnum,‘12,"€ 132,00",2,
394,,Amarone,Le Guaite di Noemi,,‘11,"€ 86,00",8,
395,,Amarone ,Le Guaite di Noemi,Magnum,‘11,"€ 180,00",3,
396,,Val de Pol,,,,,,
397,,Pinot Nero Cors,Val De Pol,,‘21,"€ 45,00",37,
398,,Pinot Nero Frazesca,Val De Pol,,‘20,"€ 75,00",3,
399,,Pinot Nero Corletta,Val De Pol,,‘19,"€ 98,00",,
400,,Azienda Agricola Montebrecale,,,,,,
401,,Ammonite Rosso,Az. Agr. Montebrecale,,‘20,"€ 30,00",20,
402,,A & G De Martin,,,,,,
403,,Silenzio Rosso,A & G De Martin,,23?,,10,
404,,Trentino Alto Adige,,,,,,
405,,Cantina di Bolzano Gries / Santa Maddalena,,,,,,
406,,Blauburgunder,Cantina di Bolzano Gries / Santa Maddalena,,’21 ‘22,"€ 30,00",,
407,,Lagrein Collection,Cantina di Bolzano Gries / Santa Maddalena,,22,"€ 36,00","7 ‘21, 2 ‘22",
408,,Lagrein Collection ,Cantina di Bolzano Gries / Santa Maddalena,Magnum,21,"€ 75,00","2 ‘21, 2 ‘22",
409,,Pinot Nero Thalman Riserva,Cantina di Bolzano Gries / Santa Maddalena,,,"€ 60,00","13 ‘20, 6 ‘21",
410,,Pinot Nero Riserva,Cantina di Bolzano Gries / Santa Maddalena,,16,"€ 48,00",,
411,,St.Maddalena,Cantina di Bolzano Gries / Santa Maddalena,,21,"€ 24,00","4 ‘21, 8 ‘22",
412,,Lagrein Taber,Cantina di Bolzano Gries / Santa Maddalena,,20,"€ 75,00",2,
413,,Lagrein Taber ,Cantina di Bolzano Gries / Santa Maddalena,Magnum,16,"€ 150,00",3,
414,,Merlot Lagrein Mauritius,Cantina di Bolzano Gries / Santa Maddalena,,19,"€ 70,00",4,
415,,Merlot Lagrein Mauritius ,Cantina di Bolzano Gries / Santa Maddalena,Magnum,16,"€ 130,00",1,
416,,Gumphof,,,,,,
417,,Blauburgunder ,Gumphof,Magnum,17,"€ 105,00",,
418,,Tenuta J. Hofstätter,,,,,,
419,,Blauburgunder Meczan,Tenuta J. Hofstätter ,,,"€ 36,00","14 ‘22, 1 ‘21",
420,,Lagrein Steinraffler,Tenuta J. Hofstätter ,,‘19,"€ 55,00",18,
421,,Sant’Urbano Barthenau,Tenuta J. Hofstätter ,,16,"€ 90,00",,
422,,Sant’Urbano Barthenau,Tenuta J. Hofstätter ,,19,"€ 98,00",3,
423,,Sant’Urbano Barthenau ,Tenuta J. Hofstätter ,Magnum,16,"€ 200,00",2,
424,,Sant’Urbano ,Tenuta J. Hofstätter ,Jéroboam,7,"€ 360,00",1,
425,,Alois Lageder,,,,,,
426,,Blauburgunder,Alois Lageder,,‘21,"€ 30,00",7,
427,,Lagrein,Alois Lageder,,21,"€ 30,00",3,
428,,Lagrein Conus Riserva (bio),Alois Lageder,,20,"€ 42,00",6,
429,,Cabernet Riserva,Alois Lageder,,2,"€ 33,00",2,
430,,Cabernet Riserva,Alois Lageder,,,"€ 33,00","2 ‘18, 2 ‘19, 5 ‘20",
431,,Cabernet sauvignon Cor Romigberg,Alois Lageder,,,"€ 85,00","2 ‘16, 1 ‘99",
432,,Cabernet Riserva ,Alois Lageder,Magnum,,"€ 68,00","1 ‘19, 2 ‘20",
433,,Carlotto Ferruccio,,,,,,
434,,Pinot Nero,Carlotto Ferruccio,,20,"€ 57,00",21,
435,,Pinot Nero ,Carlotto Ferruccio,Magnum,‘20,"€ 120,00",,
436,,Lagrein Riserva di Ora in Ora,Carlotto Ferruccio,,20,"€ 45,00",24,
437,,Cantina di Termeno,,,,,,
438,,Lagrein,Cantina di Termeno,,22,"€ 30,00",3,
439,,Lagrein Urban Riserva,Cantina di Termeno,,20,"€ 66,00",11,
440,,Gottardi,,,,,,
441,,Pinot Nero Mazzon,Gottardi,,,,"3 ‘18, 1 ‘19 ",
442,,Pinot Nero Riserva,Gottardi,,‘17,"€ 75,00",9,
443,,Pinot Nero ,Gottardi,Magnum,18,"€ 140,00",,
444,,Barone de Cles,,,,,,
445,,Teroldego Rotaliano,Barone De Cles,,17 ‘19,"€ 34,00",,
446,,Cantina Rotaliana,,,,,,
447,,Teroldego Rotaliano,Cantina Rotaliana,,13,"€ 56,00",6,
448,,Waldgries,,,,,,
449,,Lagrein Ansitz Mirell,Waldgries,,19,"€ 80,00","4 ‘17, 1 ‘19",
450,,Lagrein,Waldgries,,,"€ 34,00","1 ‘20, 4 ‘21",
451,,Schreckbichl/Colterenzio,,,,,,
452,,Lagrein Riserva Mantsch,Colterenzio,,,,"9 ‘17, 6 ‘20",
453,,Merlot Siebeneich Riserva,Schreckbichl/Colterenzio,,19,"€ 39,00",,
454,,Merlot Siebeneich Riserva,Schreckbichl/Colterenzio,,21,"€ 39,00",6,
455,,Blauburgunder,Schreckbichl/Colterenzio,,22,"€ 30,00",10,
456,,Blauburgunder riserva St.Daniel,Schreckbichl/Colterenzio,,‘20,"€ 39,00",5,
457,,Lagrein Mantsch,Schreckbichl/Colterenzio,,17 20 ,"€ 39,00",,
458,,Elena Walch,,,,,,
459,,Merlot,Elena Walch,,,"€ 27,00","1 ‘21, 16 ‘22",
460,,Merlot riserva Vigna Kastelaz,Elena Walch,,,"€ 75,00","6 ‘18, 2 ‘20",
461,,Lagrein riserva Castel Ringberg,Elena Walch,,20,"€ 54,00",24,
462,,Lagrein,Elena Walch,,22,"€ 32,00",23,
463,,Blauburgunder,Elena Walch,,‘22,"€ 33,00",9,
464,,Pinot nero Ludwig,Elena Walch,,20,"€ 75,00","1 ‘17, 1 ‘16, 14 ‘20",
465,,Franz Haas,,,,,,
466,,Lagrein,Franz Haas,,,,"3 ‘19, 3 ‘20, 12 ‘21",
467,,Pinot nero Schweizer,Franz Haas,,’19 ’20,"€ 70,00",,
468,,Pinot nero,Franz Haas,,21,"€ 54,00",4,
469,,Pinot nero Magnum,Franz Haas,,’18 '21,"€ 110,00",,
470,,Abbazia di Novacella,,,,,,
471,,Praepositus Lagrein riserva,Abbazia di Novacella,,,"€ 58,00","7 ‘19, 12 ‘20",
472,,Pinot nero riserva Vigna Oberhof Suedtirol,Abbazia di Novacella,,19,"€ 110,00",,
473,,Pinot nero riserva Praepositus,Abbazia di Novacella,,,"€ 64,00","1 ‘17, 28 ‘20",
474,,Lagrein,Abbazia di Novacella,,‘22,"€ 29,00",24,
475,,St.Magdalener,Abbazia di Novacella,,,"€ 22,00","6 ‘21, 18 ‘22",
476,,Marcus Prackwierser,,,,,,
477,,Praesulis,Marcus Prackwierser,,18,,1,
478,,Tenuta Klosterhof,,,,,,
479,,Pinot nero Schwarze Madonna,Tenuta Klosterhof,,18,"€ 62,00",9,
480,,Friuli Venezia Giulia,,,,,,
481,,Silvio Jermann,,,,,,
482,,Pinot nero Lonzblau,Silvio Jermann,,16,"€ 99,00","2 ‘13, 2 ‘16",
483,,Miani,,,,,,
484,,Rosso,Miani,,20,"€ 130,00",6,
485,,Refosco Cossut,Miani,,20,"€ 160,00",5,
486,,Refosco La Mont di Zuc ,Miani ,,19,,1,
487,,Filip Merlot ,Miani,,20,,5,
488,,Castelvecchio,,,,,,
489,,Cabernet Franc,Castelvecchio,,19,"€ 30,00",,
490,,Cabernet Franc,Castelvecchio,,20,"€ 30,00","12 ‘20, 2 ‘19, 1 ‘18",
491,,Cabernet Sauvignon,Castelvecchio,,‘20,"€ 30,00",11,
492,,Sagrado,Castelvecchio,,11,"€ 42,00",1,
493,,Sagrado,Castelvecchio,,18,"€ 42,00",5,
494,,Borgo Conventi,,,,,,
495,,Cabernet franc Isonzo,Borgo Conventi,,22,"€ 21,00",19,
496,,Refosco Isonzo,Borgo Conventi,,22,"€ 21,00",7,
497,,Schiopettino,Borgo Conventi,,19,,10,
498,,Schioppetto,,,,,,
499,,Rivarossa,Schioppetto,,‘18,"€ 45,00",11,
500,,Blumeri,Schioppetto,,‘13,"€ 65,00","2 ‘13, 1 ‘17, 3 ‘18",
501,,Blumeri,Schioppetto,,‘18,"€ 65,00",9,
502,,Cabernet Sauvignon,Schioppetto,,‘20,"€ 33,00",,
503,,Cabernet Sauvignon Magnum,Schioppetto,,‘20,"€ 70,00",,
504,,Antico Broilo,,,,,,
505,,Pinot Nero ,Antico Broilo,Jéroboam,15,,1,
506,,Meroi,,,,,,
507,,Rosso Nestri,Meroi,,,"€ 35,00","1 ‘17, 2 ‘19, 7 ‘20",
508,,Rosso Nestri,Meroi,,,"€ 35,00",,
509,,Cantina Produttori di Cormons,,,,,,
510,,Pignolo,Cantina Produttori di Cormons,,15,"€ 36,00",,
511,,Livio Felluga,,,,,,
512,,Cabernet merlot Vertigo,Livio Felluga,,21,"€ 28,00",10,
513,,Russiz Superiore Marco Felluga,,,,,,
514,,Cabernet franc Isonzo,Marco Felluga Russiz sup.,,21,,6,
515,,Cabernet franc,Marco Felluga Russiz sup.,,21,,3,
516,,Cabernet Franc,Marco Felluga Russiz sup.,Magnum,21,,3,
517,,Azienda Agricola La Viarte,,,,,,
518,,Refosco Peduncolo Rosso,Az. Agr. La Viarte,,10,"€ 55,00",2,
519,,Refosco Riserva,Az. Agr. La Viarte,,‘14,"€ 60,00",6,
520,,Merlot Riserva,Az. Agr. La Viarte,,14,"€ 54,00",8,
521,,Schiopettino,Az. Agr. La Viarte,,11,"€ 46,00",5,
522,,Tazzelenghe,Az. Agr. La Viarte,,12,"€ 66,00",5,
523,,Tazzelenghe,Az. Agr. La Viarte,,13,"€ 66,00",6,
524,,Alexis Paraschos,,,,,,
525,,Skala Merlot,Alexis Paraschos,,‘15,"€ 75,00",6,
526,,Castello di Buttrio,,,,,,
527,,Merlot Colli Orientali,Castello di Buttrio,Magnum,19,"€ 75,00",2,
528,,Merlot Colli Orientali,Castello di Buttrio,,‘20,"€ 35,00",31,
529,,Refosco Colli Orientali,Castello di Buttrio,Magnum,‘19,"€ 75,00",3,
530,,Refosco Colli Orientali,Castello di Buttrio,,‘20,"€ 35,00",36,
531,,Conte d’Attimis Maniago,,,,,,
532,,Tazzelenghe,Conte d’Attimis Maniago,Magnum,2016,,1,
533,,Lis Neris,,,,,,
534,,Cabernet Sauvignon,Lis Neris,,,"€ 36,00","2 ‘19, 2 ‘20",
535,,Cabernet Sauvignon ,Lis Neris,Magnum,20,"€ 75,00",5,
536,,Piemonte,,,,,,
537,,Ceretto,Ceretto,,,,,
538,,Barolo Brunate,Ceretto,,15,"€ 155,00",4,
539,,Barolo Brunate,Ceretto,,19,"€ 155,00",2,
540,,Barbaresco,Ceretto,,‘19,"€ 65,00",,
541,,Barbaresco,Ceretto,,‘20,"€ 65,00",,
542,,Barbaresco Asili,Ceretto,,15,"€ 250,00",1,
543,,Monsordo,Ceretto,,21,"€ 45,00",5,
544,,Gaja,,,,,,
545,,Barolo Dagromis,Gaja,,18,"€ 120,00",1,
546,,Barolo Dagromis,Gaja,,‘19,"€ 110,00",4,
547,,Barbaresco,Gaja,,13,"€ 280,00",,
548,,Barbaresco,Gaja,,16,"€ 280,00",,
549,,Barbaresco,Gaja,,19,"€ 260,00",3,
550,,Barbaresco,Gaja,,‘20,"€ 300,00",3,
551,,Barbaresco ,Gaja,Magnum,‘16,"€ 650,00",1,
552,,Sito Moresco,Gaja,,,"€ 75,00","3 ‘20, 6 ‘21",
553,,Sperss Barolo Langhe,Gaja,,14,"€ 380,00",2,
554,,Sperss Barolo Langhe,Gaja,,17,"€ 360,00",3,
555,,Barbera,Gaja,,73,,1,
556,,Travaglini,,,,,,
557,,Gattinara,Travaglini,,19,"€ 55,00",,
558,,Gattinara,Travaglini,,20,"€ 55,00",3,
559,,Gattinara Magnum,Travaglini,,15,"€ 120,00",1,
560,,Gattinara Magnum,Travaglini,,‘20,"€ 120,00",3,
561,,Azienza Agricola Negro,,,,,,
562,,Nebbiolo Roero riserva Sudisfà,Az. Agr. Negro,,13 ‘19,"€ 70,00",,
563,,Barolo Serralunga,Az. Agr. Negro,,16,"€ 85,00",3,
564,,Barbaresco Basarin,Az. Agr. Negro,,20,,2,
565,,Ciabot Roero riserva Magnum,Az. Agr. Negro,Magnum,19,"€ 75,00",1,
566,,Azienda Vinicola Reva,,,,,,
567,,Nebbiolo Amfora Selezione,Az. Vinicola Reva,,20,"€ 42,00",,
568,,G.D.Vajra,,,,,,
569,,Barolo Albe,Az. Agr. G.D. Vajra,,18,"€ 70,00",8,
570,,Barbera,Az. Agr. G.D. Vajra,,21,"€ 35,00",2,
571,,Nebbiolo,Az. Agr. G.D. Vajra,,,"€ 38,00","2 ‘21, 4 ‘22",
572,,Dolcetto,Az. Agr. G.D. Vajra,,20,"€ 25,00","5 ‘20, 10 ‘21",
573,,Paolo Scavino,,,,,,
574,,Barolo Bricco Ambrogio,Paolo Scavino,,,,"3 ‘15, 6 ‘20",
575,,Barolo Bric del Fiasc,Paolo Scavino,,,,"5 ‘15, 6 ‘20",
576,,Barolo Enrico Scavino,Paolo Scavino,,,,"3 ‘18, 6 ‘20",
577,,Barolo,Paolo Scavino,,‘18,,,
578,,Nebbiolo,Paolo Scavino,,‘22,,41,
579,,Toscana,,,,,,
580,,Aia Vecchia,,,,,,
