external_id,name_one,name_two,winery_name,size,vintage,price,quantity,country
581,,Lagone IGT,Aia Vecchia,,16,"€ 25,00",,
582,,Lagone IGT,Aia Vecchia,Magnum,17,"€ 70,00",1,
583,,Tenuta dell'Ornellaia,,,,,,
584,,Rosso Masseto,Tenuta dell'Ornellaia,,15,"€ 2.000,00",1,
585,,Ornellaia,Tenuta dell'Ornellaia,,’20,"€ 250,00","4 ‘20, 1 ‘19",
586,,Ornellaia ,Tenuta dell'Ornellaia,Magnum,‘20,"€ 580,00",,
587,,Rosso Serre Nuove,Tenuta dell'Ornellaia,,‘20,"€ 70,00",2,
588,,Le Volte,Tenuta dell'Ornellaia,,21,"€ 40,00",7,
589,,Le Volte ,Tenuta dell'Ornellaia,Magnum,‘20 ’21,"€ 80,00",,
590,,Avignonesi,,,,,,
591,,Nobile di Montepulciano,Avignonesi,,15,"€ 45,00",,
592,,Ormanni,,,,,,
593,,Chianti classico riserva,Ormanni,,15,"€ 39,00",,
594,,Chianti classico riserva ,Ormanni,Magnum,15,"€ 80,00",2,
595,,Gaja,,,,,,
596,,Brunello di Montalcino Sugarille Pieve S. Restituita,Gaja,,‘18,"€ 220,00",,
597,,San Leonino,,,,,,
598,,Monsenese Chianti classico riserva,San Leonino,,‘17,"€ 27,00",10,
599,,Tenuta “Il Fantone”,,,,,,
600,,Cabernet Sauvignon,Tenuta Il Fantone,,19,"€ 42,00",1,
601,,Syrah Lago Nero,Tenuta Il Fantone,,19,"€ 40,00",4,
602,,Fratini,,,,,,
603,,Bolgheri Superiore,Fratini,,17,"€ 260,00",4,
604,,Marchesi Antinori,,,,,,
605,,Brunello di Montalcino Pian delle Vigne,Marchesi Antinori,,18,"€ 85,00",3,
606,,Guado al Tasso Bolgheri superiore,Marchesi Antinori,,17,"€ 180,00",5,
607,,Tignanello,Marchesi Antinori,,20,"€ 190,00",4,
608,,Tignanello,Marchesi Antinori,Magnum,20,,1,
609,,Bruciato,Marchesi Antinori,,21,"€ 57,00","9 ‘21, 12 ‘22",
610,,Chianti Peppoli,Marchesi Antinori,,21,"€ 37,00",2,
611,,Marchesi Frescobaldi,,,,,,
612,,Brunello di Montalcino Castel Giocondo,Marchesi Frescobaldi,,,"€ 65,00","2 ‘14, 1 ‘18",
613,,Merlot Lamaione,Marchesi Frescobaldi,,14,"€ 72,00",4,
614,,Merlot Lamaione,Marchesi Frescobaldi,,‘18,"€ 72,00",6,
615,,Mormoreto,Marchesi Frescobaldi,,‘20,"€ 74,00",5,
616,,Mastrojanni,,,,,,
617,,Rosso di Montalcino,Mastrojanni,,‘20,"€ 40,00",7,
618,,Brunello di Montalcino,Mastrojanni,,14,"€ 90,00",3,
619,,Brunello di Montalcino,Mastrojanni,,‘17,"€ 90,00",5,
620,,Corte dei Venti,,,,,,
621,,Rosso di Montalcino,Corte dei Venti,,,"€ 35,00","3 ‘17, 6 ‘21",
622,,Brunello di Montalcino,Corte dei Venti,,14,"€ 80,00",4,
623,,Brunello di Montalcino Dama Elena,Corte dei Venti,,12,"€ 95,00",1,
624,,Azienda Agricola Tenuta Luce,,,,,,
625,,Lucente Rosso,Az. Agr. Tenuta Luce,,‘20,"€ 48,00",,
626,,Marchesi Mazzei,,,,,,
627,,Morellino di Scansano Belgvardo Riserva,Marchesi Mazzei,,17,"€ 30,00",2,
628,,Tenuta San Guido,,,,,,
629,,Le Difese,Tenuta San Guido,,22,"€ 42,00",12,
630,,Guidalberto,Tenuta San Guido,,21,"€ 60,00",8,
631,,Sassicaia Bolgheri,Tenuta San Guido,,‘12,"€ 400,00",3,
632,,Sassicaia Bolgheri,Tenuta San Guido,,16,"€ 400,00",4,
633,,Sassicaia Bolgheri,Tenuta San Guido,,17,"€ 380,00",6,
634,,Sassicaia Bolgheri,Tenuta San Guido,,18,"€ 380,00",5,
635,,Urlari Pervale,,,,,,
636,,Rosso,Urlari Pervale,,16,"€ 28,00",12,
637,,Rosso Magnum,Urlari Pervale,,‘17,"€ 60,00",3,
638,,Caccia al Piano,,,,,,
639,,Ruit Hora Bolgheri,Caccia al Piano,,17,"€ 35,00",,
640,,Ruit Hora Bolgheri,Caccia al Piano,,19,"€ 35,00",,
641,,Mosenese,,,,,,
642,,Chianti Classico Riserva DOCG,Mosenese,,17,"€ 31,00",,
643,,Az. Agricola S.Caterina Tenuta Tre Rose,,,,,,
644,,Nobile di Montepulciano,Az. Agr. S. Caterina Tenuta Tre Rose,,19,"€ 1,25",1,
645,,Vigna Spuntali,,,,,,
646,,Brunello di Montalcino,Vigna Spuntali,,16,"€ 85,00",4,
647,,San Felice,,,,,,
648,,Brunello di Montalcino Campogiovanni,San Felice,,‘18,"€ 90,00",,
649,,Il Grigio Riserva,San Felice,,‘19,"€ 36,00",5,
650,,Rosso di Montalcino,San Felice,,‘21,"€ 33,00",,
651,,Biondi Santi,,,,,,
652,,Brunello di Montalcino,Biondi Santi,,68,,1,
653,,Castello d’Albola,,,,,,
654,,Acciaiolo,Castello d’Albola,,9,,1,
655,,Val di Suga,,,,,,
656,,Rosso di Montalcino,Val di Suga,,‘20,"€ 45,00",10,
657,,Brunello di Montalcino,Val di Suga,,‘16,,,
658,,La Fiorita,,,,,,
659,,Brunello di Montalcino,La Fiorita,,5,,1,
660,,Gaja,,,,,,
661,,Brunello di Montalcino Santa Restituta,Gaja,,18,,3,
662,,Emilia Romagna,,,,,,
663,,Otello Ceci,,,,,,
664,,Lambrusco,Otello Ceci,,,"€ 24,00",11,
665,,Marche,,,,,,
666,,Umani Ronchi,,,,,,
667,,Pelago,Umani Ronchi,,14,"€ 66,00","5 ‘14, 5 ‘18",
668,,Cumaro,Umani Ronchi,,,"€ 58,00","3 ‘18, 2 ‘14, 1 ‘12",
669,,Puglia,,,,,,
670,,Vespa Vignaioli,,,,,,
671,,Primitivo di Manduria Il rosso dei Vespa,Vespa Vignaioli,,,"€ 35,00","2 ‘20, 4 ‘21, 12 ‘22",
672,,Primitivo di Manduria “Raccontami”,Vespa Vignaioli,,18,"€ 55,00","2 ‘17, 1 ‘18, 5 ‘20",
673,,Nero di Troia “Helena”,Vespa Vignaioli,,15,"€ 90,00",8,
674,,Petrelli,,,,,,
675,,Salice Rosso Centopietre,Petrelli,,13,"€ 20,00",,
676,,Sicilia,,,,,,
677,,Vigneri,,,,,,
678,,I Vigneri,Vigneri,,16,"€ 40,00",2,
679,,I Vigneri,Vigneri,,17,"€ 36,00",9,
680,,Planeta,,,,,,
681,,Santa Cecilia,Planeta,,11,"€ 48,00",5,
682,,Santa Cecilia,Planeta,,17,"€ 54,00",1,
683,,Burdese,Planeta,,3,"€ 55,00",2,
684,,Burdese,Planeta,,5,"€ 55,00",5,
685,,Passopisciaro,,,,,,
686,,Passorosso,Passopisciaro,,,"€ 51,00","2 ‘20, 3’ 21,  6 ‘22",
687,,Firriato,,,,,,
688,,Camelot,Firriato,,,"€ 63,00","4 ‘15 1 ‘17, 1 ‘21",
689,,Nero d'Avola Chiaramonte,Firriato,,,"€ 32,00","1 ‘17, 5 ‘21",
690,,Cottanera,,,,,,
691,,Etna Rosso Diciassettesalme,Cottanera,,19,"€ 32,00",9,
692,,Etna Rosso Riserva Contrada Zottorinoto,Cottanera,,16,"€ 100,00",6,
693,,Fondo Antico,,,,,,
694,,Nero d’Avola,Fondo Antico,,16,"€ 20,00",,
695,,Il Canto,Fondo Antico,,12,"€ 25,00",5,
696,,Spadafora,,,,,,
697,,Rosso Don Pietro,Spadafora,,7,"€ 35,00",2,
698,,Azienda Agricola Monte Rosso,,,,,,
699,,Etna Rosso Volcano,Az. Agr. Monte Rosso,,‘19,"€ 42,00",8,
700,,,,,,,,
701,,Sardegna,,,,,,
702,,Santadi,,,,,,
703,,Terre Brune Superiore,Santadi,,18,"€ 70,00",2,
704,,Terre Brune Superiore,Santadi,,‘19,"€ 70,00",3,
705,,Carignano del Sulcis Rocca Rubia Riserva,Santadi,,12,"€ 40,00",1,
706,,Carignano del Sulcis Rocca Rubia Riserva,Santadi,,17,"€ 38,00",1,
707,,Carignano del Sulcis Rocca Rubia Riserva,Santadi,,‘20,"€ 38,00",6,
708,,Ferruccio Deiana,,,,,,
709,,Cannonau Sileno,Ferruccio Deiana,,14,"€ 40,00",,
710,,Argiolas,,,,,,
711,,Rosso Iselis,Argiolas,,12,"€ 36,00",5,
712,,Cannonau Costera,Argiolas,,14,"€ 40,00",,
713,,Cannonau Costera,Argiolas,,16,"€ 40,00",1,
714,,Cannonau Costera,Argiolas,,19,"€ 38,00",3,
715,,Turriga,Argiolas,,16,"€ 126,00",1,
716,,Turriga,Argiolas,,19,"€ 130,00",6,
717,,,,,,,,
718,,"Altri vini biodinamici, biologici e naturali",,,,,,
719,,Cantina d'Isera,,,,,,
720,,Marzemino d'Isera Trentino Superiore,Cantina d'Isera,,19,"€ 30,00",7,
721,,Marco Mosconi,,,,,,
722,,Rosso Tre Monelli,Marco Mosconi,,21,"€ 34,00",,
723,,Masi Tupungato,,,,,,
724,,Rosso di Malbec e Corvina Passo Doble Tierra Soleada,Masi Tupungato,,20,"€ 45,00",,
725,,Vinicentanni,,,,,,
726,,Rosso Primodelia bio,Vinicentanni,,‘19,,5,
727,,Rosso Piceno Renarie bio,Vinicentanni,,‘21,,4,
728,,Puro Centanni Marche Rosso,Vinicentanni,,‘22,,12,
729,,,,,,,,
730,,Vini Rossi Esteri,,,,,,
731,,Francia,,,,,,
732,,Chateau Margaux,,,,,,
733,,Chateau Margaux Gran Cru Classé,Chateau Margaux,,97,"€ 1.250,00",2,
734,,Chateau Mouton Rothshild,,,,,,
735,,Chateau Mouton Rothshild Grand Cru Classé,Chateau Mouton Rothshild,,1,"€ 1.200,00",2,
736,,Chateau Clarke Rothshild,,,12,,1,
737,,Chateau,Chateau Mouton Rothshild,,12,"€ 66,00",6,
738,,Bordeaux Legende,Chateau Mouton Rothshild,,19,"€ 24,00",6,
739,,Rouge Legende Medoc,Chateau Mouton Rothshild,,19,"€ 36,00",3,
740,,Dourthe n 1 Bordeaux,,,14,,1,
741,,Château Carteau,,,,,1,
742,,Château Cote Daugay,Château Carteau,,16,"€ 60,00",7,
743,,Château Gigognan,,,,,,
744,,Chateauneuf du Pape Clos du Roi,Château Gigognan,,‘17,"€ 55,00",5,
745,,Cotes du Rhone,Château Gigognan,,17,"€ 27,00",,
746,,Chanson,,,,,,
747,,Bourgogne Pinot Noir,Chanson,,22,"€ 63,00",17,
748,,Rouge Pernande Verglesses,Chanson,,‘17,"€ 70,00",6,
749,,Chateau Moulin Haut-Laroque,,,,,,
750,,Fronsac,Chateau Moulin Haut-Laroque,,11,"€ 45,00",,
751,,Chateau de Fussignac,Chateau Moulin Haut-Laroque,,‘11,"€ 55,00",,
752,,Domaine George Joillot,,,,,,
753,,Bourgogne Hout Cotes de Beaune,Domaine George Joillot,,21,"€ 55,00",10,
754,,Pommarde Vielles Vignes,Domaine George Joillot,,‘21,"€ 80,00",4,
755,,Domaine Reverdy Ducroux,,,,,,
756,,Sancerre rouge,Domaine Reverdy Ducroux,,17,"€ 37,00",2,
757,,M.Chapuotier,,,,,,
758,,Les Meysonniers Crozes- Hermitage,M.Chapuotier,,‘19,"€ 45,00",5,
759,,Chateauneuf du pape Collection bio,M.Chapuotier,,‘16,"€ 80,00",3,
760,,Facelie Chateauneuf du pape,M.Chapuotier,,‘19,"€ 65,00",6,
761,,Clos de l’Oratoire des Papes,,,,,,
762,,Chateauneuf-du-pape,Clos de l’Oratoire des Papes,,’21,"€ 80,00",13,
763,,E. Guigal,,,,,,
764,,Chateauneuf-du-pape,E. Guigal,,‘17,"€ 94,00",4,
765,,Chateau Rauzan-Segla,,,,,,
766,,Margaux,Chateau Rauzan-Segla,,16,"€ 90,00",6,
767,,Domaine de l'Arjolle,,,,,,
768,,Pinot Noir Paradoxe,Domaine de l'Arjolle,,‘20,"€ 48,00",5,
769,,Rumor Cotes de Provence,,,,,,
770,,Rosé BIO,Rumor Cotes de Provence,,22,"€ 66,00",5,
771,,U.S.A.,,,,,,
772,,Caymus,,,,,,
773,,Zinfandel,Caymus,,‘11,"€ 68,00",,
774,,Cabernet Sauvignon Special Selection,Caymus,,‘09,"€ 480,00",3,
775,,Cabernet Sauvignon Special Selection,Caymus,,‘95,"€ 520,00",1,
776,,Cabernet Sauvignon Napa Valley,Caymus,,‘95,"€ 190,00",2,
777,,Cabernet Sauvignon Napa Valley,Caymus,,‘96,"€ 190,00",,
778,,Cabernet Sauvignon Napa Valley,Caymus,,‘11,"€ 150,00",,
779,,Cile,,,,,,
780,,Primus Alto de Casablanca,Veramonte,,97,,,
781,,Sud Africa,,,,,,
782,,Neil Ellis,,,,,,
783,,Cabernet Sauvignon,Neil Ellis,,12,"€ 39,00",,
784,,Laibach,,,,,,
785,,Pinotage,Leibach,,‘15,"€ 45,00",4,
786,,Svizzera,,,,,,
787,,Cantina il Cavaliere,,,,,,
788,,Aurelio Merlot Ticino,Cantina il Cavaliere,,‘17,"€ 70,00",6,
789,,Germania,,,,,,
790,,Weingut Martin Wassmer,,,,,,
791,,Schlatter Spatburgunder,Weingut Martin Wassmer,,‘19,"€ 70,00",12,
792,,Austria,,,,,,
793,,Stift Kloster Neuburg,,,,,,
794,,Pinot Noir,Stift Klosterneuburg,,‘20,"€ 45,00",4,
795,Australia ,Shiraz Cabernet ,Penley Estate,,98,,1,
796,,,,,,,,
797,,Vini da dessert,,,,,,
798,,Riesling Beerenauslese,Stift Klosterneuburg,,,"€ 65,00","3 ‘17, 4 ‘20",AUT
799,,Riesling Auslese ,Haart Goldtrpfchen,,20,,4,AUT
800,,Grüne Veltliner Eiswein,Stift Klosterneuburg,,,"€ 65,00",,AUT
801,,al calice,,,,"€ 10,00",,AUT
802,,Eiswein ,Michlits,375 ml,18,"€ 75,00",,AUT
803,,al calice,,,,"€ 10,00",,AUT
804,,Trockenbeerenauslese,Michlits,,13,"€ 65,00",,AUT
805,,al calice,,,,"€ 10,00",,AUT
806,,Sauternes Chateau Saint Michel 375 ml,Chateau Saint Michel,375 ml,,"€ 60,00",,FRA
807,,al calice,,,,"€ 10,00",,FRA
808,,Sauternes,Chateau d’Yquem ,750 ml,90,"€ 1.000,00",1,FRA
809,,Sussenberg Gruner Veltriner,Nikolaihof Wachau,,99,"€ 150,00",1,AUT
810,,Trockenbeerenauslese,Nikolaihof Wachau,,1,"€ 140,00",2,AUT
811,,Auslese ,Kracher,375 ml,17,"€ 50,00","3,5",
812,,al calice,,,,"€ 8,00",,
813,,"Kerner ""Praepositus"" Passito",Abbazia di Novacella,,20,"€ 60,00",9,
814,,al calice,,,,"€ 8,00",,
815,,"Moscato Rosa ""Praepositus""",Abbazia di Novacella,,‘20,"€ 55,00","2,5",
816,,al calice,,,,"€ 8,00",,
817,,"Recioto Valpolicella “Le Salette""",Traversagne,,16,"€ 48,00",2,
818,,Recioto della Valpolicella,Brigaldara,,16,,1,
819,,Recioto della Valpolicella,Secondo Marco ,,16,,1,
820,,al calice,,,,"€ 7,00",,
821,,"Recioto Valpolicella “Le Salette""",Pergole Vece,500 ml,16,"€ 65,00",,
822,,al calice,,,,"€ 8,00",,
823,,,,,,,,
824,,Birre,,,,,,
825,,Grand Cru ,Moretti,,,"€ 15,00",,
826,,Weissen,Aynger,,,"€ 6,00",,
827,,Chiara 4.9 ,Dolomiti,,,"€ 6,00",,
828,,Bionda ,Birra di Parma,,,"€ 8,00",,
829,,Scura ,Kozen,,,"€ 6,00",,
830,,,,,,,,
831,,Grappe e Distillati,,,,PREZZI AL BICCHIERE,,
832,,Distillato di genziana ,Boroni,al bicchiere,,"€ 5,00",,
833,,Distillato di ginepro,Boroni,al bicchiere,,"€ 5,00",,
834,,Distillato di Mele,Capovilla,al bicchiere,,"€ 12,00","0,5",
835,,Grappa di Capo di Stato,,,,,1,
836,,Grappa Classica,Borgo Scuro,al bicchiere,,"€ 5,00",,
837,,Grappa Prosecco Cherry,Borgo Scuro,al bicchiere,,"€ 5,00",8,
838,,Prime Uve Bianche,Bonaventura Maschio,al bicchiere,,,2,
839,,Prime Uve Nere,Bonaventura Maschio,al bicchiere,,,1,
840,,Grappa di Raboso,Le Crode di Vincenzo Agostini,al bicchiere,,,3,
841,,Grappa Quero Vas,Le Crode di Vincenzo Agostini,al bicchiere,,,1,
842,,Grappa di Barbaresco,Gaja,,,,1,
843,,Grappa di Costa Russi,Gaja,,,,1,
844,,Grappa di Barolo,Gaja,,,,1,
845,,Grappa Sarpa Oro,Poli,,,,1,
846,,Grappa Williams,Roner,,,,"0,5",
847,,Whiskies,,,,,,
848,,Ballantines,,al bicchiere,,"€ 7,00",1,
849,,Glen Grant 5yo,,al bicchiere,,"€ 7,00",1,
850,,Jack Daniels,,al bicchiere,,"€ 7,00",1,
851,,Chivas Regal 12 yo,,al bicchiere,,"€ 7,00",1,
852,,The Macallan Amber,,al bicchiere,,"€ 7,00","0,5",
853,,The Macallan 12 yo,,al bicchiere,,"€ 7,00",,
854,,Glen Fiddich,,al bicchiere,,"€ 7,00","0,5",
855,,Glenfiddish Special Reserve,,,,,"0,5",
856,,Lagavulin 16 yo,,al bicchiere,,"€ 8,00","2,5",
857,,Laphroaig Quarter Cask,,al bicchiere,,"€ 8,00","0,5",
858,,Glenmorangie 10yo,,al bicchiere,,"€ 8,00",1,
859,,Glenmorangie Lasanta Sherry Cask 12yo,,al bicchiere,,"€ 10,00","0,5",
860,,Glenmorangie Quinta Ruban Port Cask 12yo,,al bicchiere,,"€ 10,00",1,
861,,Glenmorangie Nectar d'Or Sauternes Cask12yo,,al bicchiere,,"€ 10,00",1,
862,,Springbank 10 yo,,al bicchiere,,"€ 7,00","0,5",
863,,M.Couvreur Fleeting oltre 10 anni quercia e pedro ximenez,,al bicchiere,,"€ 14,00","0,5",
864,,M.Couvreur Blossoming Auld Sherried oltre 18 anni,,al bicchiere,,"€ 18,00","1,5",
865,,Ardbeg 10 yo (torbato),,al bicchiere,,"€ 10,00","5,5",
866,,Ben Romach,,al bicchiere,,"€ 10,00","0,5",
867,,Cao Ila Connoisseurs choice 2004 (Torbato),,al bicchiere,,"€ 12,00",,
868,,Cao Ila Coopers choice 1991,,al bicchiere,,"€ 14,00","0,5",
869,,Caol Ila 1990 17 anni ,,,,,"0,5",
870,,Caol Ila 12 yo,,al bicchiere,,"€ 12,00",,
871,,Caol Ila The Coopers Silver Seal 17 yo,,al bicchiere,,"€ 14,00","0,5",
872,,Brandy,,,,PREZZI AL BICCHIERE,,
873,,Villa Zarri 25 anni,,al bicchiere,,"€ 22,00",1,
874,,Villa Zarri 23 anni,,al bicchiere,,"€ 22,00",1,
875,,Villa Zarri 10 anni,,al bicchiere,,"€ 12,00",6,
876,,Cognac,,,,PREZZI AL BICCHIERE,,
877,,The Forgotten Casks,,al bicchiere,,"€ 7,00","0,5",
878,,Poire Peyrot,,al bicchiere,,"€ 7,00",1,
879,,Peyrot xo,,al bicchiere,,"€ 9,00",,
880,,Remy Martin,,al bicchiere,,"€ 7,00","1,5",
881,,Hennessy xo,,al bicchiere,,"€ 22,00","0,5",
882,,Hennessy XO Extra Old,,,,,1,
883,,Park Grande Champagne,,al bicchiere,,"€ 12,00","0,5",
884,,A.E. Dor xo Cognac Grande Champagne,,,,,1,
885,,Louise Royer xo,,al bicchiere,,"€ 22,00","0,5",
886,,A.E.Dor xo,,al bicchiere,,"€ 22,00",1,
887,,Moulin rouge xo Fillioux,,al bicchiere,,"€ 20,00",,
888,,Armagnac,,,,PREZZI AL BICCHIERE,,
889,,Bas Armagnac Dartigalongue,,al bicchiere,,"€ 10,00",1,
890,,Bas Armagnac Datigalongue hors d’age,,,,,"0,5",
891,,Bas Armagnac Clos Martin 8 yo,,al bicchiere,,"€ 10,00","1,5",
892,,Bas Armagnac Darroze Les Grandes Assemblages 12yo €,,al bicchiere,,"€ 10,00","0,5",
893,,Bas Armagnac Les Sables Fauves ,,,,,1,
894,,Rhum,,,,PREZZI AL BICCHIERE,,
895,,Dos Maderas 10 yo,,al bicchiere,,"€ 10,00","1,5",
896,,Abuelo 15 yo Napoleon,,al bicchiere,,"€ 14,00",,
897,,Diplomatico,,al bicchiere,,"€ 12,00",,
898,,Millionario 15 res.,,al bicchiere,,"€ 14,00","0,5",
899,,Homere Clement rhum agricole martinique,,al bicchiere,,"€ 12,00",2,
900,,Homere Clement rhum agricole vieux,,al bicchiere,,"€ 14,00",1,
901,,Nation Peruano 8 yo,,al bicchiere,,"€ 10,00","0,5",
902,,Nation Jamaica sherry finish 5 yo,,al bicchiere,,"€ 12,00","0,5",
903,,Santa Teresa Metodo Solera,,,,,1,
904,,Porto,,,,PREZZI AL BICCHIERE,,
905,,Ramos Pinto RP10,,al bicchiere,,"€ 10,00","0,5",
906,,Churchill Vintage,,al bicchiere,16,"€ 16,00",,
907,,Vodka,,,,PREZZI AL BICCHIERE,,
908,,Mamont Vodka,,al bicchiere,,"€ 12,00",1,
909,,Moskovskaya,,,,,"0,5",
910,,Belvedere,,,,,"1,5",
911,,Belvedere Altitude edition,,,,,"0,5",
912,,Saké,,,,,,
913,,Gjkon,,al bicchiere,,,,
914,,Vermouth,,,,,,
915,,Vermouth Tenuta Fertuna ,,,,,4,
916,,Lynx vermouth bianco,,,,,1,
