external_id,name,winery_name,type,storage_area,size,vintage,price,info,quantity,internal_notes
284,carmenere barbane,Bonotto Delle Tezze,,,BOTTLE,20,21.0,,6.0,
285,malanotte,Bonotto Delle Tezze,,,BOTTLE,15,48.0,,1.0,
286,raboso,Bonotto Delle Tezze,,,BOTTLE,16,30.0,,1.0,
287,raboso,Bonotto Delle Tezze,,,BOTTLE,19,30.0,,6.0,
288,raboso,Bonotto Delle Tezze,,,BOTTLE,17,30.0,,12.0,
289,loredan e gasparini,,,,BOTTLE,,,,0.0,
290,falconera,Loredan Gasparini,,,MAGNUM,16,,,1.0,
292,venegazzù della casa,Loredan e Gasparini,,,MAGNUM,18,100.0,,4.0,
293,venegazzù capo di stato,Loredan e Gasparini,,,BOTTLE,18,80.0,,8.0,
294,venegazzù capo di stato,Loredan e Gasparini,,,MAGNUM,17,180.0,,1.0,
295,venegazzù capo di stato,Loredan e Gasparini,,,MAGNUM,18,180.0,,3.0,
296,venegazzù capo di stato,Loredan e Gasparini,,,JEROBOAM,12,260.0,,1.0,
297,venegazzù capo di stato,Loredan e Gasparini,,,JEROBOAM,13,250.0,,1.0,
298,venegazzù capo di stato,Loredan e Gasparini,,,JEROBOAM,15,240.0,,1.0,
299,serafini vidotto,,,,BOTTLE,,,,0.0,
301,rosso phigaia magnum,Serafini Vidotto,,,MAGNUM,20,90.0,,1.0,
303,brigaldara,,,,BOTTLE,,,,0.0,
304,valpolicella superiore il vegro (ripassa),Brigaldara,,,BOTTLE,20,36.0,,10.0,
305,valpolicella superiore il vegro (ripassa),Brigaldara,,,MAGNUM,19,80.0,,2.0,
306,amarone della valpolicella classico,Brigaldara,,,BOTTLE,18,58.0,,23.0,
307,amarone della valpolicella classico,Brigaldara,,,MAGNUM,17,130.0,,1.0,
308,amarone della valpolicella case vecie,Brigaldara,,,MAGNUM,19,120.0,,0.0,
309,amarone della valpolicella case vecie,Brigaldara,,,BOTTLE,17,65.0,,3.0,
310,valpolicella superiore case vecie,Brigaldara,,,BOTTLE,21,35.0,,12.0,
311,valpolicella superiore case vecie,Brigaldara,,,MAGNUM,19,,,2.0,
312,mosole,,,,BOTTLE,,,,0.0,
313,cabernet hora sexta,Mosole,,,BOTTLE,15,35.0,,1.0,
314,merlot ad nonam,Mosole,,,BOTTLE,16,52.0,,7.0,
315,lorenzo begali,,,,BOTTLE,,,,0.0,
316,amarone cru monte ca’bianca,Lorenzo Begali,,,MAGNUM,06,140.0,,1.0,
317,amarone cru monte ca’bianca,Lorenzo Begali,,,MAGNUM,13,150.0,,2.0,
318,zenato,,,,BOTTLE,,,,0.0,
320,valpolicella superiore ripassa,Zenato,,,MAGNUM,19,110.0,,1.0,
321,amarone della valpolicella,Zenato,,,BOTTLE,18,64.0,,8.0,
322,amarone della valpolicella,Zenato,,,MAGNUM,18,,,3.0,
323,allegrini,,,,BOTTLE,,,,0.0,
325,amarone,Allegrini,,,BOTTLE,17,100.0,,0.0,
326,amarone,Allegrini,,,BOTTLE,18,100.0,,0.0,
327,amarone corte giara,Allegrini,,,BOTTLE,17,66.0,,0.0,
327,amarone corte giara,Allegrini,,,BOTTLE,19,66.0,,0.0,
327,amarone corte giara,Allegrini,,,BOTTLE,20,66.0,,0.0,
329,veronese palazzo della torre,Allegrini,,,MAGNUM,20,75.0,,2.0,
330,veronese palazzo della torre,Allegrini,,,JEROBOAM,10,140.0,,1.0,
332,le salette,,,,BOTTLE,,,,0.0,
333,valpolicella,Le Salette,,,BOTTLE,22,24.0,,16.0,
334,valpolicella superiore ripasso “i progni”,Le Salette,,,BOTTLE,20,39.0,,11.0,
335,amarone la marega,Le Salette,,,BOTTLE,16,80.0,,5.0,
336,amarone pergole vecie,Le Salette,,,BOTTLE,16,120.0,,2.0,
337,marco mosconi,,,,BOTTLE,,,,0.0,
339,paolo cottini,,,,BOTTLE,,,,0.0,
341,valpolicella ripasso,Paolo Cottini,,,BOTTLE,,33.0,,0.0,
342,valpolicella ripasso magnum,Paolo Cottini,,,MAGNUM,21,80.0,,3.0,
344,masi,,,,BOTTLE,,,,0.0,
345,valpolicella ripassa campofiorin,Masi,,,BOTTLE,20,37.0,,22.0,
346,valpolicella ripassa campofiorin,Masi,,,MAGNUM,20,68.0,,5.0,
347,amarone costasera,Masi,,,BOTTLE,18,65.0,,15.0,
348,amarone costasera,Masi,,,BOTTLE,17,65.0,,0.0,
350,amarone campolongo,Masi,,,BOTTLE,13,145.0,,2.0,
351,corte giara,,,,BOTTLE,,,,0.0,
353,speri,,,,BOTTLE,,,,0.0,
355,valpolicella ripasso,Speri,,,BOTTLE,21,35.0,,15.0,
358,villa spinosa,,,,BOTTLE,,,,0.0,
359,amarone della valpolicella,Villa Spinosa,,,BOTTLE,18,,,16.0,
360,valpolicella classico jago,Villa Spinosa,,,BOTTLE,19,,,12.0,
361,la montecchia,,,,BOTTLE,,,,0.0,
363,carmenere progetto recupero,La Montecchia,,,BOTTLE,20,32.0,,2.0,
364,carmenere progetto recupero,La Montecchia,,,BOTTLE,21,32.0,,25.0,
365,azienda agricola puntozero,,,,BOTTLE,,,,0.0,
366,carmenere rosso,Az. Agr. Puntozero,,,BOTTLE,16,48.0,,4.0,
367,tai rosso,Az. Agr. Puntozero,,,BOTTLE,18,48.0,,1.0,
368,merlot,Az. Agr. Puntozero,,,BOTTLE,15,75.0,,2.0,
369,azienda agricola nicolis,,,,BOTTLE,,,,0.0,
370,amarone valpolicella classico,Az. Agr. Nicolis,,,MAGNUM,10,170.0,,2.0,
371,azienda agricola inama,,,,BOTTLE,,,,0.0,
372,carmenere riserva oratorio di san lorenzo,Az. Agr. Inama,,,BOTTLE,13,70.0,,2.0,
373,carmenere riserva oratorio di san lorenzo,Az. Agr. Inama,,,BOTTLE,16,70.0,,4.0,
374,carmenere riserva oratorio di san lorenzo,Az. Agr. Inama,,,BOTTLE,17,110.0,,11.0,
375,carmenere riserva oratorio di san lorenzo,Az. Agr. Inama,,,MAGNUM,16,140.0,,2.0,
376,carmenere riserva oratorio di san lorenzo,Az. Agr. Inama,,,MAGNUM,17,250.0,,3.0,
380,carmenere carminium colli berici,Az. Agr. Inama,,,MAGNUM,18,150.0,,7.0,
381,carmenere più veneto rosso igt,Az. Agr. Inama,,,MAGNUM,18,70.0,,1.0,
383,"cabernet sauvignon ""bradisismo"" colli berici doc",Az. Agr. Inama,,,MAGNUM,19,120.0,,5.0,
384,bertani,,,,BOTTLE,,,,0.0,
385,secco,Bertani,,,MAGNUM,19,90.0,,5.0,
386,recioto valpolicella amarone,Bertani,,,BOTTLE,1975,840.0,,1.0,
387,amarone valpolicella classico,Bertani,,,BOTTLE,12,125.0,,1.0,
388,amarone valpolicella classico,Bertani,,,MAGNUM,12,330.0,,2.0,
389,pian della vette,,,,BOTTLE,,,,0.0,
390,pinot nero,Pian delle vette,,,BOTTLE,19,,,12.0,
391,le guaite di noemi,,,,BOTTLE,,,,0.0,
392,valpolicella superiore,Le Guaite di Noemi,,,BOTTLE,12,48.0,,18.0,
393,valpolicella superiore,Le Guaite di Noemi,,,MAGNUM,12,105.0,,0.0,
394,valpolicella ripasso,Le Guaite di Noemi,,,BOTTLE,17,66.0,,5.0,
395,valpolicella ripasso,Le Guaite di Noemi,,,MAGNUM,12,132.0,,2.0,
396,amarone,Le Guaite di Noemi,,,BOTTLE,11,86.0,,8.0,
397,amarone,Le Guaite di Noemi,,,MAGNUM,11,180.0,,3.0,
398,val de pol,,,,BOTTLE,,,,0.0,
399,pinot nero cors,Val De Pol,,,BOTTLE,21,45.0,,37.0,
400,pinot nero frazesca,Val De Pol,,,BOTTLE,20,75.0,,3.0,
401,pinot nero corletta,Val De Pol,,,BOTTLE,19,98.0,,0.0,
402,azienda agricola montebrecale,,,,BOTTLE,,,,0.0,
403,ammonite rosso,Az. Agr. Montebrecale,,,BOTTLE,20,30.0,,20.0,
404,a & g de martin,,,,BOTTLE,,,,0.0,
405,silenzio rosso,A & G De Martin,,,BOTTLE,23,,,10.0,
406,trentino alto adige,,,,BOTTLE,,,,0.0,
407,cantina di bolzano gries / santa maddalena,,,,BOTTLE,,,,0.0,
408,blauburgunder,Cantina di Bolzano Gries / Santa Maddalena,,,BOTTLE,2021,30.0,,0.0,
408,blauburgunder,Cantina di Bolzano Gries / Santa Maddalena,,,BOTTLE,2022,30.0,,0.0,
412,pinot nero riserva,Cantina di Bolzano Gries / Santa Maddalena,,,BOTTLE,16,48.0,,0.0,
414,lagrein taber,Cantina di Bolzano Gries / Santa Maddalena,,,BOTTLE,20,75.0,,2.0,
415,lagrein taber,Cantina di Bolzano Gries / Santa Maddalena,,,MAGNUM,16,150.0,,3.0,
416,merlot lagrein mauritius,Cantina di Bolzano Gries / Santa Maddalena,,,BOTTLE,19,70.0,,4.0,
417,merlot lagrein mauritius,Cantina di Bolzano Gries / Santa Maddalena,,,MAGNUM,16,130.0,,1.0,
418,gumphof,,,,BOTTLE,,,,0.0,
419,blauburgunder,Gumphof,,,MAGNUM,17,105.0,,0.0,
420,tenuta j. hofstätter,,,,BOTTLE,,,,0.0,
422,lagrein steinraffler,Tenuta J. Hofstätter ,,,BOTTLE,19,55.0,,18.0,
423,sant’urbano barthenau,Tenuta J. Hofstätter ,,,BOTTLE,16,90.0,,0.0,
424,sant’urbano barthenau,Tenuta J. Hofstätter ,,,BOTTLE,19,98.0,,3.0,
425,sant’urbano barthenau,Tenuta J. Hofstätter ,,,MAGNUM,16,200.0,,2.0,
426,sant’urbano,Tenuta J. Hofstätter ,,,JEROBOAM,7,360.0,,1.0,
427,alois lageder,,,,BOTTLE,,,,0.0,
428,blauburgunder,Alois Lageder,,,BOTTLE,21,30.0,,7.0,
429,lagrein,Alois Lageder,,,BOTTLE,21,30.0,,3.0,
430,lagrein conus riserva (bio),Alois Lageder,,,BOTTLE,20,42.0,,6.0,
431,cabernet riserva,Alois Lageder,,,BOTTLE,2,33.0,,2.0,
435,carlotto ferruccio,,,,BOTTLE,,,,0.0,
436,pinot nero,Carlotto Ferruccio,,,BOTTLE,20,57.0,,21.0,
437,pinot nero,Carlotto Ferruccio,,,MAGNUM,21,123.0,,3.0,
438,lagrein riserva di ora in ora,Carlotto Ferruccio,,,BOTTLE,20,45.0,,24.0,
439,cantina di termeno,,,,BOTTLE,,,,0.0,
440,lagrein,Cantina di Termeno,,,BOTTLE,22,30.0,,3.0,
441,lagrein urban riserva,Cantina di Termeno,,,BOTTLE,20,66.0,,11.0,
442,gottardi,,,,BOTTLE,,,,0.0,
444,pinot nero riserva,Gottardi,,,BOTTLE,17,75.0,,9.0,
445,pinot nero,Gottardi,,,MAGNUM,18,140.0,,0.0,
446,girlan,,,,BOTTLE,,,,0.0,
447,gschleier vecchie vigne,Girlan,,,BOTTLE,,,,0.0,
448,vigna ganger,Girlan,,,BOTTLE,,,,0.0,
449,barone de cles,,,,BOTTLE,,,,0.0,
450,teroldego rotaliano,Barone De Cles,,,BOTTLE,17,34.0,,0.0,
450,teroldego rotaliano,Barone De Cles,,,BOTTLE,19,34.0,,0.0,
451,cantina rotaliana,,,,BOTTLE,,,,0.0,
452,teroldego rotaliano,Cantina Rotaliana,,,BOTTLE,13,56.0,,6.0,
453,waldgries,,,,BOTTLE,,,,0.0,
456,schreckbichl/colterenzio,,,,BOTTLE,,,,0.0,
458,merlot siebeneich riserva,Schreckbichl/Colterenzio,,,BOTTLE,19,39.0,,0.0,
459,merlot siebeneich riserva,Schreckbichl/Colterenzio,,,BOTTLE,21,39.0,,6.0,
460,blauburgunder,Schreckbichl/Colterenzio,,,BOTTLE,22,30.0,,10.0,
461,blauburgunder riserva st.daniel,Schreckbichl/Colterenzio,,,BOTTLE,20,39.0,,5.0,
462,lagrein mantsch,Schreckbichl/Colterenzio,,,BOTTLE,17,39.0,,0.0,
462,lagrein mantsch,Schreckbichl/Colterenzio,,,BOTTLE,20,39.0,,0.0,
463,elena walch,,,,BOTTLE,,,,0.0,
466,lagrein riserva castel ringberg,Elena Walch,,,BOTTLE,20,54.0,,24.0,
467,lagrein,Elena Walch,,,BOTTLE,22,32.0,,23.0,
468,blauburgunder,Elena Walch,,,BOTTLE,22,33.0,,9.0,
470,franz haas,,,,BOTTLE,,,,0.0,
472,pinot nero schweizer,Franz Haas,,,BOTTLE,19,70.0,,0.0,
472,pinot nero schweizer,Franz Haas,,,BOTTLE,20,70.0,,0.0,
473,pinot nero,Franz Haas,,,BOTTLE,21,54.0,,4.0,
474,pinot nero magnum,Franz Haas,,,BOTTLE,18,110.0,,0.0,
474,pinot nero magnum,Franz Haas,,,BOTTLE,21,110.0,,0.0,
475,abbazia di novacella,,,,BOTTLE,,,,0.0,
477,pinot nero riserva vigna oberhof suedtirol,Abbazia di Novacella,,,BOTTLE,19,110.0,,0.0,
479,lagrein,Abbazia di Novacella,,,BOTTLE,22,29.0,,24.0,
481,marcus prackwierser,,,,BOTTLE,,,,0.0,
482,praesulis,Marcus Prackwierser,,,BOTTLE,18,,,1.0,
483,tenuta klosterhof,,,,BOTTLE,,,,0.0,
484,pinot nero schwarze madonna,Tenuta Klosterhof,,,BOTTLE,18,62.0,,9.0,
485,friuli venezia giulia,,,,BOTTLE,,,,0.0,
486,silvio jermann,,,,BOTTLE,,,,0.0,
488,miani,,,,BOTTLE,,,,0.0,
489,rosso,Miani,,,BOTTLE,20,130.0,,6.0,
490,refosco cossut,Miani,,,BOTTLE,20,160.0,,5.0,
491,refosco la mont di zuc,Miani ,,,BOTTLE,19,,,1.0,
492,filip merlot,Miani,,,BOTTLE,20,,,5.0,
493,castelvecchio,,,,BOTTLE,,,,0.0,
494,cabernet franc,Castelvecchio,,,BOTTLE,19,30.0,,0.0,
496,cabernet sauvignon,Castelvecchio,,,BOTTLE,20,30.0,,10.0,
497,sagrado,Castelvecchio,,,BOTTLE,11,42.0,,1.0,
498,sagrado,Castelvecchio,,,BOTTLE,18,42.0,,5.0,
499,borgo conventi,,,,BOTTLE,,,,0.0,
500,cabernet franc isonzo,Borgo Conventi,,,BOTTLE,22,21.0,,19.0,
501,refosco isonzo,Borgo Conventi,,,BOTTLE,22,21.0,,5.0,
502,schiopettino,Borgo Conventi,,,BOTTLE,19,,,10.0,
503,schioppetto,,,,BOTTLE,,,,0.0,
504,rivarossa,Schioppetto,,,BOTTLE,18,45.0,,11.0,
506,blumeri,Schioppetto,,,BOTTLE,18,65.0,,9.0,
507,cabernet sauvignon,Schioppetto,,,BOTTLE,20,33.0,,0.0,
508,cabernet sauvignon magnum,Schioppetto,,,BOTTLE,20,70.0,,0.0,
509,antico broilo,,,,BOTTLE,,,,0.0,
510,pinot nero,Antico Broilo,,,JEROBOAM,15,,,1.0,
511,meroi,,,,BOTTLE,,,,0.0,
513,rosso nestri,Meroi,,,BOTTLE,,35.0,,0.0,
514,cantina produttori di cormons,,,,BOTTLE,,,,0.0,
515,pignolo,Cantina Produttori di Cormons,,,BOTTLE,15,36.0,,0.0,
516,livio felluga,,,,BOTTLE,,,,0.0,
517,cabernet merlot vertigo,Livio Felluga,,,BOTTLE,21,28.0,,10.0,
518,russiz superiore marco felluga,,,,BOTTLE,,,,0.0,
519,rosso collio riserva degli orzoni,Marco Felluga Russiz sup.,,,BOTTLE,18,75.0,,3.0,
520,cabernet franc isonzo,Marco Felluga Russiz sup.,,,BOTTLE,21,45.0,,9.0,
521,cabernet franc,Marco Felluga Russiz sup.,,,BOTTLE,21,,,0.0,
522,cabernet franc,Marco Felluga Russiz sup.,,,MAGNUM,21,,,3.0,
523,azienda agricola la viarte,,,,BOTTLE,,,,0.0,
524,refosco peduncolo rosso,Az. Agr. La Viarte,,,BOTTLE,10,55.0,,2.0,
525,refosco riserva,Az. Agr. La Viarte,,,BOTTLE,14,60.0,,6.0,
526,merlot riserva,Az. Agr. La Viarte,,,BOTTLE,14,54.0,,8.0,
527,schiopettino,Az. Agr. La Viarte,,,BOTTLE,11,46.0,,5.0,
528,tazzelenghe,Az. Agr. La Viarte,,,BOTTLE,12,66.0,,5.0,
529,tazzelenghe,Az. Agr. La Viarte,,,BOTTLE,13,66.0,,6.0,
530,alexis paraschos,,,,BOTTLE,,,,0.0,
531,skala merlot,Alexis Paraschos,,,BOTTLE,15,75.0,,6.0,
532,castello di buttrio,,,,BOTTLE,,,,0.0,
533,merlot colli orientali,Castello di Buttrio,,,MAGNUM,19,75.0,,2.0,
534,merlot colli orientali,Castello di Buttrio,,,BOTTLE,20,35.0,,31.0,
535,refosco colli orientali,Castello di Buttrio,,,MAGNUM,19,75.0,,3.0,
536,refosco colli orientali,Castello di Buttrio,,,BOTTLE,20,35.0,,36.0,
537,conte d’attimis maniago,,,,BOTTLE,,,,0.0,
538,tazzelenghe,Conte d’Attimis Maniago,,,MAGNUM,2016,,,1.0,
539,lis neris,,,,BOTTLE,,,,0.0,
541,cabernet sauvignon,Lis Neris,,,MAGNUM,20,75.0,,5.0,
542,piemonte,,,,BOTTLE,,,,0.0,
543,ceretto,Ceretto,,,BOTTLE,,,,0.0,
544,barolo brunate,Ceretto,,,BOTTLE,15,155.0,,4.0,
545,barolo brunate,Ceretto,,,BOTTLE,19,155.0,,2.0,
546,barbaresco,Ceretto,,,BOTTLE,19,65.0,,0.0,
547,barbaresco,Ceretto,,,BOTTLE,20,65.0,,0.0,
548,barbaresco asili,Ceretto,,,BOTTLE,15,250.0,,1.0,
549,monsordo,Ceretto,,,BOTTLE,21,45.0,,5.0,
550,gaja,,,,BOTTLE,,,,0.0,
551,barolo dagromis,Gaja,,,BOTTLE,18,120.0,,1.0,
552,barolo dagromis,Gaja,,,BOTTLE,19,110.0,,4.0,
553,barbaresco,Gaja,,,BOTTLE,13,280.0,,0.0,
554,barbaresco,Gaja,,,BOTTLE,16,280.0,,0.0,
555,barbaresco,Gaja,,,BOTTLE,19,260.0,,3.0,
556,barbaresco,Gaja,,,BOTTLE,20,300.0,,3.0,
557,barbaresco,Gaja,,,MAGNUM,16,650.0,,1.0,
559,sperss barolo langhe,Gaja,,,BOTTLE,14,380.0,,2.0,
560,sperss barolo langhe,Gaja,,,BOTTLE,17,360.0,,3.0,
561,barbera,Gaja,,,BOTTLE,73,,,1.0,
562,travaglini,,,,BOTTLE,,,,0.0,
563,gattinara,Travaglini,,,BOTTLE,19,55.0,,0.0,
564,gattinara,Travaglini,,,BOTTLE,20,55.0,,3.0,
