type,name,winery_name,area,size,vintage,price,info,internal_notes,matched_name,matched_winery_name,matched_id,matched_original_id,score
,"CHARDONNAY ""CUVÉE BOIS"" Les Crêtes Valle D'Aosta DOP ","CHARDONNAY ""CUVÉE BOIS"" Les Crêtes Valle D'Aosta DOP ",,BOTTLE,2020.0, 69.00,,https://www.lescretes.it/wp-content/uploads/2021/11/LES-CRETES-chardonnay-CUVEE-BOIS.pdf,,,,,
,ROSÉ Les Crêtes Valle D'Aosta DOP ,ROSÉ Les Crêtes Valle D'Aosta DOP ,,BOTTLE,2021.0, 32.00,,https://www.lescretes.it/wp-content/uploads/2021/05/Rose.pdf,,,,,
,CHATEAU MUSAR  Valle della Beeka Gaston Hochar  ,CHATEAU MUSAR  Valle della Beeka Gaston Hochar  ,,BOTTLE,2016.0, 85.00,"CABERNET SAUVIGNON, CINSAULT, GRENACHE | 1 - 2015",https://florwine.com/prodotto/chateau-musar-rosso-2015/?gclid=Cj0KCQjwz96WBhC8ARIsAATR250KH4RPaMeNPtqJGTTZ9_H6zSz1Jr8xW4PPjYn7cqxjUQCzdczjCO8aAj5OEALw_wcB,,,,,
,VIÑA GRAVONIA BLANCO Gran Reserva  Rioja ,VIÑA GRAVONIA BLANCO Gran Reserva  Rioja ,,BOTTLE,2014.0, 65.00,VIURA 100%,https://www.italvinus.it/it/vino/vina-gravonia-blanco-crianza/,,,,,
,VIÑA TONDONIA ROSATO Gran Reserva  Rioja ,VIÑA TONDONIA ROSATO Gran Reserva  Rioja ,,BOTTLE,2012.0, 95.00,"TEMPRANILLO 30%, GARNACHO 60%, VIURA 10%",https://www.drinksco.it/vino-rioja/bodegas-r-lopez-de-heredia-rioja-vina-tondonia-gran-reserva-2012,,,,,
,CARTOLOGY  Alheit Vineyard - Cape Town Sud Africa ,CARTOLOGY  Alheit Vineyard - Cape Town Sud Africa ,,BOTTLE,2021.0, 69.00,"CHENIN BLANC, SEMILLON",https://www.tannico.it/western-cape-wo-cartology-2019-alheit-vineyards.html?utm_source=aw-it-categories-brand-wine-dsa&utm_medium=cpc&utm_campaign=aw-it-categories-brand-wine-dsa&nol=true&ep=true&gclid=CjwKCAjw7eSZBhB8EiwA60kCWymypaMBBmRUZ9OGrPhS1-A_YLvnhyb8HeLWL7fq2wi87sbvfUZDtBoCCKAQAvD_BwE,,,,,
,ALTEMASI Brut ,ALTEMASI Brut ,,MAGNUM,2017.0, 85.00,,https://www.tannico.it/trento-brut-doc-millesimato-2017-altemasi.html,,,,,
,CA DEL BOSCO “ANNA MARIA CLEMENTI” Cuvèe ,CA DEL BOSCO “ANNA MARIA CLEMENTI” Cuvèe ,,MAGNUM,2014.0, 360.00,,https://www.cadelbosco.com/wp-content/files_mf/1650869062AnnamariaClementi2013_ITA.pdf,,,,,
,BLAUWAL CUVEÉ Extra Brut ,BLAUWAL CUVEÉ Extra Brut ,,MAGNUM,, 80.00,,https://www.shop-cesconi.it/it/blauwal-cevee-extra-brut-trentino-doc-metodo-classico-cesconi-71,,,,,
,"UBERTI ""FRANCESCO I"" Extra Brut","UBERTI ""FRANCESCO I"" Extra Brut",,MAGNUM,, 90.00,,https://www.ubertivini.it/documents/catalogo2022Uberti.pdf,,,,,
,FERRARI “PERLÉ” Brut    ,FERRARI “PERLÉ” Brut    ,,MAGNUM,2016.0, 130.00,5 - 2014 | Magnum,https://www.ferraritrento.com/wp-content/uploads/2016/11/Ferrari-Perle-Trentodoc-4.pdf,,,,,
,POJER & SANDRI Brut Rosè    ,POJER & SANDRI Brut Rosè    ,,MAGNUM,, 84.00,Magnum,https://www.pojeresandri.com/wp-content/uploads/2019/09/Brut-Rose.pdf?x45718,,,,,
,CABERNET FRANC Antico Broilo Doc COF  ,CABERNET FRANC Antico Broilo Doc COF  ,,MAGNUM,2018.0, 75.00,Magnum,https://www.enolike.it/product/cabernet-franc-2019-antico-broilo/,,,,,
,CABERNET FRANC Russiz Superiore Doc Collio  ,CABERNET FRANC Russiz Superiore Doc Collio  ,,MAGNUM,2017.0, 75.00,Magnum,https://www.xtrawine.com/it/vini/russiz-superiore-collio-cabernet-franc-2018/p31357,,,,,
,FRIULANO Oscar Sturm Doc Collio BIO   ,FRIULANO Oscar Sturm Doc Collio BIO   ,,MAGNUM,2018.0, 69.00,Magnum,https://winenews.it/it/sturm-doc-collio-friulano-bio-2018_401144/,,,,,
,MERLOT BIO Oscar Sturm Doc Collio   ,MERLOT BIO Oscar Sturm Doc Collio   ,,MAGNUM,2018.0, 89.00,Magnum,https://sturm.it/i-nostri-vini/merlot/,,,,,
,"MERLOT ""il BOSCOROSSO"" Rosa Bosco De Puppi Doc COF ","MERLOT ""il BOSCOROSSO"" Rosa Bosco De Puppi Doc COF ",,MAGNUM,2018.0, 130.00,,https://depuppi.it/wp-content/uploads/2020/06/005-SchedeVino-ITA-GIU20-RosaBosco-BoscoRosso.pdf,,,,,
,MERLOT Riserva Toros Doc Collio  ,MERLOT Riserva Toros Doc Collio  ,,MAGNUM,2018.0, 250.00,1 - 2016,https://www.callmewine.com/merlot-etichetta-rossa-toros-2018-P40014.htm?gclid=CjwKCAjw_b6WBhAQEiwAp4HyINpLk8WIP3gbXQccHKRl2dDQHI8aA8WGZ4bGAvwx_CGCN6Jg_vXPthoCBUQQAvD_BwE,,,,,
,"PINOT BIANCO ""TÀLIS"" Venica & Venica Doc Collio  ","PINOT BIANCO ""TÀLIS"" Venica & Venica Doc Collio  ",,MAGNUM,2021.0, 80.00,,https://www.vino.com/dettaglio/collio-doc-pinot-bianco-talis-venica-e-venica-2021.html,,,,,
,SCHIOPPETTINO Antico Broilo Doc COF  ,SCHIOPPETTINO Antico Broilo Doc COF  ,,MAGNUM,2020.0, 89.00,3 - 2019,https://www.anticobroilo.com/portfolio-item/schioppettino/,,,,,
,SCHIOPPETTINO Moschioni Doc COF   ,SCHIOPPETTINO Moschioni Doc COF   ,,MAGNUM,2012.0, 185.00,1 - 2011 | Magnum,https://www.michelemoschioni.it/wp-content/uploads/2018/07/MOSCH_Schioppettino_ITA.pdf,,,,,
,ROSSO DELLA CASTELLADA  La Castellada Doc Collio  ,ROSSO DELLA CASTELLADA  La Castellada Doc Collio  ,,MAGNUM,2009.0, 125.00,"MERLOT, CABERNET SAUVIGNON | Magnum",https://lacastellada.it/schede-tecniche/Rosso_della_Castellada.pdf,,,,,
,SACRISASSI  Le due Terre Doc COF ,SACRISASSI  Le due Terre Doc COF ,,MAGNUM,2018.0, 110.00,"SCHIOPPETTINO, REFOSCO",https://www.callmewine.com/sacrisassi-rosso-due-terre-2018-P33918.htm,,,,,
,SOSSÒ ROSSO Riserva  Livio Felluga Doc COF ,SOSSÒ ROSSO Riserva  Livio Felluga Doc COF ,,MAGNUM,2016.0, 160.00,"REFOSCO, MERLOT, PIGNOLO",https://www.winekissyou.com/prodotto/friuli-colli-orientali-sosso-riserva-doc-2016-livio-felluga/?utm_source=google&utm_medium=google+shopping&utm_content=23735&utm_source=google&utm_medium=cpc&campaignid=17614147830&adgroupid=&gclid=CjwKCAjw_b6WBhAQEiwAp4HyIDsXbCMavZ8iczZ5H9ZEGOttYOr6hZwm4rRbhreaQ7iHr_DQkUfTexoCXl0QAvD_BwE&gclid=CjwKCAjw_b6WBhAQEiwAp4HyIDsXbCMavZ8iczZ5H9ZEGOttYOr6hZwm4rRbhreaQ7iHr_DQkUfTexoCXl0QAvD_BwE,,,,,
,BRAIDE ALTE  Livon IGT Venezia Giulia ,BRAIDE ALTE  Livon IGT Venezia Giulia ,,MAGNUM,2018.0, 105.00,"CHARDONNAY, SAUVIGNON, PICOLIT, MOSCATO GIALLO",https://www.callmewine.com/braide-alte-livon-2019-P35799.htm,,,,,
,ROSSO BISEST  Moschioni Doc COF  ,ROSSO BISEST  Moschioni Doc COF  ,,MAGNUM,2014.0, 85.00,"PIGNOLO, SCHIOPPETTINO | Magnum",https://www.michelemoschioni.it/wp-content/uploads/2018/07/MOSCH_Bisest_ITA.pdf,,,,,
,ROSSO CELTICO Riserva  Moschioni Doc COF   ,ROSSO CELTICO Riserva  Moschioni Doc COF   ,,MAGNUM,2013.0, 135.00,"MERLOT, CABERNET SAUVIGNON | Magnum | 1 - 2011",https://www.michelemoschioni.it/wp-content/uploads/2018/07/MOSCH_RossoCeltico_ITA.pdf,,,,,
,ROSSO DEGLI ORZONI  Russiz Superiore Doc Collio ,ROSSO DEGLI ORZONI  Russiz Superiore Doc Collio ,,MAGNUM,2015.0, 120.00,"MERLOT, CABERNET SAUVIGNON, CABERNET FRANC",https://www.marcofelluga.com/vini/collio-rosso-riserva-degli-orzoni-russiz-superiore/,,,,,
,MERLOT Oscar Sturm Doc Collio   ,MERLOT Oscar Sturm Doc Collio   ,,MAGNUM,2016.0, 95.00,Magnum,https://sturm.it/i-nostri-vini/merlot/,,,,,
,AMARONE della Valpolicella Musella Docg   ,AMARONE della Valpolicella Musella Docg   ,,MAGNUM,2011.0, 128.00,Magnum,https://www.musella.it/amarone-della-valpolicella-docg/,,,,,
,AMARONE Classico Riserva “COSTASERA” Masi Docg ,AMARONE Classico Riserva “COSTASERA” Masi Docg ,,MAGNUM,2016.0, 230.00,,https://www.masi.it/files/masi_riservacostasera_i.pdf,,,,,
,VALPOLICELLA Superiore I Saltari Doc   ,VALPOLICELLA Superiore I Saltari Doc   ,,MAGNUM,2013.0, 69.00,Magnum,https://www.sartoriwineshop.com/prodotto/i-saltari-valpolicella-superiore-doc/,,,,,
,VALPOLICELLA Superiore Ripasso “RIPASSA” Zenato Doc  -1 bott. 2015  ,VALPOLICELLA Superiore Ripasso “RIPASSA” Zenato Doc  -1 bott. 2015  ,,MAGNUM,2017.0, 85.00,Magnum,https://www.zenato.it/images/2019/schede-pdf-vini-ita/Ripassa_rev.pdf,,,,,
,ROSSO DELLA CASA  Conte Loredan Gasparini Montello Doc ,ROSSO DELLA CASA  Conte Loredan Gasparini Montello Doc ,,MAGNUM,2017.0, 95.00,"CABERNET SAUVIGNON, CABERNET FRANC, MERLOT, MALBEC",https://www.callmewine.com/rosso-della-casa-venegazzu-2017-P35395.htm?gclid=CjwKCAjww8mWBhABEiwAl6-2RS0cF-gkEAp_QsUD7jD6Ebc8XnCGZGS4ruCyvoDHlvcfz9id_rFSwBoCHBkQAvD_BwE,,,,,
,BROLO “CAMPOFIORIN ORO”  Masi Rosso del Veronese IGT ,BROLO “CAMPOFIORIN ORO”  Masi Rosso del Veronese IGT ,,MAGNUM,2017.0, 65.00,"CORVINA, RONDINELLA, OSELETA",https://www.masi.it/files/masi_brolo_campofiorin_oro_it.pdf,,,,,
,NASI ROSSI  Maso di Villa Colli di Conegliano Docg     ,NASI ROSSI  Maso di Villa Colli di Conegliano Docg     ,,MAGNUM,2013.0, 130.00,"MERLOT, CABERNET SAUVIGNON, CABERNET FRANC | 1 - 2010 | Magnum",https://venetino.it/products/nasi-rossi-2010?variant=41053226958997,,,,,
,PINOT NERO “RODEL PIANEZZI” Pojer & Sandri IGT   ,PINOT NERO “RODEL PIANEZZI” Pojer & Sandri IGT   ,,MAGNUM,2016.0, 99.00,Magnum,https://www.pojeresandri.com/wp-content/uploads/2019/09/Pinot-Nero-Rodel-Pianezzi.pdf?x45718,,,,,
,"LAGREIN ""STEINRAFFLER"" J. Hofstatter Doc Südtirol   ","LAGREIN ""STEINRAFFLER"" J. Hofstatter Doc Südtirol   ",,MAGNUM,2017.0, 110.00,Magnum,https://www.shop.hofstatter.com/it/eur/it/prodotti/vigna-steinraffler-lagrein-alto-adige-doc-2017-j-hofstatter.html,,,,,
,LAGREIN Riserva “GRIES” Terlan Doc Südtirol  ,LAGREIN Riserva “GRIES” Terlan Doc Südtirol  ,,MAGNUM,2017.0, 75.00,Magnum,https://www.cantina-terlano.com/it/weinbrief/?w-id=100&l-id=7,,,,,
,PINOT BIANCO “VORBERG” Terlan Doc Südtirol  ,PINOT BIANCO “VORBERG” Terlan Doc Südtirol  ,,MAGNUM,2019.0, 95.00,1 - 2018,https://www.cantina-terlano.com/it/weinbrief/?w-id=97&l-id=13,,,,,
,PINOT NERO Riserva “PRAEPOSITUS” A. di Novacella Doc Südtirol ,PINOT NERO Riserva “PRAEPOSITUS” A. di Novacella Doc Südtirol ,,MAGNUM,2018.0, 130.00,,"https://www.callmewine.com/pinot-nero-praepositus-abbazia-di-novacella-2018-P34209.htm#:~:text=Il%20Pinot%20Nero%20%E2%80%9CPraepositus%E2%80%9D%20Riserva,coltivazione%20del%20vitigno%20di%20Borgogna.",,,,,
,"PINOT NERO Riserva ""LUDWIG"" Elena Walch Doc Südtirol ","PINOT NERO Riserva ""LUDWIG"" Elena Walch Doc Südtirol ",,MAGNUM,2017.0, 120.00,,https://www.elenawalch.com/it/shop/,,,,,
,PINOT NERO Franz Haas Doc Südtirol     ,PINOT NERO Franz Haas Doc Südtirol     ,,MAGNUM,2021.0, 90.00, - 2020 | 3 - 2018 | Magnum,https://www.franz-haas.it/wp-content/uploads/2021/04/13-PinotNero_ITA.pdf,,,,,
,PINOT NERO Riserva “FLORA” Girlan Doc Südtirol   ,PINOT NERO Riserva “FLORA” Girlan Doc Südtirol   ,,MAGNUM,2019.0, 110.00,Magnum,https://www.girlan.it/it/weinbrief/?id=236,,,,,
,PINOT NERO Riserva “TRATTMANN” Girlan Doc Südtirol    ,PINOT NERO Riserva “TRATTMANN” Girlan Doc Südtirol    ,,MAGNUM,2019.0, 140.00,2 - 2017 | Magnum,https://www.girlan.it/it/weinbrief/?id=236,,,,,
,"PINOT NERO Riserva ""MAZON"" J. Hofstatter Doc Südtirol ","PINOT NERO Riserva ""MAZON"" J. Hofstatter Doc Südtirol ",,MAGNUM,2018.0, 130.00,,https://www.shop.hofstatter.com/it/eur/it/prodotti/riserva-mazon-pinot-nero-alto-adige-doc-2019-j-hofstatter,,,,,
,"PINOT NERO Riserva ""MASON DI MASON” Manincor Doc Südtirol ","PINOT NERO Riserva ""MASON DI MASON” Manincor Doc Südtirol ",,MAGNUM,2020.0, 280.00,,https://www.manincor.com/it/mason-di-mason.html,,,,,
,PINOT NERO Maso Thaler Doc Südtirol ,PINOT NERO Maso Thaler Doc Südtirol ,,MAGNUM,2018.0, 85.00,,https://static1.squarespace.com/static/508560dfe4b02e0cbd20489f/t/54b6868ee4b0c2baff7e618c/1421248142082/Maso+Thaler+Scheda+Pinot+Nero.pdf,,,,,
,"PINOT NERO Maso Thaler Riserva ""680"" Doc Südtirol ","PINOT NERO Maso Thaler Riserva ""680"" Doc Südtirol ",,MAGNUM,2017.0, 120.00,,https://masothaler.it/maso-thaler-pinot-nero-riserva-680,,,,,
,"PINOT NERO Riserva ""SANCT VALENTIN"" San Michele Appiano Doc Südtirol ","PINOT NERO Riserva ""SANCT VALENTIN"" San Michele Appiano Doc Südtirol ",,MAGNUM,2018.0, 125.00,,https://www.stmichael.it/media/wine_fotos/pdf/it_Alto%20Adige%20DOC%20Pinot%20Noir%20Riserva%20Sanct%20Valentin_2019.pdf,,,,,
,SAUVIGNON “QUARZ” Terlan Doc Südtirol ,SAUVIGNON “QUARZ” Terlan Doc Südtirol ,,MAGNUM,2019.0, 135.00,,https://www.cantina-terlano.com/it/vini/quarz-11/,,,,,
,NOVA DOMUS  Terlan Doc Südtirol ,NOVA DOMUS  Terlan Doc Südtirol ,,MAGNUM,2018.0, 125.00,"PINOT BIANCO, CHARDONNAY, SAUVIGNON BLANC",https://www.cantina-terlano.com/it/vini/nova-domus-5/,,,,,
,TERLANER Classico  Terlan Doc Südtirol  ,TERLANER Classico  Terlan Doc Südtirol  ,,MAGNUM,2020.0, 60.00,"PINOT BIANCO, CHARDONNAY, SAUVIGNON BLANC | Magnum",https://www.cantina-terlano.com/it/vini/terlaner-16/,,,,,
,"BARBERA D’ASTI ""BRICO DELL'UCCELLONE"" Braida di Giacomo Bologna Docg ","BARBERA D’ASTI ""BRICO DELL'UCCELLONE"" Braida di Giacomo Bologna Docg ",,MAGNUM,2018.0, 155.00,,https://www.braida.it/wp-content/uploads/2022/03/Bricco-dell-uccellone.pdf,,,,,
,BARBERA D’ASTI “CA’ DI PIAN” La Spinetta Docg  ,BARBERA D’ASTI “CA’ DI PIAN” La Spinetta Docg  ,,MAGNUM,2016.0, 65.00,Magnum,https://www.la-spinetta.com/wp-content/uploads/2021/06/ca-di-pian-2018.pdf,,,,,
,BAROLO “GINESTRA VIGNA DEL GRIS” Conterno Fantino Docg ,BAROLO “GINESTRA VIGNA DEL GRIS” Conterno Fantino Docg ,,MAGNUM,2019.0, 265.00,,https://www.callmewine.com/barolo-vigna-del-gris-conterno-fantino-2017-P29720.htm,,,,,
,BAROLO “VIGNA SORÌ GINESTRA” Conterno Fantino Docg ,BAROLO “VIGNA SORÌ GINESTRA” Conterno Fantino Docg ,,MAGNUM,2019.0, 290.00,,https://www.wineshop.it/it/barolo-vigna-sori-ginestra-conterno-fantino.html,,,,,
,BAROLO Riserva “VIGNA ELENA” Elvio Cogno Docg .  ,BAROLO Riserva “VIGNA ELENA” Elvio Cogno Docg .  ,,MAGNUM,2014.0, 280.00,Magnum,https://www.elviocogno.com/wp-content/uploads/2015/11/03-barolo-vignaelena-it.pdf,,,,,
,BAROLO “BRUNATE” Marcarini Docg   ,BAROLO “BRUNATE” Marcarini Docg   ,,MAGNUM,2006.0, 130.00,Magnum,https://www.marcarini.it/images/schede/IT/Brunate_IT.pdf,,,,,
,BAROLO “PIRA” Roagna Docg   ,BAROLO “PIRA” Roagna Docg   ,,MAGNUM,2011.0, 620.00,Magnum,https://www.roagna.com/wp-content/uploads/2015/07/04-Barolo-pira.pdf,,,,,
,NEBBIOLO “GINESTRINO” Conterno Fantino Langhe Doc ,NEBBIOLO “GINESTRINO” Conterno Fantino Langhe Doc ,,MAGNUM,2021.0, 79.00,,https://www.callmewine.com/nebbiolo-ginestrino-conterno-fantino-2019-P30893.htm,,,,,
,NEBBIOLO Massolino Langhe Doc  ,NEBBIOLO Massolino Langhe Doc  ,,MAGNUM,2013.0, 69.00,Magnum,https://www.massolino.it/wp-content/uploads/Langhe-DOC-Nebbiolo-IT-Massolino.pdf,,,,,
,BRUNELLO DI MONTALCINO Tenuta Le Potazzine Docg  ,BRUNELLO DI MONTALCINO Tenuta Le Potazzine Docg  ,,MAGNUM,2014.0, 290.00,Magnum,https://acrobat.adobe.com/link/review?uri=urn:aaid:scds:US:5ab8091d-3ff6-3724-a64a-1f7073f41ee7#pageNum=1,,,,,
,50&50  Capannelle Toscana IGT ,50&50  Capannelle Toscana IGT ,,MAGNUM,2016.0, 380.00,"SANGIOVESE, MERLOT",https://www.avignonesi.it/it/portfolio-item/5050/,,,,,
,LUCE  M. de Frescobaldi Toscana IGT  ,LUCE  M. de Frescobaldi Toscana IGT  ,,MAGNUM,2016.0, 320.00,"MERLOT, SANGIOVESE | Magnum",https://www.tenutaluce.com/api/pdf/?wine=luce&year=2016&language=it,,,,,
,LUCENTE  M. de Frescobaldi Toscana IGT ,LUCENTE  M. de Frescobaldi Toscana IGT ,,MAGNUM,2019.0, 105.00,"MERLOT, SANGIOVESE",https://www.tenutaluce.com/api/pdf/?wine=lucente&year=2018&language=it,,,,,
,LE PERGOLE TORTE  Montevertine Toscana IGT ,LE PERGOLE TORTE  Montevertine Toscana IGT ,,MAGNUM,2019.0, 530.00,SANGIOVESE 100%,"https://www.enosearcher.it/bottiglia/montevertine-toscana-igt-le-pergole-torte-2018/#:~:text=Montevertine%20Toscana%20Le%20Pergole%20Torte,fiori%20rossi%2C%20spezie%20e%20grafite.",,,,,
,MONTEVERTINE  Montevertine Toscana IGT  ,MONTEVERTINE  Montevertine Toscana IGT  ,,MAGNUM,2020.0, 210.00,"SANGIOVESE, CANAIOLO E COLORINO | 1 - 2019",https://www.montevertine.it/wp-content/uploads/2019/02/3-Montevertine_IT-1.pdf,,,,,
,LE VOLTE DELL’ ORNELLAIA  Tenuta dell’ Ornellaia Toscana IGT   ,LE VOLTE DELL’ ORNELLAIA  Tenuta dell’ Ornellaia Toscana IGT   ,,MAGNUM,2015.0, 95.00,"MERLOT, SANGIOVESE, CABERNET SAUVIGNON | Magnum",https://www.ornellaia.com/wp-content/uploads/2021/02/LV2019-VINTAGESHEET-IT.pdf,,,,,
,PALISTORTI DI VALGIANO  Tenuta di Valgiano Colline Lucchesi Doc   ,PALISTORTI DI VALGIANO  Tenuta di Valgiano Colline Lucchesi Doc   ,,MAGNUM,2015.0, 89.00,"SANGIOVESE, MERLOT, SYRAH | Magnum",https://www.tannico.it/colline-lucchesi-doc-palistorti-di-valgiano-2017-tenuta-di-valgiano.html,,,,,
,ETNA ROSSO “ARCHINERI”  Pietradolce Doc   ,ETNA ROSSO “ARCHINERI”  Pietradolce Doc   ,,MAGNUM,2017.0, 125.00,N. MASCALESE | Magnum,http://www.pietradolce.it/data/schede/Pietradolce-archineri-etna-rosso-it.pdf,,,,,
,TANCREDI  Donna Fugata Terre Siciliane IGT  ,TANCREDI  Donna Fugata Terre Siciliane IGT  ,,MAGNUM,2016.0, 95.00,"CAB. SAUV. NERO D’AVOLA, TANNAT | Magnum",https://www.donnafugata.it/wp-content/uploads/2016/08/16_Tancredi-2017_ITA-1.pdf,,,,,
