"winery","name","vintage","internal_notes_1",,"internal_notes_2","info","price"
"Piewald","GV „π“ FEDERSPIEL",2023,"0,75 x 6 / S",12.50%,,,€ 10.90
"Piewald","RR RIED ZORNBERG FEDERSPIEL",2022,"0,75 x 6 / S",12.50%,,,€ 12.90
"Piewald","GV SPITZER GRABEN SMARAGD",2023,"0,75 x 6 / S",13.50%,,,€ 18.50
"Piewald","RR RIED BIERN SMARAGD",2022,"0,75 x 6 / S",13.50%,,,€ 20.90
"Piewald","RR RIED BIERN SMARAGD - MAGNUM",2021,"1,5 x 3 / S",13.50%,,,€ 48.50
"Piewald","RR RIED BIERN SMARAGD",2019,"0,75 x 6 / S",13.50%,,,"€ 20,90*"
"Ott","GV AM BERG",2024,"0,75 x 12/Stv",12.00%,,,€ 12.90
"Ott","GV AM BERG - DOPPIOMAGNUM",2023,"3,0 x 1 / S",12.00%,,,€ 79.00
"Ott","GV FASS 4",2023,"0,75 x 12/Stv",12.50%,,,€ 17.90
"Ott","GV FASS 4 - MAGNUM",2024,"1,5 x 3 / S",12.50%,,,€ 40.50
"Ott","GV FASS 4 - DOPPIOMAGNUM",2022,"3,0 x 1 / S",12.50%,,,€ 87.50
"Ott","GV FASS 4 - JEROBOAM",2021,"6,0 x 1 / S",12.50%,,,€ 199.00
"Ott","ROSALIE ROSÉ (vino rosato)",2023,"0,75 x 6 /Stv",12.00%,,"Limitato",€ 14.90
"Ott","GV DER OTT",2023,"0,75 x 6 / Stv",13.50%,,,€ 24.90
"Ott","GV DER OTT",2023,"0,75 x 6 / Stv",13.50%,,,"€ 27,90"
"Ott","GV RIED STEIN 1ÖTW",2021,"0,75 x 6 / Stv",13.00%,,,€ 36.50
"Ott","GV RIED SPIEGEL 1ÖTW",2021,"0,75 x 6 / Stv",13.00%,,,€ 36.50
"Ott","GV RIED ROSENBERG 1ÖTW",2022,"0,75 x 6 / Stv",13.00%,,,€ 45.90
"Ott","GV RIED ROSENBERG 1ÖTW - MAGNUM",2021,"1,5 x 3 / S",13.00%,,,€ 92.00
"Ott","GV QVEVRE macerato",2015,"0,75 x 3 / Stv",13.00%,,,€ 42.00
"Ott","GV RIED STEIN 1ÖTW",2020,"0,75 x 6 / Stv",13.00%,,,"€ 36,50*"
"Ott","GV RIED STEIN 1ÖTW",2018,"0,75 x 6 / Stv",13.00%,,,"€ 39,50*"
"Ott","GV RIED SPIEGEL 1ÖTW",2020,"0,75 x 6 / Stv",13.00%,,,"€ 36,50*"
"Ott","GV RIED SPIEGEL 1ÖTW",2019,"0,75 x 6 / Stv",13.00%,,,"€ 38,50*"
"Ott","GV RIED ROSENBERG 1ÖTW",2020,"0,75 x 6 / Stv",13.00%,,,"€ 43,90*"
"Ott","GV RIED ROSENBERG 1ÖTW",2018,"0,75 x 6 / Stv",13.00%,,,"€ 45,00*"
"Ott","GV RIED ROSENBERG 1ÖTW",2020,"1,5 x 3 / S",13.00%,,,"€ 92,00*"
"Ott","GV RIED ROSENBERG 1ÖTW",2019,"1,5 x 3 / S",13.00%,,,"€ 94,00*"
"Ott","GV RIED ROSENBERG 1ÖTW",2018,"1,5 x 3 / S",13.00%,,,"€ 96,00*"
"Diwald","GV EXTRA BRUT - 24 mesi","s.a.","0,75 x 6 / S",12.50%,Feb-24,,€ 15.50
"Diwald","GV VOM LÖSS",2023,"0,75 x 6 / S",12.50%,,,€ 9.50
"Diwald","RR FUCHSENTANZ",2022,"0,75 x 6 / S",12.50%,,,€ 11.90
"Diwald","GV RIED GOLDBERG 1ÖTW",2020,"0,75 x 6 / S",13.00%,,,€ 18.50
"Diwald","RR RIED EISENHUT 1ÖTW",2020,"0,75 x 6 / S",13.00%,,,€ 19.90
"Schloss Gobelsburg","BRUT RESERVE - 36 mesi","s.a.","0,75 x 6 / S",12.00%,Nov-23,,€ 21.50
"Schloss Gobelsburg","BRUT RESERVE - MAGNUM","s.a.","1,50 x 1 / S",12.00%,Mar-22,,€ 44.50
"Schloss Gobelsburg","BLANC DE BLANCS BRUT - 36 mesi","s.a.","0,75 x 6 / S",12.00%,Feb-22,,€ 26.50
"Schloss Gobelsburg","BLANC DE BLANCS BRUT - MAGNUM","s.a.","1,50 x 1 / S",12.00%,Feb-22,,€ 54.50
"Schloss Gobelsburg","GV LÖSS",2023,"0,75 x 6 / Stv",12.00%,,,€ 9.50
"Schloss Gobelsburg","GV KAMPTAL",2023,"0,75 x 6 / Stv",12.50%,,,€ 12.50
"Schloss Gobelsburg","RR URGESTEIN",2024,"0,75 x 6 / Stv",12.00%,,,€ 12.90
"Schloss Gobelsburg","GV LANGENLOIS",2023,"0,75 x 6 / S",12.50%,,,€ 16.50
"Schloss Gobelsburg","GV LANGENLOIS",2022,"0,75 x 6 / S",12.50%,,"Limitato",€ 15.90
"Schloss Gobelsburg","RR ZÖBING",2023,"0,75 x 6 / S",12.50%,,,€ 16.90
"Schloss Gobelsburg","RR ZÖBING",2021,"0,75 x 6 / S",12.50%,,"Limitato",€ 14.90
"Schloss Gobelsburg","GV RIED LAMM 1ÖTW",2022,"0,75 x 6 / S",13.50%,,,€ 49.90
"Schloss Gobelsburg","RR RIED HEILIGENSTEIN 1ÖTW",2022,"0,75 x 6 / S",13.50%,,,€ 49.90
"Schloss Gobelsburg","RR RIED HEILIGENSTEIN 1ÖTW",2020,"0,75 x 6 / S",13.50%,,,"€ 49,90*"
"Schloss Gobelsburg","TRADITION HERITAGE EDIZ. 852","3Y","0,75 x 6 / S",13.00%,,"Limitato",€ 36.50
"Schloss Gobelsburg","TRADITION HERITAGE EDIZ. 852","10Y","0,75 x 6 / S",13.00%,,"Limitato",€ 100.00
"Schloss Gobelsburg","GV AUSLESE",2017,"0,375 x 6 / S",7.50%,"150 g/l",,€ 17.90
"Schloss Gobelsburg","GV EISWEIN",2022,"0,375 x 6 / S",7.50%,"240 g/l",,€ 45.50
"Am Stein","PURE & NAKED BRUT NATURE",2024,"0,75 x 6 / S",11.50%,,,€ 18.50
"Am Stein","SILVANER BRUT",2019,"0,75 x 6 / S",12.00%,,,€ 19.50
"Am Stein","CUVÉE HELLE FREUDE",2023,"0,75 x 6 / St",11.50%,"trocken",,€ 10.90
"Am Stein","SILVANER TROCKEN",2023,"0,75 x 6 / St",11.50%,"trocken",,€ 11.90
"Am Stein","SILVANER TROCKEN",2022,"0,75 x 6 / St",11.50%,"trocken",,€ 11.90
"Am Stein","SILVANER WÜRZBURG",2023,"0,75 x 6 / St",12.50%,"trocken",,€ 13.90
"Am Stein","SILVANER WÜRZBURG",2022,"0,75 x 6 / St",12.50%,"trocken",,€ 13.90
"Am Stein","RR STETTEN",2022,"0,75 x 6 / St",12.50%,"trocken",,€ 13.90
"Am Stein","RR STETTEN",2021,"0,75 x 6 / St",12.50%,"trocken",,€ 13.90
"Am Stein","SILVANER WÜRZBURGER STEIN 1G",2021,"0,75 x 6 / St",13.00%,"trocken",,€ 19.50
"Am Stein","SILVANER INNERE LEISTE 1G",2021,"0,75 x 6 / St",13.00%,"trocken",,€ 19.90
"Am Stein","SILVANER STETTENER STEIN GG",2021,"0,75 x 6 / St",12.50%,"trocken",,€ 41.90
"Am Stein","SILVANER STETTENER STEIN GG",2017,"0,75 x 6 / St",12.50%,"trocken",,€ 39.00
"Am Stein","RR STETTENER STEIN GG",2019,"0,75 x 6 / St",12.50%,"trocken",,€ 39.00
"Am Stein","SILVANER VINZ ALTE REBEN",2020,"0,75 x 6 / St",12.00%,"trocken",,€ 23.90
"Am Stein","SILVANER VINZ ALTE REBEN",2017,"0,75 x 6 / St",12.00%,"trocken",,€ 23.90
"Christmann","RR AUS DEN LAGEN",2023,"0,75 x 6 / S",12.50%,"trocken",,€ 19.90
"Christmann","RR KAPPELLENBERG 1G ",2023,"0,75 x 6 / S",12.00%,"trocken",,€ 34.90
"Christmann","RR MEERSPINNE GG",2023,"0,75 x 6 / S",12.50%,"trocken",,€ 65.00
"Christmann","RR IDIG GG",2023,"0,75 x 6 / S",12.50%,"trocken",,€ 70.00
"Christmann","RR IDIG GG - MAGNUM",2023,"1,50 x 1 / S",12.50%,"trocken",,€ 149.00
"Christmann","SPÄTBURGUNDER AUS DEN LAGEN",2021,"0,75 x 6 / S",13.00%,,,€ 26.90
"Christmann","SPÄTBURGUNDER SCHLÖSSL 1G",2022,"0,75 x 6 / S",13.00%,,,€ 41.50
"Christmann","SPÄTBURGUNDER ÖLBERG 1G",2022,"0,75 x 6 / S",13.00%,,,€ 55.00
"Christmann","SPÄTBURGUNDER BIENGARTEN 1G",2020,"0,75 x 6 / S",13.00%,,,€ 53.50
"Christmann","SPÄTBURGUNDER IDIG GG",2021,"0,75 x 6 / S",13.00%,,"Limitato",€ 83.00
"Christmann","SPÄTBURGUND.ER DIG GG - MAGNUM",2021,"1,50 x 1 / S",13.00%,,"Limitato",€ 172.00
"Christmann","RR KAPPELLENBERG 1G ",2022,"0,75 x 6 / S",12.00%,"trocken",,"€ 32,90*"
"Christmann","RR KAPPELLENBERG 1G ",2021,"0,75 x 6 / S",12.00%,"trocken",,"€ 32,90*"
"Christmann","RR REITERPFAD-HOFSTÜCK GG",2019,"0,75 x 6 / S",12.50%,"trocken",,"€ 47,00*"
"Christmann","RR REITERPFAD-HOFSTÜCK GG",2018,"0,75 x 6 / S",12.50%,"trocken",,"€ 49,00*"
"Christmann","RR MEERSPINNE GG",2022,"0,75 x 6 / S",12.50%,"trocken",,"€ 62,00*"
"Christmann","RR MEERSPINNE GG",2021,"0,75 x 6 / S",12.50%,"trocken",,"€ 62,00*"
"Christmann","RR MEERSPINNE GG",2020,"0,75 x 6 / S",12.50%,"trocken",,"€ 64,00*"
"Christmann","RR MEERSPINNE GG",2019,"0,75 x 6 / S",12.50%,"trocken",,"€ 64,00*"
"Christmann","RR MEERSPINNE GG",2018,"0,75 x 6 / S",12.50%,"trocken",,"€ 65,00*"
"Christmann","RR MEERSPINNE GG",2017,"0,75 x 6 / S",12.50%,"trocken",,"€ 67,00*"
"Christmann","RR MEERSPINNE GG",2015,"0,75 x 6 / S",12.50%,"trocken",,"€ 69,00*"
"Christmann","RR IDIG GG",2022,"0,75 x 6 / S",12.50%,"trocken",,"€ 64,00*"
"Christmann","RR IDIG GG",2020,"0,75 x 6 / S",12.50%,"trocken",,"€ 66,00*"
"Christmann","RR IDIG GG",2014,"0,75 x 6 / S",13.00%,"trocken",,"€ 70,00*"
"Christmann","RR IDIG GG",2012,"0,75 x 6 / S",13.00%,"trocken",,"€ 75,00*"
"Christmann","RR IDIG GG - MAGNUM",2022,"1,50 x 1 / S",12.50%,"trocken",,"€ 135,00*"
"Christmann","RR IDIG GG - MAGNUM",2021,"1,50 x 1 / S",12.50%,"trocken",,"€ 135,00*"
"Christmann","RR IDIG GG - MAGNUM",2018,"1,50 x 1 / S",12.50%,"trocken",,"€ 139,00*"
"Christmann","RR IDIG GG - MAGNUM",2017,"1,50 x 1 / S",12.50%,"trocken",,"€ 142,90*"
"Christmann","RR IDIG GG - MAGNUM",2016,"1,50 x 1 / S",12.50%,"trocken",,"€ 145,00*"
"Christmann","RR IDIG GG - MAGNUM",2014,"1,50 x 1 / S",12.50%,"trocken",,"€ 150,00*"
"Christmann","RR IDIG GG - MAGNUM",2013,"1,50 x 1 / S",12.50%,"trocken",,"€ 155,00*"
"Eymann","RR SPUMANTE EXTRA BRUT - 30 mesi","Solera","0,75 x 6 / S",12.00%,Apr-24,,€ 17.90
"Eymann","RR SPUMANTE EXTRA BRUT - 42 mesi MAGNUM","Solera","1,50 x 1 / S",12.00%,Feb-23,,€ 37.90
"Eymann","RR GÖNNHEIMER",2024,"0,75 x 6 / St",12.00%,"trocken",,€ 10.50
"Eymann","RR TOREYE ALTE REBEN",2022,"0,75 x 6 / S",12.50%,"trocken",,€ 15.50
"Eymann","RR TOREYE ALTE REBEN - MAGNUM",2021,"1,50 x 1 / S",12.50%,"trocken",,€ 32.90
"Eymann","RR FUCHSMANTEL",2019,"0,75 x 6 / S",12.00%,"trocken",,€ 28.90
"Eymann","SPÄTBURGUNDER GÖNNHEIMER",2022,"0,75 x 6 / St",13.00%,,,€ 13.50
"Eymann","SPÄTBURGUNDER TOREYE",2022,"0,75 x 6 / S",13.00%,,,€ 16.90
"Eymann","SPÄTBURGUNDER SONNENBERG",2019,"0,75 x 6 / S",13.00%,,,€ 28.50
"Christmann & Kaufmann","CUVÉE NO. 204 BRUT NATURE",2021,"0,75 x 6 / S",11.50%,Nov-24,,€ 37.90
"Christmann & Kaufmann","CUVÉE NO. 103 BRUT NATURE",2020,"0,75 x 6 / S",11.50%,Nov-23,,€ 37.90
"Wittmann","SILVANER TROCKEN",2023,"0,75 x 6 / St",11.00%,"trocken",,€ 11.90
"Wittmann","RR TROCKEN",2024,"0,75 x 6 / S",12.00%,"trocken",,€ 14.90
"Wittmann","RR VOM KALKGESTEIN",2023,"0,75 x 6 / S",12.00%,"trocken",,€ 18.90
"Wittmann","RR WESTHOFENER 1G",2023,"0,75 x 6 / S",13.00%,"trocken",,€ 29.90
"Wittmann","RR AULERDE GG",2023,"0,75 x 6 / S",12.50%,"trocken",,€ 53.50
"Wittmann","RR KIRCHSPIEL GG",2023,"0,75 x 6 / S",12.50%,"trocken",,€ 65.00
"Wittmann","RR BRUNNENHÄUSCHEN GG",2023,"0,75 x 6 / S",12.50%,"trocken",,€ 75.00
"Wittmann","RR MORSTEIN GG",2023,"0,75 x 6 / S",13.00%,"trocken",,€ 75.00
"Wittmann","RR MORSTEIN GG - MAGNUM",2023,"1,50 x 3 / S",13.00%,"trocken",,€ 155.00
"Wittmann","RR WESTHOFENER 1G",2022,"0,75 x 6 / S",13.00%,"trocken",,"€ 30,50*"
"Wittmann","RR AULERDE GG",2022,"0,75 x 6 / S",12.50%,"trocken",,"€ 56,00*"
"Wittmann","RR KIRCHSPIEL GG",2022,"0,75 x 6 / S",12.50%,"trocken",,"€ 67,00* "
"Wittmann","RR BRUNNENHÄUSCHEN GG",2022,"0,75 x 6 / S",12.50%,"trocken",,"€ 77,00*"
"Wittmann","RR BRUNNENHÄUSCHEN GG",2021,"0,75 x 6 / S",13.00%,"trocken","Limitato","€ 79,00*"
"Wittmann","RR WESTHOFENER 1G - MAGNUM",2022,"1,50 x 3 / S",13.00%,"trocken",,"€ 60,00*"
"Wittmann","RR WESTHOFENER 1G - MAGNUM",2021,"1,50 x 3 / S",13.00%,"trocken",,"€ 62,00*"
"Wittmann","RR KIRCHSPIEL GG - MAGNUM",2022,"1,50 x 3 / S",12.50%,"trocken","Limitato",€ 125.00
"Wittmann","RR KIRCHSPIEL GG - MAGNUM",2017,"1,50 x 3 / S",13.00%,"trocken","Limitato","€ 130,00*"
"Wittmann","RR KIRCHSPIEL GG - MAGNUM",2016,"1,50 x 3 / S",13.00%,"trocken","Limitato","€ 135,00*"
"Wittmann","RR MORSTEIN GG - MAGNUM",2022,"1,50 x 3 / S",13.00%,"trocken","Limitato","€ 143,00*"
"Peter Jakob Kühn","RR SPUMANTE BRUT - 36 mesi",2020,"0,75 x 6 / S",12.50%,"/",,€ 22.90
"Peter Jakob Kühn","RR JAKOBUS",2023,"0,75 x 6 / St",11.50%,"trocken",,€ 14.90
"Peter Jakob Kühn","RR JAKOBUS - MAGNUM",2023,"1,50 x 3 / S",12.00%,"trocken",,€ 38.50
"Peter Jakob Kühn","RR QUARZIT",2023,"0,75 x 6 / S",11.50%,"trocken",,€ 19.90
"Peter Jakob Kühn","RR QUARZIT - MAGNUM",2023,"1,50 x 3 / S",12.00%,"trocken",,€ 48.50
"Peter Jakob Kühn","RR HENDELBERG 1G",2022,"0,75 x 6 / S",12.00%,"trocken",,€ 38.50
"Peter Jakob Kühn","RR ST. NIKOLAUS GG",2022,"0,75 x 6 / S",12.00%,"trocken",,€ 60.00
"Peter Jakob Kühn","RR DOOSBERG GG",2022,"0,75 x 6 / S",12.00%,"trocken",,€ 58.00
"Peter Jakob Kühn","RR DOOSBERG GG - MAGNUM",2021,"1,50 x 3 / S",12.00%,"trocken",,€ 125.00
"Peter Jakob Kühn","RR LANDGEFLECHT",2020,"0,75 x 6 / S",12.50%,"trocken",,€ 105.00
"Peter Jakob Kühn","RR LANDGEFLECHT",2018,"0,75 x 6 / S",12.50%,"trocken",,€ 105.00
"Peter Jakob Kühn","RR SCHLEHDORN",2021,"0,75 x 6 / S",12.50%,"trocken","Limitato","€ 118,00*"
"Peter Jakob Kühn","RR LENCHEN AUSLESE",2018,"0,375x 6 / S",7.00%,"125 g/l",,€ 35.90
"Peter Jakob Kühn","RR LENCHEN BEERENAUSLESE",2018,"0,375x 6 / S",7.00%,"235 g/l","Limitato",€ 79.90
"Peter Jakob Kühn","RR LENCHEN TROCKENBEERENAUSLESE",2018,"0,375x 6 / S",7.00%,"310 g/l","Limitato",€ 164.90
"Schäfer-Fröhlich","RR VULKANGESTEIN",2022,"0,75 x 6 / S",12.50%,"trocken",,"€ 22,50*  "
"Schäfer-Fröhlich","RR SCHIEFERGESTEIN",2022,"0,75 x 6 / S",12.50%,"trocken",,"€ 26,50*"
"Schäfer-Fröhlich","RR SCHIEFERGESTEIN",2021,"0,75 x 6 / S",12.50%,"trocken",,"€ 26,50*"
"Schäfer-Fröhlich","RR SCHIEFERGESTEIN",2020,"0,75 x 6 / S",12.50%,"trocken",,"€ 27,50*"
"Schäfer-Fröhlich","RR FELSENBERG GG",2022,"0,75 x 6 / S",13.00%,"trocken",,"€ 60,00* "
"Schäfer-Fröhlich","RR FELSENBERG GG",2021,"0,75 x 6 / S",13.00%,"trocken",,"€ 60,00*"
"Schäfer-Fröhlich","RR FELSENBERG GG",2020,"0,75 x 6 / S",13.00%,"trocken",,"€ 62,00*"
"Schäfer-Fröhlich","RR STROMBERG GG",2022,"0,75 x 6 / S",12.50%,"trocken",,"€ 64,00* "
"Schäfer-Fröhlich","RR STROMBERG GG",2020,"0,75 x 6 / S",12.50%,"trocken",,"€ 65,00*"
"Schäfer-Fröhlich","RR STROMBERG GG",2018,"0,75 x 6 / S",12.50%,"trocken","Limitato","€ 68,00*"
"Schäfer-Fröhlich","RR STROMBERG GG",2017,"0,75 x 6 / S",12.50%,"trocken",,"€ 70,00*"
"Schäfer-Fröhlich","RR HALENBERG GG",2022,"0,75 x 6 / S",13.00%,"trocken","Limitato","€ 64,00* "
"Schäfer-Fröhlich","RR HALENBERG GG",2020,"0,75 x 6 / S",13.00%,"trocken",,"€ 64,00*"
"Schäfer-Fröhlich","RR FELSENECK GG",2022,"0,75 x 6 / S",13.00%,"trocken",,"€ 70,00* "
"Schäfer-Fröhlich","RR FELSENECK GG",2020,"0,75 x 6 / S",13.00%,"trocken",,"€ 72,00*"
"Schäfer-Fröhlich","RR FELSENECK GG",2017,"0,75 x 6 / S",13.00%,"trocken","Limitato","€ 75,00*"
"Schäfer-Fröhlich","RR FINAL",2022,"0,75 x 1 / S",13.00%,"trocken","Limitato","€ 525,00*"
"Schäfer-Fröhlich","RR FINAL",2021,"0,75 x 1 / S",13.00%,"trocken","Limitato","€ 555,00*"
"Clemens Busch","RR TROCKEN",2024,"0,75 x 6 / S",10.50%,"trocken","dal 09/06",€ 11.90
"Clemens Busch","RR (ALTER)NATIV macerato",2022,"0,75 x 6 / S",11.50%,"trocken",,€ 17.90
"Clemens Busch","RR VOM GRAUEN SCHIEFER",2023,"0,75 x 6 / S",11.50%,"trocken",,€ 16.50
"Clemens Busch","RR VOM GRAUEN SCHIEFER - MAGNUM",2023,"1,50 x 3 / S",12.00%,"trocken",,€ 38.00
"Clemens Busch","RR VOM ROTEN SCHIEFER",2023,"0,75 x 6 / S",11.50%,"trocken",,€ 16.50
"Clemens Busch","RR VOM ROTEN SCHIEFER - MAGNUM",2023,"1,50 x 3 / S",12.00%,"trocken",,€ 38.00
"Clemens Busch","RR VOM ROTEN SCHIEFER - D. MAGNUM",2022,"3,0 x 1 / S",12.00%,"trocken",,€ 71.90
"Clemens Busch","RR VOM BLAUEN SCHIEFER",2023,"0,75 x 6 / S",11.50%,"trocken",,€ 21.50
"Clemens Busch","RR NONNENGARTEN 1G",2022,"0,75 x 6 / S",12.00%,"trocken",,€ 21.50
"Clemens Busch","RR NONNENGARTEN 1G - MAGNUM",2022,"1,50 x 3 / S",12.00%,"trocken",,€ 48.50
"Clemens Busch","RR MARIENBURG GG",2023,"0,75 x 6 / S",12.00%,"trocken",,€ 34.50
"Clemens Busch","RR MARIENBURG GG - MAGNUM",2022,"1,50 x 3 / S",11.50%,"trocken",,€ 70.00
"Clemens Busch","RR MARIENBURG FALKENLAY GG",2023,"0,75 x 6 / S",12.50%,"trocken",,€ 37.50
"Clemens Busch","RR MARIENBURG FAHRLAY GG ",2023,"0,75 x 6 / S",12.50%,"trocken",,€ 37.50
"Clemens Busch","RR MARIENBURG FAHRLAY TERRASSEN GG",2022,"0,75 x 6 / S",12.50%,"trocken",,€ 58.50
"Clemens Busch","RR MARIENBURG RAFFES ",2022,"0,75 x 6 / S",12.50%,"trocken",,€ 98.00
"Clemens Busch","RR MARIENBURG FELSTERRASSE",2022,"0,75 x 6 / S",12.50%,"trocken",,€ 98.00
"Clemens Busch","RR MARIENBURG KABINETT",2023,"0,75 x 6 / S",8.50%,"50 g/l",,€ 19.50
"Clemens Busch","RR MARIENBURG SPÄTLESE GK",2022,"0,75 x 6 / S",8.00%,"95 g/l",,€ 28.50
"Clemens Busch","RR MARIENBURG FAHRLAY AUSLESE",2019,"0,375x 6 / S",7.50%,"135 g/l",,€ 24.50
"Clemens Busch","RR MARIENBURG AUSLESE GK",2018,"0,375x 6 / S",7.00%,"180 g/l",,€ 31.90
"Clemens Busch","RR MARIENBURG FALKENLAY GG",2019,"0,75 x 6 / S",12.50%,"trocken",,"€ 39,50*"
"Clemens Busch","RR MARIENBURG FAHRLAY GG",2020,"0,75 x 6 / S",12.50%,"trocken",,"€ 39,00*"
"Clemens Busch","RR MARIENBURG FAHRLAY TERRASSEN GG",2020,"0,75 x 6 / S",12.50%,"trocken",,"€ 50,00*"
"Clemens Busch","RR MARIENBURG FELSTERRASSE",2021,"0,75 x 6 / S",12.50%,"trocken",,"€ 98,00* "
"Clemens Busch","RR MARIENBURG FELSTERRASSE",2020,"0,75 x 6 / S",12.50%,"trocken",,"€ 98,00*"
"Clemens Busch","RR MARIENBURG GG - MAGNUM",2021,"1,50 x 3 / S",11.50%,"trocken",,"€ 72,00*"
"Clemens Busch","RR MARIENBURG FAHRLAY GG  - MAG.",2021,"1,50 x 3 / S",12.50%,"trocken",,"€ 79,50*"
"Clemens Busch","RR M. FALKENLAY GG  - MAGNUM",2021,"1,50 x 3 / S",12.50%,"trocken",,"€ 79,50*"
"Clemens Busch","RR M. FALKENLAY GG  - DOPPIOMAGN.",2021,"3,00 x 1 / S",12.00%,"trocken",,"€ 165,00*"
"Clemens Busch","RR MARIENBURG GG - DOPPIOMAGNUM",2016,"3,00 x 1 / S",12.00%,"trocken",,"€ 145,00*"
"Clemens Busch","RR M. FAHRLAY GG - DOPPIOMAGNUM",2016,"3,00 x 1 / S",12.50%,"trocken",,"€ 185,00*"
"Clemens Busch","RR M. FALKENLAY GG - DOPPIOMAGNUM",2016,"3,00 x 1 / S",12.50%,"trocken",,"€ 185,00*"
"Schloss Lieser","RR TROCKEN",2023,"0,75 x 6 / St",12.50%,"trocken",,€ 11.50
"Schloss Lieser","RR HELDENSTÜCK",2023,"0,75 x 6 / S",12.50%,"trocken",,€ 19.90
"Schloss Lieser","RR WOODEN TERROIR CASE GG**",2023,"0,75 x 6 / S",13.00%,"trocken","Limitato",€ 350.00
"Schloss Lieser","RR WEHLENER SONNENUHR GG",2023,"0,75 x 6 / S",13.00%,"trocken",,€ 42.50
"Schloss Lieser","RR NIEDERBERG HELDEN GG",2023,"0,75 x 6 / S",13.00%,"trocken",,€ 42.50
"Schloss Lieser","RR KABINETT",2023,"0,75 x 6 / St",8.50%,"45 g/l",,€ 14.50
"Schloss Lieser","RR JUFFER KABINETT",2023,"0,75 x 6 / S",8.50%,"45 g/l",,€ 18.50
"Schloss Lieser","RR WEHL. SONNENUHR KABINETT",2021,"0,75 x 6 / S",8.50%,"45 g/l",,€ 16.50
"Schloss Lieser","RR NIEDERBERG HELDEN SPÄTLESE",2021,"0,75 x 6 / S",8.00%,"80 g/l",,€ 19.90
"Schloss Lieser","RR WEHL. SONNENUHR SPÄTLESE",2018,"0,75 x 6 / S",8.00%,"85 g/l",,€ 20.90
"Schloss Lieser","RR N. HELDEN AUSLESE",2023,"0,75 x 6 / S",7.00%,"95 g/l",,€ 33.90
