"type","size","storage_area","name1","name2","winery","vintage","qty","purchase_price_eur","sales_price_eur",,,
"RED","BOTTLE","I4","Cuvee",,"Monteverro",2020,13,28.00 €,74.00 €,,,
"RED","BOTTLE","B4","Cuvee (Merlot/Pignolo)","RS Rosso","Radikon",2022,6,19.20 €,52.00 €,,,
"RED","BOTTLE","MAG","Cuvee Corvina, Corvinone, Rondinella, Molinara Oseleta","Valpolicella Ripasso","Rubinelli Vajol",2021,6,16.80 €,53.00 €,,,
"RED","BOTTLE","MAG","Cuvee Corvina, Corvinone, Rondinella, Molinara Oseleta","Valpolicella Ripasso","Rubinelli Vajol",2022,18,13.90 €,53.00 €,,,
"RED","BOTTLE","F2","Cuvee","Skythos","Dolomytos",2014,5,24.00 €,68.00 €,,,
"RED","BOTTLE",,"Cuvee","Margaux AOC","Chateau Brane Cantenac",2018,0,78.50 €,164.00 €,,,
"RED","BOTTLE","J4","Cuvee","St. Julien AOC","Chateau Leoville Barton",2018,5,97.50 €,192.00 €,,,
"RED","BOTTLE","G3","Cuvee","Reif ","Unterganzner",2022,18,36.90 €,98.00 €,,,
"RED","BOTTLE",,"Cuvee","Rot Bio","Oggau",2016,2,28.70 €,72.00 €,,,
"RED","BOTTLE","J4","Cuvee (Merl Cab Sauv-franc)","Saint Emilion Gran Cru","Chateau Corbin Michotte",2018,18,44.50 €,98.00 €,,,
"RED","BOTTLE","K","Cuvee (Merl Cab Sauv)","Saint-Estèphe Cru Bou","Chateau le Boscq",2016,1,29.50 €,72.00 €,,,
"RED","BOTTLE",,"Cuvee Dolomiti Rosso","TAN SAI XVI Comete","A. Lageder",2016,1,25.00 €,48.00 €,,,
"RED","BOTTLE",,"Cuvee","NATSCH XVI Comete","A. Lageder",2016,1,25.00 €,48.00 €,,,
"RED","BOTTLE",,"Cuvee","MAX XIX","A. Lageder",2019,1,15.00 €,48.00 €,,,
"RED","BOTTLE","MAG","Cuvee (Ner.M-Ner. Cap)",1840,"Eudes",2018,5,38.00 €,86.00 €,,,
"RED","BOTTLE","G4","Cuvee (CS.CF.Mer.Pet.V)","Noi 4","Tenuta sette cieli",2022,3,16.50 €,44.00 €,,,
"RED","BOTTLE","MAG","Cuvee C.S, C.F., Merl","Sondraia   Rosso Sup","Poggio al Tesoro Bolgheri",2019,18,48.00 €,104.00 €,,,
"RED","BOTTLE",,"Cuvee","Pauillac 1er Cru","Chateau Latour",2012,1,542.00 €,"1,020.00 €",,,
"RED","BOTTLE",,"Cuvee","Margaux 1er Cru","Chateau Margaux",2017,1,480.00 €,"1,060.00 €",,,
"RED","BOTTLE","J1","Cuvee","Saint Emilion Gran Cru","Chateau Pavie Macquin",2018,5,96.00 €,198.00 €,,,
"RED","BOTTLE","J1","Cuvee","Pessac-Leognan","Chateau La Garde",2018,3,27.00 €,68.00 €,,,
"RED","BOTTLE",,"Cuvee C. S., Mer, Cabe F  Pet V.","Pauillac 1er Cru","Chateau Mountan Rothschild",2017,1,460.00 €,980.00 €,,,
"RED","BOTTLE",,"Cuvee Cab Sau, Merlot","Pauillac 1er Cru","Chateau Pichon Baron",2018,3,182.50 €,420.00 €,,,
"RED","BOTTLE","I1","Frappato di Vittoria","Frappato","Tenuta Bastonaca",2020,24,7.80 €,28.00 €,,,
"RED","BOTTLE","G4","Lagrein","Porphyr Riserva","Terlan",2020,15,38.10 €,88.00 €,,,
"RED","BOTTLE","G4","Lagrein","Porphyr Riserva","Terlan",2021,6,42.50 €,88.00 €,,,
"RED","BOTTLE","21","Lagrein","Lagrein","St. Michael",2023,21,9.40 €,32.00 €,,,
"RED","BOTTLE","MAG","Lagrein","Lamarein","Mayr Josephus",2022,1,46.90 €,104.00 €,,,
"RED","BOTTLE","F2","Lagrein","Frauenrigl","K.Kurtatsch",2020,14,18.00 €,48.00 €,,,
"RED","BOTTLE","F2","Lagrein","Frauenrigl","K.Kurtatsch",2021,24,18.30 €,48.00 €,,,
"RED","BOTTLE","D5","Lagrein","Ottanta","Egger Ramer",2018,2,30.00 €,82.00 €,,,
"RED","BOTTLE","F2","Lagrein","Chaos Totl IGT","Pranzegg",2022,7,14.90 €,44.00 €,,,
"RED","BOTTLE","MAG","Lagrein","Raut","Waldthaler",2016,16,23.60 €,66.00 €,,,
"RED","BOTTLE","MAG","Lagrein","Morus","Lentsch",2006,6,28.00 €,72.00 €,,,
"RED","BOTTLE",,"Lagrein Riserva","Perflabilis","Griesbauer",2019,5,62.00 €,132.00 €,,,
"RED","BOTTLE","MAG","Lambrusco",,"Francesco Bellei",2022,15,9.30 €,29.00 €,,,
"RED","BOTTLE",,"Merlot","Masseto","Ornellaia",2016,1,519.80 €,980.00 €,,,
"RED","BOTTLE","MAG","Merlot","Niffo","Terre del Sillabo",2016,18,19.80 €,54.00 €,,,
"RED","BOTTLE","MAG","Merlot","Mühlweg","Niedrist",2020,8,24.60 €,58.00 €,,,
"RED","BOTTLE","MAG","Merlot","Alto Adige DOC","Lentsch",2019,6,12.90 €,42.00 €,,,
"RED","BOTTLE","G1","Merlot Cabernet Franc","Altrovino","Costa Toscana",2020,16,22.40 €,58.00 €,,,
"RED","BOTTLE","G1","Merlot Cabernet Franc","Altrovino","Costa Toscana",2018,1,21.50 €,58.00 €,,,
"RED","BOTTLE","E2","Nebiolo Doc","LangheEster Canale","Giovanni Rosso",2021,0,100.00 €,210.00 €,,,
"RED","BOTTLE","MAG","Nebbiolo","Langhe Doc","Giovanni Rosso",2022,30,13.00 €,36.00 €,,,
"RED","BOTTLE","H5","Nebbiolo ","Barbaresco Ronchi","Rocca Albino",2020,6,34.00 €,82.00 €,,,
"RED","BOTTLE","I2","Nebbiolo d'Alba","Réva","Réva",2022,12,13.90 €,39.00 €,,,
"RED","BOTTLE","G1","Nerello Mascalese","Etna Rosso DOC","Pietradolce",2018,9,24.50 €,58.00 €,,,
"RED","BOTTLE","E2","Nerello Mascalese","Quota 1000","Graci",2021,3,95.00 €,132.00 €,,,
"RED","BOTTLE","E2","Nerello Mascalese","Quota 1000","Graci",2015,1,95.00 €,145.00 €,,,
"RED","BOTTLE","I1","Nerello Mascalese","Etna Rosso Arcuria","Graci",2020,6,29.00 €,68.00 €,,,
"RED","BOTTLE","H1","Nerello Mascalese","Etna Rosso","De Bartoli Etna",2021,8,20.60 €,54.00 €,,,
"RED","BOTTLE","H1","Nerello Mascalese","Contrada","Passopisciaro",2021,6,34.00 €,76.00 €,,,
"RED","BOTTLE","MAG","Pinot Nero","Vinschgau","K. Meran",2022,0,13.30 €,36.00 €,,,
"RED","BOTTLE","F3","Pinot Nero","Mason di Mason","Manincor",2021,18,45.00 €,98.00 €,,,
"RED","BOTTLE","F4","Pinot Nero","Mazzon","W. Gottardi",2019,18,21.40 €,52.00 €,,,
"RED","BOTTLE","E4","Pinot Nero","Thaler Hof","Maso Thaler",2021,30,14.50 €,44.00 €,,,
"RED","BOTTLE","F1","Pinot Nero Riserva","Thaler Hof","Maso Thaler 680",2016,4,22.00 €,72.00 €,,,
"RED","BOTTLE","F3","Pinot Nero","Riserva","Stroblhof",2020,10,29.40 €,69.00 €,,,
"RED","BOTTLE","E2","Pinot Nero","Sepp Hanni ","Stroblhof",2019,4,56.00 €,116.00 €,,,
"RED","BOTTLE","I2","Pinot Nero","Gevrey Chambertin","Harmand Geoffroy",2021,12,42.50 €,96.00 €,,,
"RED","BOTTLE","I2","Pinot Nero","Gevrey Chambertin","Harmand Geoffroy",2019,2,39.50 €,96.00 €,,,
"RED","BOTTLE","E2","Pinot Nero Riserva","Vigna Ganger","Girlan",2020,4,80.00 €,176.00 €,,,
"RED","BOTTLE","F4","Pinot Nero","Riserva","Wildmonn",2019,4,45.00 €,106.00 €,,,
"RED","BOTTLE","F4","Pinot Nero","Riserva","Wildmonn",2020,6,50.00 €,106.00 €,,,
"RED","BOTTLE","F1","Pinot Nero","Flora","Girlan",2022,20,18.00 €,48.00 €,,,
"RED","BOTTLE","E2","Pinot Nero","Aton","Elena Walch",2019,3,96.00 €,182.00 €,,,
"RED","BOTTLE","E4","Pinot Nero","Vom Lehm","Rohregger",2021,16,29.50 €,68.00 €,,,
"RED","BOTTLE","H2","Pinot Nero","Spatburgunder","Salwey",2019,23,20.50 €,54.00 €,,,
"RED","BOTTLE","J1","Pinot Noir","Volnay 1er Cru Clos..","Rossignol",2019,8,82.00 €,162.00 €,,,
"RED","BOTTLE","MAG","Pinot Nero","Chambolle Musigny Vieil V.","Lignier Michelot",2021,6,38.25 €,88.00 €,,,
"RED","BOTTLE",,"Pinot Nero","1er Cru Vosne Romanée","Aurélien Verdet",2017,2,82.00 €,196.00 €,,,
"RED","BOTTLE","I2","Pinot Nero","Vosne-Romanèe V.V.","Aurélien Verdet",2020,6,65.00 €,138.00 €,,,
"RED","BOTTLE","J4","Pinot Nero Riserva","Pommard","Billard Pere & Fills",2022,6,48.00 €,104.00 €,,,
"RED","BOTTLE","J2","Pinot Nero","Bourgogne","Mark Haisma",2022,20,27.50 €,68.00 €,,,
"RED","BOTTLE","J4","Poulsard","Arbois","Domaine A. Guillot",2022,28,18.90 €,48.00 €,,,
"RED","BOTTLE","J5","Sangiovese","Brunó","Tassi Fabio",2019,4,18.00 €,48.00 €,,,
"RED","BOTTLE","J5","Sangiovese","Caparsino","Caparsa",2018,18,27.00 €,64.00 €,,,
"RED","BOTTLE","MAG","Sangiovese","La Gioia","Riecine",2019,12,41.10 €,98.00 €,,,
"RED","BOTTLE",,"Syrah","Il San Lorenzo","Fattoria San Lorenzo",2009,6,50.50 €,118.00 €,,,
"RED","BOTTLE",,"Tinto Fino","Callejo Felix","Callejo",2018,2,84.15 €,182.00 €,,,
"RED","BOTTLE","G2","Rosso","Ruje","Zidarich",2015,4,36.00 €,86.00 €,,,
"RED","BOTTLE",,"Rosso","Rujno","Gravner",2003,0,80.00 €,196.00 €,,,
"RED","BOTTLE",,"Rosso","Rah XVI","Alois Ladeger",,1,15.00 €,48.00 €,,,
"RED","BOTTLE","G2","Teroldego","Dolomiti","Foradori",2021,3,11.30 €,36.00 €,,,
"RED","BOTTLE","G4","Valpolicella","Ca'Fiui","Corte Sant'Alda",2021,20,9.00 €,30.50 €,,,
"RED","BOTTLE","MAG","Vernatsch","Firsi","Kandlerhof",2021,2,9.40 €,32.00 €,,,
"RED","BOTTLE",,"Vernatsch","Gschleier von Alten Reben","Girlan",2015,1,9.90 €,48.00 €,,,
"RED","BOTTLE","MAG","Vernatsch","Sankt Anna R ","In der Eben",2016,2,21.50 €,56.00 €,,,
"RED","BOTTLE","MAG","Vernatsch","Sankt Anna R ","In der Eben",2017,18,23.50 €,56.00 €,,,
"RED","BOTTLE","MAG","St. Magdalener","Waldgries","Gries ",2023,13,9.90 €,30.50 €,,,
,"BOTTLE",,"Kerner Passito","Nectaris","EKG.",2020,10,24.60 €,54.00 €,,,
,"BOTTLE",,"Peti Manseng","Le Petit Bio","Manincor",2018,8,33.30 €,74.00 €,,,
,"BOTTLE",,"Cuvee","Eiswein","Kracher",2020,8,26.50 €,58.00 €,,," "
,"BOTTLE",,"Lagrein Passito","Paul","Kiemberger",2022,4,25.90 €,58.00 €,,,
"RED","MAGNUM",,"Amarone","Valmezzane","Corte S Alda",2017,1,99.00 €,198.00 €,,,
"RED","MAGNUM","MAG","Alicante Nero Bio","Alicante","Ampeleia",2020,10,32.10 €,89.00 €,,,
"RED","MAGNUM","MAG","Barolo","Perarmando","Parusso",2018,1,58.00 €,138.00 €,,,
"RED","MAGNUM","MAG","Barolo","Cerretta","Giovanni Rosso",2018,8,120.00 €,230.00 €,,,
"RED","MAGNUM","MAG","BArolo","Mosconi","Parusso",2019,3,144.00 €,280.00 €,,,
"RED","MAGNUM","MAG","Brunello di Montalcino","Podernovi","San Polo",2019,3,180.00 €,320.00 €,,,
"RED","MAGNUM","MAG","Nebbiolo","Langhe Doc","Giovanni Rosso",2020,8,24.00 €,72.00 €,,,
"RED","MAGNUM",,"Cabernet Merlot Riserva","Staffelfeld","Baron Widmann",2020,0,36.00 €,92.00 €,,,
"RED","MAGNUM",,"Cab. Franc e Cab Sauv","Poggio alle Nanne","Antinori Le Mortelle",2022,1,81.00 €,184.00 €,,,
"RED","MAGNUM",,"Cabernet Sauv Ris","Campaner","K. Kaltern",2021,7,29.10 €,74.00 €,,,
"RED","MAGNUM",,"Cabernet Sauv","Kunststück","K.Kaltern",2015,3,80.00 €,156.00 €,,,
"RED","MAGNUM",,"Cabernet Merlot Riserva","Arzio","Baron di Pauli",2020,5,59.00 €,128.00 €,,,
"RED","MAGNUM",,"Cuvee","Reif","Unterganzner",2022,1,59.96 €,194.00 €,,,
"RED","MAGNUM",,"Cabernet","Istrice","E. Walch",2022,7,39.90 €,92.00 €,,,
"RED","MAGNUM",,"Cuvee","Kermesse","E. Walch",2019,1,75.20 €,158.00 €,,,
"RED","MAGNUM",,"Cuvee","La Grola","Allegrini",2020,3,38.00 €,92.00 €,,,
"RED","MAGNUM",,"Le Volte ",,"Ornellaia",2022,3,65.00 €,145.00 €,,,
"RED","MAGNUM",,"Lagrein","Lamarein","Mayr Josephus",2022,0,82.00 €,204.00 €,,,
"RED","MAGNUM",,"Lagrein","Porphyr Riserva","Terlan",2021,6,85.30 €,178.00 €,,,
"RED","MAGNUM",,"Lagrein","Frauenrigl","Kurtatsch",2022,1,35.90 €,96.00 €,,,
"RED","MAGNUM",,"Merlot e Cab. Franc","Altrovino Bio","Costa Toscana",2021,1,50.00 €,118.00 €,,,
"RED","MAGNUM",,"Nerello Mascalese","Etna Rosso DOC","Pietradolce",2017,2,50.00 €,118.00 €,,,
"RED","MAGNUM",,"Rosso","Ruje","Zidarich",2017,1,83.00 €,174.00 €,,,
"RED","MAGNUM",,"Rosso","Rujno","Gravner",2006,1,210.00 €,440.00 €,,,
"RED","MAGNUM",,"Pinot Nero","Mason di Mason","Manincor",2021,1,94.00 €,202.00 €,,,
"RED","MAGNUM",,"Pinot Nero Riserva","Thalerhof","Maso Thaler",2018,3,45.00 €,88.00 €,,,
"RED","MAGNUM",,"Pino Nero","Riserva","Stroblhof",2019,4,55.30 €,140.00 €,,,
"RED","MAGNUM",,"Pinot Nero","Mazzon","K. Gottardi",2020,7,46.40 €,108.00 €,,,
"RED","MAGNUM",,"Pinot Nero","Flora","Girlan",2021,7,37.50 €,96.00 €,,,
"RED","MAGNUM",,"Pinot Nero Riserva","Vigna Ganger","K. Girlan",2014,0,150.00 €,340.00 €,,,
,"MAGNUM",,"Franciacorta","Doppio Erredi","Derbusco",,0,35.00 €,92.00 €,,,
,"MAGNUM",,"Franciacorta Brut","La Capinera","Vigni Cenci",,0,34.30 €,92.00 €,,,
,"MAGNUM",,"Spumante","Arunda","Arunda",,7,49.30 €,106.00 €,,,
,"MAGNUM",,"Trento doc extra Brut","Vent","Toblino",2019,1,41.00 €,88.00 €,,,
,"MAGNUM",,"Bianco ","Kaplja","Damijan Podversic",2018,0,52.00 €,124.00 €,,,
,"MAGNUM",,"Kerner","Gall","Griesser",2023,0,36.70 €,78.00 €,,,
,"MAGNUM",,"Cuvee","Nova Domus Riserva","K. Terlan",2020,2,65.80 €,142.00 €,,,
,"MAGNUM",,"Cuvee","Nova Domus Riserva","K. Terlan",2021,1,65.80 €,142.00 €,,,
,"MAGNUM",,"Cuvee","Nova Domus Riserva","K. Terlan",2013,2,85.00 €,180.00 €,,,
,"MAGNUM",,"Cuvee","Nova Domus Riserva","K. Terlan",2014,2,85.00 €,180.00 €,,,
,"MAGNUM",,"Cuvee","Nova Domus Riserva","K. Terlan",2015,2,85.00 €,180.00 €,,,
,"MAGNUM",,"Cuvee","Stoan","Tramin",2022,6,44.80 €,104.00 €,,,
,"MAGNUM",,"Weissburgunder","Kunststück","K. Kaltern",2014,1,70.00 €,154.00 €,,,
,"MAGNUM",,"Weissburgunder","Vorberg","Terlan",2014,2,80.00 €,175.00 €,,,
,"MAGNUM",,"Weissburgunder","Vorberg","Terlan",2015,2,80.00 €,175.00 €,,,
,"MAGNUM",,"Weissburgunder","Vorberg","Terlan",2016,2,80.00 €,175.00 €,,,
,"MAGNUM",,"Vitovska","Vitovska Collection","Zidarich",2015,0,90.00 €,206.00 €,,,
,"MAGNUM",,"Vitovska","Vitovska ","Zidarich",2019,1,36.00 €,102.00 €,,,
,"MAGNUM",,"Vitovska","Kamen","Zidarich",2020,3,37.00 €,132.00 €,,,
,"MAGNUM",,"Vitovska","Origine","Vodopivec",2019,2,70.00 €,156.00 €,,,
,"MAGNUM",,"Chardonnay","Sophie","Manincor",2023,10,51.80 €,116.00 €,,,
,"MAGNUM",,"Chardonnay","Löwengang","Lageder",2018,1,65.95 €,152.00 €,,,
,"MAGNUM",,"Chardonnay","Löwengang","Lageder",2021,2,65.95 €,152.00 €,,,
,"MAGNUM",,"Chardonnay","Beyond the Clouds","Elena Walch",2021,0,86.35 €,182.00 €,,,
,"MAGNUM",," Champagne ","Blanc du Blanc","Ruinart",,1,126.50 €,260.00 €,,,
,"MAGNUM",,"Ribolla Gialla","Gravner","Gravner",2015,2,72.00 €,208.00 €,,,
,"MAGNUM",,"Ribolla Gialla","Gravner","Gravner",2006,0,110.00 €,218.00 €,,,
,"MAGNUM",,"Sauvignon","Lafoa","Schreckbichl",2021,0,36.20 €,102.00 €,,,
,"MAGNUM",,"Prosecco Brut","Brunei","La Tordera",,3,13.90 €,56.00 €,,,
,"MAGNUM",,"Bianco","Vespa","Bastianich",2008,1,65.57 €,132.00 €,,,
,"MAGNUM",,"Bianco","Vespa","Bastianich",2009,1,57.38 €,132.00 €,,,
,"JEROBOAM",,"Spumante Brut","Arunda","J. Reiterer",,0,81.00 €,188.00 €,,,
,"JEROBOAM",,"Cuvee","Kermesse","Elena Walch",2020,1,165.00 €,280.00 €,,,
,"JEROBOAM",,"Cab. Sauv. Riserva","Campaner","K. Kaltern",2020,0,61.70 €,162.00 €,,,
,"JEROBOAM",,"Kerner","Praepositus","Neustift Kellerei",2021,1,58.20 €,144.00 €,,,
,"JEROBOAM",,"Prosecco Brut",,"La Tordera",,0,39.00 €,92.00 €,,,
,"JEROBOAM",,"Lagrein 3L","Porphyr","Terlan",2020,1,133.00 €,304.00 €,,,
,"RHEOBOAM",,"Cuvee","Kermesse ","Elena Walch",2013,1,253.00 €,480.00 €,,,
,"RHEOBOAM",,"Cuvee","Kermesse ","Elena Walch",2015,1,278.00 €,480.00 €,,,
,"RHEOBOAM",,,"Reif","Unterganzner",2022,1,230.00 €,480.00 €,,,
,"MATHUSALEM",,"Spumante Brut","Arunda","J. Reiterer",,1,205.20 €,410.00 €,,,
