external_id,type,name,winery_name,info,size,vintage,price,purchase_price,quantity,storage_area,internal_notes,visible,purchase_price_eur
,WHITE,Bianco Kaplja, Damijan Podversic,,BOTTLE,2018,6400,2850,12,D1,,True,28.50 €
,WHITE,Bianco Kaplja, Damijan Podversic,,BOTTLE,2017,6400,2500,4,D1,,True,25.00 €
,WHITE,Bianco Pulsar,Roberto Ferrari,,BOTTLE,2018,6800,2650,7,B5,,True,26.50 €
,WHITE,Bianco Pulsar,Roberto Ferrari,,BOTTLE,2017,6800,2650,2,,,True,26.50 €
,WHITE,Bianco Pulsar,Roberto Ferrari,,BOTTLE,2016,7200,2650,2,,,True,26.50 €
,WHITE,Bianco Pulsar,Roberto Ferrari,,BOTTLE,2019,7200,2950,12,,,True,29.50 €
,WHITE,Bianco Bla,A. Lageder,,BOTTLE,0,4800,1500,2,,,True,15.00 €
,WHITE,Blatterle Bla Bla 2,Alois Lageder,,BOTTLE,0,4800,1500,2,,,True,15.00 €
,WHITE,Carricante SciareVive Bianco ,Vigneti Vecchi,,BOTTLE,2020,4800,1750,8,D4,,True,17.50 €
,WHITE,Chardonnay Sol,Ronco del Gnemiz,,BOTTLE,2019,5600,2100,4,C2,,True,21.00 €
,WHITE,Chardonnay Altkirch,K. Schreckbichl,,BOTTLE,2023,2950,780,6,MAG,,True,7.80 €
,WHITE,Chardonnay Sophie,Manincor,,BOTTLE,2022,5800,2490,2,C1,,True,24.90 €
,WHITE,Chardonnay Sophie,Manincor,,BOTTLE,2017,5800,2490,2,C1,,True,24.90 €
,WHITE,Chardonnay Sophie,Manincor,,BOTTLE,2023,5800,2680,30,C1,,True,26.80 €
,WHITE,Chardonnay Pouilly- Sur la Roche,Saumaize,,BOTTLE,2022,6300,2600,7,A5,,True,26.00 €
,WHITE,Chardonnay  Costa Toscana,Terre del Silabo,,BOTTLE,2015,5300,1950,6,B5,,True,19.50 €
,WHITE,Chardonnay First Lady Bio ,Papstlhof,,BOTTLE,2023,4400,1500,25,MAG,,True,15.00 €
,WHITE,Chardonnay Bio Löwengang,Lageder,,BOTTLE,2019,8600,2990,9,C1,,True,29.90 €
,WHITE,Chardonnay Bio Löwengang,Lageder,,BOTTLE,2016,8600,2990,3,C1,,True,29.90 €
,WHITE,Chardonnay Bio Löwengang,Lageder,,BOTTLE,2015,8600,2990,2,C1,,True,29.90 €
,WHITE,Chardonnay  Beyond the Clouds,Elena Walch,,BOTTLE,2022,8800,3940,1,B4,,True,39.40 €
,WHITE,Chardonnay Bourgogne Blanc Cote d'Or,Jean Michael Gaunoux,,BOTTLE,2022,6800,2750,14,A4,,True,27.50 €
,WHITE,Cuvee Pet Nat vol 4,Fuchs und Hase,,BOTTLE,0,5200,1900,24,E1,,True,19.00 €
,WHITE,Cuvee Pet Nat vol 2,Fuchs und Hase,,BOTTLE,0,5200,1700,12,MAG,,True,17.00 €
,WHITE,"Cuvee GrünVel, Riesl, bacche rosse Kalkspitz Pet Nat Bio",Christoph Hoch,,BOTTLE,0,4200,1350,3,D2,,True,13.50 €
,WHITE,Cuvee Anisos,Eugenio Rosi,,BOTTLE,2020,3800,1340,4,B5,,True,13.40 €
,WHITE,Cuvee Anisos,Eugenio Rosi,,BOTTLE,2021,3800,1480,11,B5,,True,14.80 €
,WHITE,Cuvee Anisos,Eugenio Rosi,,BOTTLE,2016,4800,2200,6,Mag,,True,22.00 €
,WHITE,Cuvee Dolomytos,Ansitz Dolomytos,,BOTTLE,2014,6300,2800,10,MAG,,True,28.00 €
,WHITE,Cuvee Dolomytos, Ansitz Dolomytos,,BOTTLE,2005,6300,2800,20,MAG,,True,28.00 €
,WHITE,Cuvee Dolomytos, Ansitz Dolomytos,,BOTTLE,2007,6300,2800,5,MAG,,True,28.00 €
,WHITE,Cuvee Dolomytos, Ansitz Dolomytos,,BOTTLE,2019,6300,2800,15,MAG,,True,28.00 €
,WHITE,Cuvee Stoan,Tramin,,BOTTLE,2022,5200,2080,25,MAG,,True,20.80 €
,WHITE,Cuvee VRH Bianco,Riserva La Castellada,,BOTTLE,2011,9800,3300,4,C4,,True,33.00 €
,WHITE,Cuvee LR Bianco Riserva,Schreckbichl,,BOTTLE,2019,13200,5030,2,B2,,True,50.30 €
,WHITE,Cuvee Appius,St. Michael,,BOTTLE,2017,16600,7800,5,B2,,True,78.00 €
,WHITE,Cuvee Nova Domus Riserva,K. Terlan,,BOTTLE,2021,7200,3110,8,C3,,True,31.10 €
,WHITE,Cuvee  Mus -XIX,A. Lageder,,BOTTLE,2019,4800,1500,4,,,True,15.00 €
,WHITE,Cuvee  Zie XVIII Dolomiti,A. Lageder,,BOTTLE,2018,4800,1500,2,,,True,15.00 €
,WHITE,Cuvee  SEM,A. Lageder,,BOTTLE,2019,4800,1500,2,,,True,15.00 €
,WHITE,Cuvee Weiss Timotheus,Gut Oggau,,BOTTLE,2023,9200,3900,5,B3,,True,39.00 €
,WHITE,Cuvee Weiss Theodora,Gut Oggau,,BOTTLE,2023,6400,2450,9,B3,,True,24.50 €
,WHITE,Cuvee Bio Muscat,Heinrich Freyheit,,BOTTLE,2020,5600,2200,3,3,,True,22.00 €
,WHITE,Cuvee Bio Graue Freiheit,Heinrich Freyheit,,BOTTLE,2021,5600,2200,1,D3,,True,22.00 €
,WHITE,"Cuvee Solera ""Revolution""",Johannes Zillinger ,,BOTTLE,0,3900,1200,7,C2,,True,12.00 €
,WHITE,Cuvee Materia Prima Bio ,Fritsch,,BOTTLE,2021,5900,2400,8,D3,,True,24.00 €
,WHITE,Cuvee bianco Piwi  Petit Boutique Bio,Boutique Winery,,BOTTLE,2020,4800,1750,24,MAG,,True,17.50 €
,WHITE,Fiano Ognostro,Az. Agri Tinessa,,BOTTLE,2022,5800,2150,3,B1,,True,21.50 €
,WHITE,Gewürztraminer Castelfeder,Von Lehm,,BOTTLE,2023,3800,1250,35,MAG,,True,12.50 €
,WHITE,Gewürztraminer Mitterberg IGT/Doc,In der Eben ,,BOTTLE,2021,4800,1660,18,MAG,,True,16.60 €
,WHITE,Gewürztraminer Emmeramm,Gut Oggau,,BOTTLE,2023,9200,3900,5,B3,,True,39.00 €
,WHITE,Kerner Kontur ,Rielingerhof,,BOTTLE,2021,6200,2500,8,B1,,True,25.00 €
,WHITE,Müller Thurgau Thur XVI,Alois Lageder,,BOTTLE,2016,4800,1500,2,,,True,15.00 €
,WHITE,Pigato/Vermentino Crescendo,Tenuta Selvadolce,,BOTTLE,2022,5800,2100,6,A2,,True,21.00 €
,WHITE,Pinot Grigio Fuoripista,Foradori,,BOTTLE,2022,5100,1900,20,MAG,,True,19.00 €
,WHITE,Pinot Grigio Sivi,Radikon,,BOTTLE,2022,5600,1920,10,C4,,True,19.20 €
,WHITE,Ribolla Gialla Rebula Blu,Nando,,BOTTLE,2021,4100,1243,10,D2,,True,12.43 €
,WHITE,Ribolla Gialla Gravner,Gravner,,BOTTLE,2015,11200,5000,6,D2,,True,50.00 €
,WHITE,Ribolla Gialla Damijan,Damijan Podversic,,BOTTLE,2018,6400,2500,5,D1,,True,25.00 €
,WHITE,Riesling Riserva,Famiglia Roeno,,BOTTLE,2012,5400,2020,2,,,True,20.20 €
,WHITE,Riesling Smaragd,E. Knoll,,BOTTLE,2018,8500,3650,1,A3,,True,36.50 €
,WHITE,Riesling Smaragd,E. Knoll,,BOTTLE,2023,9800,4750,9,A3,,True,47.50 €
,WHITE,Riesling Marienburg,Clemens Busch,,BOTTLE,2017,8200,2890,2,A1,,True,28.90 €
,WHITE,Riesling Marienburg,Clemens Busch,,BOTTLE,2021,8200,3200,12,A1,,True,32.00 €
,WHITE,Riesling Schiefergestein,Schäfer-Fröhlich,,BOTTLE,2020,5800,2340,11,A1,,True,23.40 €
,WHITE,Riesling Vom Schiefer,Clüsserath,,BOTTLE,2021,3900,1250,14,MAG,,True,12.50 €
,WHITE,Riesling Kalkofen,Von Winning,,BOTTLE,2019,8200,3360,4,A2,,True,33.60 €
,WHITE,Riesling Kalkofen,Von Winning,,BOTTLE,2020,8200,3360,12,A2,,True,33.60 €
,WHITE,Riesling Kirchberg,Heymann- Löwenstein,,BOTTLE,2022,7800,3300,10,A3,,True,33.00 €
,WHITE,Sauvignon Flora Cellar Reserve,Girlan,,BOTTLE,2012,8600,3370,2,B3,,True,33.70 €
,WHITE,Sauvignon Porphyr & Kalk,Niedrist,,BOTTLE,2022,4300,1610,15,MAG,,True,16.10 €
,WHITE,Sauvignon Lafoa,K. Schreckbichl,,BOTTLE,2022,5100,1939,24,C2,,True,19.40 €
,WHITE,Sauvignon 20-21,Roberto Ferrari,20-21,BOTTLE,0,7200,2850,12,B5,,True,28.50 €
,WHITE,Sauvignon 18-19-20 Pulsar,Roberto Ferrari,18-19-20,BOTTLE,0,7200,2850,3,B5,,True,28.50 €
,WHITE,Sauvignon LUI XX,A. Lageder,,BOTTLE,2020,4800,1500,2,,,True,15.00 €
,WHITE,Sauvignon Pouilly Fumé En Travertin,D. Henri Bourgeois,,BOTTLE,2022,5200,1814,6,A5,,True,18.15 €
,WHITE,Sauvignon Blanc Sancerre Blanc Le Pierrier,Thomas & Fills,,BOTTLE,2022,5200,1980,1,A4,,True,19.80 €
,WHITE,Timorasso Bianco frizz Mec L'è?,Nebraie,,BOTTLE,2019,3800,1300,15,E1,,True,13.00 €
,WHITE,Verdicchio Campo delle Oche,Fattoria San Lorenzo,,BOTTLE,2020,4300,1460,1,B1,,True,14.60 €
,WHITE,Verdicchio Il San Lorenzo,Fattoria San Lorenzo,,BOTTLE,2008,10200,4750,1,,,True,47.50 €
,WHITE,Vermentino  Foresto,La Ricolla,,BOTTLE,2023,4800,2200,12,MAG,,True,22.00 €
,WHITE,Bianchetta Ninte de Ninte,La Ricolla,,BOTTLE,2023,5100,2300,6,MAG,,True,23.00 €
,WHITE,Vermentino  Solole,Poggio al TesoroBolgheri,,BOTTLE,2023,4200,1350,18,MAG,,True,13.50 €
,WHITE,Vitovska Vitovska,Zidarich,,BOTTLE,2022,5200,1600,6,MAG,,True,16.00 €
,WHITE,Vitovska Vitovska Collection,Zidarich,,BOTTLE,2009,10200,4400,1,MAG,,True,44.00 €
,WHITE,Vitovska Vitovska Collection,Zidarich,,BOTTLE,2016,10600,4900,5,MAG,,True,49.00 €
,WHITE,Vitovska  Kamen,Zidarich,,BOTTLE,2021,6800,2550,15,MAG,,True,25.50 €
,WHITE,Vitoska Origine,Vodopivec,,BOTTLE,2019,7800,3100,18,C5,,True,31.00 €
,WHITE,Weissburgunder Kristallberg,E. Walch,,BOTTLE,2022,4400,1570,18,MAG,,True,15.70 €
,WHITE,Weissburgunder Vigneti delle Dolomiti,Patrick Uccelli,,BOTTLE,0,5600,2240,7,MAG,,True,22.40 €
,WHITE,Weissburgunder Solt,St. Quirinus,,BOTTLE,2023,3600,1230,6,MAG,,True,12.30 €
,WHITE,Zibibbo Integer Zibibbo,De Bartoli,,BOTTLE,2018,4400,1739,6,,,True,17.40 €
,,Champagne  Blanc de Blanc Millesime,Bruno Paillard,,BOTTLE,2013,14800,7800,2,,,True,78.00 €
,,Champagne  Dosage Zero,Bruno Paillard,,BOTTLE,0,7100,4300,13,,,True,43.00 €
,,Champagne  Blanc de Blanc Brut,Claude Michez,,BOTTLE,0,6800,2800,12,,,True,28.00 €
,,Champagne Grand Cru Extra Brut,Crete Chamberlin,,BOTTLE,2017,9600,3900,14,,,True,39.00 €
,,Champagne Pinot Noir Brut D'Eulalie,Edouard Duval,,BOTTLE,0,8400,3600,24,,,True,36.00 €
,,Champagne Vintage,Dom Perignon,,BOTTLE,2013,33000,12550,6,,,True,125.50 €
,,Champagne Blan de Blan Gran Cru,Fernand Thill,,BOTTLE,2022,7900,3429,3,,,True,34.30 €
,,Champagne  Ruinart,Ruinart,,BOTTLE,0,9600,3879,8,,,True,38.80 €
,, Champagne  Blanc du Blanc Nature,Laherte Frères,,BOTTLE,0,8600,3700,10,,,True,37.00 €
,,Champagne  Extra Brut,Lucas Cretol,,BOTTLE,0,6400,2630,18,,,True,26.30 €
,,Franciacorta Brut Doppio Erredi ,Derbusco,,BOTTLE,0,4600,1620,20,,,True,16.20 €
,,Franciacorta Brut La Capinear,Vigneti Cenci,,BOTTLE,0,4400,1500,26,,,True,15.00 €
,,Prosecco Extra Dry Serrai Serrai,La Tordera,,BOTTLE,0,2950,785,180,,,True,7.85 €
,,Spum Lambrusco  Ancestrale,Bellei,,BOTTLE,0,2900,900,14,,,True,9.00 €
,,Spumante MUS XXIII,A. Lageder,,BOTTLE,2023,4800,1500,2,,,True,15.00 €
,,Spumante Brut Rosé,Quirinus,,BOTTLE,0,5100,1889,20,,,True,18.90 €
,,Spumante Rose Sur Lies,Lispida H,,BOTTLE,2017,4400,1595,2,,,True,15.95 €
,,Spumante Phineas Arunda,J. Reiterer,,BOTTLE,0,10800,5000,8,,,True,50.00 €
,,Spumante Brut Arunda,J. Reiterer,,BOTTLE,0,5200,1880,60,,,True,18.80 €
,,Spumante Brut Nature Cuvée 36,Casa Caterina,,BOTTLE,2018,5100,1850,9,,,True,18.50 €
,,Spumante Brut Lamm,Winkler,,BOTTLE,0,6800,2810,5,,,True,28.10 €
,,Spumante P.N. extra brut Farfalla,Ballabio,,BOTTLE,0,5200,1870,18,,,True,18.70 €
,,Trento doc extra Brut Vent,Toblino,,BOTTLE,2020,4200,1490,24,,,True,14.90 €
,,Spumante Bio Poiré Fermier De Normandie,Domaine Olivier,,BOTTLE,0,3200,690,8,,,True,6.90 €
,RED,Alicante Nero Bio Alicante,Ampeleia,,BOTTLE,2021,4400,1490,20,I5,,True,14.90 €
,RED,Amarone Valmezzane,Corte Sant'Alda,,BOTTLE,2016,9600,4200,8,H4,,True,42.00 €
,RED,Barolo Ginestra,Conterno Fantino,,BOTTLE,2019,10400,4790,2,H5,,True,47.90 €
,RED,Barolo Cerretta Dogc,Giovanni Rosso,,BOTTLE,2018,10800,3900,1,H5,,True,39.00 €
,RED,Barolo Cerretta Dogc,Giovanni Rosso,,BOTTLE,2019,10800,5100,12,H5,,True,51.00 €
,RED,Barolo Serra,Giovanni Rosso,,BOTTLE,2020,10800,5100,6,H5,,True,51.00 €
,RED,Barolo Serra,Giovanni Rosso,,BOTTLE,2019,10800,5100,3,H5,,True,51.00 €
,RED,BArolo Mosconi,Parusso,,BOTTLE,2019,13200,6400,6,H5,,True,64.00 €
,RED,Barolo Riserva Bricco delle Viole ,460 Casina Bric,,BOTTLE,2015,7200,3000,3,,,True,30.00 €
,RED,Barolo Bricco Boschis,Cavallotto,,BOTTLE,2020,11200,5400,8,H5,,True,54.00 €
,RED,Barolo Aeroplanservaj,Clerico,,BOTTLE,2019,11400,5400,1,,,True,54.00 €
,RED,Blaufränkisch Bertholdi,Gut Oggau,,BOTTLE,2015,16000,7450,6,,,True,74.50 €
,RED,Brunello di Montalcino Podernovi,San Polo,,BOTTLE,2019,15400,7500,22,I4,,True,75.00 €
,RED,Callejo Felix,Callejo,,BOTTLE,2018,18200,8415,2,,,True,84.15 €
,RED,Cabernet Istrice ,E. Walch,,BOTTLE,2022,4400,1625,12,MAG,,True,16.25 €
,RED,Cabernet Franc Chinon,Les Athletes du vin,,BOTTLE,2021,4200,1030,18,MAG,,True,10.30 €
,RED,Cab. Franc e Cab Sauv Poggio alle Nane,Antinori Le Mortelle,,BOTTLE,2021,8800,3900,9,,,True,39.00 €
,RED,Cabernet Merlot Ris Arzio,Baron di Pauli,,BOTTLE,2020,6800,2500,6,F2,,True,25.00 €
,RED,Cabernet Merlot Staffelfeld ROT,Baron Widman,,BOTTLE,2021,4600,1700,30,MAG,,True,17.00 €
,RED,Cabernet Merlot Curtis,K. Kurtatsch,,BOTTLE,2022,3200,930,15,MAG,,True,9.30 €
,RED,Cabernet Sauvignon Campaner,K. Kaltern,,BOTTLE,2020,3600,1150,6,MAG,,True,11.50 €
,RED,Cuvee Kermesse,E. Walch,,BOTTLE,2021,7800,3385,18,F2,,True,33.85 €
,RED,Cuvee Kermesse,E. Walch,,BOTTLE,2019,7800,3080,12,F2,,True,30.80 €
,RED,Cuvee Athos Rosso,Dolomytos,,BOTTLE,2018,7400,2700,3,MAG,,True,27.00 €
,RED,Cuvee Castel Campan,Manincor,,BOTTLE,2021,13200,6200,6,MAG,,True,62.00 €
