external_id,type,name,winery_name,info,size,vintage,price,purchase_price,quantity,storage_area,internal_notes,visible,purchase_price_eur
,RED,Cuvee Riflesso Rosi ,Eugenio Rosi,,BOTTLE,2021,2900,740,7,D3,,True,7.40 €
,RED,Cuvee Riflesso Rosi ,Eugenio Rosi,,BOTTLE,2022,2900,890,34,D3,,True,8.90 €
,RED,Cuvee La Grola,Allegrini,,BOTTLE,2020,4400,1500,22,G2,,True,15.00 €
,RED,Cuvee (Merlot/Pignolo) RS Rosso,Radikon,,BOTTLE,2022,5200,1920,6,B4,,True,19.20 €
,RED,"Cuvee Corvina, Corvinone, Rondinella, Molinara Oseleta Valpolicella Ripasso",Rubinelli Vajol,,BOTTLE,2021,5300,1680,6,MAG,,True,16.80 €
,RED,"Cuvee Corvina, Corvinone, Rondinella, Molinara Oseleta Valpolicella Ripasso",Rubinelli Vajol,,BOTTLE,2022,5300,1390,18,MAG,,True,13.90 €
,RED,Cuvee Skythos,Dolomytos,,BOTTLE,2014,6800,2400,5,F2,,True,24.00 €
,RED,Cuvee St. Julien AOC,Chateau Leoville Barton,,BOTTLE,2018,19200,9750,5,J4,,True,97.50 €
,RED,Cuvee Reif ,Unterganzner,,BOTTLE,2022,9800,3690,18,G3,,True,36.90 €
,RED,Cuvee Rot Bio,Oggau,,BOTTLE,2016,7200,2870,2,,,True,28.70 €
,RED,Cuvee (Merl Cab Sauv-franc) Saint Emilion Gran Cru,Chateau Corbin Michotte,,BOTTLE,2018,9800,4450,18,J4,,True,44.50 €
,RED,Cuvee (Merl Cab Sauv) Saint-Estèphe Cru Bou,Chateau le Boscq,,BOTTLE,2016,7200,2950,1,K,,True,29.50 €
,RED,Cuvee Dolomiti Rosso TAN SAI XVI Comete,A. Lageder,,BOTTLE,2016,4800,2500,1,,,True,25.00 €
,RED,Cuvee NATSCH XVI Comete,A. Lageder,,BOTTLE,2016,4800,2500,1,,,True,25.00 €
,RED,Cuvee MAX XIX,A. Lageder,,BOTTLE,2019,4800,1500,1,,,True,15.00 €
,RED,Cuvee (Ner.M-Ner. Cap) 1840,Eudes,,BOTTLE,2018,8600,3800,5,MAG,,True,38.00 €
,RED,Cuvee (CS.CF.Mer.Pet.V) Noi 4,Tenuta sette cieli,,BOTTLE,2022,4400,1650,3,G4,,True,16.50 €
,RED,"Cuvee C.S, C.F., Merl Sondraia   Rosso Sup",Poggio al Tesoro Bolgheri,,BOTTLE,2019,10400,4800,18,MAG,,True,48.00 €
,RED,Cuvee Pauillac 1er Cru,Chateau Latour,,BOTTLE,2012,102000,54200,1,,,True,542.00 €
,RED,Cuvee Margaux 1er Cru,Chateau Margaux,,BOTTLE,2017,102000,48000,1,,,True,480.00 €
,RED,Cuvee Saint Emilion Gran Cru,Chateau Pavie Macquin,,BOTTLE,2018,19800,9600,5,J1,,True,96.00 €
,RED,Cuvee Pessac-Leognan,Chateau La Garde,,BOTTLE,2018,6800,2700,3,J1,,True,27.00 €
,RED,"Cuvee C. S., Mer, Cabe F  Pet V. Pauillac 1er Cru",Chateau Mountan Rothschild,,BOTTLE,2017,98000,46000,1,,,True,460.00 €
,RED,"Cuvee Cab Sau, Merlot Pauillac 1er Cru",Chateau Pichon Baron,,BOTTLE,2018,42000,18250,3,,,True,182.50 €
,RED,Frappato di Vittoria Frappato,Tenuta Bastonaca,,BOTTLE,2020,2800,780,24,I1,,True,7.80 €
,RED,Lagrein Porphyr Riserva,Terlan,,BOTTLE,2020,8800,3810,15,G4,,True,38.10 €
,RED,Lagrein Porphyr Riserva,Terlan,,BOTTLE,2021,8800,4250,6,G4,,True,42.50 €
,RED,Lagrein Lagrein,St. Michael,,BOTTLE,2023,3200,940,21,21,,True,9.40 €
,RED,Lagrein Lamarein,Mayr Josephus,,BOTTLE,2022,10400,4690,1,MAG,,True,46.90 €
,RED,Lagrein Frauenrigl,K.Kurtatsch,,BOTTLE,2020,4800,1800,14,F2,,True,18.00 €
,RED,Lagrein Frauenrigl,K.Kurtatsch,,BOTTLE,2021,4800,1830,24,F2,,True,18.30 €
,RED,Lagrein Ottanta,Egger Ramer,,BOTTLE,2018,8200,3000,2,D5,,True,30.00 €
,RED,Lagrein Chaos Totl IGT,Pranzegg,,BOTTLE,2022,4400,1490,7,F2,,True,14.90 €
,RED,Lagrein Raut,Waldthaler,,BOTTLE,2016,6600,2360,16,MAG,,True,23.60 €
,RED,Lagrein Morus,Lentsch,,BOTTLE,2006,7200,2800,6,MAG,,True,28.00 €
,RED,Lagrein Riserva Perflabilis,Griesbauer,,BOTTLE,2019,13200,6200,5,,,True,62.00 €
,RED,Merlot Masseto,Ornellaia,,BOTTLE,2016,98000,51979,1,,,True,519.80 €
,RED,Merlot Niffo,Terre del Sillabo,,BOTTLE,2016,5400,1980,18,MAG,,True,19.80 €
,RED,Merlot Mühlweg,Niedrist,,BOTTLE,2020,5800,2460,8,MAG,,True,24.60 €
,RED,Merlot Alto Adige DOC,Lentsch,,BOTTLE,2019,4200,1290,6,MAG,,True,12.90 €
,RED,Merlot Cabernet Franc Altrovino,Costa Toscana,,BOTTLE,2020,5800,2240,16,G1,,True,22.40 €
,RED,Merlot Cabernet Franc Altrovino,Costa Toscana,,BOTTLE,2018,5800,2150,1,G1,,True,21.50 €
,RED,Nebbiolo Langhe Doc,Giovanni Rosso,,BOTTLE,2022,3600,1300,30,MAG,,True,13.00 €
,RED,Nebbiolo  Barbaresco Ronchi,Rocca Albino,,BOTTLE,2020,8200,3400,6,H5,,True,34.00 €
,RED,Nebbiolo d'Alba Réva,Réva,,BOTTLE,2022,3900,1390,12,I2,,True,13.90 €
,RED,Nerello Mascalese Etna Rosso DOC,Pietradolce,,BOTTLE,2018,5800,2450,9,G1,,True,24.50 €
,RED,Nerello Mascalese Quota 1000,Graci,,BOTTLE,2021,13200,9500,3,E2,,True,95.00 €
,RED,Nerello Mascalese Quota 1000,Graci,,BOTTLE,2015,14500,9500,1,E2,,True,95.00 €
,RED,Nerello Mascalese Etna Rosso Arcuria,Graci,,BOTTLE,2020,6800,2900,6,I1,,True,29.00 €
,RED,Nerello Mascalese Etna Rosso,De Bartoli Etna,,BOTTLE,2021,5400,2060,8,H1,,True,20.60 €
,RED,Nerello Mascalese Contrada,Passopisciaro,,BOTTLE,2021,7600,3400,6,H1,,True,34.00 €
,RED,Pinot Nero Mason di Mason,Manincor,,BOTTLE,2021,9800,4500,18,F3,,True,45.00 €
,RED,Pinot Nero Mazzon,W. Gottardi,,BOTTLE,2019,5200,2140,18,F4,,True,21.40 €
,RED,Pinot Nero Thaler Hof,Maso Thaler,,BOTTLE,2021,4400,1450,30,E4,,True,14.50 €
,RED,Pinot Nero Riserva Thaler Hof,Maso Thaler 680,,BOTTLE,2016,7200,2200,4,F1,,True,22.00 €
,RED,Pinot Nero Riserva,Stroblhof,,BOTTLE,2020,6900,2940,10,F3,,True,29.40 €
,RED,Pinot Nero Sepp Hanni ,Stroblhof,,BOTTLE,2019,11600,5600,4,E2,,True,56.00 €
,RED,Pinot Nero Gevrey Chambertin,Harmand Geoffroy,,BOTTLE,2021,9600,4250,12,I2,,True,42.50 €
,RED,Pinot Nero Gevrey Chambertin,Harmand Geoffroy,,BOTTLE,2019,9600,3950,2,I2,,True,39.50 €
,RED,Pinot Nero Riserva Vigna Ganger,Girlan,,BOTTLE,2020,17600,8000,4,E2,,True,80.00 €
,RED,Pinot Nero Riserva,Wildmonn,,BOTTLE,2019,10600,4500,4,F4,,True,45.00 €
,RED,Pinot Nero Riserva,Wildmonn,,BOTTLE,2020,10600,5000,6,F4,,True,50.00 €
,RED,Pinot Nero Flora,Girlan,,BOTTLE,2022,4800,1800,20,F1,,True,18.00 €
,RED,Pinot Nero Aton,Elena Walch,,BOTTLE,2019,18200,9600,3,E2,,True,96.00 €
,RED,Pinot Nero Vom Lehm,Rohregger,,BOTTLE,2021,6800,2950,16,E4,,True,29.50 €
,RED,Pinot Nero Spatburgunder,Salwey,,BOTTLE,2019,5400,2050,23,H2,,True,20.50 €
,RED,Pinot Noir Volnay 1er Cru Clos..,Rossignol,,BOTTLE,2019,16200,8200,8,J1,,True,82.00 €
,RED,Pinot Nero Chambolle Musigny Vieil V.,Lignier Michelot,,BOTTLE,2021,8800,3825,6,MAG,,True,38.25 €
,RED,Pinot Nero 1er Cru Vosne Romanée,Aurélien Verdet,,BOTTLE,2017,19600,8200,2,,,True,82.00 €
,RED,Pinot Nero Vosne-Romanèe V.V.,Aurélien Verdet,,BOTTLE,2020,13800,6500,6,I2,,True,65.00 €
,RED,Pinot Nero Riserva Pommard,Billard Pere & Fills,,BOTTLE,2022,10400,4800,6,J4,,True,48.00 €
,RED,Pinot Nero Bourgogne,Mark Haisma,,BOTTLE,2022,6800,2750,20,J2,,True,27.50 €
,RED,Poulsard Arbois,Domaine A. Guillot,,BOTTLE,2022,4800,1889,28,J4,,True,18.90 €
,RED,Sangiovese Brunó,Tassi Fabio,,BOTTLE,2019,4800,1800,4,J5,,True,18.00 €
,RED,Sangiovese Caparsino,Caparsa,,BOTTLE,2018,6400,2700,18,J5,,True,27.00 €
,RED,Sangiovese La Gioia,Riecine,,BOTTLE,2019,9800,4110,12,MAG,,True,41.10 €
,RED,Syrah Il San Lorenzo,Fattoria San Lorenzo,,BOTTLE,2009,11800,5050,6,,,True,50.50 €
,RED,Tinto Fino Callejo Felix,Callejo,,BOTTLE,2018,18200,8415,2,,,True,84.15 €
,RED,Rosso Ruje,Zidarich,,BOTTLE,2015,8600,3600,4,G2,,True,36.00 €
,RED,Rosso Rah XVI,Alois Ladeger,,BOTTLE,0,4800,1500,1,,,True,15.00 €
,RED,Teroldego Dolomiti,Foradori,,BOTTLE,2021,3600,1130,3,G2,,True,11.30 €
,RED,Valpolicella Ca'Fiui,Corte Sant'Alda,,BOTTLE,2021,3050,900,20,G4,,True,9.00 €
,RED,Vernatsch Firsi,Kandlerhof,,BOTTLE,2021,3200,940,2,MAG,,True,9.40 €
,RED,Vernatsch Gschleier von Alten Reben,Girlan,,BOTTLE,2015,4800,990,1,,,True,9.90 €
,RED,Vernatsch Sankt Anna R ,In der Eben,,BOTTLE,2016,5600,2150,2,MAG,,True,21.50 €
,RED,Vernatsch Sankt Anna R ,In der Eben,,BOTTLE,2017,5600,2350,18,MAG,,True,23.50 €
,RED,St. Magdalener Waldgries,Gries ,,BOTTLE,2023,3050,990,13,MAG,,True,9.90 €
,,Kerner Passito Nectaris,EKG.,,BOTTLE,2020,5400,2460,10,,,True,24.60 €
,,Peti Manseng Le Petit Bio,Manincor,,BOTTLE,2018,7400,3329,8,,,True,33.30 €
,,Cuvee Eiswein,Kracher,,BOTTLE,2020,5800,2650,8,,,True,26.50 €
,,Lagrein Passito Paul,Kiemberger,,BOTTLE,2022,5800,2590,4,,,True,25.90 €
,RED,Amarone Valmezzane,Corte S Alda,,MAGNUM,2017,19800,9900,1,,,True,99.00 €
,RED,Alicante Nero Bio Alicante,Ampeleia,,MAGNUM,2020,8900,3210,10,MAG,,True,32.10 €
,RED,Barolo Perarmando,Parusso,,MAGNUM,2018,13800,5800,1,MAG,,True,58.00 €
,RED,Barolo Cerretta,Giovanni Rosso,,MAGNUM,2018,23000,12000,8,MAG,,True,120.00 €
,RED,BArolo Mosconi,Parusso,,MAGNUM,2019,28000,14400,3,MAG,,True,144.00 €
,RED,Brunello di Montalcino Podernovi,San Polo,,MAGNUM,2019,32000,18000,3,MAG,,True,180.00 €
,RED,Nebbiolo Langhe Doc,Giovanni Rosso,,MAGNUM,2020,7200,2400,8,MAG,,True,24.00 €
,RED,Cab. Franc e Cab Sauv Poggio alle Nanne,Antinori Le Mortelle,,MAGNUM,2022,18400,8100,1,,,True,81.00 €
,RED,Cabernet Sauv Ris Campaner,K. Kaltern,,MAGNUM,2021,7400,2910,7,,,True,29.10 €
,RED,Cabernet Sauv Kunststück,K.Kaltern,,MAGNUM,2015,15600,8000,3,,,True,80.00 €
,RED,Cabernet Merlot Riserva Arzio,Baron di Pauli,,MAGNUM,2020,12800,5900,5,,,True,59.00 €
,RED,Cuvee Reif,Unterganzner,,MAGNUM,2022,19400,5996,1,,,True,59.96 €
,RED,Cabernet Istrice,E. Walch,,MAGNUM,2022,9200,3990,7,,,True,39.90 €
,RED,Cuvee Kermesse,E. Walch,,MAGNUM,2019,15800,7520,1,,,True,75.20 €
,RED,Cuvee La Grola,Allegrini,,MAGNUM,2020,9200,3800,3,,,True,38.00 €
,RED,Lagrein Porphyr Riserva,Terlan,,MAGNUM,2021,17800,8530,6,,,True,85.30 €
,RED,Lagrein Frauenrigl,Kurtatsch,,MAGNUM,2022,9600,3590,1,,,True,35.90 €
,RED,Merlot e Cab. Franc Altrovino Bio,Costa Toscana,,MAGNUM,2021,11800,5000,1,,,True,50.00 €
,RED,Nerello Mascalese Etna Rosso DOC,Pietradolce,,MAGNUM,2017,11800,5000,2,,,True,50.00 €
,RED,Rosso Ruje,Zidarich,,MAGNUM,2017,17400,8300,1,,,True,83.00 €
,RED,Rosso Rujno,Gravner,,MAGNUM,2006,44000,21000,1,,,True,210.00 €
,RED,Pinot Nero Mason di Mason,Manincor,,MAGNUM,2021,20200,9400,1,,,True,94.00 €
,RED,Pinot Nero Riserva Thalerhof,Maso Thaler,,MAGNUM,2018,8800,4500,3,,,True,45.00 €
,RED,Pino Nero Riserva,Stroblhof,,MAGNUM,2019,14000,5530,4,,,True,55.30 €
,RED,Pinot Nero Mazzon,K. Gottardi,,MAGNUM,2020,10800,4640,7,,,True,46.40 €
,RED,Pinot Nero Flora,Girlan,,MAGNUM,2021,9600,3750,7,,,True,37.50 €
,,Spumante Arunda,Arunda,,MAGNUM,0,10600,4930,7,,,True,49.30 €
,,Trento doc extra Brut Vent,Toblino,,MAGNUM,2019,8800,4100,1,,,True,41.00 €
,,Cuvee Nova Domus Riserva,K. Terlan,,MAGNUM,2020,14200,6580,2,,,True,65.80 €
,,Cuvee Nova Domus Riserva,K. Terlan,,MAGNUM,2021,14200,6580,1,,,True,65.80 €
,,Cuvee Nova Domus Riserva,K. Terlan,,MAGNUM,2013,18000,8500,2,,,True,85.00 €
,,Cuvee Nova Domus Riserva,K. Terlan,,MAGNUM,2014,18000,8500,2,,,True,85.00 €
,,Cuvee Nova Domus Riserva,K. Terlan,,MAGNUM,2015,18000,8500,2,,,True,85.00 €
,,Cuvee Stoan,Tramin,,MAGNUM,2022,10400,4480,6,,,True,44.80 €
,,Weissburgunder Kunststück,K. Kaltern,,MAGNUM,2014,15400,7000,1,,,True,70.00 €
,,Weissburgunder Vorberg,Terlan,,MAGNUM,2014,17500,8000,2,,,True,80.00 €
,,Weissburgunder Vorberg,Terlan,,MAGNUM,2015,17500,8000,2,,,True,80.00 €
,,Weissburgunder Vorberg,Terlan,,MAGNUM,2016,17500,8000,2,,,True,80.00 €
,,Vitovska Vitovska ,Zidarich,,MAGNUM,2019,10200,3600,1,,,True,36.00 €
,,Vitovska Kamen,Zidarich,,MAGNUM,2020,13200,3700,3,,,True,37.00 €
,,Vitovska Origine,Vodopivec,,MAGNUM,2019,15600,7000,2,,,True,70.00 €
,,Chardonnay Sophie,Manincor,,MAGNUM,2023,11600,5180,10,,,True,51.80 €
,,Chardonnay Löwengang,Lageder,,MAGNUM,2018,15200,6595,1,,,True,65.95 €
,,Chardonnay Löwengang,Lageder,,MAGNUM,2021,15200,6595,2,,,True,65.95 €
,, Champagne  Blanc du Blanc,Ruinart,,MAGNUM,0,26000,12650,1,,,True,126.50 €
,,Ribolla Gialla Gravner,Gravner,,MAGNUM,2015,20800,7200,2,,,True,72.00 €
,,Prosecco Brut Brunei,La Tordera,,MAGNUM,0,5600,1390,3,,,True,13.90 €
,,Bianco Vespa,Bastianich,,MAGNUM,2008,13200,6556,1,,,True,65.57 €
,,Bianco Vespa,Bastianich,,MAGNUM,2009,13200,5738,1,,,True,57.38 €
,,Cuvee Kermesse,Elena Walch,,JEROBOAM,2020,28000,16500,1,,,True,165.00 €
,,Kerner Praepositus,Neustift Kellerei,,JEROBOAM,2021,14400,5820,1,,,True,58.20 €
,,Lagrein 3L Porphyr,Terlan,,JEROBOAM,2020,30400,13300,1,,,True,133.00 €
,,Cuvee Kermesse ,Elena Walch,,RHEOBOAM,2013,48000,25300,1,,,True,253.00 €
,,Cuvee Kermesse ,Elena Walch,,RHEOBOAM,2015,48000,27800,1,,,True,278.00 €
,,Spumante Brut Arunda,J. Reiterer,,MATHUSALEM,0,41000,20520,1,,,True,205.20 €
