name,size,vintage,price
Prosecco Brut DOCG Adami,,,2500
Cartizze DRY docg Adami,,,5500
Altemasi Trento Millesimato Cavit,,2018,4500
"Trento DOC Brut 51,151 Moser",,,5900
Ferrari Perlè F.lli Lunelli,,2017,7000
Ferrari Rose' F.lli Lunelli,,2016,9000
Giulio Ferrrari F.lli Lunelli,,2010,33000
Giulio Ferrrari Rose' F.lli Lunelli,,2009,39000
Riserva Bruno Lunelli F.lli Lunelli,,2006,120000
Franciacorta Brut Il Mosnel,,,4400
Franciacorta Cuvèe Prestige Cà del Bosco,,,6500
Franciacorta Cuvèe Prestige Rose' Cà del Bosco,,,10000
Franciacorta Sàten Cà del Bosco,,2018,9600
Franciacorta Dosage Zéro Cà del Bosco,,2018,9600
Annamaria Clementi Cuvee' Brut Cà del Bosco,,2014,21000
Vranken Diamant Brut Pommery,,,9600
Vranken Diamant Rose' Pommery,,,12000
Philipponnat Royale Reserve Brut ,,,12000
Philipponnat Royale Reserve Non Dose' ,,,12000
Bollinger Special Cuvee' ,,,13000
Veuve Clicquot Cuvee Saint-Petersbourg ,,,11000
Pol Roger Brut Reserve ,,,12000
Perrier-Jouet Grand Brut ,,,15000
Veuve Clicquot Extra Brut Extra Old ,,,14000
Ruinart Blanc de Blancs ,,,18000
Ruinart Rosé ,,,18000
Delamotte Blanc de Blancs ,,,15000
Delamotte Blanc de Blancs ,,2014,23000
"Pertois-Moriset ""Special Club"" ",,2015,24000
Perrier-Jouet Belle Epoque ,,2013,34000
Comtes De Champagne Grands Crus Blanc de Blancs ,,2007,30000
Krug Gran Cuvee' ,,2006,64000
Dom Perignon Vintage ,,2012,45000
Dom Perignon Rose' ,,2006,74000
Dom Perignon P2 ,,2003,86000
Cristal Louis Roederer ,,2013,40000
Jacques Selosse Initial ,,,45000
Jacques Selosse Substance ,,,64000
Taittinger Collection Sebastiao Salgado ,,2008,51000
"Salon Cuvee ""S"" Le Mesnil ",,2012,155000
Laurent-Perrier Brut,HALF_BOTTLE,,4100
Laurent-Perrier La Cuvèe Brut ,,,8500
Laurent-Perrier La Cuvèe Brut (Magnum),MAGNUM,,21000
Laurent-Perrier La Cuvèe Brut (Mathusalem),MATHUSALEM,,88000
Laurent-Perrier Ultra Brut ,,,12500
Laurent-Perrier Millesimè ,,2008,10500
Laurent-Perrier Millesimè (Magnum),MAGNUM,2008,26000
Laurent-Perrier Millesimè Riserva (Magnum),MAGNUM,1997,42000
Laurent-Perrier Cuvèe Rosè ,,,16500
Laurent-Perrier Grand Siècle ,,,22000
Laurent-Perrier Alexandra Grand Cuvèe Rosè ,,2004,48000
Franciacorta Cuvèe Prestige Cà del Bosco,,,15000
Franciacorta Cuvèe Prestige Rose' Cà del Bosco,,,20000
Ferrari Perlè F.lli Lunelli (Magnum),,,15000
Veuve Clicquot Cuvèe Saint-Pètersbourg (Magnum),MAGNUM,,24500
Bollinger Special Cuvée (Magnum),MAGNUM,,31000
Ruinart Blanc de Blancs (Magnum),MAGNUM,,41000
Ruinart Brut Rosè (Magnum),MAGNUM,,41000
Cristal Louis Roederer (Magnum),MAGNUM,2007,81000
Krug (Magnum),MAGNUM,2003,95000
Les Clos Pompadour Millesime' (Magnum),MAGNUM,2004,140000
Dom Perignon Vintage (Magnum),MAGNUM,2010,135000
Taittinger Cuvèe Prestige Brut (Jeroboam),JEROBOAM,,41000
Vranken Diamant Brut Pommery (Jeroboam),JEROBOAM,,60000
Bollinger Special Cuvée (Jeroboam),JEROBOAM,,94000
Taittinger Cuvèe Prestige Brut (Mathusalem),MATHUSALEM,,70000
Ruinart Blanc de Blancs (Jeroboam),JEROBOAM,,112000
Comtes De Champagne Grands Crus Blanc de Blancs (Mathusalem),MATHUSALEM,2007,490000
Rosè Cotes de Provence Minuty,HALF_LITER,2021,3500
"Rosè Cotes de Provence Limited Edition ""BY HANNA KL"" Minuty",,2022,4600
Rock Angel Caves D'Esclans,,2021,8200
Soave classico Pieropan,,2022,3500
Lugana Cà dei Frati,,2021,3900
Friulano Borgo conventi,,2021,3500
Friulano Primarùl Venica,,2021,3800
Pinot Grigio Lis Neris,,2021,3800
Vinnae Ribolla Gialla Jermann,,2021,4300
Sauvignon Jermann,,2022,4100
"Sauvignon ""Ronco delle Mele"" Venica",,2021,7500
Chardonnay Jermann,,2021,4100
Terre Alte (Sauvignon-P. Bianco-Friulano) Livio Felluga,,2019,9800
Vintage Tunina Jermann,,2020,8500
Gewürztraminer Hofstätter,,2021,3800
Gewürztraminer Sanct Valentin St. Michele Appiano,,2021,5100
Terlaner (Pinot Bianco–Chard.–Sauv. Blanc) Cantina Terlano,,2022,4200
Vorberg (Pinot Bianco) Cantina Terlano,,2018,5800
Nova Domus (Pinot Bianco–Chard.–Sauv. Blanc) Cantina Terlano,,2017,8500
Müller Thurgau Kurtatsch,,2021,3500
Pinot Grigio Castel Ringberg Elena Walch,,2022,5200
Kerner Köfererhof,,2021,3500
Chardonnay Sanct Valentin St. Michele Appiano,,2020,5500
Sauvignon Sanct Valentin St. Michele Appiano,,2021,5500
Arneis Blange' Ceretto,,2021,3900
Colli Torinesi Timorasso Vietti,,2020,5000
Alteni di Brassica (Sauvignon) Gaja,,2020,21000
Gaia & Rey (Chardonnay) Gaja,,2020,40500
Pomino Bianco Benefizio Frescobaldi,,2017,4900
"Gorgona ""Vermentino"" Frescobaldi",,2021,15500
Ornellaia Bianco Tente Dell'Ornellaia,,2019,35000
Cervaro Della Sala Antinori,,2020,10000
Cerdeña (Vermentino) Argiolas,,2015,7600
Riesling Trinbach,,2021,4000
Riesling Grand Cru Neumeyer,,2018,6000
Gewürztraminer Grand Cru Pierre Frick,,2013,8500
Riesling Grand Cru Brand Trinbach,,2018,12000
Riesling Clos Ste Hune Trinbach,,2017,60000
Sancerre Cuvee' Satellite Alphonse Mellot,,2022,18000
Pur Sang Poully Fume' (Sauvignon) Didier Dagueneau,,2019,27000
Bourgogne Aligote' Reyane & Pascal Bouley,,2019,4900
Bourgogne Hautes- Cotes de Nuits Guy & Yvan Dufouleur,,2019,5200
Chardonnay Terres de Famille Domaine de la Vougeraie,,2018,5700
Bourgogne Cote d'Or Patrick Javillier,,2019,6000
Bourgogne Chardonnay Pierre Labet,,2019,9000
Puligny-Montrachet Domaine de la Vougeraie,,2019,12500
Berthet-Bondet Chateau Chalon,,2014,18000
Chassagne Montrachet 1er Cru Lucien le Moine,,2018,24900
Charlemagne Grand Cru Domaine de la Vougeraie,,2019,34000
Batard Montrachet Grand Cru Fontaine Gagnard,,2019,63000
Chablis Premier Cru Vosgros Magnum Gilbert Picq,,2020,19000
Meursault Charmes 1er Cru Magnum Domaine Jean Marie Bouzerau,,2014,35000
Grüner Veltliner Federspiel Nikolaihof,,2020,4500
Riesling Federspiel Nikolaihof,,2020,5000
Riesling Vom Schiefer Ansgar Clusserath,,2017,3500
Riesling Quarzit Peter Jacob Kühn,,2020,7400
Chardonnay Beringer,,2020,3300
Valpolicella Le Salette,,2021,3300
Valpolicella Classico Superiore Zymè,,2018,5700
Valpolicella Ripasso Sartori,,2020,3800
Valpolicella “Ripasso” Campofiorin Masi,,2019,4000
Valpolicella “Ripasso” Palazzo della Torre Allegrini,,2019,4400
Valpolicella Ripassa Zenato,,2019,4700
Valpolicella “Ripasso” Secco Bertani Bertani,,2019,4500
Cabernet Az. Agricola Sutto,,2021,3200
"Merlot ""Ad Nonam"" Tenuta Mosole",,2018,5700
Rosso Riserva (Merlot–Cabernet) Vignalta,,2017,3900
Merlot Colli Berici Dal Maso,,2020,4900
Agno Tinto (Sirah) Vignalta,,2016,4900
Venegazzù della Casa (Cab. Sauv.–Merlot–Cab. F.–Malbec) Loredan Gasparini,,2017,4900
Carmenere Punto Zero,,2018,4800
Venegazzù Capo di Stato (Cab. Sauv.–Cab F.–Merlot–Malbec) Loredan Gasparini,,2017,10500
La Poja (Corvina Veronese) Allegrini,,2017,16000
Terregiunte Masi-Vespa,,2016,17000
Amarone della Valpolicella Reius Sartori,,2017,9500
Amarone della Valpolicella Zenato,,2018,11500
Amarone Costasera Masi,,2018,11000
Amarone Costasera Riserva Masi,,2016,14500
"Amarone ""S. Urbano"" Speri",,2017,9000
Amarone della Valpolicella Bertani,,2012,26000
Amarone della Valpolicella Fieramonte Allegrini,,2013,66000
Amarone della Valpolicella Quintarelli,,2013,44000
Blauburgunder Meczan Hofstätter,,2021,3800
Blauburgunder Elena Walch,,2022,4000
Blauburgunder Gottardi,,2018,6000
Blauburgunder Haidenhof,,2021,5500
Blauburgunder Monticol Cantina Terlano,,2020,5800
Pinot Nero Ris. St. Daniel Colterenzio,,2020,4500
Pinot Nero Franz Hass,,2021,7000
Blauburgunder Mazon Riserva Hofstätter,,2019,6300
Pinot Nero Ludwig Elena Walch,,2020,7800
"Pinot Nero ""Sanct Valentin"" St. Michele Appiano",,2020,8200
"Blauburgunder Barthenau ""Vigna S.Urbano"" Hofstätter",,2017,15000
"Cabernet ""Istrice"" Elena Walch",,2020,4900
Lagrein Perl Cantina Bolzano,,2021,3800
Lagrein Lindenburg Alois Lageder,,2019,6500
Lagrein Dunkel Gries Cantina Terlano,,2020,5500
Lagrain Taber Cantina Bolzano,,2020,9000
Merlot Antiope Morandell,,2022,4000
Merlot Riserva Siebeneich Cantina Terlano,,2018,5500
Merlot Franz Hass,,2020,6300
Merlot Riserva Kastelaz Elena Walch,,2018,8500
Teroldego Foradori,,2021,3800
Teroldego Morei Foradori,,2021,6500
San Leonardo (Cab. Sauv.–Carmenere–Merlot) Marchesi Guerrieri Gonzaga,,2017,20000
Cabernet Sauvignon Lis Neris,,2020,4300
Cabernet Franc Venica,,2020,3800
Sdencina Rosso (Schioppettino-Refosco) Tenuta Stella,,2019,3500
Merlot Tunella,,2021,3500
Merlot Vistorta Conte Brandolini,,2015,5400
Red Angel (Pinot Nero) Jermann,,2020,4500
Refosco Castello di Buttrio,,2019,3800
Schioppettino Borgo Conventi,,2019,3900
Pignolo Tunella,,2018,5500
Vespa Rosso (Merlot–Refosco–Cab. Sauv.) Bastianich,,2016,6000
Sosso' (Merlot-Refosco-Pignolo) Livio Felluga,,2016,9000
Barbera d’Alba Oddero,,2020,3800
Dolcetto d’Alba Ceretto,,2021,3500
Nebbiolo d'Alba Albino Rocca,,2021,4500
Barolo Ceretto,,2018,12000
Barolo Castiglione Vietti,,2019,12000
Barolo Brunate Ceretto,,2016,21000
Barolo Vignarionda Oddero,,2009,37000
Barbaresco Asili Ca Del Baio,,2019,10000
Barbaresco Masseria Vietti,,2019,22000
Barbaresco Camp Gros Martinenga Marchesi di Gresy,,2015,19500
Barbaresco Gaja,,2017,42000
Barbaresco Sori Tildin Gaja,,1996,80500
Villa Antinori Rosso Antinori,,2020,3500
"Chianti Classico ""Pèppoli"" Antinori",,2021,3800
Chianti Classico Riserva La Forra Tenuta Di Nozzole,,2019,5200
Pomino Rosso (Pinot Nero) Frescobaldi,,2020,3600
Le Volte Tenuta dell'Ornellaia,,2021,4800
Rosso di Montalcino Banfi,,2020,3500
Rosso di Montalcino Biondi Santi,,2019,12000
Cabreo Rosso il Borgo (Sangiovese–Cab. Sauv.) Folonari,,2019,9000
Guidalberto Tenuta San Guido,,2021,9000
Pino di Biserno Tenuta di Biserno Lodovico Antinori,,2020,10000
Il Pareto (Cabernet Sauvignon) Folonari,,2019,13500
Mormoreto (Cab. S.–Cab. F.–Petit V.–Mer.) Frescobaldi,,1415,11000
Montesodi (Sangiovese) Frescobaldi,,2014,11000
Brunello di Montalcino Pian Delle Vigne Antinori,,2018,10500
Brunello di Montalcino Vigna Marrucheto Banfi,,2017,10500
Brunello di Montalcino Vigna Ripe al Convento Frescobaldi,,2016,19500
Brunello di Montalcino Vignaferrovia Antinori,,2016,19500
Brunello di Montalcino Biondi Santi,,2013,30000
Brunello di Montalcino Biondi Santi,,2016,37000
Brunello di Montalcino Biondi Santi,,2017,37000
Brunello di Montalcino Riserva Biondi Santi,,2016,110000
Tignanello Antinori,,2020,20000
Guado al Tasso Antinori,,2020,22000
Luce Della Vite Frescobaldi,,2016,24000
Biserno (Cab. F.–Mer.–Cab. S.–Petit Verdot) Tenuta di Biserno Lodovico Antinori,,2019,25000
Dedicato a Walter (Cabernet Franc) Poggio al Tesoro,,2015,27000
Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,2019,41000
Ornellaia (Cab. Sauv.– Mer.–Cab. F.–Petit Verdot) Tenuta dell'Ornellaia,,2019,37000
Ornellaia (Cab. Sauv.– Mer.–Cab. F.–Petit Verdot) Tenuta dell'Ornellaia,,2020,37000
"Chianti Classico Vigneto ""Bellavista"" Castello di Ama",,2015,32000
"Chianti Classico Vigneto ""La Casuccia"" Castello di Ama",,2013,32000
Palazzi Tenuta di Trinoro,,2015,39000
Massetino Tenuta dell'Ornellaia,,2020,58000
Solaia Antinori,,2020,58500
Solaia Antinori,,2019,56000
Solaia Antinori,,2015,70000
Solaia Antinori,,2010,59000
Matarocchio Antinori,,2017,75000
Lodovico Tenuta Di Biserno,,2019,120000
Masseto (Merlot) Tenuta dell'Ornellaia,,2017,120000
Masseto (Merlot) Tenuta dell'Ornellaia,,2018,120000
Masseto (Merlot) Tenuta dell'Ornellaia,,2019,135000
Montiano (Merlot) Cotarella,,2019,14500
Gutturnio Riserva Tenuta Pozzolo,,2019,2700
Cumaro Rosso Conero Riserva (Montepulciano) Umani Ronchi,,2018,4800
Pelago (Cab. Sauv–Montepulciano–Merlot) Umani Ronchi,,2018,6500
Mossone (Merlot) Stefano Antonucci,,2018,9000
"Primitivo di Manduria ""Rosso di Vespa” Bruno Vespa",,2021,3200
"Primitivo di Manduria “Raccontami"" Bruno Vespa",,2019,6000
Harmonium (Nero d'Avola) Firriato,,2018,4900
Reseca (Nerello mascalese) Gulfi,,2015,5100
Pino' (Pinot nero) Gulfi,,2015,11500
Etna Rosso Munjebel Frank Cornlissen,,2021,7700
Syrah Maroccoli Planeta,,2018,6000
Santa Cecilia (Nero d'avola) Planeta,,2018,6000
Terre Brune (Carignano del Sulcis) Santadi,,2018,9500
Turriga (Cannonau-Carignano) Argiolas,,2018,15000
Bourgogne Terres de Famille Domaine de la Vougeraie,,2020,6800
Bourgogne Hautes Cotes De Beaune Domaine Lucien Jacob,,2019,9500
Volnay 1er Cru Robardelle Reyane & Pascal Bouley,,2019,11500
Pommard Reyane & Pascal Bouley,,2019,11500
Pommard Chanson,,2021,13000
Nuits-Saint-Georges Chanson,,2017,11200
Nuits-Saint-Georges Aurelien Verdet,,2019,14000
Morey Saint Denis Aurelien Verdet,,2019,16000
Volnay 1er Cru Fremiets Marchand Tawse,,2018,21000
Le Corton Grand Cru Bouchard,,2016,37500
Bonnes Mares Grand Cru Lucien de Moine,,2015,83000
Nuits St. Georges 1er Cru Domaine Des Perdrix,,2013,25000
Chorey les Beaune LeRoy,,1999,1.7
Vacqueyras Le Village Montirius,,2020,5000
Chateauneuf-du-Pape Clos de L'oratoire,,2020,12000
Cote-Rotie' Domanie Burgaud,,2017,17000
Chateau Clarke Edmond de Rothschild,,2012,7500
Boidron St-Georges St-Emilion Chateau Calon,,2010,6000
Chateau La Roque Famille Beaumartin,,2017,9000
Malbec Alta Vista,,2020,4600
Merlot Castello di Buttrio,,2019,12000
Merlot Vistorta Conte Brandolini,,2013,13000
Braida Nuova Borgo Conventi,,2013,8700
"Valpolicella “Ripasso” Palazzo delle Torre"" Allegrini",,2019,10000
Valpolicella Ripasso Zenato,,2018,12500
Venegazzù della Casa Loredan Gasparini,,2018,11000
Venegazzù Capo di Stato Loredan Gasparini,,2016,24000
Amarone della Valpolicella Allegrini,,2017,27000
Amarone Costasera Riserva Masi,,2016,37000
Blauburgunder Riserva Mazon Hofstätter,,2019,17500
"Blauburgunder Barthenau ""Vigna S.Urbano"" Hofstätter",,2013,29000
Lagrein Riserva Taber Cant. Bolzano,,2018,19000
Barbaresco Asili Ca Del Baio,,2019,23000
Barolo Castiglione Vietti,,2019,22000
Barolo Brunate Ceretto,,2016,43000
Barolo Bussia Ceretto,,2015,55000
Barbaresco Masseria Vietti,,2019,48000
Pino di Biserno Tenuta di Biserno Lodovico Antinori,,2020,24000
Cabreo Rosso il Borgo Folonari,,2018,17000
Tignanello Antinori,,2020,45000
Brunello di Montalcino Pian Delle Vigne Antinori,,2018,22000
Brunello di Montalcino Biondi Santi,,2017,85000
Biserno (Cab. F.–Merlot–Cab. Sauv.–Petit Verdot) Tenuta di Biserno Lodovico Antinori,,2016,69000
Biserno (Cab. F.–Merlot–Cab. Sauv.–Petit Verdot) Tenuta di Biserno Lodovico Antinori,,2020,69000
Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,2019,98000
Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,2018,90000
Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,2007,98000
Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,2006,98000
Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,2005,98000
Solaia Antinori,,2016,115000
Lodovico Tenuta di Biserno Lodovico Antinori,,2019,180000
Lodovico Tenuta di Biserno Lodovico Antinori,,2015,270000
Masseto (Merlot) Tenuta dell’Ornellaia,,2015,270000
Gevrey-Chambertin Alain Jeanniard,,2019,26400
Nuits-Saint-Georges 1er Cru Domaine de la Vougeraie,,2019,33000
Nuits-Saint-Georges 1er Cru Alain Michelot,,1996,59000
Les 8 Ouvrées 1er Cru Domaine Des Perdrix,,2013,62500
Rosè Et Or (6 litri) Minuty,MATHUSALEM,2018,45000
Blauburgunder Riserva Mazon (3litri) Hofstätter,JEROBOAM,2018,36000
"Blauburgunder Barthenau ""Vigna S. Urbano"" (3litri) Hofstätter",JEROBOAM,2005,46000
Lagrein Dunkel Collection (3litri) Cantina Gries,JEROBOAM,2018,18000
Valpolicella “Ripasso” Campofiorin (3litri) Masi,JEROBOAM,2015,18000
Le Volte Dell'Ornellaia Tenuta dell'Ornellaia,,2021,22000
La Vite Lucente (3 Litri) Frescobaldi,JEROBOAM,2020,30000
Brunello di Montalcino Castel Giocondo Frescobaldi,,2018,38000
Le Serre Nuove (3litri) Tenuta dell'Ornellaia,JEROBOAM,2019,45000
Mormoreto (3litri) Frescobaldi,JEROBOAM,1997,77000
Tignanello (3 Litri) Antinori,JEROBOAM,2020,88500
Luce Della Vite (3 Litri) Frescobaldi,JEROBOAM,2019,91000
Les 5 1er Cru (3litri) Domaine des Perdrix,JEROBOAM,2009,86200
Ornellaia (3 Litri) Tenuta dell'Ornellaia,JEROBOAM,2019,174000
Sassicaia (3litri) Tenuta San Guido,JEROBOAM,2004,195000
Lodovico (3litri) Tenuta di Biserno,JEROBOAM,2017,250000
Le Volte (6 litri) Tenuta Sdell'Ornellaia,MATHUSALEM,2017,45000
La Vite Lucente (6 Litri) Frescobaldi,MATHUSALEM,2020,60000
Guidalberto (6 litri) Tenuta San Guido,MATHUSALEM,2017,115000
Ornellaia (6 litri) Tenuta dell’Ornellaia,MATHUSALEM,2015,415000
Venegazzù della Casa (12litri) Loredan Gasparini,BALTHAZAR,2015,120000
Pinot Grigio Lis Neris,,2021,1600
Laurent-Perrier Brut ,,,4100
Blauburgunder Hofstätter,,2020,1800
Cabernet Sauvignon Lis Neris,,2019,1900
Barolo Castiglione Vietti,,2019,5500
Venegazzù della Casa Loredan Gasparini,,2018,3000
Venegazzù Capo di Stato Loredan Gasparini,,2016,5400
"Chianti Classico ""Pèppoli"" Antinori",,2022,5400
Brunello di Montalcino Castel Giocondo Frescobaldi,,2016,4900
Amarone della Valpolicella Costasera Masi,,2017,6600
Luce Della Vite Frescobaldi,,2015,9500
Ornellaia (Cab. Sauv.– Mer.–Cab. F.–Petit Verdot) Tenuta dell’Ornellaia,,2019,21000
Ramandolo 500 ml Ronco Vieri,HALF_LITER,2018,2600
"Recioto di Soave ""Le Colombare"" 500 ml Pieropan",HALF_LITER,2018,5200
Maximo (Botrytis Cinerea) 375 ml Umani Ronchi,HALF_BOTTLE,2014,4300
Angialis 375 ml Argiolas,HALF_BOTTLE,2016,7500
Eiswein 375 ml Edith Michlits,HALF_BOTTLE,2018,6900
Sauternes 375 ml Ier Grand Cru Chateau Guiraud,HALF_BOTTLE,2017,9000
