ok,external_id,type,name,winery_name,storage_area,size,vintage,price,info,quantity,internal_notes,matched_name,matched_winery_name,matched_id,matched_original_id,score
TRUE,,SPARKLING,Altemasi Trento Millesimato Cavit,Altemasi Trento Millesimato Cavit,,BOTTLE,2018,4500,,50,,Millesimato Método Classico Brut,Altemasi,wine_01gzr4ksdbd1v51sr2rzax4f4z,1202244,33.14479
TRUE,,SPARKLING,"Trento DOC Brut 51,151 Moser","Trento DOC Brut 51,151 Moser",,BOTTLE,,5900,,50,,"51,151 Brut",Moser,wine_01h0r2pqcxrjnkrkzhn09mp5d0,,36.232468
TRUE,,SPARKLING,Giulio Ferrrari F.lli Lunelli,Giulio Ferrrari F.lli Lunelli,,BOTTLE,2010,33000,,50,,'Giulio Ferrari'' Riserva del Fondatore,Ferrari,wine_01gzr4kscc3eq3g9mgs0f5ns3f,1256452,29.931715
TRUE,,SPARKLING,Franciacorta Cuvèe Prestige Cà del Bosco,Franciacorta Cuvèe Prestige Cà del Bosco,,BOTTLE,,6500,,50,,Franciacorta Cuvée Prestige,Ca' del Bosco,wine_01gzr4kscc5tkafqr60hga5xms,1191278,36.839508
TRUE,,SPARKLING,Franciacorta Dosage Zéro Cà del Bosco,Franciacorta Dosage Zéro Cà del Bosco,,BOTTLE,2018,9600,,50,,Dosage Zéro Franciacorta (Vintage Collection),Ca' del Bosco,wine_01gzr4ksccg1swcb7yb701kdpe,1961980,39.579414
TRUE,,SPARKLING,Annamaria Clementi Cuvee' Brut Cà del Bosco,Annamaria Clementi Cuvee' Brut Cà del Bosco,,BOTTLE,2014,21000,,50,,Cuvée Annamaria Clementi (Extra Brut),Ca' del Bosco,wine_01gzr4ksccr3vp26k7752yh5yp,23130,43.977493
TRUE,,SPARKLING,Vranken Diamant Brut Pommery,Vranken Diamant Brut Pommery,,BOTTLE,,9600,,50,,Diamant Brut Champagne,Vranken,wine_01h4pmmfg1d1yhyy3fvvbqe71h,,37.016346
TRUE,,SPARKLING,Philipponnat Royale Reserve Brut,Philipponnat Royale Reserve Brut,,BOTTLE,,12000,,50,,Royale Réserve Brut Champagne,Philipponnat,wine_01gzr4ks63nx7n95vw12dcynhy,83817,35.939327
TRUE,,SPARKLING,Philipponnat Royale Reserve Non Dose',Philipponnat Royale Reserve Non Dose',,BOTTLE,,12000,,50,,Royale Réserve Non Dosé Champagne,Philipponnat,wine_01gzr4ks63dw1mz9w5ezwc97av,1252845,41.67675
TRUE,,SPARKLING,Bollinger Special Cuvee',Bollinger Special Cuvee',,BOTTLE,,13000,,50,,Special Cuvée Brut Aÿ Champagne,Bollinger,wine_01gzr4ks77wsdabt6vnn27vs4y,18929,31.669508
TRUE,,SPARKLING,Veuve Clicquot Cuvee Saint-Petersbourg,Veuve Clicquot Cuvee Saint-Petersbourg,,BOTTLE,,11000,,50,,Cuvée Saint-Pétersbourg Brut Champagne,Veuve Clicquot,wine_01gzr4ks5vtmcbtxja8zx2ax6e,1146393,46.231625
TRUE,,SPARKLING,Pol Roger Brut Reserve,Pol Roger Brut Reserve,,BOTTLE,,12000,,50,,Réserve Brut Champagne,Pol Roger,wine_01gzr4kscbtrxfra499jsfa2z0,1884610,35.63067
TRUE,,SPARKLING,Perrier-Jouet Grand Brut,Perrier-Jouet Grand Brut,,BOTTLE,,15000,,50,,Grand Brut Champagne,Perrier-Jouët,wine_01h0f3cmbmghj9f4c14wg390vb,,41.856342
TRUE,,SPARKLING,Veuve Clicquot Extra Brut Extra Old,Veuve Clicquot Extra Brut Extra Old,,BOTTLE,,14000,,50,,Extra Brut Extra Old Champagne,Veuve Clicquot,wine_01gzr4ks5va1rwn1wfaa2wmftn,5445749,50.799927
TRUE,,SPARKLING,Ruinart Blanc de Blancs,Ruinart Blanc de Blancs,,BOTTLE,,18000,,50,,Dom Ruinart Blanc de Blancs Brut Champagne,Ruinart,wine_01gzr4ksd2c8ryrf1nbh9jb83z,1192720,45.06498
TRUE,,SPARKLING,Ruinart Rosé,Ruinart Rosé,,BOTTLE,,18000,,50,,Dom Ruinart Rosé Brut Champagne,Ruinart,wine_01h0f3cmbmtvmkd6m243g38m9r,,40.14516
TRUE,,SPARKLING,"Pertois-Moriset ""Special Club""","Pertois-Moriset ""Special Club""",,BOTTLE,2015,24000,,50,,Special Club Champagne Grand Cru ''Le Mesnil-sur-Oger'',Pertois-Moriset,wine_01h4pmmgrpw4pxh40pq5jg10br,,48.163383
TRUE,,SPARKLING,Perrier-Jouet Belle Epoque,Perrier-Jouet Belle Epoque,,BOTTLE,2013,34000,,50,,Belle Epoque Brut Champagne,Perrier-Jouët,wine_01gzr4ksd4ahar44dg95zgrg4g,79162,49.70676
TRUE,,SPARKLING,Dom Perignon P2,Dom Perignon P2,,BOTTLE,2003,86000,,50,,P2 Plénitude Brut Champagne,Dom Pérignon,wine_01gzr4ksd7kxm1ztzqza3vfezb,3102815,42.45594
TRUE,,SPARKLING,Taittinger Collection Sebastiao Salgado,Taittinger Collection Sebastiao Salgado,,BOTTLE,2008,51000,,50,,Collection Sebastião Salgado Brut Champagne,Taittinger,wine_01havwedth7n8ejcheked44xkn,,46.591156
TRUE,,SPARKLING,Laurent-Perrier La Cuvèe Brut,Laurent-Perrier La Cuvèe Brut,,BOTTLE,,8500,,50,,La Cuvée Brut Champagne,Laurent-Perrier,wine_01gzr4ks5hsmde1f5vkm7fzt85,5552281,38.88099
TRUE,,SPARKLING,Laurent-Perrier La Cuvèe Brut (Magnum),Laurent-Perrier La Cuvèe Brut (Magnum),,MAGNUM,,21000,,50,,La Cuvée Brut Champagne,Laurent-Perrier,wine_01gzr4ks5hsmde1f5vkm7fzt85,5552281,38.88099
TRUE,,SPARKLING,Laurent-Perrier La Cuvèe Brut (Mathusalem),Laurent-Perrier La Cuvèe Brut (Mathusalem),,MATHUSALEM,,88000,,50,,La Cuvée Brut Champagne,Laurent-Perrier,wine_01gzr4ks5hsmde1f5vkm7fzt85,5552281,38.88099
TRUE,,SPARKLING,Laurent-Perrier Ultra Brut,Laurent-Perrier Ultra Brut,,BOTTLE,,12500,,50,,Ultra Brut Champagne (Brut Nature),Laurent-Perrier,wine_01gzr4ks5hppdh0jyxzez21y5r,1179551,41.71692
TRUE,,SPARKLING,Laurent-Perrier Millesimè,Laurent-Perrier Millesimè,,BOTTLE,2008,10500,,50,,Brut Millésimé Champagne,Laurent-Perrier,wine_01gzr4ks5h7z6yfdmcpd6fmyrq,1657892,36.091103
TRUE,,SPARKLING,Laurent-Perrier Millesimè (Magnum),Laurent-Perrier Millesimè (Magnum),,MAGNUM,2008,26000,,50,,Brut Millésimé Champagne,Laurent-Perrier,wine_01gzr4ks5h7z6yfdmcpd6fmyrq,1657892,36.091103
TRUE,,SPARKLING,Laurent-Perrier Cuvèe Rosè,Laurent-Perrier Cuvèe Rosè,,BOTTLE,,16500,,50,,Cuvée Rosé Brut Champagne,Laurent-Perrier,wine_01gzr4ks5hfqf9jmzma14b516x,,35.14034
TRUE,,SPARKLING,Laurent-Perrier Grand Siècle,Laurent-Perrier Grand Siècle,,BOTTLE,,22000,,50,,Grand Siècle Champagne (Grande Cuvée),Laurent-Perrier,wine_01gzr4ks5hkcz2qxsp47h8v1jr,1238419,41.34029
TRUE,,SPARKLING,Laurent-Perrier Alexandra Grand Cuvèe Rosè,Laurent-Perrier Alexandra Grand Cuvèe Rosè,,BOTTLE,2004,48000,,50,,Alexandra Champagne Rosé (Grande Cuvée),Laurent-Perrier,wine_01gzr4ks5h2j3msa7p18neys12,8307,44.128662
TRUE,,SPARKLING,Franciacorta Cuvèe Prestige Cà del Bosco,Franciacorta Cuvèe Prestige Cà del Bosco,,BOTTLE,,15000,,50,,Franciacorta Cuvée Prestige,Ca' del Bosco,wine_01gzr4kscc5tkafqr60hga5xms,1191278,36.839508
TRUE,,SPARKLING,Veuve Clicquot Cuvèe Saint-Pètersbourg (Magnum),Veuve Clicquot Cuvèe Saint-Pètersbourg (Magnum),,MAGNUM,,24500,,50,,Cuvée Saint-Pétersbourg Brut Champagne,Veuve Clicquot,wine_01gzr4ks5vtmcbtxja8zx2ax6e,1146393,47.697052
TRUE,,SPARKLING,Bollinger Special Cuvée (Magnum),Bollinger Special Cuvée (Magnum),,MAGNUM,,31000,,50,,Special Cuvée Brut Aÿ Champagne,Bollinger,wine_01gzr4ks77wsdabt6vnn27vs4y,18929,32.23071
TRUE,,SPARKLING,Ruinart Blanc de Blancs (Magnum),Ruinart Blanc de Blancs (Magnum),,MAGNUM,,41000,,50,,Dom Ruinart Blanc de Blancs Brut Champagne,Ruinart,wine_01gzr4ksd2c8ryrf1nbh9jb83z,1192720,45.06498
TRUE,,SPARKLING,Ruinart Brut Rosè (Magnum),Ruinart Brut Rosè (Magnum),,MAGNUM,,41000,,50,,Dom Ruinart Rosé Brut Champagne,Ruinart,wine_01h0f3cmbmtvmkd6m243g38m9r,,41.963898
TRUE,,SPARKLING,Taittinger Cuvèe Prestige Brut (Jeroboam),Taittinger Cuvèe Prestige Brut (Jeroboam),,JEROBOAM,,41000,,50,,Cuvée Prestige Brut Champagne,Taittinger,wine_01h0f3cmbm11rs6z6r4yhqx5x1,,36.01034
TRUE,,SPARKLING,Vranken Diamant Brut Pommery (Jeroboam),Vranken Diamant Brut Pommery (Jeroboam),,JEROBOAM,,60000,,50,,Diamant Brut Champagne,Vranken,wine_01h4pmmfg1d1yhyy3fvvbqe71h,,37.016346
TRUE,,SPARKLING,Bollinger Special Cuvée (Jeroboam),Bollinger Special Cuvée (Jeroboam),,JEROBOAM,,94000,,50,,Special Cuvée Brut Aÿ Champagne,Bollinger,wine_01gzr4ks77wsdabt6vnn27vs4y,18929,32.23071
TRUE,,SPARKLING,Taittinger Cuvèe Prestige Brut (Mathusalem),Taittinger Cuvèe Prestige Brut (Mathusalem),,MATHUSALEM,,70000,,50,,Cuvée Prestige Brut Champagne,Taittinger,wine_01h0f3cmbm11rs6z6r4yhqx5x1,,36.01034
TRUE,,SPARKLING,Ruinart Blanc de Blancs (Jeroboam),Ruinart Blanc de Blancs (Jeroboam),,JEROBOAM,,112000,,50,,Dom Ruinart Blanc de Blancs Brut Champagne,Ruinart,wine_01gzr4ksd2c8ryrf1nbh9jb83z,1192720,45.06498
TRUE,,WHITE,Soave classico Pieropan,Soave classico Pieropan,,BOTTLE,2022,3500,,50,,Soave Classico,Pieropan,wine_01gzr4ksj4ahty016zbqf90zeg,22925,39.443665
TRUE,,WHITE,Lugana Cà dei Frati,Lugana Cà dei Frati,,BOTTLE,2021,3900,,50,,I Frati Lugana,Cà dei Frati,wine_01gzr4ksd21816c7pdatn9v5fq,1136902,48.29022
TRUE,,WHITE,Friulano Primarùl Venica,Friulano Primarùl Venica,,BOTTLE,2021,3800,,50,,Primarűl Friulano,Venica & Venica,wine_01gzr4ksm6n616a3td318x0160,8831630,45.778
TRUE,,WHITE,"Sauvignon ""Ronco delle Mele"" Venica","Sauvignon ""Ronco delle Mele"" Venica",,BOTTLE,2021,7500,,50,,Ronco delle Mele Sauvignon,Venica & Venica,wine_01gzr4ksm64xrr18y47rpcfxx0,1257879,49.672905
TRUE,,WHITE,Chardonnay Jermann,Chardonnay Jermann,,BOTTLE,2021,4100,,50,,Chardonnay,Jermann,wine_01h0qzm233prkg8gewmdrc384y,,22.98838
TRUE,,WHITE,Terre Alte (Sauvignon-P. Bianco-Friulano) Livio Felluga,Terre Alte (Sauvignon-P. Bianco-Friulano) Livio Felluga,,BOTTLE,2019,9800,,50,,Terre Alte,Livio Felluga,wine_01gzr4kskvxsct8qy4tzyt5p7v,15091,49.085564
TRUE,,WHITE,Vintage Tunina Jermann,Vintage Tunina Jermann,,BOTTLE,2020,8500,,50,,Vintage Tunina,Jermann,wine_01h0qzm2337vfbvx938w74edx3,,36.557602
TRUE,,WHITE,Gewürztraminer Hofstätter,Gewürztraminer Hofstätter,,BOTTLE,2021,3800,,50,,Gewürztraminer,J. Hofstätter,wine_01h0qzm1vg3y386agp77mh76qw,,25.421585
TRUE,,WHITE,Gewürztraminer Sanct Valentin St. Michele Appiano,Gewürztraminer Sanct Valentin St. Michele Appiano,,BOTTLE,2021,5100,,50,,Gewürztraminer Sanct Valentin,St. Michael-Eppan,wine_01gzr4ksmv77d19k37hn5xh7nh,,29.644554
TRUE,,WHITE,Terlaner (Pinot Bianco–Chard.–Sauv. Blanc) Cantina Terlano,Terlaner (Pinot Bianco–Chard.–Sauv. Blanc) Cantina Terlano,,BOTTLE,2022,4200,,50,,Terlaner,Terlan (Terlano),wine_01gzr4ksn5hrrj46e95x5nft46,6292452,57.316208
TRUE,,WHITE,Vorberg (Pinot Bianco) Cantina Terlano,Vorberg (Pinot Bianco) Cantina Terlano,,BOTTLE,2018,5800,,50,,Pinot Bianco Riserva Vorberg,Terlan (Terlano),wine_01gzr4kskpz3t6pte1cfyvzpzv,77664,50.47218
TRUE,,WHITE,Nova Domus (Pinot Bianco–Chard.–Sauv. Blanc) Cantina Terlano,Nova Domus (Pinot Bianco–Chard.–Sauv. Blanc) Cantina Terlano,,BOTTLE,2017,8500,,50,,Riserva Nova Domus Terlaner,Terlan (Terlano),wine_01gzr4ksn59np0cz4842jxkmp5,1683261,57.825256
TRUE,,WHITE,Müller Thurgau Kurtatsch,Müller Thurgau Kurtatsch,,BOTTLE,2021,3500,,50,,Müller Thurgau,Cantina Kurtatsch,wine_01h0my5rkkvv5nqtjrch7676wf,,34.028046
TRUE,,WHITE,Pinot Grigio Castel Ringberg Elena Walch,Pinot Grigio Castel Ringberg Elena Walch,,BOTTLE,2022,5200,,50,,Vigna ''Castel Ringberg'' Pinot Grigio,Elena Walch,wine_01gzr4kt16sm52a0mjjy0q62v0,,57.60025
TRUE,,WHITE,Kerner Köfererhof,Kerner Köfererhof,,BOTTLE,2021,3500,,50,,Kerner,Köfererhof,wine_01h0qzm2436ek6qyh1x0vdg86k,,38.159718
TRUE,,WHITE,Arneis Blange' Ceretto,Arneis Blange' Ceretto,,BOTTLE,2021,3900,,50,,Arneis Langhe Blange,Ceretto,wine_01gzr4kt6dcssjtppy7fmpq0c5,,40.967716
TRUE,,WHITE,Colli Torinesi Timorasso Vietti,Colli Torinesi Timorasso Vietti,,BOTTLE,2020,5000,,50,,Derthona Timorasso Colli Tortonesi,Vietti,wine_01gzr4kt7r41fhecz2qq927mr3,,45.92127
TRUE,,WHITE,Alteni di Brassica (Sauvignon) Gaja,Alteni di Brassica (Sauvignon) Gaja,,BOTTLE,2020,21000,,50,,Alteni di Brassica Langhe,Gaja,wine_01gzr4kspp1wft0m7a4hmjh53e,1323602,43.888542
TRUE,,WHITE,Gaia & Rey (Chardonnay) Gaja,Gaia & Rey (Chardonnay) Gaja,,BOTTLE,2020,40500,,50,,Gaia & Rey Langhe,Gaja,wine_01gzr4ksppmrbs9bck881h9qrt,2410111,60.59934
TRUE,,WHITE,Pomino Bianco Benefizio Frescobaldi,Pomino Bianco Benefizio Frescobaldi,,BOTTLE,2017,4900,,50,,Benefizio Riserva Pomino Bianco,Castello Pomino,wine_01gzr4kss348s7ywj3zfqbtkz4,1127204,44.40219
TRUE,,WHITE,Cervaro Della Sala Antinori,Cervaro Della Sala Antinori,,BOTTLE,2020,10000,,50,,Castello della Sala Cervaro della Sala,Antinori,wine_01gzr4ksd3b397szz15dat7s7b,1688,44.15679
TRUE,,WHITE,Cerdeña (Vermentino) Argiolas,Cerdeña (Vermentino) Argiolas,,BOTTLE,2015,7600,,50,,Cerdeña Vermentino di Sardegna,Argiolas,wine_01gzr4ksrxxsxmvm7ddkhjpdts,7428276,36.76098
TRUE,,WHITE,Riesling Grand Cru Neumeyer,Riesling Grand Cru Neumeyer,,BOTTLE,2018,6000,,50,,Riesling Alsace Grand Cru ''Bruderthal'',Domaine Gérard Neumeyer,wine_01h0qzm1j0ypx8hz2brm4x85bc,,26.491009
TRUE,,WHITE,Gewürztraminer Grand Cru Pierre Frick,Gewürztraminer Grand Cru Pierre Frick,,BOTTLE,2013,8500,,50,,Gewürztraminer Alsace Grand Cru ''Steinert'',Pierre Frick,wine_01hczek24vaphscsyhe36ynv3j,,38.640125
TRUE,,WHITE,Riesling Grand Cru Brand Trinbach,Riesling Grand Cru Brand Trinbach,,BOTTLE,2018,12000,,50,,Riesling Alsace Grand Cru ''Brand'',Trimbach,wine_01hczek2g2kkf3sar1cg2qf71n,,38.99245
TRUE,,WHITE,Riesling Clos Ste Hune Trinbach,Riesling Clos Ste Hune Trinbach,,BOTTLE,2017,60000,,50,,Clos Sainte Hune Riesling Alsace,Trimbach,wine_01h0qzm1tg9wgaykqm4n6r9d32,,35.281578
TRUE,,WHITE,Sancerre Cuvee' Satellite Alphonse Mellot,Sancerre Cuvee' Satellite Alphonse Mellot,,BOTTLE,2022,18000,,50,,Satellite Sancerre,Alphonse Mellot,wine_01gzr4ksvxg164eq4nys0kw473,1221633,56.015907
TRUE,,WHITE,Pur Sang Poully Fume' (Sauvignon) Didier Dagueneau,Pur Sang Poully Fume' (Sauvignon) Didier Dagueneau,,BOTTLE,2019,27000,,50,,Pur Sang,Didier Dagueneau (Louis-Benjamin Dagueneau),wine_01h4pmmh1bwcw6dwe1yxmpy21b,,43.866642
TRUE,,WHITE,Bourgogne Aligote' Reyane & Pascal Bouley,Bourgogne Aligote' Reyane & Pascal Bouley,,BOTTLE,2019,4900,,50,,Bourgogne Aligoté,Domaine Réyane et Pascal Bouley,wine_01h4pmmh1404n4y1mv00acyx3g,,42.141113
TRUE,,WHITE,Chardonnay Terres de Famille Domaine de la Vougeraie,Chardonnay Terres de Famille Domaine de la Vougeraie,,BOTTLE,2018,5700,,50,,Chardonnay Terres de Famille,Domaine de la Vougeraie,wine_01h0qzm2hsqakz4egw9tcf8x0m,,50.2457
TRUE,,WHITE,Bourgogne Chardonnay Pierre Labet,Bourgogne Chardonnay Pierre Labet,,BOTTLE,2019,9000,,50,,Bourgogne Chardonnay,Pierre Labet - François Labet,wine_01hawwcxb17qdnr5ksn0281hhb,,36.55587
TRUE,,WHITE,Berthet-Bondet Chateau Chalon,Berthet-Bondet Chateau Chalon,,BOTTLE,2014,18000,,50,,Château-Chalon,Berthet Bondet,wine_01h0my5sv32v9rj5recnhd4kmw,,53.929893
TRUE,,WHITE,Charlemagne Grand Cru Domaine de la Vougeraie,Charlemagne Grand Cru Domaine de la Vougeraie,,BOTTLE,2019,34000,,50,,Charlemagne Grand Cru,Domaine de la Vougeraie,wine_01hcw4dfx2fq0q1bqndj33pjy0,,42.14957
TRUE,,WHITE,Batard Montrachet Grand Cru Fontaine Gagnard,Batard Montrachet Grand Cru Fontaine Gagnard,,BOTTLE,2019,63000,,50,,Bâtard-Montrachet Grand Cru,Fontaine-Gagnard,wine_01h0my5shdn0bat5gvg2xpv6dt,,52.040108
TRUE,,WHITE,Chablis Premier Cru Vosgros Magnum Gilbert Picq,Chablis Premier Cru Vosgros Magnum Gilbert Picq,,MAGNUM,2020,19000,,50,,Chablis 1er Cru ''Vosgros'',Gilbert Picq,wine_01h0my5svejf4dhpv74t2nvxyj,,48.57184
TRUE,,WHITE,Meursault Charmes 1er Cru Magnum Domaine Jean Marie Bouzerau,Meursault Charmes 1er Cru Magnum Domaine Jean Marie Bouzerau,,MAGNUM,2014,35000,,50,,Meursault 1er Cru ''Charmes'',Domaine Jean-Marie Bouzereau,wine_01gzr4kswrzx2q5abyjx6qhw42,,49.438965
TRUE,,WHITE,Grüner Veltliner Federspiel Nikolaihof,Grüner Veltliner Federspiel Nikolaihof,,BOTTLE,2020,4500,,50,,Federspiel Grüner Veltliner,Nikolaihof,wine_01gzr4ksxr56zjma2e4tbw369d,,42.070213
TRUE,,WHITE,Riesling Federspiel Nikolaihof,Riesling Federspiel Nikolaihof,,BOTTLE,2020,5000,,50,,Federspiel Riesling,Nikolaihof,wine_01gzr4ksxrn0y668kcb0xg986w,,36.9364
TRUE,,WHITE,Riesling Vom Schiefer Ansgar Clusserath,Riesling Vom Schiefer Ansgar Clusserath,,BOTTLE,2017,3500,,50,,Vom Schiefer Riesling,Ansgar Clüsserath,wine_01gzr4ksyt7a93yk5xn74mzwrc,,56.110336
TRUE,,WHITE,Riesling Quarzit Peter Jacob Kühn,Riesling Quarzit Peter Jacob Kühn,,BOTTLE,2020,7400,,50,,Quarzit Riesling Trocken,Peter Jakob Kühn,wine_01gzr4ksygyhrddqgac50473fs,,49.962193
TRUE,,RED,Valpolicella “Ripasso” Palazzo della Torre Allegrini,Valpolicella “Ripasso” Palazzo della Torre Allegrini,,BOTTLE,2019,4400,,50,,Palazzo della Torre,Allegrini,wine_01h0my5sa02ad24d2x408hzb0v,,45.663532
TRUE,,RED,Valpolicella Ripassa Zenato,Valpolicella Ripassa Zenato,,BOTTLE,2019,4700,,50,,Ripassa Valpolicella Ripasso Superiore,Zenato,wine_01gzr4ksd1fnr67jf8jfan1y6x,1380075,36.898117
TRUE,,RED,Valpolicella “Ripasso” Secco Bertani Bertani,Valpolicella “Ripasso” Secco Bertani Bertani,,BOTTLE,2019,4500,,50,,Secco-Bertani Valpolicella Valpantena Ripasso,Bertani,wine_01h0my5sm2bb83jt7sv7xsnxqx,,74.89538
TRUE,,RED,Rosso Riserva (Merlot–Cabernet) Vignalta,Rosso Riserva (Merlot–Cabernet) Vignalta,,BOTTLE,2017,3900,,50,,Merlot Riserva,Vignalta,wine_01gzr4ksfk8epvyd1gtrgw5sqz,8682418,32.055676
