ok,external_id,type,name,winery_name,storage_area,size,vintage,price,info,quantity,internal_notes,matched_name,matched_winery_name,matched_id,matched_original_id,score
TRUE,,RED,Merlot Colli Berici Dal Maso,Merlot Colli Berici Dal Maso,,BOTTLE,2020,4900,,50,,Casara Roveri Merlot Colli Berici,Dal Maso,wine_01gzr4kth0z0p3tw291dksfk34,,35.71855
TRUE,,RED,Agno Tinto (Sirah) Vignalta,Agno Tinto (Sirah) Vignalta,,BOTTLE,2016,4900,,50,,Agno Tinto,Vignalta,wine_01gzr4ksfkm7xpbh8v3xws3wwm,1108088,40.08058
TRUE,,RED,Venegazzù Capo di Stato (Cab. Sauv.–Cab F.–Merlot–Malbec) Loredan Gasparini,Venegazzù Capo di Stato (Cab. Sauv.–Cab F.–Merlot–Malbec) Loredan Gasparini,,BOTTLE,2017,10500,,50,,Capo di Stato,Loredan Gasparini,wine_01gzr4kt32adfgha7rj4d20qxn,,62.259983
TRUE,,RED,La Poja (Corvina Veronese) Allegrini,La Poja (Corvina Veronese) Allegrini,,BOTTLE,2017,16000,,50,,La Poja (Monovitigno Corvina Veronese),Allegrini,wine_01gzr4kt1k9nn59ds3pr5ma5en,,48.09075
TRUE,,RED,Amarone Costasera Masi,Amarone Costasera Masi,,BOTTLE,2018,11000,,50,,Costasera Amarone della Valpolicella Classico,Masi,wine_01gzr4ksd1hjdw9h6nhb6ar8vq,21929,28.63928
TRUE,,RED,Amarone Costasera Riserva Masi,Amarone Costasera Riserva Masi,,BOTTLE,2016,14500,,50,,Amarone della Valpolicella Classico Riserva Costasera,Masi,wine_01gzr4kt1x6ajfw8xnmfax6dmj,,30.237885
TRUE,,RED,"Amarone ""S. Urbano"" Speri","Amarone ""S. Urbano"" Speri",,BOTTLE,2017,9000,,50,,Vigneto Monte Sant''Urbano Amarone della Valpolicella Classico,Speri,wine_01h0my5rn7c83fxcdd6pzs6pst,,35.774208
TRUE,,RED,Amarone della Valpolicella Bertani,Amarone della Valpolicella Bertani,,BOTTLE,2012,26000,,50,,Amarone della Valpolicella,Bertani,wine_01h0my5smqjv1sbfwwyz6m6d4d,,40.42605
TRUE,,RED,Amarone della Valpolicella Fieramonte Allegrini,Amarone della Valpolicella Fieramonte Allegrini,,BOTTLE,2013,66000,,50,,Fieramonte Amarone della Valpolicella Riserva,Allegrini,wine_01h4pmmgbw6der283t6yhbyg9f,,48.686687
TRUE,,RED,Blauburgunder Meczan Hofstätter,Blauburgunder Meczan Hofstätter,,BOTTLE,2021,3800,,50,,Joseph Meczan Pinot Nero - Blauburgunder Alto Adige,J. Hofstätter,wine_01gzr4kskmqsygy5twfbkqscmt,9797,30.271011
TRUE,,RED,Blauburgunder Elena Walch,Blauburgunder Elena Walch,,BOTTLE,2022,4000,,50,,Pinot Nero (Blauburgunder) (Selezione),Elena Walch,wine_01gzr4kskrkbf2tqztzzwvke8m,1542388,41.926846
TRUE,,RED,Blauburgunder Gottardi,Blauburgunder Gottardi,,BOTTLE,2018,6000,,50,,Südtiroler Blauburgunder Mazzon,Weingut Gottardi,wine_01gzr4kse58hgt6bmzqhy84nyd,1438133,28.322636
TRUE,,RED,Blauburgunder Haidenhof,Blauburgunder Haidenhof,,BOTTLE,2021,5500,,50,,Blauburgunder,Haidenhof,wine_01hcw4dg354tm584m2nk9bng5g,,38.263382
TRUE,,RED,Blauburgunder Monticol Cantina Terlano,Blauburgunder Monticol Cantina Terlano,,BOTTLE,2020,5800,,50,,Pinot Noir Riserva Monticol,Terlan (Terlano),wine_01gzr4ksn5agw365140he6yvs3,5313357,45.274033
TRUE,,RED,Pinot Nero Ris. St. Daniel Colterenzio,Pinot Nero Ris. St. Daniel Colterenzio,,BOTTLE,2020,4500,,50,,St. Daniel Pinot Nero (Blauburgunder) Riserva,Colterenzio (Schreckbichl),wine_01gzr4kskv33cewkey32djev36,11193,35.955338
TRUE,,RED,Pinot Nero Franz Hass,Pinot Nero Franz Hass,,BOTTLE,2021,7000,,50,,Pinot Nero,Franz Haas,wine_01gzr4ksknmd61hkk9sxtdtzj7,15222,33.74255
TRUE,,RED,Pinot Nero Ludwig Elena Walch,Pinot Nero Ludwig Elena Walch,,BOTTLE,2020,7800,,50,,Ludwig Pinot Nero,Elena Walch,wine_01gzr4kt163y4xhj4xhmpssq3w,,55.236656
TRUE,,RED,"Cabernet ""Istrice"" Elena Walch","Cabernet ""Istrice"" Elena Walch",,BOTTLE,2020,4900,,50,,Cabernet Istrice,Elena Walch,wine_01gzr4kt16820wjbdg9fbdw024,,50.309513
TRUE,,RED,Lagrein Perl Cantina Bolzano,Lagrein Perl Cantina Bolzano,,BOTTLE,2021,3800,,50,,Lagrein Perl,Cantina Bolzano / Kellerei Bozen,wine_01h0my5rkh9wf5mefat3mtejex,,36.606884
TRUE,,RED,Lagrein Lindenburg Alois Lageder,Lagrein Lindenburg Alois Lageder,,BOTTLE,2019,6500,,50,,Lindenburg,Alois Lageder,wine_01h0my5rfe2x7jggx24wkac8xh,,49.396996
TRUE,,RED,Lagrein Dunkel Gries Cantina Terlano,Lagrein Dunkel Gries Cantina Terlano,,BOTTLE,2020,5500,,50,,Lagrein Riserva Gries,Terlan (Terlano),wine_01gzr4ksn5yach7bbmsg2nehj3,1211120,46.986843
TRUE,,RED,Lagrain Taber Cantina Bolzano,Lagrain Taber Cantina Bolzano,,BOTTLE,2020,9000,,50,,Lagrein Riserva Taber,Cantina Bolzano / Kellerei Bozen,wine_01h0my5rkg9tcrx4kt4gktkckn,,36.79338
TRUE,,RED,Merlot Antiope Morandell,Merlot Antiope Morandell,,BOTTLE,2022,4000,,50,,Antiope Merlot,Morandell,wine_01h0my5rkb9xpc0erc7n5bekdk,,40.399544
TRUE,,RED,Merlot Riserva Siebeneich Cantina Terlano,Merlot Riserva Siebeneich Cantina Terlano,,BOTTLE,2018,5500,,50,,Merlot Riserva Siebeneich,Terlan (Terlano),wine_01gzr4ksn5y4nmgm36x8hcwy1b,1277087,54.711952
TRUE,,RED,Merlot Franz Hass,Merlot Franz Hass,,BOTTLE,2020,6300,,50,,Merlot,Franz Haas,wine_01h0qzm1c51fxckf7mmzpye3ke,,29.377245
TRUE,,RED,Merlot Riserva Kastelaz Elena Walch,Merlot Riserva Kastelaz Elena Walch,,BOTTLE,2018,8500,,50,,Kastelaz Riserva Merlot,Elena Walch,wine_01gzr4kt16jr9a27wz76vak55e,,54.239326
TRUE,,RED,Teroldego Foradori,Teroldego Foradori,,BOTTLE,2021,3800,,50,,Foradori - Teroldego,Foradori,wine_01gzr4ksncvp37mta9qdwkb23w,60354,48.00953
TRUE,,RED,Cabernet Franc Venica,Cabernet Franc Venica,,BOTTLE,2020,3800,,50,,Cabernet Franc,Venica & Venica,wine_01gzr4ksm64fgez8c07qc41bdr,1362053,34.99228
TRUE,,RED,Sdencina Rosso (Schioppettino-Refosco) Tenuta Stella,Sdencina Rosso (Schioppettino-Refosco) Tenuta Stella,,BOTTLE,2019,3500,,50,,Sdencina Rosso,Tenuta Stella,wine_01h0sq47maz1xvs8ynjz652m5z,,42.611565
TRUE,,RED,Merlot Tunella,Merlot Tunella,,BOTTLE,2021,3500,,50,,Merlot,La Tunella,wine_01h0qzm19rx4g8k56bt6t842he,,26.012545
TRUE,,RED,Merlot Vistorta Conte Brandolini,Merlot Vistorta Conte Brandolini,,BOTTLE,2015,5400,,50,,Il Vistorta Merlot,Conte Brandolini,wine_01gzr4kt3q8mp8305kt2cmh353,,44.62743
TRUE,,RED,Schioppettino Borgo Conventi,Schioppettino Borgo Conventi,,BOTTLE,2019,3900,,50,,Schioppettino Venezia Giulia,Borgo Conventi,wine_01h0my5svsjpk5gfgmyf0ma68n,,40.38241
TRUE,,RED,Pignolo Tunella,Pignolo Tunella,,BOTTLE,2018,5500,,50,,Pignolo,La Tunella,wine_01h0qzm19qmqqjt6pz68djmjwb,,33.3733
TRUE,,RED,Vespa Rosso (Merlot–Refosco–Cab. Sauv.) Bastianich,Vespa Rosso (Merlot–Refosco–Cab. Sauv.) Bastianich,,BOTTLE,2016,6000,,50,,Vespa Rosso,Bastianich,wine_01h0my5sgpmh61m2zhaysas144,,43.69109
TRUE,,RED,Barbera d’Alba Oddero,Barbera d’Alba Oddero,,BOTTLE,2020,3800,,50,,Barbera D''Alba,Oddero,wine_01h0my5sdaqkhbqya18v7nz9q6,,31.780483
TRUE,,RED,Dolcetto d’Alba Ceretto,Dolcetto d’Alba Ceretto,,BOTTLE,2021,3500,,50,,Dolcetto D''Alba Rossana,Ceretto,wine_01gzr4kt6epdnjf9qax3c3x132,,33.24568
TRUE,,RED,Nebbiolo d'Alba Albino Rocca,Nebbiolo d'Alba Albino Rocca,,BOTTLE,2021,4500,,50,,Nebbiolo d''Alba,Albino Rocca,wine_01gzr4kt6wd89wz0mavcrbxenm,,39.303463
TRUE,,RED,Barolo Ceretto,Barolo Ceretto,,BOTTLE,2018,12000,,50,,Barolo,Ceretto,wine_01gzr4kt6dg12ga74cyqmag57t,,33.145924
TRUE,,RED,Barolo Castiglione Vietti,Barolo Castiglione Vietti,,BOTTLE,2019,12000,,50,,Barolo Castiglione,Vietti,wine_01gzr4kt7rmtqah8vf04j2jwxa,,43.99639
TRUE,,RED,Barolo Brunate Ceretto,Barolo Brunate Ceretto,,BOTTLE,2016,21000,,50,,Barolo Brunate,Ceretto,wine_01gzr4kt6eyea97wmmagbfda3y,,43.48478
TRUE,,RED,Barbaresco Asili Ca Del Baio,Barbaresco Asili Ca Del Baio,,BOTTLE,2019,10000,,50,,Asili Barbaresco,Ca’ del Baio,wine_01h0my5sc8rj85z2agynpqdy1c,,49.2175
TRUE,,RED,Barbaresco Masseria Vietti,Barbaresco Masseria Vietti,,BOTTLE,2019,22000,,50,,Barbaresco Masseria,Vietti,wine_01gzr4kt7rvmcx88gn29mpy8g6,,41.242188
TRUE,,RED,Barbaresco Gaja,Barbaresco Gaja,,BOTTLE,2017,42000,,50,,Barbaresco,Gaja,wine_01gzr4ksd3m8y62ggabzd1kdmg,66104,31.460903
TRUE,,RED,Barbaresco Sori Tildin Gaja,Barbaresco Sori Tildin Gaja,,BOTTLE,1996,80500,,50,,Sorì Tildìn (Barbaresco) Langhe,Gaja,wine_01gzr4ksppz9ywca81hkm70s5r,66134,43.09851
TRUE,,RED,Villa Antinori Rosso Antinori,Villa Antinori Rosso Antinori,,BOTTLE,2020,3500,,50,,Villa Antinori Rosso,Antinori,wine_01gzr4ksd1h92b8zw54j1dbj0q,1656,73.31497
TRUE,,RED,"Chianti Classico ""Pèppoli"" Antinori","Chianti Classico ""Pèppoli"" Antinori",,BOTTLE,2021,3800,,50,,Pèppoli Chianti Classico,Antinori,wine_01gzr4ksd1qj0jje38pjazzgjz,1655,43.288284
TRUE,,RED,Chianti Classico Riserva La Forra Tenuta Di Nozzole,Chianti Classico Riserva La Forra Tenuta Di Nozzole,,BOTTLE,2019,5200,,50,,Nozzole Chianti Classico Riserva,Tenuta di Nozzole,wine_01gzr4kt84cmhk8z6y4gc6w8r9,,53.80918
TRUE,,RED,Pomino Rosso (Pinot Nero) Frescobaldi,Pomino Rosso (Pinot Nero) Frescobaldi,,BOTTLE,2020,3600,,50,,Pomino Rosso (Pinot Nero),Castello Pomino,wine_01gzr4kss4x8xbvw2spdwcpnzd,1136952,40.761475
TRUE,,RED,Rosso di Montalcino Biondi Santi,Rosso di Montalcino Biondi Santi,,BOTTLE,2019,12000,,50,,Rosso di Montalcino,Biondi-Santi,wine_01gzr4kt7vqgypgv5wdesvhzj3,,44.04319
TRUE,,RED,Guidalberto Tenuta San Guido,Guidalberto Tenuta San Guido,,BOTTLE,2021,9000,,50,,Guidalberto,Tenuta San Guido,wine_01gzr4ksnx8asdj89jfbepz68c,5080,47.92361
TRUE,,RED,Pino di Biserno Tenuta di Biserno Lodovico Antinori,Pino di Biserno Tenuta di Biserno Lodovico Antinori,,BOTTLE,2020,10000,,50,,Il Pino di Biserno,Biserno,wine_01gzr4ktfgp9e2x9h8da6w61wy,,85.18706
TRUE,,RED,Brunello di Montalcino Pian Delle Vigne Antinori,Brunello di Montalcino Pian Delle Vigne Antinori,,BOTTLE,2018,10500,,50,,Pian delle Vigne Brunello di Montalcino,Antinori,wine_01gzr4ksswss4ksj7tngxj6dk5,1675,46.34144
TRUE,,RED,Brunello di Montalcino Vigna Marrucheto Banfi,Brunello di Montalcino Vigna Marrucheto Banfi,,BOTTLE,2017,10500,,50,,Vigna Marrucheto Brunello di Montalcino,Banfi,wine_01gzr4ksgcez09p3mmj3mtfe1m,9665437,48.044712
TRUE,,RED,Brunello di Montalcino Vignaferrovia Antinori,Brunello di Montalcino Vignaferrovia Antinori,,BOTTLE,2016,19500,,50,,Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva,Antinori,wine_01gzr4ksswmqzp04j2hn059yky,1247975,39.212467
TRUE,,RED,Brunello di Montalcino Biondi Santi,Brunello di Montalcino Biondi Santi,,BOTTLE,2013,30000,,50,,Brunello di Montalcino,Biondi-Santi,wine_01gzr4ksd3w8328ttr5b1njkxs,1558589,46.800186
TRUE,,RED,Brunello di Montalcino Biondi Santi,Brunello di Montalcino Biondi Santi,,BOTTLE,2016,37000,,50,,Brunello di Montalcino,Biondi-Santi,wine_01gzr4ksd3w8328ttr5b1njkxs,1558589,46.800186
TRUE,,RED,Brunello di Montalcino Biondi Santi,Brunello di Montalcino Biondi Santi,,BOTTLE,2017,37000,,50,,Brunello di Montalcino,Biondi-Santi,wine_01gzr4ksd3w8328ttr5b1njkxs,1558589,46.800186
TRUE,,RED,Brunello di Montalcino Riserva Biondi Santi,Brunello di Montalcino Riserva Biondi Santi,,BOTTLE,2016,110000,,50,,Brunello di Montalcino Riserva,Biondi-Santi,wine_01gzr4ksd9rdtvnd5fjvjwac8b,82698,48.487366
TRUE,,RED,Tignanello Antinori,Tignanello Antinori,,BOTTLE,2020,20000,,50,,Tignanello,Antinori,wine_01gzr4ksswn8cnrh7jb8qff1wy,1652,37.087296
TRUE,,RED,Dedicato a Walter (Cabernet Franc) Poggio al Tesoro,Dedicato a Walter (Cabernet Franc) Poggio al Tesoro,,BOTTLE,2015,27000,,50,,Dedicato a Walter Bolgheri Superiore,Poggio Al Tesoro,wine_01gzr4ksdgh54v8hf7ph1gh46z,1420000,51.746063
TRUE,,RED,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,BOTTLE,2019,41000,,50,,Sassicaia,Tenuta San Guido,wine_01gzr4ksd13hpy7q0n03dkf2wb,5078,44.910614
TRUE,,RED,Ornellaia (Cab. Sauv.– Mer.–Cab. F.–Petit Verdot) Tenuta dell'Ornellaia,Ornellaia (Cab. Sauv.– Mer.–Cab. F.–Petit Verdot) Tenuta dell'Ornellaia,,BOTTLE,2019,37000,,50,,Ornellaia,Ornellaia,wine_01hfvgk1q39g2jv68bzta79nbe,,41.25741
TRUE,,RED,Ornellaia (Cab. Sauv.– Mer.–Cab. F.–Petit Verdot) Tenuta dell'Ornellaia,Ornellaia (Cab. Sauv.– Mer.–Cab. F.–Petit Verdot) Tenuta dell'Ornellaia,,BOTTLE,2020,37000,,50,,Ornellaia,Ornellaia,wine_01hfvgk1q39g2jv68bzta79nbe,,41.25741
TRUE,,RED,"Chianti Classico Vigneto ""Bellavista"" Castello di Ama","Chianti Classico Vigneto ""Bellavista"" Castello di Ama",,BOTTLE,2015,32000,,50,,Vigneto Bellavista Chianti Classico,Castello di Ama,wine_01gzr4kss5z5bbr4hnsrf4t5b8,1647685,50.386387
TRUE,,RED,"Chianti Classico Vigneto ""La Casuccia"" Castello di Ama","Chianti Classico Vigneto ""La Casuccia"" Castello di Ama",,BOTTLE,2013,32000,,50,,Vigneto La Casuccia Chianti Classico Gran Selezione,Castello di Ama,wine_01gzr4kss5r52yc8xcfn7xh7qj,1180658,47.69981
TRUE,,WHITE,Palazzi Tenuta di Trinoro,Palazzi Tenuta di Trinoro,,BOTTLE,2015,39000,,50,,Bianco di Trinoro,Tenuta di Trinoro,wine_01gzr4kt81tmc3ctvxqtct4x2m,,47.921947
TRUE,,RED,Lodovico Tenuta Di Biserno,Lodovico Tenuta Di Biserno,,BOTTLE,2019,120000,,50,,Lodovico,Biserno,wine_01h0my5sr74yzfbj0q7yfkkmg7,,44.383354
TRUE,,RED,Montiano (Merlot) Cotarella,Montiano (Merlot) Cotarella,,BOTTLE,2019,14500,,50,,Montiano,Cotarella,wine_01gzr4ktvv996ctebcg07w2w3t,,39.853325
TRUE,,RED,Gutturnio Riserva Tenuta Pozzolo,Gutturnio Riserva Tenuta Pozzolo,,BOTTLE,2019,2700,,50,,Gutturnio Riserva,Pozzolo,wine_01hcwsykxc6a7s7z6xwnxakten,,42.45447
TRUE,,RED,Cumaro Rosso Conero Riserva (Montepulciano) Umani Ronchi,Cumaro Rosso Conero Riserva (Montepulciano) Umani Ronchi,,BOTTLE,2018,4800,,50,,Cùmaro Conero Riserva,Umani Ronchi,wine_01gzr4kt6y85rz65yhd1c6wx1e,,55.58512
TRUE,,RED,Pelago (Cab. Sauv–Montepulciano–Merlot) Umani Ronchi,Pelago (Cab. Sauv–Montepulciano–Merlot) Umani Ronchi,,BOTTLE,2018,6500,,50,,Pelago Marche Rosso,Umani Ronchi,wine_01gzr4ktsxpkg24amr15814y8x,,45.195663
TRUE,,RED,Mossone (Merlot) Stefano Antonucci,Mossone (Merlot) Stefano Antonucci,,BOTTLE,2018,9000,,50,,Mossone,Azienda Santa Barbara - Stefano Antonucci,wine_01gzr4ksqqvvpe7zfap6ewmv8a,2542844,35.289207
TRUE,,RED,"Primitivo di Manduria ""Rosso di Vespa” Bruno Vespa","Primitivo di Manduria ""Rosso di Vespa” Bruno Vespa",,BOTTLE,2021,3200,,50,,Il Rosso dei Vespa Primitivo di Manduria,Vespa,wine_01h0my5sjat0va60rhms3m59s8,,81.876305
TRUE,,RED,"Primitivo di Manduria “Raccontami"" Bruno Vespa","Primitivo di Manduria “Raccontami"" Bruno Vespa",,BOTTLE,2019,6000,,50,,Raccontami Primitivo di Manduria,Vespa,wine_01h0qzm023mh9s9jjd32spm5nn,,50.432724
TRUE,,RED,Harmonium (Nero d'Avola) Firriato,Harmonium (Nero d'Avola) Firriato,,BOTTLE,2018,4900,,50,,Harmonium Nero d''Avola,Firriato,wine_01h0qzm14pzd1ph8rcr79nwbf5,,38.72027
TRUE,,RED,Reseca (Nerello mascalese) Gulfi,Reseca (Nerello mascalese) Gulfi,,BOTTLE,2015,5100,,50,,Reseca,Gulfi,wine_01gzr4kths8ytbymxznp09befv,,33.17463
TRUE,,RED,Etna Rosso Munjebel Frank Cornlissen,Etna Rosso Munjebel Frank Cornlissen,,BOTTLE,2021,7700,,50,,MunJebel Rosso,Frank Cornelissen,wine_01h0qzm1bwdqt9nfpb5qxwyvps,,48.83441
TRUE,,RED,Syrah Maroccoli Planeta,Syrah Maroccoli Planeta,,BOTTLE,2018,6000,,50,,Maroccoli Syrah,Planeta,wine_01gzr4kssa0d01856gqtswwq77,4994,41.95378
TRUE,,RED,Santa Cecilia (Nero d'avola) Planeta,Santa Cecilia (Nero d'avola) Planeta,,BOTTLE,2018,6000,,50,,Santa Cecilia Nero d''Avola,Planeta,wine_01gzr4kssa7297yvqc3y3x7kjb,5002,40.260498
TRUE,,RED,Terre Brune (Carignano del Sulcis) Santadi,Terre Brune (Carignano del Sulcis) Santadi,,BOTTLE,2018,9500,,50,,Terre Brune Superiore Carignano del Sulcis,Santadi,wine_01gzr4ksd5hs1kypzwwahstsxb,17998,52.243446
TRUE,,RED,Bourgogne Hautes Cotes De Beaune Domaine Lucien Jacob,Bourgogne Hautes Cotes De Beaune Domaine Lucien Jacob,,BOTTLE,2019,9500,,50,,Bourgogne Hautes-Côtes de Beaune,Domaine Lucien Jacob,wine_01h0my5swfx863trys48d929qs,,47.245026
TRUE,,RED,Volnay 1er Cru Robardelle Reyane & Pascal Bouley,Volnay 1er Cru Robardelle Reyane & Pascal Bouley,,BOTTLE,2019,11500,,50,,Volnay 1er Cru ''Robardelle'',Domaine Réyane et Pascal Bouley,wine_01harvcmcqyfpc5svnb9tv8fe4,,52.39176
TRUE,,RED,Pommard Reyane & Pascal Bouley,Pommard Reyane & Pascal Bouley,,BOTTLE,2019,11500,,50,,Pommard,Domaine Réyane et Pascal Bouley,wine_01harvcm2zw2nwy4gkqejg8xye,,38.95478
TRUE,,RED,Pommard Chanson,Pommard Chanson,,BOTTLE,2021,13000,,50,,Pommard,Chanson,wine_01gzr4ktkqjpms3cqysfeyt2kp,,28.03709
TRUE,,RED,Nuits-Saint-Georges Chanson,Nuits-Saint-Georges Chanson,,BOTTLE,2017,11200,,50,,Nuits-Saint-Georges,Chanson,wine_01gzr4ktkq0n3z684qjkvgyj3w,,34.90476
TRUE,,RED,Nuits-Saint-Georges Aurelien Verdet,Nuits-Saint-Georges Aurelien Verdet,,BOTTLE,2019,14000,,50,,Nuits-Saint-Georges,Aurélien Verdet,wine_01havwee2bw4czc2fkw8bg6nme,,50.34592
TRUE,,RED,Morey Saint Denis Aurelien Verdet,Morey Saint Denis Aurelien Verdet,,BOTTLE,2019,16000,,50,,Morey-Saint-Denis,Aurélien Verdet,wine_01hcwvb3khkjxhcvnbvq1b8mdh,,53.129654
