ok,external_id,type,name,winery_name,storage_area,size,vintage,price,info,quantity,internal_notes,matched_name,matched_winery_name,matched_id,matched_original_id,score
TRUE,,RED,Volnay 1er Cru Fremiets Marchand Tawse,Volnay 1er Cru Fremiets Marchand Tawse,,BOTTLE,2018,21000,,50,,Volnay 1er Cru ''Fremiets'',Domaine Tawse,wine_01hawwcxndk7tcd8yhedb4cq6x,,39.316204
TRUE,,RED,Bonnes Mares Grand Cru Lucien de Moine,Bonnes Mares Grand Cru Lucien de Moine,,BOTTLE,2015,83000,,50,,Bonnes-Mares Grand Cru,Lucien le Moine,wine_01h0r2pp6qc07hsx8fgqhkgaqh,,49.388683
TRUE,,RED,Nuits St. Georges 1er Cru Domaine Des Perdrix,Nuits St. Georges 1er Cru Domaine Des Perdrix,,BOTTLE,2013,25000,,50,,Nuits-Saint-Georges Aux Perdrix Premier Cru,Domaine des Perdrix,wine_01h4pmmgj4gywhcb38aqmmk9wb,,40.802143
TRUE,,RED,Vacqueyras Le Village Montirius,Vacqueyras Le Village Montirius,,BOTTLE,2020,5000,,50,,Le Village Vacqueyras,Montirius,wine_01gzr4ktvyw9ns9whe0403abb1,,43.443848
TRUE,,RED,Cote-Rotie' Domanie Burgaud,Cote-Rotie' Domanie Burgaud,,BOTTLE,2017,17000,,50,,Côte-Rôtie,Bernard Burgaud,wine_01harvcmbbbe9rxzfpkqp0j6nz,,31.941536
TRUE,,RED,Merlot Vistorta Conte Brandolini,Merlot Vistorta Conte Brandolini,,MAGNUM,2013,13000,,50,,Il Vistorta Merlot,Conte Brandolini,wine_01gzr4kt3q8mp8305kt2cmh353,,44.62743
TRUE,,RED,Braida Nuova Borgo Conventi,Braida Nuova Borgo Conventi,,MAGNUM,2013,8700,,50,,Braida Nuova,Borgo Conventi,wine_01gzr4kt5fecne1525skqy0xh1,,54.245613
TRUE,,RED,"Valpolicella “Ripasso” Palazzo delle Torre"" Allegrini","Valpolicella “Ripasso” Palazzo delle Torre"" Allegrini",,MAGNUM,2019,10000,,50,,Palazzo della Torre,Allegrini,wine_01h0my5sa02ad24d2x408hzb0v,,44.55046
TRUE,,RED,Valpolicella Ripasso Zenato,Valpolicella Ripasso Zenato,,MAGNUM,2018,12500,,50,,Ripassa Valpolicella Ripasso Superiore,Zenato,wine_01gzr4ksd1fnr67jf8jfan1y6x,1380075,36.898117
TRUE,,RED,Venegazzù Capo di Stato Loredan Gasparini,Venegazzù Capo di Stato Loredan Gasparini,,MAGNUM,2016,24000,,50,,Capo di Stato,Loredan Gasparini,wine_01gzr4kt32adfgha7rj4d20qxn,,62.259983
TRUE,,RED,Amarone Costasera Riserva Masi,Amarone Costasera Riserva Masi,,MAGNUM,2016,37000,,50,,Amarone della Valpolicella Classico Riserva Costasera,Masi,wine_01gzr4kt1x6ajfw8xnmfax6dmj,,30.237885
TRUE,,RED,Blauburgunder Riserva Mazon Hofstätter,Blauburgunder Riserva Mazon Hofstätter,,MAGNUM,2019,17500,,50,,Mazon Riserva,J. Hofstätter,wine_01h0qzm1vf1xzamprrnxx0043s,,34.08167
TRUE,,RED,"Blauburgunder Barthenau ""Vigna S.Urbano"" Hofstätter","Blauburgunder Barthenau ""Vigna S.Urbano"" Hofstätter",,MAGNUM,2013,29000,,50,,Barthenau Vigna S. Urbano,J. Hofstätter,wine_01h0b4rjgpder3smhfakv2fcdv,,41.579964
TRUE,,RED,Lagrein Riserva Taber Cant. Bolzano,Lagrein Riserva Taber Cant. Bolzano,,MAGNUM,2018,19000,,50,,Lagrein Riserva Taber,Cantina Bolzano / Kellerei Bozen,wine_01h0my5rkg9tcrx4kt4gktkckn,,35.02071
TRUE,,RED,Barbaresco Asili Ca Del Baio,Barbaresco Asili Ca Del Baio,,MAGNUM,2019,23000,,50,,Asili Barbaresco,Ca’ del Baio,wine_01h0my5sc8rj85z2agynpqdy1c,,49.2175
TRUE,,RED,Barolo Castiglione Vietti,Barolo Castiglione Vietti,,MAGNUM,2019,22000,,50,,Barolo Castiglione,Vietti,wine_01gzr4kt7rmtqah8vf04j2jwxa,,43.99639
TRUE,,RED,Barolo Brunate Ceretto,Barolo Brunate Ceretto,,MAGNUM,2016,43000,,50,,Barolo Brunate,Ceretto,wine_01gzr4kt6eyea97wmmagbfda3y,,43.48478
TRUE,,RED,Barolo Bussia Ceretto,Barolo Bussia Ceretto,,MAGNUM,2015,55000,,50,,Bussia Barolo,Ceretto,wine_01gzr4kt6eya318dp2ab2ndw5q,,42.187836
TRUE,,RED,Barbaresco Masseria Vietti,Barbaresco Masseria Vietti,,MAGNUM,2019,48000,,50,,Barbaresco Masseria,Vietti,wine_01gzr4kt7rvmcx88gn29mpy8g6,,41.242188
TRUE,,RED,Pino di Biserno Tenuta di Biserno Lodovico Antinori,Pino di Biserno Tenuta di Biserno Lodovico Antinori,,MAGNUM,2020,24000,,50,,Il Pino di Biserno,Biserno,wine_01gzr4ktfgp9e2x9h8da6w61wy,,85.18706
TRUE,,RED,Tignanello Antinori,Tignanello Antinori,,MAGNUM,2020,45000,,50,,Tignanello,Antinori,wine_01gzr4ksswn8cnrh7jb8qff1wy,1652,37.087296
TRUE,,RED,Brunello di Montalcino Pian Delle Vigne Antinori,Brunello di Montalcino Pian Delle Vigne Antinori,,MAGNUM,2018,22000,,50,,Pian delle Vigne Brunello di Montalcino,Antinori,wine_01gzr4ksswss4ksj7tngxj6dk5,1675,46.34144
TRUE,,RED,Brunello di Montalcino Biondi Santi,Brunello di Montalcino Biondi Santi,,MAGNUM,2017,85000,,50,,Brunello di Montalcino,Biondi-Santi,wine_01gzr4ksd3w8328ttr5b1njkxs,1558589,46.800186
TRUE,,RED,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,MAGNUM,2019,98000,,50,,Sassicaia,Tenuta San Guido,wine_01gzr4ksd13hpy7q0n03dkf2wb,5078,44.910614
TRUE,,RED,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,MAGNUM,2018,90000,,50,,Sassicaia,Tenuta San Guido,wine_01gzr4ksd13hpy7q0n03dkf2wb,5078,44.910614
TRUE,,RED,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,MAGNUM,2007,98000,,50,,Sassicaia,Tenuta San Guido,wine_01gzr4ksd13hpy7q0n03dkf2wb,5078,44.910614
TRUE,,RED,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,MAGNUM,2006,98000,,50,,Sassicaia,Tenuta San Guido,wine_01gzr4ksd13hpy7q0n03dkf2wb,5078,44.910614
TRUE,,RED,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,Sassicaia (Cab. Sauv.–Cab. Franc) Tenuta San Guido,,MAGNUM,2005,98000,,50,,Sassicaia,Tenuta San Guido,wine_01gzr4ksd13hpy7q0n03dkf2wb,5078,44.910614
TRUE,,RED,Lodovico Tenuta di Biserno Lodovico Antinori,Lodovico Tenuta di Biserno Lodovico Antinori,,MAGNUM,2019,180000,,50,,Lodovico,Biserno,wine_01h0my5sr74yzfbj0q7yfkkmg7,,59.391388
TRUE,,RED,Lodovico Tenuta di Biserno Lodovico Antinori,Lodovico Tenuta di Biserno Lodovico Antinori,,MAGNUM,2015,270000,,50,,Lodovico,Biserno,wine_01h0my5sr74yzfbj0q7yfkkmg7,,59.391388
TRUE,,RED,Nuits-Saint-Georges 1er Cru Alain Michelot,Nuits-Saint-Georges 1er Cru Alain Michelot,,MAGNUM,1996,59000,,50,,Nuits-Saint-Georges 1er Cru ''Les Saint Georges'',Domaine Alain Michelot,wine_01gzr4ksv5b6dv4e44317fymyq,1927193,43.41373
TRUE,,RED,Les 8 Ouvrées 1er Cru Domaine Des Perdrix,Les 8 Ouvrées 1er Cru Domaine Des Perdrix,,MAGNUM,2013,62500,,50,,Les 8 Ouvrèes Nuits-Saint-Georges Premier Cru ''Aux Perdrix'',Domaine des Perdrix,wine_01hawwcxcf5n3hadkfgxecekjr,,51.82602
TRUE,,ROSE,Rosè Et Or (6 litri) Minuty,Rosè Et Or (6 litri) Minuty,,MATHUSALEM,2018,45000,,50,,Rose et Or,Minuty,wine_01h0my5t6ek7b2kpec0cffk0w7,,41.425064
TRUE,,RED,Blauburgunder Riserva Mazon (3litri) Hofstätter,Blauburgunder Riserva Mazon (3litri) Hofstätter,,JEROBOAM,2018,36000,,50,,Mazon Riserva,J. Hofstätter,wine_01h0qzm1vf1xzamprrnxx0043s,,34.08167
TRUE,,RED,"Blauburgunder Barthenau ""Vigna S. Urbano"" (3litri) Hofstätter","Blauburgunder Barthenau ""Vigna S. Urbano"" (3litri) Hofstätter",,JEROBOAM,2005,46000,,50,,Barthenau Vigna S. Urbano,J. Hofstätter,wine_01h0b4rjgpder3smhfakv2fcdv,,47.30211
TRUE,,RED,Tignanello (3 Litri) Antinori,Tignanello (3 Litri) Antinori,,JEROBOAM,2020,88500,,50,,Tignanello,Antinori,wine_01gzr4ksswn8cnrh7jb8qff1wy,1652,37.087296
TRUE,,RED,Ornellaia (3 Litri) Tenuta dell'Ornellaia,Ornellaia (3 Litri) Tenuta dell'Ornellaia,,JEROBOAM,2019,174000,,50,,Ornellaia,Ornellaia,wine_01hfvgk1q39g2jv68bzta79nbe,,41.25741
TRUE,,RED,Sassicaia (3litri) Tenuta San Guido,Sassicaia (3litri) Tenuta San Guido,,JEROBOAM,2004,195000,,50,,Sassicaia,Tenuta San Guido,wine_01gzr4ksd13hpy7q0n03dkf2wb,5078,44.910614
TRUE,,RED,Lodovico (3litri) Tenuta di Biserno,Lodovico (3litri) Tenuta di Biserno,,JEROBOAM,2017,250000,,50,,Lodovico,Biserno,wine_01h0my5sr74yzfbj0q7yfkkmg7,,44.383354
TRUE,,RED,Guidalberto (6 litri) Tenuta San Guido,Guidalberto (6 litri) Tenuta San Guido,,MATHUSALEM,2017,115000,,50,,Guidalberto,Tenuta San Guido,wine_01gzr4ksnx8asdj89jfbepz68c,5080,47.92361
TRUE,,RED,Ornellaia (6 litri) Tenuta dell’Ornellaia,Ornellaia (6 litri) Tenuta dell’Ornellaia,,MATHUSALEM,2015,415000,,50,,Ornellaia,Ornellaia,wine_01hfvgk1q39g2jv68bzta79nbe,,41.25741
TRUE,,RED,Barolo Castiglione Vietti,Barolo Castiglione Vietti,,HALF_BOTTLE,2019,5500,,50,,Barolo Castiglione,Vietti,wine_01gzr4kt7rmtqah8vf04j2jwxa,,43.99639
TRUE,,RED,Venegazzù Capo di Stato Loredan Gasparini,Venegazzù Capo di Stato Loredan Gasparini,,HALF_BOTTLE,2016,5400,,50,,Capo di Stato,Loredan Gasparini,wine_01gzr4kt32adfgha7rj4d20qxn,,62.259983
TRUE,,RED,"Chianti Classico ""Pèppoli"" Antinori","Chianti Classico ""Pèppoli"" Antinori",,HALF_BOTTLE,2022,5400,,50,,Pèppoli Chianti Classico,Antinori,wine_01gzr4ksd1qj0jje38pjazzgjz,1655,43.288284
TRUE,,RED,Amarone della Valpolicella Costasera Masi,Amarone della Valpolicella Costasera Masi,,HALF_BOTTLE,2017,6600,,50,,Costasera Amarone della Valpolicella Classico,Masi,wine_01gzr4ksd1hjdw9h6nhb6ar8vq,21929,37.237732
TRUE,,RED,Ornellaia (Cab. Sauv.– Mer.–Cab. F.–Petit Verdot) Tenuta dell’Ornellaia,Ornellaia (Cab. Sauv.– Mer.–Cab. F.–Petit Verdot) Tenuta dell’Ornellaia,,HALF_BOTTLE,2019,21000,,50,,Ornellaia,Ornellaia,wine_01hfvgk1q39g2jv68bzta79nbe,,41.25741
TRUE,,DESSERT,"Recioto di Soave ""Le Colombare"" 500 ml Pieropan","Recioto di Soave ""Le Colombare"" 500 ml Pieropan",,HALF_LITER,2018,5200,,50,,Le Colombare Recioto di Soave,Pieropan,wine_01gzr4ksj4ze4d48mpakx2fn7g,22948,49.628227
TRUE,,WHITE,Maximo (Botrytis Cinerea) 375 ml Umani Ronchi,Maximo (Botrytis Cinerea) 375 ml Umani Ronchi,,HALF_BOTTLE,2014,4300,,50,,Maximo Marche Bianco,Umani Ronchi,wine_01gzr4ktsx5x6gn5he1zatqjcz,,44.317863
TRUE,,WHITE,Angialis 375 ml Argiolas,Angialis 375 ml Argiolas,,HALF_BOTTLE,2016,7500,,50,,Angialis Isola dei Nuraghi,Argiolas,wine_01gzr4ksrxd6tvkzjej7b1156n,1678436,34.680965
TRUE,,SPARKLING,Prosecco Brut DOCG Adami,Prosecco Brut DOCG Adami,,BOTTLE,,2500,,50,,Valdobbiadene Cuvée Brut,So Prosecco,wine_01h0my5rc9ex24y13150cfyabp,,
TRUE,,FORTIFIED,Cartizze DRY docg Adami,Cartizze DRY docg Adami,,BOTTLE,,5500,,50,,Doc''s Old Tawny Port,Doc Adams,wine_01h0my5rc9sc4kgfyagy0bzenm,,
TRUE,,SPARKLING,Ferrari Perlè F.lli Lunelli,Ferrari Perlè F.lli Lunelli,,BOTTLE,2017,7000,,50,,Riserva Lunelli,Ferrari,wine_01gzr4ksccj35519kgnp4kw2ym,,
TRUE,,SPARKLING,Ferrari Rose' F.lli Lunelli,Ferrari Rose' F.lli Lunelli,,BOTTLE,2016,9000,,50,,Riserva Lunelli,Ferrari,wine_01gzr4ksccj35519kgnp4kw2ym,,
TRUE,,SPARKLING,Giulio Ferrrari Rose' F.lli Lunelli,Giulio Ferrrari Rose' F.lli Lunelli,,BOTTLE,2009,39000,,50,,'Giulio Ferrari'' Riserva del Fondatore,Ferrari,wine_01gzr4ksccq9qvb5ca95t2nzgm,,
TRUE,,WHITE,Riserva Bruno Lunelli F.lli Lunelli,Riserva Bruno Lunelli F.lli Lunelli,,BOTTLE,2006,120000,,50,,La Réserve de Bruno,Bruno Cormerais,wine_01gzr4ksccy7w7sgfv1g5hhygr,,
TRUE,,SPARKLING,Franciacorta Brut Il Mosnel,Franciacorta Brut Il Mosnel,,BOTTLE,,4400,,50,,Franciacorta Brut,Mosnel,wine_01h0f3cmbs8fbbastjd1d0scyd,,
TRUE,,SPARKLING,Franciacorta Cuvèe Prestige Rose' Cà del Bosco,Franciacorta Cuvèe Prestige Rose' Cà del Bosco,,BOTTLE,,10000,,50,,Franciacorta Cuvée Prestige,Ca' del Bosco,wine_01gzr4kscc4rdc6dnh9v5jabtr,,
TRUE,,SPARKLING,Franciacorta Sàten Cà del Bosco,Franciacorta Sàten Cà del Bosco,,BOTTLE,2018,9600,,50,,Franciacorta Selezione Saten,Villa Franciacorta,wine_01gzr4kscctqhph2xexmv6f05f,,
TRUE,,SPARKLING,Vranken Diamant Rose' Pommery,Vranken Diamant Rose' Pommery,,BOTTLE,,12000,,50,,Diamant Brut Champagne,Vranken,wine_01hj11cjc8b1qegsgkkta75sa3,,
TRUE,,SPARKLING,Delamotte Blanc de Blancs,Delamotte Blanc de Blancs,,BOTTLE,,15000,,50,,Blanc de Blancs Brut,Georges Blanc,wine_01gzr4ks6dq25v3tm7a6p8kjc5,,
TRUE,,SPARKLING,Delamotte Blanc de Blancs,Delamotte Blanc de Blancs,,BOTTLE,2014,23000,,50,,Blanc de Blancs Brut,Georges Blanc,wine_01gzr4ks6dq25v3tm7a6p8kjc5,,
TRUE,,SPARKLING,Comtes De Champagne Grands Crus Blanc de Blancs,Comtes De Champagne Grands Crus Blanc de Blancs,,BOTTLE,2007,30000,,50,,Crémant de Bourgogne Brut,Cave des Grands Crus Blancs,wine_01gzr4ktnegae0w97737z5x8xg,,
TRUE,,SPARKLING,Krug Gran Cuvee',Krug Gran Cuvee',,BOTTLE,2006,64000,,50,,Private Cuvée,Krug,wine_01gzr4ks7h5x1nhhc1jnbgbg29,,
TRUE,,FORTIFIED,Dom Perignon Vintage,Dom Perignon Vintage,,BOTTLE,2012,45000,,50,,Vintage Porto,Dom Joaquim,wine_01gzr4ksd1q5hvwrcr5dxtbzer,,
TRUE,,ROSE,Dom Perignon Rose',Dom Perignon Rose',,BOTTLE,2006,74000,,50,,Rose in Fior,Vigne delle Rose,wine_01gzr4ksd5bcha6deg56c5pjb5,,
TRUE,,SPARKLING,Cristal Louis Roederer,Cristal Louis Roederer,,BOTTLE,2013,40000,,50,,Cristal Vinothèque,Louis Roederer,wine_01gzr4ks5tqthh4jv8natgmek8,,
TRUE,,SPARKLING,Jacques Selosse Initial,Jacques Selosse Initial,,BOTTLE,,45000,,50,,Anselme Selosse Lubie,Jacques Selosse,wine_01gzr4ktsdjr7edgveykk4hs4s,,
TRUE,,SPARKLING,Jacques Selosse Substance,Jacques Selosse Substance,,BOTTLE,,64000,,50,,Anselme Selosse Lubie,Jacques Selosse,wine_01h0my5rrs2chf0z84bhxkd4mg,,
TRUE,,SPARKLING,"Salon Cuvee ""S"" Le Mesnil","Salon Cuvee ""S"" Le Mesnil",,BOTTLE,2012,155000,,50,,Sublime Rosé Brut Champagne Grand Cru ''Le Mesnil-sur-Oger'',Le Mesnil,wine_01gzr4ksd7vexbj0rhdtag7bxq,,
TRUE,,SPARKLING,Laurent-Perrier Brut,Laurent-Perrier Brut,,HALF_BOTTLE,,4100,,50,,Ultra Brut Champagne (Brut Nature),Laurent-Perrier,wine_01hg8mjpwsn8dcsmz7028z122j,,
TRUE,,SPARKLING,Laurent-Perrier Millesimè Riserva (Magnum),Laurent-Perrier Millesimè Riserva (Magnum),,MAGNUM,1997,42000,,50,,Brut Millésimé Champagne,Laurent-Perrier,wine_01gzr4ks5h7z6yfdmcpd6fmyrq,,
TRUE,,SPARKLING,Franciacorta Cuvèe Prestige Rose' Cà del Bosco,Franciacorta Cuvèe Prestige Rose' Cà del Bosco,,BOTTLE,,20000,,50,,Franciacorta Cuvée Prestige,Ca' del Bosco,wine_01gzr4kscc4rdc6dnh9v5jabtr,,
TRUE,,SPARKLING,Ferrari Perlè F.lli Lunelli (Magnum),Ferrari Perlè F.lli Lunelli (Magnum),,MAGNUM,,15000,,50,,Riserva Lunelli,Ferrari,wine_01gzr4ksccj35519kgnp4kw2ym,,
TRUE,,SPARKLING,Cristal Louis Roederer (Magnum),Cristal Louis Roederer (Magnum),,MAGNUM,2007,81000,,50,,Cristal Vinothèque,Louis Roederer,wine_01gzr4ks5tqthh4jv8natgmek8,,
TRUE,,WHITE,Les Clos Pompadour Millesime' (Magnum),Les Clos Pompadour Millesime' (Magnum),,MAGNUM,2004,140000,,50,,Les Colomines Muscat Sec,Les Domaines Magnus,wine_01h4pmmgfjhmvej5vw76f61wm0,,
TRUE,,RED,Dom Perignon Vintage (Magnum),Dom Perignon Vintage (Magnum),,MAGNUM,2010,135000,,50,,Henry''s Drive Magnus Shiraz,Vintage Longbottom,wine_01gzr4ksd1q5hvwrcr5dxtbzer,,
TRUE,,SPARKLING,Comtes De Champagne Grands Crus Blanc de Blancs (Mathusalem),Comtes De Champagne Grands Crus Blanc de Blancs (Mathusalem),,MATHUSALEM,2007,490000,,50,,Crémant de Bourgogne Brut,Cave des Grands Crus Blancs,wine_01gzr4ktnegae0w97737z5x8xg,,
TRUE,,ROSE,Rosè Cotes de Provence Minuty,Rosè Cotes de Provence Minuty,,HALF_LITER,2021,3500,,50,,M Minuty Léamati,Minuty,wine_01gzr4ktexn9xwhpchjtcn8zrw,,
TRUE,,ROSE,"Rosè Cotes de Provence Limited Edition ""BY HANNA KL"" Minuty","Rosè Cotes de Provence Limited Edition ""BY HANNA KL"" Minuty",,BOTTLE,2022,4600,,50,,M Minuty Limited Edition Rosé,Minuty,wine_01gzr4kt6hh5sw2327j7sb154y,,
TRUE,,ROSE,Rock Angel Caves D'Esclans,Rock Angel Caves D'Esclans,,BOTTLE,2021,8200,,50,,Rock Angel Rosé,Château d'Esclans,wine_01h0my5stsq2fm3vxq59r7mber,,
TRUE,,WHITE,Friulano Borgo conventi,Friulano Borgo conventi,,BOTTLE,2021,3500,,50,,I Fiori del Borgo Tocai Friulano,Borgo Conventi,wine_01h0my5svsr3rckavnrj23y3f9,,
TRUE,,RED,Pinot Grigio Lis Neris,Pinot Grigio Lis Neris,,BOTTLE,2021,3800,,50,,Venezia Giulia ''Lis Neris'' Rosso,Lis Neris,wine_01h0qzm1m1t5h2ryxmg6myf3ce,,
TRUE,,WHITE,Vinnae Ribolla Gialla Jermann,Vinnae Ribolla Gialla Jermann,,BOTTLE,2021,4300,,50,,Ribolla Gialla,Consorzio Ribolla Gialla Dell'Alto Livenza,wine_01h0b4rjgjga7vp2k26xpckg4h,,
TRUE,,WHITE,Sauvignon Jermann,Sauvignon Jermann,,BOTTLE,2022,4100,,50,,Marlborough Sauvignon Blanc,Sauvignon Republic,wine_01h0qzm233ts18z51y3panax31,,
TRUE,,RED,Chardonnay Sanct Valentin St. Michele Appiano,Chardonnay Sanct Valentin St. Michele Appiano,,BOTTLE,2020,5500,,50,,Papiano di Papiano,Villa Papiano,wine_01gzr4ksmv69qe8d1n72sn0x7d,,
TRUE,,WHITE,Sauvignon Sanct Valentin St. Michele Appiano,Sauvignon Sanct Valentin St. Michele Appiano,,BOTTLE,2021,5500,,50,,Marlborough Sauvignon Blanc,Sauvignon Republic,wine_01gzr4ksmvsfn18zf94zmgm0dw,,
TRUE,,RED,"Gorgona ""Vermentino"" Frescobaldi","Gorgona ""Vermentino"" Frescobaldi",,BOTTLE,2021,15500,,50,,Tenuta Frescobaldi di Castiglioni,Frescobaldi,wine_01gzr4ksh5f1nj385xzscxxae8,,
TRUE,,RED,Ornellaia Bianco Tente Dell'Ornellaia,Ornellaia Bianco Tente Dell'Ornellaia,,BOTTLE,2019,35000,,50,,Ornellaia,Ornellaia,wine_01gzr4kt84n0w4rmwssegaeea7,,
