external_id,type,name,winery_name,info,size,vintage,price,purchase_price,quantity,storage_area,internal_notes
0,,Domaine Févre - Chablis Premiére Cru Vaulorant,,,BOTTLE,2018,7900,0.0,0.0,,
1,,Merseult Les Clous Villages Bouchard Pére et Fils,,,BOTTLE,2016,9600,0.0,0.0,,
2,,Domaine de la Solitude Chateauneuf du Pape,,,BOTTLE,2017,7100,0.0,0.0,,
3,,Chassagne Montrachet Lamy Pillot,,,BOTTLE,2014,10400,0.0,0.0,,
4,,Chateau Grand Corbin Despagne Grand Cru,,,BOTTLE,2015,8700,0.0,0.0,,
5,,Chateau Grand Corbin Despagne Grand Cru,,,BOTTLE,2008,9300,0.0,0.0,,
6,,Chateau la Confession Saint Emilion Grand Cru,,,BOTTLE,2015,9900,0.0,0.0,,
7,,Chateau Talbot (4éme cru classé),,,BOTTLE,2014,15000,0.0,0.0,,
8,,Vosne Romaneé – Domaine de Pedrix,,,BOTTLE,2017,17700,0.0,0.0,,
9,,Chateau Lynch Bages 5eme cru,,,BOTTLE,2011,21900,0.0,0.0,,
10,,Château Daugay Saint-Émilion Grand Cru,,,BOTTLE,2016,0,0.0,0.0,,
11,,Bordeaux Rouge Supérieur AOP – Château Croix-Mouton,,,BOTTLE,2018,0,0.0,0.0,,
12,,Chateau Ormes De Pez saint estephe,,,BOTTLE,2016,0,0.0,0.0,,
13,,Troplong Mondot  1er Grand Cru Classe  saint emilion,,,BOTTLE,2015,0,0.0,0.0,,
14,,Château Brane-Cantenac Margaux (Grand Cru Classé) 2011,,,BOTTLE,2011,0,0.0,0.0,,
15,,Carillon d’Angelus - Saint-Emilion Grand Cru,,,BOTTLE,2015,0,0.0,0.0,,
16,,CHATEAU PIBRAN PAULILLAC,,,BOTTLE,2011,0,0.0,0.0,,
17,SPARKLING,PROSECCO CARMINA „LOGGIA“ ,,,BOTTLE,0,2200,0.0,0.0,,
18,SPARKLING,Sekt Castel Monreale Rosé Rametz Südtirol ,,,BOTTLE,0,4500,0.0,0.0,,
19,SPARKLING,Arunda Rosé Sekt - Südtirol ,,,BOTTLE,0,4800,0.0,0.0,,
20,SPARKLING,Südtiroler Sekt Brut Riserva „36“ Kellerei Meran ,,,BOTTLE,0,4300,0.0,0.0,,
20,SPARKLING,Südtiroler Sekt Brut Riserva „36“ Kellerei Meran ,,,MAGNUM,0,4300,0.0,0.0,,
21,SPARKLING,Comitissa Pas Dosé Riserva - Südtirol ,,,BOTTLE,0,4700,0.0,0.0,,
21,SPARKLING,Comitissa Pas Dosé Riserva - Südtirol ,,,MAGNUM,0,4700,0.0,0.0,,
22,SPARKLING,FRANCIACORTA CA‘ DEL BOSCO ,,,BOTTLE,0,5500,0.0,0.0,,
22,SPARKLING,FRANCIACORTA CA‘ DEL BOSCO ,,,MAGNUM,0,5500,0.0,0.0,,
23,SPARKLING,Franciacorta Grande Cuvee „Bellavista“ ,,,BOTTLE,0,5700,0.0,0.0,,
23,SPARKLING,Franciacorta Grande Cuvee „Bellavista“ ,,,MAGNUM,0,5700,0.0,0.0,,
23,SPARKLING,Franciacorta Grande Cuvee „Bellavista“ ,,,JEROBOAM,0,5700,0.0,0.0,,
23,SPARKLING,Franciacorta Grande Cuvee „Bellavista“ ,,,MATHUSALEM,0,5700,0.0,0.0,,
23,SPARKLING,Franciacorta Grande Cuvee „Bellavista“ ,,,SALMANAZAR,0,5700,0.0,0.0,,
24,SPARKLING,CHAMPAGNER LEGRAS & HAAS ,,,BOTTLE,0,6900,0.0,0.0,,
25,SPARKLING,CHAMPAGNER LEGRAS & HAAS ,,,HALF_BOTTLE,0,4500,0.0,0.0,,
26,SPARKLING,Ruinart Brut ,,,BOTTLE,0,10500,0.0,0.0,,
27,SPARKLING,Ruinart Brut Rose’ ,,,BOTTLE,0,13000,0.0,0.0,,
28,SPARKLING,CHAMPAGNER Dom Perignon VINTAGE ,,,BOTTLE,0,29000,0.0,0.0,,
29,SPARKLING,CHAMPAGNE DE VENOGE Princes De Blanc de Blanc ,,,BOTTLE,0,11500,0.0,0.0,,
30,SPARKLING,CHAMPAGNE DE VENOGE Princes Rose ,,,BOTTLE,0,12000,0.0,0.0,,
31,SPARKLING,CHAMPAGNE DE VENOGE Princes Blanc de Noirs ,,,BOTTLE,0,11500,0.0,0.0,,
32,ROSE,ROSALIE Cuvee KELLEREI MERAN ,,,BOTTLE,0,2500,0.0,0.0,,
33,ROSE,Merlot Rosé Meris St. Pauls ,,,BOTTLE,0,2800,0.0,0.0,,
34,ROSE,BLAUBURGUNDER ROSÉ - INNERLEITERHOF Schenna ,,,BOTTLE,0,3000,0.0,0.0,,
35,ROSE,MEROSE Rosé Cuvee Weingut Kornell ,,,BOTTLE,0,3100,0.0,0.0,,
36,ROSE,Lagrein Rose` - Pfannenstielhof (Sieger beim Autochtona Award) ,,Sieger beim Autochtona Award,BOTTLE,0,3600,0.0,0.0,,
37,ROSE,„ROTE ROSE“ KELLEREI NALS MARGREID Halbtrocken ,,,BOTTLE,0,2600,0.0,0.0,,
38,WHITE,Soave Classico Bio Pieropan Veneto ,,,BOTTLE,0,2800,0.0,0.0,,
39,WHITE,LUGANA - CA DEI FRATI Lombardai ,,,BOTTLE,0,3000,0.0,0.0,,
40,WHITE,CHARDONNAY ROSSJ BASS - GAJA PIEMONT ,,,BOTTLE,0,9500,0.0,0.0,,
41,WHITE,BLATERLE - EBERLEHOF ,,,BOTTLE,0,2600,0.0,0.0,,
42,WHITE,GRÜNER VELTLINER - KELLEREI EISACKTAL ,,,BOTTLE,0,2700,0.0,0.0,,
43,WHITE,GRÜNER VELTLINER - EBNER ,,,BOTTLE,0,3200,0.0,0.0,,
44,WHITE,PINOT GRIGIO - Kellerei Girlan ,,,BOTTLE,0,2600,0.0,0.0,,
45,WHITE,Pinot Grigio “Punggl” Kellerei Nals Margreid ,,Gambero Rosso 3 Bicchieri,BOTTLE,0,3500,0.0,0.0,,
46,WHITE,PINOT GRIGIO UNTEREBNER - Kellerei TRAMIN ,,,BOTTLE,0,4200,0.0,0.0,,
47,WHITE,WEISSBURGUNDER - ANDI SÖLVA ,,,BOTTLE,0,3400,0.0,0.0,,
48,WHITE,Weissb. Vorberg Terlan,,,BOTTLE,0,0,0.0,0.0,,
49,WHITE,Weissb. Praesulis Gump Hof,,,BOTTLE,0,0,0.0,0.0,,
50,WHITE,Weissburgunder “Sirmian” Kellerei Nals Margreid ,,"Gambero Rosso 3 Bicchieri, James Suckling 95 Punkte",BOTTLE,0,4200,0.0,0.0,,
51,WHITE,WEISSBURGUNDER - BERGKELLEREI PASSEIER ,,,BOTTLE,0,4700,0.0,0.0,,
52,WHITE,"Weissburgunder „Tecum“ Weingut Castelfeder nur Magnum 1,50 l - ",,,BOTTLE,0,8900,0.0,0.0,,
53,WHITE,Terlaner „Rarity“ 2010 ,,,BOTTLE,['2010'],19500,0.0,0.0,,
54,WHITE,SYLVANER „PRAEPOSITUS“ - NEUSTIFT ,, Gambero Rosso,BOTTLE,0,3600,0.0,0.0,,
55,WHITE,Sylvaner „Alte Reben“ Pacher Hof ,,,BOTTLE,0,4600,0.0,0.0,,
55,WHITE,Sylvaner „Alte Reben“ Pacher Hof ,,,MAGNUM,0,4600,0.0,0.0,,
56,WHITE,RIESLING DÖNNHOFF „TONSCHIEFER“ ,,,BOTTLE,0,3700,0.0,0.0,,
57,WHITE,"RIESLING „VINSCHGAU“ - FALKENSTEIN (trebicchieri, Gambero Rosso) ",,"trebicchieri, Gambero Rosso",BOTTLE,0,3800,0.0,0.0,,
58,WHITE,Riesling „Geieregg“ Weingut Himmelreich ,,,BOTTLE,0,4000,0.0,0.0,,
59,WHITE,Riesling Anaduron Falkensteiner,,,BOTTLE,0,0,0.0,0.0,,
60,WHITE,KERNER „PRAEPOSITUS“ - KLOSTER NEUSTIFT ,, Wine Hunter Award Platinum & Gold,BOTTLE,0,3600,0.0,0.0,,
61,WHITE,MÜLLER THURGAU „FELDMARSCHALL“ TIEFENBRUNNER ,,Trebicchieri Gambero Rosso,BOTTLE,0,6000,0.0,0.0,,
62,WHITE,Chardonnay „Magred“ Kellerei Nals Margreid ,,James Suckling 92 Punkte,BOTTLE,0,3000,0.0,0.0,,
63,WHITE,Chardonnay „Bioland“ Riedingerhof Meran ,,,BOTTLE,0,3500,0.0,0.0,,
64,WHITE,CHARDONNAY „KREUTH“ KELLEREI TERLAN ,,,BOTTLE,0,3700,0.0,0.0,,
65,WHITE,Chardonnay Riserva „Baron Salvadori“ Kellerei Nals Margreid ,,James Suckling 95 Punkte,BOTTLE,0,5200,0.0,0.0,,
66,WHITE,Chardonnay „Troy“ Kellerei Tramin ,,,BOTTLE,0,9800,0.0,0.0,,
67,WHITE,Sauvignon “Myra” Ansitz Waldgries ,,,BOTTLE,0,3600,0.0,0.0,,
68,WHITE,SAUVIGNON „MANTELE“ KELLEREI NALS MARGREID ,,,BOTTLE,0,3800,0.0,0.0,,
69,WHITE,Sauvignon “Lafoa” Kellerei Schreckbichl ,,,BOTTLE,0,4400,0.0,0.0,,
70,WHITE,Sauvignon Exclusiv der „Vollendete“ Ploner Marling ,,,BOTTLE,0,6700,0.0,0.0,,
71,WHITE,SAUVIGNON “QUARZ” Kellerei Terlan ,,,BOTTLE,0,8400,0.0,0.0,,
71,WHITE,SAUVIGNON “QUARZ” Kellerei Terlan ,,,MAGNUM,0,8400,0.0,0.0,,
71,WHITE,SAUVIGNON “QUARZ” Kellerei Terlan ,,,JEROBOAM,0,8400,0.0,0.0,,
72,WHITE,GEWÜRZTRAMINER “SELIDA” KELLEREI TRAMIN ,,,BOTTLE,0,3000,0.0,0.0,,
73,WHITE,GEWÜRZTRAMINER “CONCERTO” ELENA WALCH ,,,BOTTLE,0,4400,0.0,0.0,,
74,WHITE,Gewürztraminer “Nussbaumer” Kellerei Tramin ,,,BOTTLE,0,4700,0.0,0.0,,
75,WHITE,Terlaner Klassich Cuvee - Kellerei Terlan ,,,BOTTLE,0,3300,0.0,0.0,,
76,WHITE,„Giovo“ Cuvee Bergkellerei Passeier ,,,BOTTLE,0,5100,0.0,0.0,,
77,WHITE,“Nova Domus” Riserva Kellerei Terlan ,,,BOTTLE,0,6300,0.0,0.0,,
78,WHITE,„Dolomytos“ Weisswein Cuvee Weingut Dolomytos ,, Cuvee aus Südtiroler und Griechischen Rebsorten,BOTTLE,0,6400,0.0,0.0,,
79,WHITE,“Beyond The Clouds” Cuvee Weingut Elena Walch ,, GamberoRosso . Veronelli . Bibenda,BOTTLE,0,9000,0.0,0.0,,
80,WHITE,„LR“ Cuvee Kellerei Schreckbichl ,, Falstaff : 95 Punkte,BOTTLE,0,12400,0.0,0.0,,
81,WHITE,„Nama“ Cuvee Kellerei Nals Margreid ,," Robert Parker 96 Punkte, James Suckling 97 Punkte",BOTTLE,0,14300,0.0,0.0,,
82,WHITE,„Appius“ Cuvee Kellerei St. Michael - Eppan ,, Robert Parker 95+ Punkte,BOTTLE,0,16500,0.0,0.0,,
83,WHITE,PRIMO TERLANER “I -Grande” Cuvèe ,, Gambero Rosso,BOTTLE,0,24000,0.0,0.0,,
84,RED,Vernatsch Muri ,,,LITER,0,0,0.0,0.0,,
85,RED,VERNATSCH „SCHICKENBURG“ - KELLEREI MERAN ,,,BOTTLE,0,2600,0.0,0.0,,
86,RED,ST.MAGDALENER CLASSICO - KELLEREI WALDGRIES ,,Gambero Rosso 3 bicchieri,BOTTLE,0,2900,0.0,0.0,,
87,RED,Kalterersee „Bischofsleiten“ Castel Sallegg ,,"Gambero Rosso 3 bicchieri, VERNATSCH-CUP: Vernatsch des Jahres",BOTTLE,0,3200,0.0,0.0,,
88,RED,Vernatsch „Gschleier“ Alte Reben Kellerei Girlan ,," FALSTAFF : 93 Pkt., VERNATSCH-CUP: Vernatsch des Jahres",BOTTLE,0,3500,0.0,0.0,,
89,RED,St. Magdalener „Der Pfannenstiel“ Pfannenstielhof ,,,BOTTLE,0,7900,0.0,0.0,,
90,RED,Blaub. Anrar Andrian,,,BOTTLE,0,0,0.0,0.0,,
91,RED,Blaub. Baltasius schloss englar,,,BOTTLE,0,0,0.0,0.0,,
92,RED,BLAUBURGUNDER „VINSCHGAU“ - KELLEREI MERAN ,,,BOTTLE,0,3100,0.0,0.0,,
93,RED,BLAUBURGUNDER - PLONER ,,,BOTTLE,0,3800,0.0,0.0,,
94,RED,BLAUBURGUNDER RISERVA „MONTICOL“ - TERLAN ,,,BOTTLE,0,4700,0.0,0.0,,
95,RED,Blauburgunder Riserva „Valpitan“ WEINGUT PFÖSTL Schenna ,,,BOTTLE,0,4800,0.0,0.0,,
96,RED,Pinot Nair Aton Elena Walch,,,BOTTLE,0,0,0.0,0.0,,
97,RED,Pinot Nero Mason di mason manincor,,,MAGNUM,0,0,0.0,0.0,,
98,RED,pinot Noir Riserva „Trattmann“ Kellerei Girlan ,,"Gambero Rosso 3 bicchieri, Robert Parker 94 Punkte",BOTTLE,0,6000,0.0,0.0,,
99,RED,Blauburgunder “Ludwig” Weingut Elena Walch ,,,BOTTLE,0,6100,0.0,0.0,,
100,RED,Blauburgunder „Exclusiv seine Exzellenz“ Ploner Marling ,,,BOTTLE,0,6600,0.0,0.0,,
101,RED,Pinot Noir Riserva “Renaissance” Gump Hof ,,,BOTTLE,0,8000,0.0,0.0,,
102,RED,Pinot Nero “Ponkler” Franz Haas ,,,BOTTLE,0,10800,0.0,0.0,,
103,RED,pinot Noir Riserva „Curlan” Kellerei Girlan ,,Robert Parker 93 Punkte Falstaff 95 Punkte,BOTTLE,0,11900,0.0,0.0,,
104,RED,BLAUBURGUNDER “THE WINE COLLECTION” St. Michael Eppan ,,,BOTTLE,0,15500,0.0,0.0,,
105,RED,pinot Noir Riserva „Vigna Ganger“ Kellerei Girlan ,, Robert Parker 95+ Punkte Falstaff 97 Punkte,BOTTLE,0,15800,0.0,0.0,,
106,RED,Merlot „Levad“ Kellerei Nals Margreid ,,,BOTTLE,0,3700,0.0,0.0,,
107,RED,merlot brenntal kurtatsch,,,BOTTLE,0,0,0.0,0.0,,
108,RED,Merlot Siebeneich kellerei bozen,,,BOTTLE,0,0,0.0,0.0,,
109,RED,MERLOT Riserva „Valpitan“ WEINGUT PFÖSTL Schenna ,,,BOTTLE,0,5000,0.0,0.0,,
110,RED,Merlot „Gand“ Kellerei Andrian ,,Robert Parker 93 Punkte,BOTTLE,0,6400,0.0,0.0,,
111,RED,Merlot Riserva „Nussleiten“ Castel Sallegg ,,Gambero Rosso 3 bicchieri,BOTTLE,0,6500,0.0,0.0,,
112,RED,MERLOT RISERVA „KRESSFELD“ - WEINGUT KORNELL ,," Gambero Rosso 3 bicchieri
+ 1,5 l",BOTTLE,0,8500,0.0,0.0,,
112,RED,MERLOT RISERVA „KRESSFELD“ - WEINGUT KORNELL ,," Gambero Rosso 3 bicchieri
+ 1,5 l",MAGNUM,0,8500,0.0,0.0,,
113,RED,CABERNET „CAMPANER“ - KELLEREI KALTERN ,,,BOTTLE,0,3400,0.0,0.0,,
114,RED,Cabernet Riserva „Lafot“ Kellerei Nals Margreid ,,,BOTTLE,0,4000,0.0,0.0,,
115,RED,CABERNET „ISTRICE“ - ELENA WALCH ,,,BOTTLE,0,4300,0.0,0.0,,
116,RED,"CABERNET „FREIENFELD“ KELLEREI KURTATSCH (trebicchieri, Gambero Rosso) ",,"trebicchieri, Gambero Rosso",BOTTLE,0,7100,0.0,0.0,,
116,RED,"CABERNET „FREIENFELD“ KELLEREI KURTATSCH (trebicchieri, Gambero Rosso) ",,"trebicchieri, Gambero Rosso",MAGNUM,0,7100,0.0,0.0,,
117,RED,CABERNET „TOREN“ TIEFENBRUNNER ,,,BOTTLE,0,11500,0.0,0.0,,
118,RED,LAGREIN GRIES VILLA SCHMID - SCHMID OBERRAUTNER ,,,BOTTLE,0,3500,0.0,0.0,,
119,RED,Lagrein Riserva „Valpitan“ Weingut Pföstl Schenna ,,,BOTTLE,0,5000,0.0,0.0,,
120,RED,Lagrein „Mirell“ Ansitz Waldgries ,,"Gambero Rosso 3 bicchieri, Falstaff 93 Punkte",BOTTLE,0,6200,0.0,0.0,,
121,RED,LAGREIN RISERVA „TABER“ KELLEREI BOZEN ,,"Gambero Rosso 3 bicchieri
+ 1,5 l + 3 l + 6 l",BOTTLE,0,7100,0.0,0.0,,
121,RED,LAGREIN RISERVA „TABER“ KELLEREI BOZEN ,,"Gambero Rosso 3 bicchieri
+ 1,5 l + 3 l + 6 l",MAGNUM,0,7100,0.0,0.0,,
121,RED,LAGREIN RISERVA „TABER“ KELLEREI BOZEN ,,"Gambero Rosso 3 bicchieri
+ 1,5 l + 3 l + 6 l",JEROBOAM,0,7100,0.0,0.0,,
121,RED,LAGREIN RISERVA „TABER“ KELLEREI BOZEN ,,"Gambero Rosso 3 bicchieri
+ 1,5 l + 3 l + 6 l",MATHUSALEM,0,7100,0.0,0.0,,
122,RED,LAGREIN RISERVA “PORPHYR” KELLEREI TERLAN ,,,BOTTLE,0,7500,0.0,0.0,,
123,RED,Lagrein “Gloria” Weingut Nusserhof ,,,BOTTLE,0,8600,0.0,0.0,,
123,RED,Lagrein “Gloria” Weingut Nusserhof ,,,MAGNUM,0,8600,0.0,0.0,,
124,RED,Lagrein Riserva “Weingarten Klosteranger” MURI-GRIES ,, RobertParker 95 Punkte,BOTTLE,0,9900,0.0,0.0,,
125,RED,„Lamarein“ ERBHOF Unterganzner „RARITÄT“ ,,,BOTTLE,0,9600,0.0,0.0,,
125,RED,„Lamarein“ ERBHOF Unterganzner „RARITÄT“ ,,,MAGNUM,0,9600,0.0,0.0,,
126,RED,lagrein Perflabiluis Griesbauerhof,,,BOTTLE,0,0,0.0,0.0,,
127,RED,“TORILAN” KELLEREI TERLAN ,,,BOTTLE,0,3300,0.0,0.0,,
128,RED,“CASSIANO” BIO MANINCOR ,,,BOTTLE,0,5300,0.0,0.0,,
129,RED,„Anticus“ Riserva Cuvee Kellerei Nals Margreid (Falstaff 93 Punkte) ,,Falstaff 93 Punkte,BOTTLE,0,6200,0.0,0.0,,
129,RED,„Anticus“ Riserva Cuvee Kellerei Nals Margreid (Falstaff 93 Punkte) ,,Falstaff 93 Punkte,MAGNUM,0,6200,0.0,0.0,,
130,RED,“Athos” Ansitz Dolomytos Sacker ,,,BOTTLE,0,6800,0.0,0.0,,
131,RED,“Lacus” Weingut Walter Schullian ,,,BOTTLE,0,7100,0.0,0.0,,
131,RED,“Lacus” Weingut Walter Schullian ,,,MAGNUM,0,7100,0.0,0.0,,
132,RED,“CASTEL CAMPAN” MANINCOR ,,,BOTTLE,0,9700,0.0,0.0,,
133,RED,Tres kurtatsch,,,BOTTLE,0,0,0.0,0.0,,
134,RED,“Zweigelt” Weingut HimmelreicH ,,,BOTTLE,0,3500,0.0,0.0,,
135,RED,“Saperaia” Kellerei Meran sehr “limitiert” ,,,BOTTLE,0,7000,0.0,0.0,,
136,RED,Spätburgunder „N°2“ Weingut Adenauer Ahrweiler Deutschland ,,,BOTTLE,0,4300,0.0,0.0,,
137,RED,Spätburgunder „Kleine Kammer“ Weingut Adenauer Ahrweiler Deutschland,," + 0,75 l - 63 €",BOTTLE,0,6300,0.0,0.0,,
138,RED,Spätburgunder „Rosenthal“ Weingut Adenauer Ahrweiler Deutschland,," + 0,75 l - 83 €",BOTTLE,0,8300,0.0,0.0,,
139,RED,RIPASSA - ZENATO ,,,BOTTLE,0,3700,0.0,0.0,,
140,RED,CHIANTI NOZZOLE - FOLONARI ,,,BOTTLE,0,3000,0.0,0.0,,
141,RED,Chianti Classico Riserva Antinori ,,,BOTTLE,0,3700,0.0,0.0,,
142,RED,Lodai Kellerei Fertuna toscana ,,,BOTTLE,0,3600,0.0,0.0,,
143,RED,Le Difese San Guido ,,,BOTTLE,0,4800,0.0,0.0,,
144,RED,GUIDALBERTO SAN Guido ,,,BOTTLE,0,7800,0.0,0.0,,
144,RED,GUIDALBERTO SAN Guido ,,,MAGNUM,0,7800,0.0,0.0,,
145,RED,BRUNELLO DI MONTALCINO - COLLOSORBO ,,,BOTTLE,0,5800,0.0,0.0,,
146,RED,Brunello di Montalcino „La Casa Caparzo” ,,"James Suckling 97 Punkte , Robert Parker 93 Punkte",BOTTLE,0,10000,0.0,0.0,,
147,RED,Brunello di M. Casanova di Neri Tenuta Nuova ,,"James Suckling 99/100 , Robert Parker 98/100",BOTTLE,0,13000,0.0,0.0,,
148,RED,Brunello Di Montalcino Talenti ‘Piero’ ,," James Suckling 100 Punkte, Falstaff 99 Punkte",BOTTLE,0,15000,0.0,0.0,,
149,RED,“TESTAMATTA” BIBI GRAETZ (Robert Parker 96 Punkte) ,,Robert Parker 96 Punkte,BOTTLE,0,10900,0.0,0.0,,
150,RED,“TIGNANELLO” - Tignanello - ANTINOri ,,,BOTTLE,0,11800,0.0,0.0,,
150,RED,“TIGNANELLO” - Tignanello - ANTINOri ,,,MAGNUM,0,11800,0.0,0.0,,
151,RED,“Luce” Tenuta Luce (James Suckling 99 Punkte) ,,James Suckling 99 Punkte,BOTTLE,0,15800,0.0,0.0,,
152,RED,“ORNELLAIA” IL VIGORE BOLGHERI SUPERIORE ,,,BOTTLE,0,25500,0.0,0.0,,
152,RED,“ORNELLAIA” IL VIGORE BOLGHERI SUPERIORE ,,,MAGNUM,0,25500,0.0,0.0,,
152,RED,“ORNELLAIA” IL VIGORE BOLGHERI SUPERIORE ,,,JEROBOAM,0,25500,0.0,0.0,,
153,RED,“Solaia” Antinori ,,,BOTTLE,0,36500,0.0,0.0,,
154,RED,“Sito Moresco” Nebbiolo Barbera - Merlot Gaja ,,,BOTTLE,0,7900,0.0,0.0,,
155,RED,BARBARESCO - GAJA ,,,BOTTLE,0,25000,0.0,0.0,,
156,RED,CABERNET SAUVIGNON DARMAGI - GAJA ,,,BOTTLE,0,29000,0.0,0.0,,
157,RED,AMARONE DELLA VALPOLICELLA - PIETRO DEL CERO CA DEI FRATI ,,,BOTTLE,0,11800,0.0,0.0,,
158,RED,rosso dogato Merotto,,,MAGNUM,0,0,0.0,0.0,,
158,RED,rosso dogato Merotto,,,JEROBOAM,0,0,0.0,0.0,,
158,RED,rosso dogato Merotto,,,MATHUSALEM,0,0,0.0,0.0,,
159,RED,le pergole torte,,,BOTTLE,0,0,0.0,0.0,,
160,RED,luce Brunello di montalcino,,,BOTTLE,0,0,0.0,0.0,,
161,RED,contrada diciassettesalme etna cattanera,,,BOTTLE,0,0,0.0,0.0,,
162,RED,syrah calle al fico petra,,,BOTTLE,0,0,0.0,0.0,,
163,RED,SASSICAIA - TENUTA SAN GUIDO 2004 2011 2012 2016 2017 2018 2019 2020,,"Wir führen verschiedene Jahrgänge vom Kultwein Sassicaia. Preise auf Anfrage
Abbiamo anche dirverse annate del supertuscan Sassicaia. Prezzo su richiesta
 ",BOTTLE,"['2004', '2011', '2012', '2016', '2017', '2018', '2019', '2020']",0,0.0,0.0,,
164,,Südtiroler Sekt Brut Riserva „36“ Kellerei Meran ,,,MAGNUM,0,8800,0.0,0.0,,
165,,“Comitissa” Pas Dosé Riserva - Südtirol DOC ,,,MAGNUM,0,9600,0.0,0.0,,
166,,“FRANCIACORTA” CA‘ DEL BOSCO ,,,MAGNUM,0,11400,0.0,0.0,,
167,,“LUGANA” - CA DEI FRATI ,,,MAGNUM,0,6400,0.0,0.0,,
168,,„Stoan“ Kellerei Tramin ,,,MAGNUM,0,8400,0.0,0.0,,
169,,Sylvaner „Alte Reben“ Pacherhof ,,,MAGNUM,0,9400,0.0,0.0,,
170,,SAUVIGNON “QUARZ” - TERLAN ,,,MAGNUM,0,17000,0.0,0.0,,
171,,pino grigio st. michael eppan 3 l,,,JEROBOAM,0,0,0.0,0.0,,
172,,“Trattmann” Pinot Noir Riserva Kellerei Girlan ,,,MAGNUM,0,12200,0.0,0.0,,
173,,Merlot Riserva “Passion Limited Edition” DOC 2016 ,,,MAGNUM,['2016'],13500,0.0,0.0,,
174,,MERLOT RISERVA „KRESSFELD“ - WEINGUT KORNELL ,,Gambero Rosso 3 bicchieri,MAGNUM,0,17200,0.0,0.0,,
175,,Merlot “KUNST.STÜCK” RISERVA DOC 2018 Kellerei Kaltern ,,,MAGNUM,['2018'],17500,0.0,0.0,,
176,,LAGREIN RISERVA “TABER” - KELLEREI BOZEN ,,Gambero Rosso 3 bicchieri,MAGNUM,0,14400,0.0,0.0,,
177,,LAGREIN RISERVA “PORPHYR” - KELLEREI TERLAN ,,,MAGNUM,0,15400,0.0,0.0,,
178,,“AMISTAR” CUVÉE MAGNUM - PETER SÖLVA ,,WineHunter Award Platinum & Gold,MAGNUM,0,10800,0.0,0.0,,
179,,„Anticus“ Merlot Cabernet Riserva Kellerei Nals - Magreid ,,,MAGNUM,0,13200,0.0,0.0,,
180,,“Lacus” Weingut Walter Schullian (Jährlich nur 150 Flaschen) ,,Jährlich nur 150 Flaschen,MAGNUM,0,15500,0.0,0.0,,
181,,le cupole rosso toscana 3 l,,,JEROBOAM,0,0,0.0,0.0,,
182,,villa antinori chianti classico 3 l,,,JEROBOAM,0,0,0.0,0.0,,
183,,fomtalloro toscana felsina 3 l,,,JEROBOAM,0,0,0.0,0.0,,
184,,“TIGNANELLO” - ANTInori TOSKANA ,,,MAGNUM,0,23800,0.0,0.0,,
185,,podere le ripi Amar d. fallia 6 l toscana rosso,,,MATHUSALEM,0,0,0.0,0.0,,
186,,amarone d. v. sant antonio 6 l,,,MATHUSALEM,0,0,0.0,0.0,,
187,DESSERT,GOLDMUSKATELLER - KELLEREI KALTERN ,,,BOTTLE,0,2600,0.0,0.0,,
188,DESSERT,„Rote Rose“ Kellerei Nals Margreid halbtrocken ,,,BOTTLE,0,2600,0.0,0.0,,
189,DESSERT,PETIT MANSENG - KELLEREI ST. PAULS ,,,HALF_LITER,0,4300,0.0,0.0,,
190,DESSERT,TRE FILER - CA Dei FRATI ,,,HALF_BOTTLE,0,3000,0.0,0.0,,
191,DESSERT,Rosenmuskateller Abtei Muri gries Limited Edition ,,,HALF_BOTTLE,0,4400,0.0,0.0,,
192,DESSERT,Südtiroler Moscato „Rosa“ Castel Salegg Limited Edition ,,,HALF_BOTTLE,0,5900,0.0,0.0,,
193,DESSERT,LILIAC & KRACHER ICE WINE Limited Edition ,,,HALF_BOTTLE,0,7500,0.0,0.0,,
