"name","winery","vintage","size","sales_price_eur","purchase_price","storage_area"
"Piris Prosecco (Extra Dry)","Sacchetto","/",0.75,€ 39.00,€ 4.22,"Hauptlager"
"Spumante „Bella Glamour Zero Zero“","Iris Vigneti","/",0.75,€ 31.00,€ 5.50,"Hauptlager"
"Sekt Brut „Praeclarus“","Kellerei St. Pauls","/",0.75,€ 46.00,€ 14.90,"Hauptlager"
"Sekt Brut Rosé","Arunda - Reiterer","/",0.75,€ 53.00,€ 20.50,"Hauptlager"
"Sekt Extra Brut Riserva","Arunda - Reiterer","/",0.75,€ 59.00,€ 22.50,"Hauptlager"
"Brut Riserva Methius ","Dorigati","2015/2016",0.75,€ 69.00,€ 27.80,"Hauptlager"
"Prosecco Brut Rosé Bio","Corvezzo","/",0.75,€ 38.00,€ 5.95,"Hauptlager"
"Franciacorta Brut Rosé","Marchese Antinori","/",0.75,€ 64.00,€ 25.50,"Hauptlager"
"Franciacorta Brut Cuvée Prestige","Ca’ del Bosco","/",0.75,€ 66.00,€ 35.60,"Hauptlager"
"Champagne Brut AOC „Tradition“","Pascal Machet","/",0.75,€ 85.00,€ 21.95,"Hauptlager"
"Champagne Brut Riserva „Impérial“","Moët & Chandon","/",0.75,€ 109.00,€ 44.10,"Hauptlager"
"Champagne „Ice Impérial“","Moët & Chandon ","/",0.75,€ 142.00,€ 59.00,"Hauptlager"
"Champagne Brut „S. Pétersbourg“","Veuve Clicquot","/",0.75,€ 110.00,€ 47.90,"Hauptlager"
"Champagne „Rich Collection“","Veuve Clicquot","/",0.75,€ 125.00,€ 53.00,"Hauptlager"
"Champagne „Rich Rosé“","Veuve Clicquot","/",0.75,€ 139.00,€ 93.27,"Hauptlager"
"Champagne Premier Brut","Ruinart","/",0.75,€ 140.00,€ 49.95,"Hauptlager"
"Champagne Brut Grand Cru","Perrier Jouët","/",0.75,€ 149.00,€ 50.50,"Hauptlager"
"Champagne Vintage","Dom Pérignon",2012,0.75,€ 390.00,€ 199.50,"Hauptlager"
"Champagne „Belle Epoque”","Perrier Jouët ",2013,0.75,€ 990.00,€ 536.00,"Hauptlager"
"S’Pom Apfelsekt Dry","Pur Südtirol","/",0.75,€ 34.00,€ 4.95,"Hauptlager"
"S’Pom Apfelsekt Rosé Dry","Pur Südtirol","/",0.75,€ 39.00,€ 4.95,"Hauptlager"
"Pera’S (Williams Birne)","Roner","/",0.75,€ 39.00,€ 11.80,"Hauptlager"
"Weissburgunder Ris. „Tecum“ ","Castelfeder ",2018,1.5,€ 105.00,€ 44.10,"Hauptlager"
"Weissburgunder Ris. „Vorberg“ ","Terlan","2016/2017",1.5,€ 108.00,€ 45.80,"Hauptlager"
"Sauvignon „Lafóa“ ","Schreckbichl",2022,1.5,€ 101.00,€ 41.80,"Hauptlager"
"Sauvignon „St. Valentin“ ","St. Michael/Eppan",2018,1.5,€ 102.00,€ 42.80,"Hauptlager"
"Sauvignon  „Lieben Aich“ Bio","Manincor",2020,1.5,€ 180.00,€ 92.40,"Hauptlager"
"Cuvée „Misto Mare“","Alois Lageder",2024,1.5,€ 50.00,€ 16.05,"Hauptlager"
"Terlaner Klassisch","Terlan",2020,1.5,€ 68.00,€ 25.50,"Hauptlager"
"La Contessa Bio","Manincor","2020/2021",1.5,€ 79.00,€ 29.20,"Hauptlager"
"Stoan","Tramin",2018,1.5,€ 108.00,€ 42.60,"Hauptlager"
"Weiss „DJJ“ Riserva ","Niklas",2021,1.5,€ 117.00,€ 50.00,"Hauptlager"
"Liebenstein","Baron Longo",2019,1.5,€ 118.00,€ 49.00,"Hauptlager"
"Lagrein Ris. „Klassisch“ ","Unterganzner",2019,1.5,€ 109.00,€ 45.40,"Hauptlager"
"Lagrein Ris. „Abtei Muri“ ","Muri Gries",2020,1.5,€ 125.00,€ 39.80,"Hauptlager"
"Lagrein Ris. „Tor di Lupo” ","Andrian",2019,1.5,€ 152.00,€ 58.50,"Hauptlager"
"Merlot Ris. „DJJ“","Niklas",2021,1.5,€ 151.00,€ 73.00,"Hauptlager"
"Cabernet S. Ris. „Klassisch“ ","Wassererhof",2020,1.5,€ 111.00,€ 47.90,"Hauptlager"
"Il Conte Bio","Manincor",2019,1.5,€ 79.00,€ 29.20,"Hauptlager"
"Ripasso della Valpolicella ","Secondo Marco",2015,1.5,€ 108.00,€ 41.60,"Hauptlager"
"Amarone della Valpolicella","Secondo Marco",2012,1.5,€ 175.00,€ 80.10,"Hauptlager"
"Amarone della Valpolicella","Secondo Marco",2011,3,€ 280.00,€ 169.25,"Hauptlager"
"Cuvée „Rosso dei Notri“ ","Tua Rita",2023,1.5,€ 65.00,€ 25.85,"Hauptlager"
"Bolgheri Sup. „Villa Donoratico“ ","Argentiera",2019,1.5,€ 148.00,€ 60.05,"Hauptlager"
"Chardonnay Ris. „Löwengang“ Bio","Alois Lageder",2021,1.5,€ 179.00,€ 98.45,"Hauptlager"
"Chardonnay Riserva „Troy“","Tramin",2018,1.5,€ 215.00,€ 119.70,"Hauptlager"
"Appius","St. Michael/Eppan",2017,1.5,€ 330.00,€ 230.80,"Hauptlager"
"Appius","St. Michael/Eppan",2012,1.5,€ 355.00,€ 246.00,"Hauptlager"
"Appius","St. Michael/Eppan",2011,1.5,€ 375.00,€ 264.00,"Hauptlager"
"Lagrein Ris. „Porphyr“ ","Terlan",2020,1.5,€ 168.00,€ 79.30,"Hauptlager"
"Lagrein Ris. „Taber“ ","Bozen",2018,1.5,€ 175.00,€ 65.50,"Hauptlager"
"Lagrein Ris. „Weingarten Klosteranger“ ","Muri Gries","2014/2015",1.5,€ 250.00,€ 100.00,"Hauptlager"
"Lamarein","Unterganzner",2021,1.5,€ 270.00,€ 93.20,"Hauptlager"
"Merlot Ris. „LONA“ ","St. Pauls",2020,1.5,€ 165.00,€ 85.00,"Hauptlager"
"Composition „Reif“ ","Unterganzner",2021,1.5,€ 240.00,€ 74.70,"Hauptlager"
"Amarone della Valpolicella „Pietro dal Cero“ ","Ca’ dei Frati",2012,1.5,€ 215.00,€ 119.00,"Hauptlager"
"Amarone della Valpolicella „Pietro dal Cero“ ","Ca’ dei Frati",2011,1.5,€ 245.00,€ 148.00,"Hauptlager"
"Amarone della Valpolicella „Pietro dal Cero“ ","Ca’ dei Frati",2009,1.5,€ 235.00,€ 139.00,"Hauptlager"
"Amarone della Valpolicella „Pietro dal Cero“ ","Ca’ dei Frati",2008,1.5,€ 265.00,€ 167.00,"Hauptlager"
"Amarone della Valpolicella „Selezione Benedetto Speri“ ","Secondo Marco",2008,1.5,€ 305.00,€ 177.10,"Hauptlager"
"Tignanello","Antinori",2018,1.5,€ 315.00,€ 203.00,"Hauptlager"
"Weissburgunder „Steil“","St. Pauls",2024,0.75,€ 35.00,€ 7.40,"Hauptlager"
"Weissburgunder „Klassisch“","Wassererhof ","2020/2021",0.75,€ 38.00,€ 11.75,"Hauptlager"
"Weissburgunder Ris. „Salamander“","Niklas",2021,0.75,€ 42.00,€ 12.33,"Hauptlager"
"Weissburgunder „Praesulis“","Gumphof",2022,0.75,€ 45.00,€ 14.50,"Hauptlager"
"Weissburgunder „Sirmian“","Nals/Margreid","2021/2022",0.75,€ 50.00,€ 17.00,"Hauptlager"
"Weissburgunder Ris. „Vorberg“","Terlan",2020,0.75,€ 56.00,€ 21.40,"Hauptlager"
"Weissburgunder Ris. „Sanctissimus“","St. Pauls",2019,0.75,€ 125.00,€ 57.00,"Hauptlager"
"Chardonnay „Somereto“","Andrian",2024,0.75,€ 36.00,€ 7.70,"Hauptlager"
"Chardonnay „Cardellino“","Elena Walch","2022/2023",0.75,€ 44.00,€ 14.45,"Hauptlager"
"Chardonnay „Pfaffenegg”","Josmoar",2022,0.75,€ 47.00,€ 13.20,"Hauptlager"
"Chardonnay Ris. „Burgum Novum“","Castelfeder ",2020,0.75,€ 54.00,€ 19.85,"Hauptlager"
"Chardonnay Ris. „Belasy“","Schloss Englar",2021,0.75,€ 57.00,€ 22.30,"Hauptlager"
"Chardonnay R. „Baron Salvadori“","Nals/Margreid",2021,0.75,€ 67.00,€ 27.00,"Hauptlager"
"Cardonnay „Langenstein“","Baron Longo",2018,0.75,€ 83.00,€ 39.00,"Hauptlager"
"Chardonnay Ris. „Löwengang“ Bio","Alois Lageder",2021,0.75,€ 109.00,€ 44.95,"Hauptlager"
"Chardonnay Riserva „Troy”","Tramin",2019,0.75,€ 141.00,€ 56.60,"Hauptlager"
"Chardonnay Riserva „Vigna Au”","Tiefenbrunner",2018,0.75,€ 160.00,€ 60.75,"Hauptlager"
"Chardonnay Riserva „Kreuzweg“","Castelfeder ","2018/2019",0.75,€ 181.00,€ 78.75,"Hauptlager"
"Sauvignon „Mock“","Bozen",2023,0.75,€ 36.00,€ 9.84,"Hauptlager"
"Sauvignon „Klassisch“","Laimburg","2022/2023",0.75,€ 38.00,€ 11.50,"Hauptlager"
"Sauvignon „800“","Andreas Berger – Thurnhof ",2021,0.75,€ 41.00,€ 11.90,"Hauptlager"
"Sauvignon „Pfaffenegg“","Josmoar","2022/2023",0.75,€ 44.00,€ 13.80,"Hauptlager"
"Sauvignon „Voglar“","Peter Dipoli","2019/2020",0.75,€ 47.00,€ 16.45,"Hauptlager"
"Sauvignon „Lafóa“","Schreckbichl",2021,0.75,€ 52.00,€ 18.90,"Hauptlager"
"Sauvignon „St. Valentin“","St. Michael/Eppan","2022/2023",0.75,€ 55.00,€ 19.10,"Hauptlager"
"Sauvignon „Schalenstein“","Luis Wine",2021,0.75,€ 58.00,€ 20.80,"Hauptlager"
"Sauvignon „Lieben Aich“ Bio","Manincor","2020/2022",0.75,€ 109.00,€ 45.45,"Hauptlager"
"Riesling „Aristos“","Eisacktal",2021,0.75,€ 45.00,€ 13.80,"Hauptlager"
"Riesling „Paula“","Röck",2022,0.75,€ 49.00,€ 15.55,"Hauptlager"
"Riesling „Falkenstein“","Falkenstein",2022,0.75,€ 51.00,€ 15.80,"Hauptlager"
"Pinot Grigio „Sonnweiler“ Bio","Sonnweiler",2022,0.75,€ 35.00,€ 7.15,"Hauptlager"
"Pinot Grigio „Meanberg“","Baron Longo","2018/2019",0.75,€ 42.00,€ 9.90,"Hauptlager"
"Pinot Grigio „Castel Ringberg“","Elena Walch",2022,0.75,€ 51.00,€ 16.90,"Hauptlager"
"Pinot Grigio „Unterebner“","Tramin","2020/2021",0.75,€ 55.00,€ 19.80,"Hauptlager"
"Gewürztraminer „Kleinstein“","Bozen",2022,0.75,€ 39.00,€ 12.70,"Hauptlager"
"Gewürztraminer „Gols“","Griesserhof",2022,0.75,€ 44.00,€ 14.20,"Hauptlager"
"Gewürztraminer „Nussbaumer“","Tramin",2022,0.75,€ 57.00,€ 21.10,"Hauptlager"
"Gewürztraminer Orange „Norèy“","Laimburg",2011,0.75,€ 178.00,€ 89.80,"Hauptlager"
"Müller Thurgau „Petra“","Röck",2022,0.75,€ 41.00,€ 12.60,"Hauptlager"
"Kerner „Aristos“","Eisacktal",2022,0.75,€ 43.00,€ 12.90,"Hauptlager"
"Eisacktaler Sylvaner „Gols“","Griesserhof",2022,0.75,€ 45.00,€ 12.90,"Hauptlager"
"Eisacktaler Veltliner „Rigger“","Griesserhof",2022,0.75,€ 47.00,€ 12.78,"Hauptlager"
"T.N. 04 „Bronner“ Bio","Hof Gandberg",2018,0.75,€ 50.00,€ 17.30,"Hauptlager"
"Solaris „Initium“","Vinventum","2020/2021",0.75,€ 69.00,€ 19.00,"Hauptlager"
"Cuvée „Felix Anton“ Bio","Baron Longo",2022,0.75,€ 35.00,€ 8.91,"Hauptlager"
"Glimmer Collection „Castel Juval“","Unterortl Juval",2022,0.75,€ 37.00,€ 10.50,"Hauptlager"
"Cuvée Blanc „Elisa“","Castel Sallegg",2022,0.75,€ 38.00,€ 6.90,"Hauptlager"
"Cuvée „Gloria Dei“","Eichenstein","2022/2023",0.75,€ 39.00,€ 11.10,"Hauptlager"
"Cuvée „Baronesse“","Baron Widmann",2022,0.75,€ 41.00,€ 12.25,"Hauptlager"
"Terlaner Klassisch","Terlan","2022/2023",0.75,€ 44.00,€ 11.80,"Hauptlager"
"Cuvée „La Contessa“ Bio","Manincor",2022,0.75,€ 47.00,€ 13.55,"Hauptlager"
"Weisses Handwerk","Kiemberger",2021,0.75,€ 54.00,€ 19.60,"Hauptlager"
"Weiss „DJJ“ Riserva","Niklas","2021/2022",0.75,€ 56.00,€ 21.50,"Hauptlager"
"Stoan","Tramin","2021/2022",0.75,€ 57.00,€ 19.80,"Hauptlager"
"Aichberg","Kornell","2019/2020",0.75,€ 59.00,€ 21.50,"Hauptlager"
"Caroline Bio","Pranzegg","2019/2020",0.75,€ 59.00,€ 19.20,"Hauptlager"
"Cuvée „Liebenstein“","Baron Longo",2019,0.75,€ 61.00,€ 22.00,"Hauptlager"
"Cuvée „Amistar“ Weiss","Peter Sölva & Söhne",2023,0.75,€ 62.00,€ 25.00,"Hauptlager"
"Cuvée „Nova Domus“","Terlan",2020,0.75,€ 73.00,€ 39.80,"Hauptlager"
"Weiss „Casòn Hirschprunn“ Bio","Alois Lageder",2020,0.75,€ 75.00,€ 28.90,"Hauptlager"
"Weiss „Viribus Unitis“","Kiemberger",2018,0.75,€ 109.00,€ 44.55,"Hauptlager"
"Cuvée „TAL 1930“ Weiss","Bozen",2020,0.75,€ 129.00,€ 54.00,"Hauptlager"
"Weiss „Beyond the Clouds“","Elena Walch","2020/2021",0.75,€ 138.00,€ 54.65,"Hauptlager"
"Weiss „NAMA“","Nals/Margreid",2018,0.75,€ 164.00,€ 78.00,"Hauptlager"
"Weiss „Appius“","St. Michael/Eppan",2017,0.75,€ 195.00,€ 104.90,"Hauptlager"
"Chardonnay Riserva „Majerla“","Dorigati","2019/2021",0.75,€ 41.00,€ 11.90,"Hauptlager"
"Pinot Grigio „Family Collection“ Bio","Corvezzo","2023/2024",0.75,€ 35.00,€ 6.50,"Hauptlager"
"Soave Superiore „Runcata“","Corte Giacobbe","2020/2021",0.75,€ 52.00,€ 18.80,"Hauptlager"
"Pinot Grigio „Colli Orientali”","Torre Rosazza","2022/2023",0.75,€ 38.00,€ 8.80,"Hauptlager"
"Lugana „Oro Blu”","Malavasi","2023/2024",0.75,€ 37.00,€ 7.90,"Hauptlager"
"Lugana „Brolettino”","Ca' dei Frati","2020/2021",0.75,€ 45.00,€ 14.40,"Hauptlager"
"Langhe „Arneis“","Prunotto",2022,0.75,€ 35.00,€ 11.45,"Hauptlager"
"Pinot Gris „élevé en barriques“","Lo Triolet",2020,0.75,€ 59.00,€ 9.50,"Hauptlager"
"Chardonnay „Bramìto”","Castello della Sala",2022,0.75,€ 49.00,€ 17.85,"Hauptlager"
"Vermentino","Guado al Tasso","2020/2021",0.75,€ 46.00,€ 7.15,"Hauptlager"
"Gronda Bianco Bio","Calafata",2021,0.75,€ 51.00,€ 21.90,"Hauptlager"
"Trebbiano d’Abruzzo Bio","Emidio Pepe",2022,0.75,€ 77.00,€ 19.90,"Hauptlager"
"Grillo Bio","Baglio di Pianetto","2023/2024",0.75,€ 41.00,€ 9.00,"Hauptlager"
"Flaschenpost","Kiemberger",2019,0.5,€ 31.00,€ 7.70,"Hauptlager"
"Rosalie","Meran","2022/2023",0.75,€ 34.00,€ 6.90,"Hauptlager"
"Felix Anton","Baron Longo",2022,0.75,€ 37.00,€ 9.90,"Hauptlager"
"Blauburgunder Rosé „Summer“","Klosterhof","2022/2023",0.75,€ 40.00,€ 10.70,"Hauptlager"
"Merlot-Syrah Rosé","Niedrist",2023,0.75,€ 42.00,€ 12.45,"Hauptlager"
"La Rose de Manincor Bio","Manincor","2021/2022",0.75,€ 46.00,€ 14.60,"Hauptlager"
"Lagrein Rosé","Luis Wine",2021,0.75,€ 49.00,€ 8.10,"Hauptlager"
"Bacio Rosa","Malavasi",2021,0.75,€ 35.00,€ 8.32,"Hauptlager"
"Rosa dei Frati","Ca’ dei Frati",2022,0.75,€ 40.00,€ 10.30,"Hauptlager"
"I Pianali","Argentiera",2023,0.75,€ 39.00,€ 11.90,"Hauptlager"
"Rose Scalabrone","Guado al Tasso","2022/2023",0.75,€ 41.00,€ 13.50,"Hauptlager"
"Rosato „Sí“","Duemani",2023,0.75,€ 59.00,€ 23.70,"Hauptlager"
"Calafuria","Tormaresca",2022,0.75,€ 47.00,€ 19.90,"Hauptlager"
"Furia di Calafuria","Tormaresca","2021/2022",0.75,€ 58.00,€ 20.20,"Hauptlager"
"Vernatsch „Campill“","Pranzegg",2020,0.75,€ 51.00,€ 17.25,"Hauptlager"
