"name","winery","vintage","size","sales_price_eur","purchase_price","storage_area"
"Zweigelt „Terrnais“","Rebhof","2020/2021",0.75,€ 45.00,€ 13.60,"Hauptlager"
"Blauburgunder „Klassisch“","Josmoar",2021,0.75,€ 48.00,€ 12.40,"Hauptlager"
"Blauburgunder Riserva","Prackfol",2021,0.75,€ 54.00,€ 19.40,"Hauptlager"
"Blauburgunder „Castel Juval“","Unterortl Juval","2019/2020",0.75,€ 57.00,€ 21.35,"Hauptlager"
"Blauburgunder Ris. „Burgum Novum“","Castelfeder ",2020,0.75,€ 59.00,€ 23.10,"Hauptlager"
"Blauburgunder Ris. „Mazzon“","Brunnenhof",2020,0.75,€ 66.00,€ 26.40,"Hauptlager"
"Blauburgunder „U. Barthenau“","Hofstätter",2018,0.75,€ 119.00,€ 49.35,"Hauptlager"
"Lagrein Riserva „Amperg“","Klaus Lentsch",2020,0.75,€ 46.00,€ 13.90,"Hauptlager"
"Lagrein Gries Riserva „Select“","Rottensteiner",2021,0.75,€ 49.00,€ 16.20,"Hauptlager"
"Lagrein Riserva „Barbagòl“","Laimburg",2020,0.75,€ 53.00,€ 18.80,"Hauptlager"
"Lagrein Gries Ris. „Prestige Line“","Bozen",2021,0.75,€ 55.00,€ 19.20,"Hauptlager"
"Lagrein Riserva „Klassisch“","Unterganzner",2021,0.75,€ 57.00,€ 18.40,"Hauptlager"
"Lagrein Riserva „Rotes Bergwerk“","Kiemberger","2018/2019",0.75,€ 59.00,€ 18.85,"Hauptlager"
"Lagrein Riserva „Lagröll“","St. Pauls",2021,0.75,€ 60.00,€ 21.00,"Hauptlager"
"Lagrein Riserva „Carano”","Baron di Pauli",2019,0.75,€ 61.00,€ 22.40,"Hauptlager"
"Lagrein Riserva „Abtei Muri“","Muri Gries",2021,0.75,€ 65.00,€ 19.90,"Hauptlager"
"Lagrein Riserva „Tor di Lupo”","Andrian","2020/2021",0.75,€ 69.00,€ 27.70,"Hauptlager"
"Lagrein Riserva „Mirell“","Waldgries",2019,0.75,€ 78.00,€ 30.95,"Hauptlager"
"Lagrein Riserva „Taber“","Bozen","2020/2021",0.75,€ 83.00,€ 31.50,"Hauptlager"
"Lagrein Riserva „Porphyr“","Terlan","2019/2020",0.75,€ 94.00,€ 35.90,"Hauptlager"
"Lagrein Riserva „Raut“","Luis Wine",2019,0.75,€ 98.00,€ 39.70,"Hauptlager"
"Lamarein","Unterganzner","2021/2022",0.75,€ 145.00,€ 46.15,"Hauptlager"
"Lagrein Riserva „Perflabilis“","Griesbauerhof",2018,0.75,€ 155.00,€ 55.10,"Hauptlager"
"Lagrein Riserva „Roblinus de' Waldgries“","Waldgries","2016/2017",0.75,€ 161.00,€ 71.80,"Hauptlager"
"Lagrein Ris. „Weing. Klosteranger“","Muri Gries",2017,0.75,€ 168.00,€ 50.00,"Hauptlager"
"Merlot „Fihl“","Peter Dipoli",2020,0.75,€ 44.00,€ 12.60,"Hauptlager"
"Merlot „Black“","Bozen",2021,0.75,€ 47.00,€ 12.56,"Hauptlager"
"Merlot Riserva „Staffes“","Kornell","2020/2021",0.75,€ 53.00,€ 18.50,"Hauptlager"
"Merlot Riserva „Nussbaum“","Klosterhof",2020,0.75,€ 59.00,€ 20.20,"Hauptlager"
"Merlot Riserva „Nussleiten“","Castel Sallegg",2018,0.75,€ 80.00,€ 32.00,"Hauptlager"
"Merlot Riserva „DJJ“","Niklas",2021,0.75,€ 83.00,€ 32.50,"Hauptlager"
"Merlot Riserva „Gant“","Andrian","2020/2021",0.75,€ 85.00,€ 34.70,"Hauptlager"
"Merlot „Vecchie Viti MCMLVII“ Bio","Alois Lageder",2019,0.75,€ 87.00,€ 34.25,"Hauptlager"
"Merlot Riserva „LONA“","St. Pauls","2020/2021",0.75,€ 92.00,€ 37.00,"Hauptlager"
"Cabernet S. „Istrice“","Elena Walch",2022,0.75,€ 49.00,€ 17.95,"Hauptlager"
"Cabernet S. Ris. „Sass Roà“","Laimburg",2020,0.75,€ 53.00,€ 17.50,"Hauptlager"
"Cabernet S. Riserva „Idea”","Seeperle","2019/2020",0.75,€ 55.00,€ 20.20,"Hauptlager"
"Cabernet S. Riserva „Klassisch“","Wassererhof ","2019/2020",0.75,€ 59.00,€ 21.30,"Hauptlager"
"Cabernet S. Ris.„COR Römigberg“","Alois Lageder","2016/2017",0.75,€ 95.00,€ 37.45,"Hauptlager"
"Cabernet S. Ris. „Höhepunkt“","Seeperle",2017,0.75,€ 105.00,€ 42.00,"Hauptlager"
"Cabernet Sauvignon „Lafóa“","Schreckbichl","2016/2017",0.75,€ 135.00,€ 55.00,"Hauptlager"
"Cuvée „Mumbolt“","Wassererhof ",2022,0.75,€ 44.00,€ 14.00,"Hauptlager"
"Cuvée „Il Conte“ Bio","Manincor",2022,0.75,€ 48.00,€ 13.55,"Hauptlager"
"Cuvée „Yhrn“","Schloss Plars",2022,0.75,€ 53.00,€ 20.00,"Hauptlager"
"Cuvée „Staffelfeld“","Baron Widmann",2021,0.75,€ 57.00,€ 17.00,"Hauptlager"
"Cuvée „Cassiano“ Bio","Manincor",2021,0.75,€ 63.00,€ 24.90,"Hauptlager"
"Rot „Wellenburg","Baron Longo",2019,0.75,€ 63.00,€ 22.00,"Hauptlager"
"Cuvée „Mauritius“","Bozen",2021,0.75,€ 65.00,€ 25.00,"Hauptlager"
"„Amistar“ Rot","Peter Sölva & Söhne",2021,0.75,€ 65.00,€ 25.00,"Hauptlager"
"Rot „Casòn Hirschprunn“ Bio","Alois Lageder","2019/2020",0.75,€ 68.00,€ 25.70,"Hauptlager"
"Arzio","Baron di Pauli","2019/2020",0.75,€ 73.00,€ 28.80,"Hauptlager"
"Col de Réy","Laimburg",2018,0.75,€ 75.00,€ 28.20,"Hauptlager"
"Iugum","Peter Dipoli",2018,0.75,€ 79.00,€ 30.75,"Hauptlager"
"Loam","Tramin",2021,0.75,€ 82.00,€ 33.00,"Hauptlager"
"Sagittarius","Kränzelhof",2019,0.75,€ 85.00,€ 33.30,"Hauptlager"
"Kermesse","Elena Walch",2019,0.75,€ 106.00,€ 44.10,"Hauptlager"
"Rot „Viribus Unitis“","Kiemberger",2017,0.75,€ 115.00,€ 48.60,"Hauptlager"
"Composition „Reif“","Unterganzner","2021/2022",0.75,€ 125.00,€ 36.90,"Hauptlager"
"Historischer Satz „Löwengang“","Alois Lageder",2021,0.75,€ 128.00,€ 53.50,"Hauptlager"
"Amistar Edizione","Peter Sölva & Söhne","2019/2020",0.75,€ 147.00,€ 62.00,"Hauptlager"
"Cuvée „TAL 1908“ Rot","Bozen",2020,0.75,€ 171.00,€ 81.00,"Hauptlager"
"Cuvée „Rosso Planus“","Dorigati",2019,0.75,€ 38.00,€ 9.80,"Hauptlager"
"Tiroldego Gold","Dorigati",2019,0.75,€ 48.00,€ 8.82,"Hauptlager"
"Teroldego Rotaliano Superiore Ris. „Luigi“","Dorigati","2018/2019",0.75,€ 68.00,€ 25.40,"Hauptlager"
"Valpolicella „Classico“","Secondo Marco",2019,0.75,€ 45.00,€ 10.15,"Hauptlager"
"Amarone della Valpolicella","Fumanelli ",2018,0.75,€ 98.00,€ 41.60,"Hauptlager"
"Amarone della Valpolicella","Secondo Marco",2013,0.75,€ 103.00,€ 36.95,"Hauptlager"
"Rosso „Solo per un amico”","Secondo Marco",2012,0.75,€ 138.00,€ 58.60,"Hauptlager"
"Amarone della Valpolicella „Selezione Benedetto Speri”","Secondo Marco",2008,0.75,€ 179.00,€ 83.20,"Hauptlager"
"Amarone della Valpolicella „Il Fumetto”","Secondo Marco",2008,0.75,€ 295.00,€ 154.00,"Hauptlager"
"Amarone della Valpolicella „Pietro dal Cero""","Ca' dei Frati",2015,0.75,€ 129.00,€ 45.30,"Hauptlager"
"Amarone della Valpolicella „Pietro dal Cero""","Ca' dei Frati",2013,0.75,€ 209.00,€ 118.00,"Hauptlager"
"Amarone della Valpolicella „Pietro dal Cero""","Ca' dei Frati",2012,0.75,€ 254.00,€ 158.90,"Hauptlager"
"Amarone della Valpolicella „Pietro dal Cero""","Ca' dei Frati",2011,0.75,€ 245.00,€ 150.70,"Hauptlager"
"Amarone della Valpolicella „Pietro dal Cero""","Ca' dei Frati",2009,0.75,€ 220.00,€ 128.00,"Hauptlager"
"Cuvée „602020“ Riserva","Zýmē",2020,0.75,€ 65.00,€ 25.00,"Hauptlager"
"Oseleta „Il Gene”","Zýmē","2013/2015",0.75,€ 83.00,€ 33.00,"Hauptlager"
"Syrah „La mia passione“ Riserva","Zýmē","2017/2019",0.75,€ 99.00,€ 40.70,"Hauptlager"
"Cuvée „Kairos“ Riserva","Zýmē","2019/2020",0.75,€ 99.00,€ 40.70,"Hauptlager"
"Cuvée „Harlequin“ Riserva","Zýmē",2016,0.75,€ 359.00,€ 250.00,"Hauptlager"
"Amarone „La Mattonara” Riserva","Zýmē",2009,0.75,€ 359.00,€ 250.00,"Hauptlager"
"Ronchedone","Ca' dei Frati",2020,0.75,€ 49.00,€ 15.10,"Hauptlager"
"Cuvée „Corte del Lupo“","Ca' del Bosco",2020,0.75,€ 55.00,€ 20.40,"Hauptlager"
"Il Merlot","Ca' del Bosco",2011,0.75,€ 149.00,€ 62.50,"Hauptlager"
"Rosso del Sebino „Carmenero“","Ca' del Bosco",2018,0.75,€ 183.00,€ 94.20,"Hauptlager"
"S Cuvée Rosso „Mompertone“","Prunotto",2022,0.75,€ 37.00,€ 11.25,"Hauptlager"
"Langhe Nebbiolo „Occhetti“","Prunotto",2022,0.75,€ 45.00,€ 14.70,"Hauptlager"
"Barbera „Gradale“ Bio","Villa Terlina",2019,0.75,€ 49.00,€ 13.75,"Hauptlager"
"Barbera „Bricco dell’Uccellone“","Braida",2019,0.75,€ 113.00,€ 43.40,"Hauptlager"
"Barbaresco „Bric Turot“","Prunotto","2019/2020",0.75,€ 97.00,€ 39.20,"Hauptlager"
"Barolo „Margheria“","Massolino","2017/2019",0.75,€ 127.00,€ 50.65,"Hauptlager"
"Barolo „Bussia“","Prunotto","2017/2018",0.75,€ 149.00,€ 63.70,"Hauptlager"
"Barolo „Mosconi“","Prunotto",2020,0.75,€ 168.00,€ 77.60,"Hauptlager"
"Barolo Riserva „Vigna Colonnello“","Prunotto",2018,0.75,€ 243.00,€ 145.40,"Hauptlager"
"Chianti Classico „Colli Senesi“","Castello di Farnetella","2022/2023",0.75,€ 37.00,€ 7.00,"Hauptlager"
"Chianti Classico „Berardenga“","Fèlsina",2020,0.75,€ 53.00,€ 24.00,"Hauptlager"
"Chianti Class. Ris. „March. Antinori“","Tignanello",2019,0.75,€ 71.00,€ 28.00,"Hauptlager"
"Cabreo „Il Borgo“","Folonari","2018/2019",0.75,€ 76.00,€ 29.90,"Hauptlager"
"Fontalloro","Fèlsina",2018,0.75,€ 109.00,€ 43.90,"Hauptlager"
"Tignanello","Marchese Antinori          ",2019,0.75,€ 182.00,€ 89.90,"Hauptlager"
"Rosso di Montalcino Bio","Col d'Orcia",2021,0.75,€ 44.00,€ 16.00,"Hauptlager"
"Brunello di Montalcino Bio","Col d'Orcia","2017/2018",0.75,€ 75.00,€ 28.90,"Hauptlager"
"Brunello di Montalcino „Le Macioche“","Famiglia Cottarella","2016/2017",0.75,€ 139.00,€ 54.36,"Hauptlager"
"Brunello di Montalcino „Poggio al Vento” Bio","Col d'Orcia",2015,0.75,€ 179.00,€ 80.00,"Hauptlager"
"Morellino di Scansano „Capatosta“","Poggioargentiera",2020,0.75,€ 45.00,€ 10.85,"Hauptlager"
"Cuvée „Rosso dei Notri“","Tua Rita",2022,0.75,€ 49.00,€ 11.20,"Hauptlager"
"Bolgheri Rosso „Varvàra“","Castello di Bolgheri",2020,0.75,€ 56.00,€ 18.25,"Hauptlager"
"Bolgheri Rosso „Il Bruciato“","Guado al Tasso",2023,0.75,€ 59.00,€ 20.95,"Hauptlager"
"Bolgheri Sup. „Villa Donoratico“","Argentiera",2021,0.75,€ 73.00,€ 22.00,"Hauptlager"
"Cifra Bio","Duemani",2021,0.75,€ 68.00,€ 23.70,"Hauptlager"
"Cont’Ugo","Guado al Tasso",2020,0.75,€ 94.00,€ 38.20,"Hauptlager"
"Guidalberto","San Guido",2020,0.75,€ 104.00,€ 37.90,"Hauptlager"
"Bolgheri Superiore „Argentiera“","Argentiera","2019/2020",0.75,€ 159.00,€ 71.50,"Hauptlager"
"Bolgheri Superiore „Guado al Tasso”","Marchese Antinori          ","2019/2020",0.75,€ 198.00,€ 115.40,"Hauptlager"
"Solaia","Marchese Antinori          ",2019,0.75,€ 429.00,€ 295.00,"Hauptlager"
"Sassicaia","San Guido",2018,0.75,€ 514.00,€ 359.00,"Hauptlager"
"Primitivo „Torcicoda”","Tormaresca","2021/2022",0.75,€ 44.00,€ 12.80,"Hauptlager"
"Negroamaro „Appassimento Nireus”","Ionis",2021,0.75,€ 49.00,€ 8.95,"Hauptlager"
"Primitivo di Manduria „Ater”","Ionis",2015,0.75,€ 57.00,€ 16.90,"Hauptlager"
"Primitivo „Diciotto“","Schola Sarmenti","2019/2020",0.75,€ 89.00,€ 34.34,"Hauptlager"
"Primitivo „Se”","Gianfranco Fino",2019,0.75,€ 109.00,€ 45.00,"Hauptlager"
"Aglianico „Castel del Monte” Bio","Bocca di Lupo","2019/2020",0.75,€ 110.00,€ 47.00,"Hauptlager"
"Negroamaro „Jo”","Gianfranco Fino",2018,0.75,€ 117.00,€ 51.00,"Hauptlager"
"Primitivo „Es”","Gianfranco Fino",2021,0.75,€ 118.00,€ 51.00,"Hauptlager"
"Primitivo „Es” – RED Edition","Gianfranco Fino",2017,0.75,€ 183.00,€ 86.50,"Hauptlager"
"Sole dei Padri Bio","Die Principi di Spadafora","2009/2012",0.75,€ 83.00,€ 44.00,"Hauptlager"
"Mille e una Notte","Donnafugata",2018,0.75,€ 119.00,€ 49.30,"Hauptlager"
"Terre Brune Superiore","Cantina Santadi",2018,0.75,€ 104.00,€ 39.60,"Hauptlager"
"Spätburgunder GG „Bienenberg“","Bernhard Huber",2014,0.75,€ 164.00,€ 74.15,"Hauptlager"
"Rioja „Jaun de Alzate“ Riserva","Bodegas Loli Casado",2018,0.75,€ 49.00,€ 19.02,"Hauptlager"
"Negre de Negres","Clos del Portal/Arribas",2017,0.75,€ 95.00,€ 28.50,"Hauptlager"
"Haut Médoc Rouge AOC","Château Sociando Mallet",2017,0.75,€ 89.00,€ 30.50,"Hauptlager"
"Pauillac Rouge","Château Lynch-Bages","2017/2018",0.75,€ 216.00,€ 93.70,"Hauptlager"
"Châteauneuf du Pape AOC","Domaine de Villeneuve","2016/2017",0.75,€ 99.00,€ 32.80,"Hauptlager"
"Gevrey Chambertin AGC Vieilleis","Domaine F. Magnien",2017,0.75,€ 129.00,€ 55.20,"Hauptlager"
"Pinot Noir „Block 10“","Saint Clair Family Estate",2020,0.75,€ 89.00,€ 34.00,"Hauptlager"
"Cabernet Sauvignon „Redstone“","Capelands Estate","2013/2016",0.75,€ 87.00,€ 25.00,"Hauptlager"
"Rosenmuskateller","Kaltern",2022,0.75,€ 39.00,€ 7.50,"Hauptlager"
"Goldmuskateller","Kaltern",2022,0.75,€ 42.00,€ 7.80,"Hauptlager"
"Moscato d’Asti „Serralunga“ 0,7 lt.","Massolino","2021/2022",0.75,€ 37.00,€ 8.00,"Hauptlager"
"Petit Manseng „Aurie“ 0,5 lt.","St. Pauls","2019/2020",0.75,€ 49.00,€ 17.00,"Hauptlager"
"Passito „Canthus“","Schreckbichl","2015/2016",0.75,€ 57.00,€ 20.90,"Hauptlager"
"Passito „Comtess“","St. Michael/Eppan",2021,0.75,€ 60.00,€ 23.10,"Hauptlager"
"Kerner „Nectaris“","Eisacktaler Kellerei",2021,0.75,€ 62.00,€ 22.50,"Hauptlager"
"Recioto della Valpolicella","Secondo Marco","2016/2017",0.75,€ 75.00,€ 29.30,"Hauptlager"
"Recioto della Valpolicella „Amandorlato”","Zýmē",2016,0.75,€ 155.00,€ 66.00,"Hauptlager"
"Verduzzo Friulano 0,5 lt.","Torre Rosazza","2018/2019",0.75,€ 44.00,€ 9.25,"Hauptlager"
"Passito Primitivo „Corimei”","Schola Sarmenti",2020,0.75,€ 49.00,€ 10.00,"Hauptlager"
"Passito della Pantelleria „Ben Ryé“          ","Donnafugata ",2020,0.75,€ 65.00,€ 25.80,"Hauptlager"
