"type","name","qty","eur_sales_price","eur_purchase_price"
"SPARKLING","Prosecco Superiore Extra Dry Sui Nui ",19.00,27.00 €,513.00 €
"SPARKLING","Südtiroler Sekt  600 Blanc de Blances Kellerei Kurtatsch ",7.00,56.00 €,392.00 €
"SPARKLING","Südtiroler Sekt  Pinot Noir 2016 Pfitscher Montan",5.00,65.00 €,325.00 €
"SPARKLING","Südtiroler Sekt Versé Rosé Pitzner Kardaun",18.00,38.00 €,684.00 €
"SPARKLING","Trentodoc Brut Nature Opera ",14.00,55.00 €,770.00 €
"SPARKLING","Trentodoc Riserva Graal Brut 2013 Altemasi",1.00,85.00 €,85.00 €
"SPARKLING","Trentodoc Riserva Graal Brut 2011 Altemasi ",1.00,85.00 €,85.00 €
"SPARKLING","Trentodoc Riserva Graal Brut 2009 Altemasi ",1.00,85.00 €,85.00 €
"SPARKLING","Trentodoc Riserva del Fondatore Extra Brut 2009 Giulio Ferrari MAGNUM",1.00,430.00 €,430.00 €
"SPARKLING","Schaumwein A Lorenzo Extra Brut Pinot Noir Luca Bellani Lombardei ",4.00,60.00 €,240.00 €
"SPARKLING","Pinot Noir Sekt Blanc de Noirs 2017 Heymann-Löwenstein Mosel",1.00,64.00 €,64.00 €
"SPARKLING","Comtes de Champagne Prestige Cuveé 2012 Brut Taittinger ",1.00,240.00 €,240.00 €
"SPARKLING","Initial Grand Cru Brut Jacques Selosse ",4.00,290.00 €,"1,160.00 €"
"SPARKLING","Fleur de Craie Brut Nature Barrat-Masson",1.00,90.00 €,90.00 €
"SPARKLING","Latitude Extra Brut Larmandier-Bernier",9.00,105.00 €,945.00 €
"SPARKLING","Terre de Vetrus 2016 Brut Nature Larmandier-Bernier ",6.00,136.00 €,816.00 €
"SPARKLING","Terre de Vetrus 2015 Brut Nature Larmandier-Bernier ",2.00,136.00 €,272.00 €
"SPARKLING","Vieille Vigne du Levant 2013 Grand Cru Brut Nature Larmandier-Bernier",5.00,185.00 €,925.00 €
"SPARKLING","Ozanne Grand Cru Brut Michel Fallon ",4.00,360.00 €,"1,440.00 €"
"SPARKLING","Cramant Grand Cru 2018 Pertois-Moriset",2.00,135.00 €,270.00 €
"SPARKLING","Les Quatre Terroirs Grand Cru Extra Brut Pertois Moriset",6.00,93.00 €,558.00 €
"SPARKLING","Substance Grand Cru Extra Brut Jacques Selosse",2.00,750.00 €,"1,500.00 €"
"SPARKLING","Mi-Pentes Premier Cru Extra Brut Lacourte-Godbillon",6.00,118.00 €,708.00 €
"SPARKLING","Eugene (M/PN) Extra Brut Moussé Fils",3.00,69.00 €,207.00 €
"SPARKLING","La Vigne D'Or Blanc de Meuniers Brut Nature Tarlant",2.00,175.00 €,350.00 €
"SPARKLING","Montchenot 2019 Extra Brut Nicolas Maillart ",6.00,118.00 €,708.00 €
"SPARKLING","Zero (PN/CH/M) Brut Nature Tarlant",7.00,95.00 €,665.00 €
"SPARKLING","Les Petites Vignes Grand Cru (PN) Brut non dosé Aurore Casanova",3.00,152.00 €,456.00 €
"SPARKLING","Dans un Premier Temps (CH/ PN/M) Extra Brut Dhondt-Grellet",5.00,115.00 €,575.00 €
"SPARKLING","Millesime 2013 (CH/PN/M) Brut Nature Philippe Gamet",1.00,95.00 €,95.00 €
"SPARKLING","Grand Réserve (CH/PN/M) Brut Gosset",3.00,99.00 €,297.00 €
"SPARKLING","Sainte Anne (M/CH/PN) Brut Chartogne-Taillet",4.00,94.00 €,376.00 €
"SPARKLING","Royal Réserve (PN/CH/M) Brut Philipponnat",5.00,85.00 €,425.00 €
"SPARKLING","Les Premices (CH/M/PN) Brut Egly-Ouriet",1.00,105.00 €,105.00 €
"SPARKLING","Grand Cru 2018 (PN/CH) Extra Brut Egly-Ouriet",1.00,160.00 €,160.00 €
"SPARKLING","Reliance (M/PN/CH) Brut Nature Franck Pascal",2.00,95.00 €,190.00 €
"SPARKLING","Libérance 2015 (M/PN/CH) Franck Pascal",1.00,115.00 €,115.00 €
"SPARKLING","Pacifiance (M/PN/CH) Brut Nature Franck Pascal",3.00,175.00 €,525.00 €
"SPARKLING","Quinte-Essence 2013 (M/CH) Extra Brut Franck Pascal",1.00,115.00 €,115.00 €
"SPARKLING","Quinte-Essence 2010 (M/CH) Extra Brut Franck Pascal",1.00,120.00 €,120.00 €
"SPARKLING","Quinte-Essence 2008 (M/CH) Extra Brut Franck Pascal",1.00,160.00 €,160.00 €
"SPARKLING","Quinte-Essence 2007 (M/CH) Extra Brut Franck Pascal",3.00,125.00 €,375.00 €
"SPARKLING","Les jeunes pousses (CH/PN/M) Brut Copin Cautel",1.00,65.00 €,65.00 €
"SPARKLING","Influence (PN/M/CH) Brut Miniere F&R",7.00,115.00 €,805.00 €
"SPARKLING","Chemin des Rois (PN/CH) Brut Nature Vincent Cuillier",1.00,79.00 €,79.00 €
"SPARKLING","Cuvée Millésimé 2013 (CH/PN/PM) Brut Jean-Marie Massonot",2.00,95.00 €,190.00 €
"SPARKLING","Plantine (PN/CH/M) Extra Brut Nicolas Maillart ",2.00,85.00 €,170.00 €
"SPARKLING","Garennes (M/CH) Extra Brut Georges Laval",3.00,155.00 €,465.00 €
"SPARKLING","Cuvée Louise 2004 (PN/CH) Brut Nature Tarlant ",2.00,158.00 €,316.00 €
"SPARKLING","Vignes de mon village (M) Brut Nature Famille Moussé",2.00,105.00 €,210.00 €
"SPARKLING","Chassenay D'Arce 2012 (PB) Extra Brut Maison de Vignerons ",2.00,89.00 €,178.00 €
"SPARKLING","Cumiéres Premier Cru (M) Brut Nature Georges Laval ",6.00,162.00 €,972.00 €
"SPARKLING_ROSE","Rosé (CH/PN) Brut Chartogne Taillet",2.00,108.00 €,216.00 €
"SPARKLING_ROSE","Influence Rosé (PN/M/CH) Miniere F&R ",12.00,118.00 €,"1,416.00 €"
"SPARKLING_ROSE","Grand Rosé Brut Gosset",1.00,120.00 €,120.00 €
"SPARKLING_ROSE","Prestige Rosé Brut Taittinger",4.00,100.00 €,400.00 €
"SPARKLING_ROSE","Rosé Premier Cru Extra Brut Lacourte Godbillon ",4.00,100.00 €,400.00 €
"SPARKLING_ROSE","Rosé de Saignée (M) 2015 Brut Gamet ",2.00,110.00 €,220.00 €
"SPARKLING_ROSE","Rosé de Saignée (M) Extra Brut Mathieu Gandon",1.00,95.00 €,95.00 €
"WHITE","Kerner 2023 Köfererhof Neustift ",14.00,34.00 €,476.00 €
"WHITE","Sauvignon Blanc Tannenberg 2020 Manincor Kalterer See",2.00,46.00 €,92.00 €
"WHITE","Sauvignon Blanc Matthias 2019 Pfitscher Montan",4.00,55.00 €,220.00 €
"WHITE","Sauvignon Blanc Voglar 2020 Dipoli Neumarkt ",2.00,39.00 €,78.00 €
"WHITE","Sauvignon Blanc Rennaissance Riserva 2019 Gump Hof Völs am Schlern",5.00,70.00 €,350.00 €
"WHITE","Sauvignon Blanc Praesulis 2021 Gump Hof Völs am Schlern ",9.00,45.00 €,405.00 €
"WHITE","Sauvignon Blanc Quarz 2021 Kellerei Terlan ",2.00,75.00 €,150.00 €
"WHITE","Sauvignon Blanc Quarz 2021 Kellerei Terlan MAGNUM",1.00,150.00 €,150.00 €
"WHITE","Sauvignon Blanc Marzan 2022 Schloss Plars Algund",4.00,29.00 €,116.00 €
"WHITE","Sauvginon Blanc Oberberg 2020 Kornell Siebeneich",7.00,49.00 €,343.00 €
"WHITE","Sauvignon Blanc Riserva 2020 Prackfol Völs am Schlern ",5.00,92.00 €,460.00 €
"WHITE","Grauburgunder Fateni 2019 Salurnis",1.00,33.00 €,33.00 €
"WHITE","Grauburgunder Amphore Maximus 2021 Pitzner Kardaun",16.00,70.00 €,"1,120.00 €"
"WHITE","Grauburgunder 2021 Schinterhof Barbian ",7.00,40.00 €,280.00 €
"WHITE","Grauburgunder Amphore Fluch & Segen 2022 Martin Schgraffer Salurn",3.00,84.00 €,252.00 €
"WHITE","Sylvaner Gols 2021 Griesser Hof Eisacktal ",1.00,36.00 €,36.00 €
"WHITE","Sylvaner 2021 Daniel Sigmund Brixen",10.00,40.00 €,400.00 €
"WHITE","Weissburgunder In der Lämm 2021 Martin Abraham Eppan",5.00,40.00 €,200.00 €
"WHITE","Weissburgunder Sirmian 2021 Nals-Magreid",8.00,45.00 €,360.00 €
"WHITE","Weissburgunder Lapis 2018 Oberstein Tscherms ",3.00,40.00 €,120.00 €
"WHITE","Weissburgunder Berg 2022 Niedrist Eppan",3.00,42.00 €,126.00 €
"WHITE","Weissburgunder Sandl 2020 Prackfol Völs am Schlern ",5.00,85.00 €,425.00 €
"WHITE","Gewürztraminer Upupa Orange 2020 Martin Abraham Eppan",1.00,47.00 €,47.00 €
"WHITE","Gewürztraminer Upupa Orange 2019 Martin Abraham Eppan MAGNUM ",1.00,96.00 €,96.00 €
"WHITE","Gewürztraminer St. Valentin 2021 St. Michael Eppan ",1.00,49.00 €,49.00 €
"WHITE","Gewürztraminer Amphora 2014-2016 Ansitz Dolomythos Ritten",4.00,85.00 €,340.00 €
"WHITE","Chardonnay Baron Salvadori 2020 Nals-Magreid ",8.00,55.00 €,440.00 €
"WHITE","Chardonnay Baron Salvadori 2017 Nals-Magreid ",4.00,55.00 €,220.00 €
"WHITE","Chardonnay Riserva 2020 Schloss Englar Eppan ",9.00,53.00 €,477.00 €
"WHITE","Chardonnay St. Valentin 2020 St. Michael Eppan ",1.00,49.00 €,49.00 €
"WHITE","Chardonnay St. Valentin 2019 St. Michael Eppan  MAGNUM",1.00,115.00 €,115.00 €
"WHITE","Chardonnay St. Valentin 2020 St. Michael Eppan  MAGNUM",1.00,105.00 €,105.00 €
"WHITE","Chardonnay Gaun 2021 Alois Lageder Magreid ",1.00,38.00 €,38.00 €
"WHITE","Chardonnay 2021 Pitzner Kardaun ",18.00,70.00 €,"1,260.00 €"
"WHITE","Chardonnay 2020 Pitzner Kardaun ",18.00,70.00 €,"1,260.00 €"
"WHITE","Chardonnay First Lady 2020 Papstlhof Kaltern",2.00,39.00 €,78.00 €
"WHITE","Chardonnay Fluch & Segen 2022 Martin Schgraffer Salurn",12.00,59.00 €,708.00 €
"WHITE","Cuvée Reserve della Contessa 2022 (WB/CH/SV) Manincor Kalterer See",2.00,36.00 €,72.00 €
"WHITE","Cuvée Aichberg 2018 (WB/CH/SV) Kornell Terlan ",2.00,46.00 €,92.00 €
"WHITE","Cuvée Aichberg 2021 (WB/CH/SV) Kornell Terlan ",1.00,46.00 €,46.00 €
"WHITE","Cuvée Giovo 2019 (CH/Solaris) Bergkellerei Passeier",4.00,55.00 €,220.00 €
"WHITE","Cuvée Weisswein 2016 (WB/GB/SV/R) Ansitz Dolomythos Ritten ",5.00,60.00 €,300.00 €
"WHITE","Cuvée Die Perle 2005 Ansitz Dolomythos Ritten",2.00,115.00 €,230.00 €
"WHITE","Cuvée Aios 2000 Fass 04 Ansitz Dolomythos ",1.00,140.00 €,140.00 €
"WHITE","Cuvée Aios 2000 Fass 57 Ansitz Dolomythos ",1.00,140.00 €,140.00 €
"WHITE","Cuvée Nova Domus 2019 (WB/CH/SV) Kellerei Terlan ",2.00,65.00 €,130.00 €
"WHITE","Cuvée Nova Domus 2018 (WB/CH/SV) Kellerei Terlan ",1.00,65.00 €,65.00 €
"WHITE","Cuvée Nova Domus 2020 (WB/CH/SV) Kellerei Terlan MAGNUM",1.00,130.00 €,130.00 €
"WHITE","Rosé La Rosé 2020 Manincor Kalterer See",6.00,38.00 €,228.00 €
"WHITE","Rosé Mitterberg 2020 Luis Auer",1.00,40.00 €,40.00 €
"WHITE","Sauvignon Blanc Zieregg 2018 Tement Südsteiermark, Österreich",1.00,95.00 €,95.00 €
"WHITE","Grüner Veltliner Ried Berg Vogelsang 2019 Bründelmayer Kamptal, Österreich",2.00,39.00 €,78.00 €
"WHITE","Chardonnay Reserve Santa Cruz Mountains 2016 Mount Eden, Kalifornien ",2.00,150.00 €,300.00 €
"WHITE","Gewürztraminer Galilee 2021 Yarden Golan Heights Winery, Israel",3.00,45.00 €,135.00 €
"WHITE","Assyrtiko Ftelos 2017 Artemis Karamolegos Santorini, Griechenland ",1.00,125.00 €,125.00 €
"WHITE","Viura 2014 Vina Tondonia Rioja, Spanien ",3.00,61.00 €,183.00 €
"WHITE","Viura 2013 Vina Tondonia Rioja, Spanien ",3.00,61.00 €,183.00 €
"WHITE","Viura 2012 Vina Tondonia Rioja, Spanien ",2.00,61.00 €,122.00 €
"WHITE","Riesling Pittermännchen GG 2017 Diel Nahe",3.00,95.00 €,285.00 €
"WHITE","Riesling Frühlingsplätzchen GG 2018 Schäfer-Fröhlich Nahe",1.00,105.00 €,105.00 €
"WHITE","Riesling Stromberg GG 2021 Schäfer-Fröhlich Nahe",3.00,120.00 €,360.00 €
"WHITE","Riesling Kreuznacher Kahlenberg 2022 Dönnhoff Nahe",1.00,45.00 €,45.00 €
"WHITE","Riesling Kalkofen GG 2021 Von Winning Pfalz",4.00,90.00 €,360.00 €
"WHITE","Riesling Kiedrich Turmberg GG 2021 Robert Weil Rheingau",3.00,58.00 €,174.00 €
"WHITE","Riesling Sankt Nikolaus GG 2021 P.J. Kühn Rheingau ",2.00,115.00 €,230.00 €
"WHITE","Riesling Scharzofberger GG 2021 Van Volxem Saar",5.00,85.00 €,425.00 €
"WHITE","Riesling Rausch GG 2021 Zilliken Mosel",6.00,98.00 €,588.00 €
"WHITE","Riesling Trocken 2018 Heymann-Löwenstein Mosel",1.00,38.00 €,38.00 €
"WHITE","Riesling Röttgen GG 2020 Heymann-Löwenstein Mosel",8.00,85.00 €,680.00 €
"WHITE","Riesling Erdener Treppchen Spätlese 2020 Markus Molitor Mosel ",11.00,45.00 €,495.00 €
"WHITE","Riesling Zeltinger Himmelreich Kabinett 2020 Molitor Mosel",2.00,46.00 €,92.00 €
"WHITE","Chardonnay ""R"" 2021 Rudolf Fürst Franken ",2.00,125.00 €,250.00 €
"WHITE","Chardonnay Oberbergen Bassgeige 2020 Franz Keller Baden",5.00,39.00 €,195.00 €
"WHITE","Chardonnay Malterdinger Alte Reben 2021 Bernhard Huber Baden ",6.00,98.00 €,588.00 €
"WHITE","Weissburgunder Oberbergen Bassgeige 2020 Franz Keller Baden ",2.00,39.00 €,78.00 €
"WHITE","Friulano 2020 La Duline, Friaul Venetien ",4.00,40.00 €,160.00 €
"WHITE","Pinot Grigio Ronco Pitotti 2022 La Duline, Friaul Venetien ",2.00,45.00 €,90.00 €
"WHITE","Chardonnay Ronco Pitotti 2021 La Duline, Friaul Venetien ",3.00,60.00 €,180.00 €
"WHITE","Friulano Collio 2020 Schiopetto, Friaul Venetien ",2.00,45.00 €,90.00 €
"WHITE","Friulano San Zuan 2021 Ronco del Gnemiz, Friaul Venetien ",1.00,45.00 €,45.00 €
"WHITE","Chardonnay Ronco Basso 2021 Ronco del Gnemiz, Friaul Venetien ",4.00,50.00 €,200.00 €
"WHITE","Soave Classico 2016 Monte Fiorentine Ca'Rugate, Friaul Venetien ",3.00,40.00 €,120.00 €
"WHITE","Ribolla Gialla 2021 Jermann, Friaul Venetien ",1.00,49.00 €,49.00 €
"WHITE","Ribolla Gialla 2012 Josko Gravner, Friaul Venetien ",3.00,120.00 €,360.00 €
"WHITE","Cuvée Custoza 2020 Albino Piona, Friaul Venetien ",2.00,25.00 €,50.00 €
"WHITE","Cuvée L'Estro (V/M/SB) 2013 Casa Caterina, Lombardei ",4.00,60.00 €,240.00 €
