"type","name","qty","eur_sales_price","eur_purchase_price"
"WHITE","Verdicchio Classico 2020 Il Coroncino, Marken ",3.00,34.00 €,102.00 €
"WHITE","Verdicchio Classico Balluccio 2020 Tenuta dell'Ugolino, Marken ",2.00,36.00 €,72.00 €
"WHITE","Pecorino Onirecep 2020 Pantaleone, Abruzzen ",1.00,30.00 €,30.00 €
"WHITE","Trebbiano d'Abruzzo 2021 Emidio Pepe, Abruzzen ",6.00,60.00 €,360.00 €
"WHITE","Trebbiano d'Abruzzo 2020 Valentini, Abruzzen",3.00,185.00 €,555.00 €
"WHITE","Vermentino Bio 2021 Olianas, Sardinien  ",3.00,30.00 €,90.00 €
"WHITE","Carricante Contrada Volpare 2020 Maugeri, Sizilien",1.00,46.00 €,46.00 €
"WHITE","Carricante Teatro Cajjo 2021 Centopassi, Sizilien ",4.00,30.00 €,120.00 €
"WHITE","Carricante Il Bianco 2022 Buscemi, Sizilien",2.00,62.00 €,124.00 €
"WHITE","Carricante Il Bianco 2023 Buscemi, Sizilien",3.00,62.00 €,186.00 €
"WHITE","Grechetto 2021 Di Filippo, Umbrien ",1.00,25.00 €,25.00 €
"WHITE","Etna Bianco 2021 Terra Costantino, Sizilien",6.00,40.00 €,240.00 €
"WHITE","Riesling Pfersingberg Grand Cru 2015 Domaine Schöpfer Elsass",1.00,43.00 €,43.00 €
"WHITE","Sancerre Chéne Marchand 2020 Dominique Roger",3.00,50.00 €,150.00 €
"WHITE","Melon de Bourgogne Clisson 2014 Bruno Cormerais",3.00,45.00 €,135.00 €
"WHITE","Meursault Les Narvaux 2020 Les Parcellaires de Saulz",2.00,115.00 €,230.00 €
"WHITE","Meursault 2021 Antoine Jobard",2.00,130.00 €,260.00 €
"WHITE","Chardonnay Bio Quintaine 2019 Guillemot Michel Burgund",11.00,60.00 €,660.00 €
"WHITE","Bourgogne Blanc 2020 Philippe Bouzereau Burgund",4.00,56.00 €,224.00 €
"WHITE","Bourgogne Blanc 2021 Michel Bouzereau Burgund ",1.00,65.00 €,65.00 €
"WHITE","Bourgogne Hautes-Cótes de Beaune 2022 Emmanuel Rouget",6.00,81.00 €,486.00 €
"WHITE","Chassagne Montrachet 2020 Philippe Colin ",3.00,100.00 €,300.00 €
"WHITE","Puligny Montrachet Les Demoiselles 2020 Philippe Colin ",1.00,120.00 €,120.00 €
"WHITE","Puligny Montrachet 2021 Bachelet-Monnot ",3.00,120.00 €,360.00 €
"WHITE","Chablis 1er Cru 2022 Vaillons Servin",9.00,69.00 €,621.00 €
"WHITE","Chablis 2022 Moreau",4.00,50.00 €,200.00 €
"WHITE","Chablis Vaillon 1er Cru 2022 Moreau ",3.00,75.00 €,225.00 €
"WHITE","Chablis Grand Cru Vaudésir 2020 Adrien Besson ",3.00,130.00 €,390.00 €
"WHITE","Chablis Premier Cru Montmains 2021 Gérard Duplessis",3.00,86.00 €,258.00 €
"WHITE","Chablis Premier Cru Montmains 2018 Gérard Duplessis",2.00,94.00 €,188.00 €
"WHITE","Chablis Premier Cru Cóte de Léchet 2022 Thierry Laffay",3.00,94.00 €,282.00 €
"WHITE","Cháteauneuf-du-Pape Les Cailloux 2021 André Brunel ",5.00,89.00 €,445.00 €
"WHITE","Cuvée Bordeaux Blanc Grand Cru 2019 Malartic Lagraviere Bordeaux",3.00,110.00 €,330.00 €
"WHITE","Chardonnay Les Graviers 2019 Tissot Jura",2.00,90.00 €,180.00 €
"WHITE","Chardonnay Vieilles Vignes Arbois 2020 Amelie Guillot Jura",2.00,49.00 €,98.00 €
"WHITE","Savagnin L'Etoile 2019 Domaine de Montbourgeau Jura",1.00,45.00 €,45.00 €
"WHITE","Savagnin L'Etoile 2018 Domaine de Montbourgeau Jura",6.00,45.00 €,270.00 €
"WHITE","Bourgogne Aligolé Antichtone 2021 Benoit Ente ",3.00,125.00 €,375.00 €
"WHITE","Bourgogne Blanc 2021 Benoit Ente ",3.00,156.00 €,468.00 €
"WHITE","Cuvée (Macabeu/Grenache Blanc) 2020 Gauby Cótes Catalanes ",3.00,59.00 €,177.00 €
"WHITE","Grenage Blanc Lou Bragalou 2022 Flo Busch",6.00,39.00 €,234.00 €
"RED","St. Magdalener Malanders 2023 Pitzner Kardaun ",8.00,29.00 €,232.00 €
"RED","Vernatsch Upupa Rot 2019 Martin Abraham Eppan",3.00,40.00 €,120.00 €
"RED","Vernatsch Arena 2018 Oberstein Tscherms ",2.00,45.00 €,90.00 €
"RED","Vernatsch Mediaevum 2021 Gump Hof Völs am Schlern ",4.00,34.00 €,136.00 €
"RED","Blauburgunder Riserva Matan 2020 Pfitscher Montan ",4.00,59.00 €,236.00 €
"RED","Blauburgunder Vom Roten Kalk 2020 Martin Abraham Eppan",6.00,64.00 €,384.00 €
"RED","Blauburgunder Mason di Mason 2018 Manincor Kalterer See",6.00,98.00 €,588.00 €
"RED","Blauburgunder Riserva 2017 Schloss Englar Eppan",10.00,70.00 €,700.00 €
"RED","Blauburgunder Marith 2023 Kornell Terlan",6.00,36.00 €,216.00 €
"RED","Blauburgunder Noir 2007 Doná Tscherms ",2.00,115.00 €,230.00 €
"RED","Blauburgunder Pigeno 2021 Strobelhof",10.00,40.00 €,400.00 €
"RED","Blauburgunder Reneussance 2019 Gump Hof Völs am Schlern ",1.00,94.00 €,94.00 €
"RED","Merlot Riserva 2021 Pitzner Kardaun ",15.00,58.00 €,870.00 €
"RED","Merlot Riserva Staffes 2020 Kornell Terlan ",2.00,46.00 €,92.00 €
"RED","Merlot Brenntal 2017 Kellerei Kurtatsch ",3.00,60.00 €,180.00 €
"RED","Lagrein Porphyr 2020 Kellerei Terlan ",3.00,84.00 €,252.00 €
"RED","Lagrein 2022 Fateni Salurnis Salurn ",4.00,39.00 €,156.00 €
"RED","Lagrein Riserva Taber 2020 Kellerei Bozen ",6.00,70.00 €,420.00 €
"RED","Lagrein Riserva 2021 Franz Gojer Karneid ",6.00,47.00 €,282.00 €
"RED","Cuvée Anticus Riserva (M/CS) 2019 Nals-Margreid ",4.00,58.00 €,232.00 €
"RED","Cuvée Anticus Riserva (M/CS) 2018 Nals-Margreid ",1.00,58.00 €,58.00 €
"RED","Cuvée Staffelfeld (CS/M) 2019 Baron Widmann Kurtatsch",3.00,50.00 €,150.00 €
"RED","Cuvée Iugum (M/CS) 2017 Dipoli Neumarkt ",4.00,65.00 €,260.00 €
"RED","Cuvée Iugum (M/CS) 2015 Dipoli Neumarkt ",3.00,65.00 €,195.00 €
"RED","Cuvée Zeder (M/CS/L) 2021 Kornell Terlan ",7.00,34.00 €,238.00 €
"RED","Cuvée Hexagon (CS/M/CF/S/PV) 2021 Pitzner Kardaun ",12.00,89.00 €,"1,068.00 €"
"RED","Cuvée Mauritius (L/M) 2020 Kellerei Bozen",3.00,59.00 €,177.00 €
"RED","Cuvée Cassiano (M/CF/T/CS/PV/SY) 2021 Manincor Kalterer See",13.00,62.00 €,806.00 €
"RED","Blaufränkisch Leithaberg 2017 Heinrich Burgenland, Österreich",1.00,45.00 €,45.00 €
"RED","Merlot Mönchhof 2012 Pöckl Burgenland, Österreich",1.00,155.00 €,155.00 €
"RED","Cuvée (Z/M/CS) Admiral 2015 Pöckl Burgenland, Österreich",1.00,90.00 €,90.00 €
"RED","Tempranillo Reserva 2009 Vina Tondonia Rioja, Spanien",4.00,70.00 €,280.00 €
"RED","Shiraz Kalimna Bin 28 2017 Penfolds, Australien",1.00,85.00 €,85.00 €
"RED","Pinot Noir Ocean Eight 2014 Mike Aylward, Australien",1.00,99.00 €,99.00 €
"RED","Zinfandel Founders Estate 2018 Beringer, Kalifornien",1.00,40.00 €,40.00 €
"RED","Monte Bello (CS) 2018 Ridge, Kalifornien",2.00,410.00 €,820.00 €
"RED","Cuvée (S/CS/CF) The Echo of G. 2014 Südafrika ",2.00,180.00 €,360.00 €
"RED","Cabernet Savignon Estate 2018 Ridge, Kalifornien ",1.00,160.00 €,160.00 €
"RED","Spätburgunder JJ 2020 Adeneuer Ahr ",9.00,36.00 €,324.00 €
"RED","Spätburgunder Kräuterberg GG 2018 Adeneuer Ahr ",6.00,105.00 €,630.00 €
"RED","Spätburgunder Gärkammer GG 2020 Adeneuer Ahr ",3.00,115.00 €,345.00 €
"RED","Spätburgunder Tradition 2021 Künstler Rheingau",2.00,40.00 €,80.00 €
"RED","Spätburgunder Eichberg Große Lage 2017 Keller Baden",1.00,95.00 €,95.00 €
"RED","Spätburgunder Malterdinger Alte Reben 2021 Bernhard Huber Baden",3.00,98.00 €,294.00 €
"RED","Spätburgunder Jaspis Alte Reben 2013 Ziereisen Baden",1.00,98.00 €,98.00 €
"RED","Spätburgunder Bürgstadter 2019 Fürst Franken ",5.00,48.00 €,240.00 €
"RED","Spätburgunder Bürgstadter 2017 Fürst Franken",2.00,48.00 €,96.00 €
"RED","Syrah Däublin 2019 Ziereisen Baden",5.00,100.00 €,500.00 €
"RED","Teroldego Granato 2018 Foradori Trentino ",6.00,89.00 €,534.00 €
"RED","Amarone Ca' Coato 2017 Antolini Valpolicella",6.00,69.00 €,414.00 €
"RED","Barbaresco Montestefano 2014 Rivella Piemont ",3.00,120.00 €,360.00 €
"RED","Barbaresco Vigneto Starderi 2010 La Spinetta Piemont ",1.00,160.00 €,160.00 €
"RED","Barbaresco Ronchi 2020 Albino Rocco Piemont ",2.00,85.00 €,170.00 €
"RED","Barbaresco Ronchi Riserva 2016 Albino Rocca Piemont ",2.00,187.00 €,374.00 €
"RED","Barbaresco Ronchi Riserva 2019 Albino Rocca Piemont ",2.00,187.00 €,374.00 €
"RED","Barbaresco 2014 Angelo Gaja Piemont ",3.00,370.00 €,"1,110.00 €"
"RED","Grumello Valtellina Superiore 2019 I Vitari Valtellina ",4.00,96.00 €,384.00 €
"RED","Grumello Valtellina Superiore 2021 I Vitari Valtellina ",6.00,96.00 €,576.00 €
"RED","Rosso di Valtellina 2020 I Vitari Valtellina",10.00,45.00 €,450.00 €
"RED","Nebbiolo Sassella Riserva 2018 Clos Convento San Lorenzo Valtellina",12.00,65.00 €,780.00 €
"RED","Nebbiolo 2022 Albino Rocca Piemont ",8.00,39.00 €,312.00 €
"RED","Nebbiolo 2021 Albino Rocca Piemont ",3.00,39.00 €,117.00 €
"RED","Nebbiolo Gattinara 2020 Travaglini Piemont ",5.00,45.00 €,225.00 €
"RED","Nebbiolo d'Alba Anphora 2021 Réva Piemont ",10.00,38.00 €,380.00 €
"RED","Nebbiolo 2009 Ciabot Mentin Domenico Clerico Piemont ",3.00,165.00 €,495.00 €
"RED","Nebbiolo Lessona 2018 Proprietá Sperino Piemont ",5.00,112.00 €,560.00 €
"RED","Barolo Conteisa 2015 Gaja Piemont ",2.00,610.00 €,"1,220.00 €"
"RED","Barolo Ravera 2019 Revá ",2.00,135.00 €,270.00 €
"RED","Langhe Virtus (Barbera/CS) 2011 Marchesi di Gresy ",1.00,45.00 €,45.00 €
"RED","Montepulciano Riserva Illuminati 2001 Zanna Abruzzen MAGNUM",2.00,80.00 €,160.00 €
"RED","Montefalco Sagrantino Bio 2017 Di Filippo Umbrien ",4.00,50.00 €,200.00 €
"RED","Paleo CF 2019 Le Macchiole Bolgheri ",5.00,135.00 €,675.00 €
"RED","Scrio Syrah 2019 Le Macchiole Bolgheri ",1.00,165.00 €,165.00 €
"RED","Messorio Merlot 2019 Le Macchiole Bolgheri ",2.00,215.00 €,430.00 €
"RED","Pinot Noir 2020 Podere della Civettaja Toskana ",2.00,75.00 €,150.00 €
"RED","Rosso di Montalcino 2019 Il Colle Toskana ",1.00,48.00 €,48.00 €
"RED","Brunello di Montalcino 2018 Il Colle Toscana ",2.00,79.00 €,158.00 €
"RED","Brunello di Montalcino 2018 Pietroso Toskana ",3.00,79.00 €,237.00 €
"RED","Brunello di Montalcino 2016 Pietroso Toskana ",5.00,95.00 €,475.00 €
"RED","Brunello di Montalcino 2015 Pietroso Toskana ",1.00,95.00 €,95.00 €
"RED","Brunello di Montalcino Riserva Lupi e Sirene 2016 Podere le Ripi Toskana ",2.00,135.00 €,270.00 €
"RED","Brunello di Montalcino 2014 Il Paradiso di Manfredi Toskana ",3.00,140.00 €,420.00 €
"RED","Chianti Classico 2020 Tenuta di Carleone Toskana ",6.00,48.00 €,288.00 €
"RED","Chianti Classico 2019 Tenuta di Carleone Toskana ",2.00,48.00 €,96.00 €
"RED","Chianti Classico 2021 Boundonno Toskana ",2.00,44.00 €,88.00 €
"RED","Cuvée (CF/CS) Poggio alle Nane 2020 Le Mortelle Toskana ",2.00,82.00 €,164.00 €
"RED","Cuvée(CS/S) Villa Conversino 2020 Di Filippo Umbrien ",3.00,39.00 €,117.00 €
"RED","Cuvée (Nerello Mascalese/ Grenache) Tartaraci 2020 Buscemi Sizilien",3.00,54.00 €,162.00 €
"RED","Cuvée (Nerello Mascalese/ Grenache) Tartaraci 2019 Buscemi Sizilien",3.00,54.00 €,162.00 €
"RED","Cuvée (CS/CF/M) Dott. Palazzolo 2021 Ronco del Gnemiz Friaul ",5.00,89.00 €,445.00 €
"RED","Cuvée (CS/CF/M) Dott. Palazzolo 2020 Ronco del Gnemiz Friaul ",5.00,89.00 €,445.00 €
"RED","Cuvée (SY/M/S) Colline Lucchesi 2021 Palistorti Di Valgiano ",9.00,40.00 €,360.00 €
"RED","Cuvée (CF/M) Il Randaglio 2021 Tenuta di Carleone Toskana ",3.00,38.00 €,114.00 €
"RED","Merlot Con't Ugo 2021 Guadi al Tasso Bolgheri ",2.00,62.00 €,124.00 €
"RED","Bourgogne Passetoutgrain 2022 Forey Pére & Fils",6.00,39.00 €,234.00 €
"RED","Gevrey Chambertin Petite Chapelle 2021 Humbert ",1.00,240.00 €,240.00 €
"RED","Fixin Vieilles Vignes 2021 Humbert ",2.00,98.00 €,196.00 €
"RED","Fixin Vieilles Vignes 2020 Humbert ",3.00,98.00 €,294.00 €
"RED","Savigny-lés-Beaune Pinot Noir Vieilles Vignes 2018 Marechal ",1.00,65.00 €,65.00 €
"RED","Beaune 1er Cru Les Bressandes 2022 Berthelemot",3.00,98.00 €,294.00 €
"RED","Chambolle Musigny Pinot Noir 2019 Amiot Servelle",1.00,110.00 €,110.00 €
"RED","Nuits-Saint-George Pinot Noir Les Rues de Chaux 2021 Chicotot",4.00,140.00 €,560.00 €
"RED","Nuits-Saint-George Pinot Noir Les Saint Georges 2021 Chicotot",2.00,185.00 €,370.00 €
"RED","Nuits-Saint-George Pinot Noir Les Saint Georges 2020 Chicotot",1.00,185.00 €,185.00 €
"RED","Nuits-Saint-George Pinot Noir Aux Thorey 2021 Pierre Brisset",3.00,164.00 €,492.00 €
"RED","Pommard 2022 Jean-Marc-Boillot",3.00,115.00 €,345.00 €
"RED","Crozes-Hermitage Syrah 2021 Yann Chave ",3.00,50.00 €,150.00 €
"RED","Hermitage Syrah 2021 Yann Chave",3.00,145.00 €,435.00 €
"RED","Cháteauneuf-de-Pape Cuvée Centenaire 2015 André Brunel ",3.00,178.00 €,534.00 €
"RED","Cháteauneuf-de-Pape Les Cailloux 2019 André Brunel ",5.00,89.00 €,445.00 €
"RED","Cuvée Vieilles Vignes (SY/G/Mouv.) 2020 Domaine Gauby Roussilon ",2.00,85.00 €,170.00 €
"RED","Pomerol (CF/M) 2016 Cháteau Cantelauze ",4.00,130.00 €,520.00 €
"RED","Savigny-les-Beaune Pinot Noir 1997 Robert Ampeau et Fils ",1.00,126.00 €,126.00 €
