external_id,type,name,winery_name,info,size,vintage,price,purchase_price,quantity,storage_area,internal_notes,visible,EK
,SPARKLING,Haderburg Brut ,Haderburg ,,0.75,0,4900,1950,50,,,True,19.5
,SPARKLING,Haderburg Pas Dose` ,Haderburg ,,0.75,0,5200,2600,50,,,True,26.0
,SPARKLING,Franciacorta Cuvée Brut ,Bellavista ,,0.75,0,5100,2750,50,,,True,27.5
,SPARKLING,Franciacorta Satin ,Bellavista ,,0.75,0,6300,3990,50,,,True,39.9
,,Prosecco Brut Zero 26° Primo ,Andreola ,,0.75,0,3400,880,50,,,True,8.8
,SPARKLING,Prosecco Brut Col del Forno ,Andreola ,,0.75,0,3400,880,50,,,True,8.8
,SPARKLING,Prosecco Extra Dry Mas de Fer ,Andreola ,,0.75,0,3400,880,50,,,True,8.8
,SPARKLING,Ferrari Maximum Brut ( Trento doc ) ,Ferrari,,0.75,0,6000,2090,50,,,True,20.9
,,Trento Doc Blauwal Rose`,Cesconi,,0.75,0,50,2690,50,,,True,26.9
,,Trento Doc Blauwal Extra Brut,Cesconi,,0.75,0,49,1950,50,,,True,19.5
,SPARKLING,Ruinart Brut ,Ruinart,,0.75,0,9800,3390,50,,,True,33.9
,SPARKLING,Ruinart Rose`,Ruinart,,0.75,0,14000,4990,50,,,True,49.9
,SPARKLING,Bollinger Brut ,Bollinger,,0.75,0,10500,5790,50,,,True,57.9
,SPARKLING,Dom Perignon Brut ,Dom Perignon,,0.75,0,27000,21500,50,,,True,215.0
,SPARKLING,Krug Gran Cuvée Brut ,Krug,,0.75,0,25800,20900,50,,,True,209.0
,SPARKLING,Moet & Chandon Ice Imperial ,Moet & Chandom,,0.75,0,10500,5900,50,,,True,59.0
,WHITE,Chardonnay Turmhof,Tiefenbrunner,,0.75,0,4100,1400,50,,,True,14.0
,WHITE,Chardonnay Lafoa,Schreckbichl,,0.75,0,4600,1989,50,,,True,19.9
,WHITE,Chardonnay St. Valentin,St. Michael,,0.75,0,4600,1939,50,,,True,19.4
,WHITE,Chardonnay Cardellino,Elena Walch,,0.75,0,3900,1440,50,,,True,14.4
,WHITE,Chardonnay Riserva,Happacherhof,,0.75,0,4100,1689,50,,,True,16.9
,WHITE,Chardonnay,Lageder,,0.75,0,3400,944,50,,,True,9.45
,WHITE,Gewürztraminer Kolbenhofer,Hofstätter,,0.75,0,5300,2490,50,,,True,24.9
,WHITE,Gewürztraminer Lafoa,Schreckbichl,,0.75,0,4600,1889,50,,,True,18.9
,WHITE,Gewürtztraminer St. Valentin,St. Michael,,0.75,0,4600,1939,50,,,True,19.4
,WHITE,Gewürztraminer Campaner,Kellerei Kaltern,,0.75,0,3700,1130,50,,,True,11.3
,WHITE,Gewürztraminer Nussbaumer,Kellerei Tramin,,0.75,0,4800,2150,50,,,True,21.5
,WHITE,Gewürztraminer Gumphof,Gumphof,,0.75,0,3900,1450,50,,,True,14.5
,WHITE,Terlaner Sauvignon,Messnerhof,,0.75,0,3800,1350,50,,,True,13.5
,WHITE,Sauvignon Lafoa,Schreckbichl,,0.75,0,4500,1889,50,,,True,18.9
,WHITE,Sauvignon St. Valentin,St. Michael,,0.75,0,4600,1939,50,,,True,19.4
,WHITE,Sauvignon Graf von Meran,Kellerei Meran,,0.75,0,3600,1100,50,,,True,11.0
,WHITE,Sauvignon Oberberg,Kornellhof,,0.75,0,4800,2100,50,,,True,21.0
,WHITE,Sauvignon riserva Renaissance,Gumphof,,0.75,0,5800,3090,50,,,True,30.9
,,Sauvignon Quarz,Terlan,,0.75,0,6400,3629,50,,,True,36.3
,WHITE,Kerner Praepusitus,Neustift,,0.75,0,4200,1590,50,,,True,15.9
,WHITE,Kerner Riserva Aurona,Laimburg,,0.75,0,4600,1689,50,,,True,16.9
,WHITE,Kerner,Taschlerhof,,0.75,0,3900,1190,50,,,True,11.9
,WHITE,Sylvaner,Pacherhof,,0.75,0,3900,1350,50,,,True,13.5
,,Sylvaner Alte Reben,Pacherhof,,0.75,0,4700,2100,50,,,True,21.0
,WHITE,Veltliner,Garlieder,,0.75,0,3800,1250,50,,,True,12.5
,WHITE,Riesling,Laimburg,,0.75,0,3700,1620,50,,,True,16.2
,WHITE,Riesling,Pacherhof,,0.75,0,4300,1500,50,,,True,15.0
,WHITE,Pinot grigio Porer,Lageder,,0.75,0,4300,1500,50,,,True,15.0
,WHITE,Pinot grigio,Koblerhof,,0.75,0,3600,1030,50,,,True,10.3
,WHITE,Pinot grigio St. Valentin,St. Michael,,0.75,0,4900,1939,50,,,True,19.4
,WHITE,Pinot grigio Unterebner,Kellerei Tramin,,0.75,0,4600,1980,50,,,True,19.8
,WHITE,Pinot bianco Vorberg,Kellerei Terlan,,0.75,0,4900,2290,50,,,True,22.9
,WHITE,Pinot bianco Versalto,Alois Lageder,,0.75,0,4100,1445,50,,,True,14.45
,WHITE,Pinot bianco Schulthauser,St. Michael,,0.75,0,3500,1000,50,,,True,10.0
,WHITE,Pinot bianco Strahler,Stroblhof,,0.75,0,3800,1250,50,,,True,12.5
,WHITE,Pinot bianco Verena,Nicolussi Leck,,0.75,0,3600,1019,50,,,True,10.2
,WHITE,Weissburgunder riserva Renaissance,Gumphof,,0.75,0,5500,2990,50,,,True,29.9
,WHITE,Weissburgunder,Lieselehof,,0.75,0,4300,1689,50,,,True,16.9
,WHITE,Müller Thurgau Feldmarschall,Tiefenbrunner,,0.75,0,6200,3990,50,,,True,39.9
,WHITE,Müller Thurgau,Pacherhof,,0.75,0,3700,1440,50,,,True,14.4
,WHITE,Weiss Private,Pacherhof,,0.75,0,5500,2790,50,,,True,27.9
,WHITE,Reserve della Contessa,Manincor,,0.75,0,4000,1430,50,,,True,14.3
,WHITE,Amistar Bianco Cuveè,Peter Sölva,,0.75,0,5200,2030,50,,,True,20.3
,WHITE,Grand Cuvee` I°,Kellerei Terlan,,0.75,0,21500,14000,50,,,True,140.0
,WHITE,Appius,St. Michael,,0.75,0,14000,9900,50,,,True,99.0
,WHITE,Pfefferer,Schreckbichl,,0.75,0,3300,760,50,,,True,7.6
,WHITE,Lugana S. Christina,Zenato,,0.75,0,3700,1130,50,,,True,11.3
,WHITE,Nosiola Fontanasanta,Foradori,,0.75,0,5000,2400,50,,,True,24.0
,,Lagrein Rose` Lageder,Lageder,,0.75,0,3500,994,50,,,True,9.95
,,La Rose de Manincor,Manincor,,0.75,0,4200,1550,50,,,True,15.5
,,Merlot rose`,Koblerhof,,0.75,0,3700,1190,50,,,True,11.9
,,"Flaschenpost 0,5 lt",Sölva & Kofler,,0.5,0,2900,770,50,,,True,7.7
,,Perrose`,Peter Sölva,,0.75,0,4000,1120,50,,,True,11.2
,,Rosa dei Masi ,Masi ,,0.75,0,3400,980,50,,,True,9.8
,,Bolgheri rosato Cassiopea,Poggio al Tesoro,,0.75,0,4200,1040,50,,,True,10.4
,RED,Vernatsch Mediaevum,Gumphof,,0.75,0,3500,950,50,,,True,9.5
,RED,Kalterer See Alexander,Nikolussi Leck,,0.75,0,3500,919,50,,,True,9.2
,RED,Kalterersee Superior,Seeperle,,0.75,0,3500,1400,50,,,True,14.0
,RED,St. Magdalena Huck am Bach,Kellerei Bozen,,0.75,0,3400,840,50,,,True,8.4
,RED,St. Magdalena,Kandlerhof,,0.75,0,3600,1080,50,,,True,10.8
,RED,Dona`Rouge,Hartmann Dona`,,0.75,0,4700,2090,50,,,True,20.9
,RED,Zweigelt Mitterberg,Marinushof,,0.75,0,3800,1330,50,,,True,13.3
,RED,Blauburgunder Schwarze Mandonna,Klosterhof,,0.75,0,4500,1880,50,,,True,18.8
,,Blauburgunder Schwarze Mandonna Riserva,Klosterhof,,0.75,0,55,3000,50,,,True,30.0
,RED,Blauburgunder Riserva Mazon,Hofstätter,,0.75,0,5400,2690,50,,,True,26.9
,RED,Blauburgunder St . Urban,Hofstätter,,0.75,0,7800,4580,50,,,True,45.8
,RED,Blauburgunder Riserva Thalmann,Kellerei Bozen,,0.75,0,4500,1920,50,,,True,19.2
,,Blauburgunder Artur,Seeperle,,0.75,0,45,1950,50,,,True,19.5
,RED,Blauburgunder Krafuss,Alois Lageder,,0.75,0,6600,3745,50,,,True,37.45
,RED,Blauburgunder Ponkler,Franz Haas,,0.75,0,10200,7200,50,,,True,72.0
,RED,Blauburgunder Riserva Selection,Gottardi,,0.75,0,9100,4500,50,,,True,45.0
,,Blauburgunder Riserva Curlan,Girlan,,0.75,0,102,6200,50,,,True,62.0
,,Blauburgunder Riserva,Wildmonn,,0.75,0,99,5990,50,,,True,59.9
,,Blauburgunder Riserva Aegis,Kollerhof,,0.75,0,91,4250,50,,,True,42.5
,RED,Cabernet Riserva Mumelter,Kellerei Bozen,,0.75,0,5200,2750,50,,,True,27.5
,RED,Cabernet Riserva Löwengang,Lageder,,0.75,0,9000,5650,50,,,True,56.5
,RED,Cabernet Lafoa,Schreckbichl,,0.75,0,89,5500,50,,,True,55.0
,RED,Cabernet Riserva Quintessenz,Kellerei Kaltern,,0.75,0,5000,2560,50,,,True,25.6
,RED,Cabernet Turmhof,Tiefenbrunner,,0.75,0,4100,1510,50,,,True,15.1
,,Cabernet Riserva Höhepunkt,Seeperle,,0.75,0,7200,4200,50,,,True,42.0
,RED,Cabernet Riserva,Waldtaler,,0.75,0,3900,1390,50,,,True,13.9
,RED,Lagrein Greif,Kornellhof,,0.75,0,3500,940,50,,,True,9.4
,RED,Lagrein Barbagol,Laimburg,,0.75,0,4500,1880,50,,,True,18.8
,RED,Lagrein Perlhof,Kellerei Bozen,,0.75,0,3700,1100,50,,,True,11.0
,RED,Lagrein Taber,Kellerei Bozen,,0.75,0,6000,3190,50,,,True,31.9
,RED,Lagrein Prestige,Kellerei Bozen,,0.75,0,4500,1920,50,,,True,19.2
,RED,Lagrein Carano,Baron di Pauli,,0.75,0,4700,2240,50,,,True,22.4
,RED,Lagrein,Fliederhof,,0.75,0,3700,1150,50,,,True,11.5
,RED,Lagrein Praepositus,Neustift,,0.75,0,5000,2350,50,,,True,23.5
,RED,Lagrein St. Valentin,St. Michael,,0.75,0,5200,2500,50,,,True,25.0
,RED,Lagrein Riserva Abtei muri,Muri Gries,,0.75,0,4700,2090,50,,,True,20.9
,RED,Lagrein Gries,Schreckbichl,,0.75,0,4900,2240,50,,,True,22.4
,,Lagrein riserva Furggl,Zemmer,,0.75,0,42,1800,50,,,True,18.0
,RED,Lagrein Mirell,Waldgries,,0.75,0,5800,3240,50,,,True,32.4
,,Lagrein Porphyr,Terlan,,0.75,0,6800,3450,50,,,True,34.5
,RED,Lamarein,Unterganzner,,0.75,0,10800,5600,50,,,True,56.0
,RED,Lagrein Riserva Ronc,Greisbauer,,0.75,0,4600,2090,50,,,True,20.9
,RED,Roblinus,Waldgries,,0.75,0,10300,7030,50,,,True,70.3
,RED,Lagrein Ris. Gloria,Nusserhof,,0.75,0,7800,4700,50,,,True,47.0
,RED,Lagrein Ris Klosteranger,Muri Gries,,0.75,0,8500,5200,50,,,True,52.0
,RED,Lagrein Riserva Perflabilis,Griesbauer,,0.75,0,104,6200,50,,,True,62.0
,RED,T(y)eroldego,Nusserhof,,0.75,0,5200,2400,50,,,True,24.0
,RED,Merlot ris Siebeneich,Kellerei Bozen,,0.75,0,4900,2300,50,,,True,23.0
,RED,Merlot ris Siebeneich,Schreckbichl,,0.75,0,4200,1689,50,,,True,16.9
,RED,Merlot ris Staffes,Kornellhof,,0.75,0,4500,1850,50,,,True,18.5
,RED,Merlot Quirinus,St. Quirinus,,0.75,0,4100,1350,50,,,True,13.5
,,Merlot riserva Punggl,Zemmer,,0.75,0,45,1700,50,,,True,17.0
,RED,Merlot ris Gant,Andrianer Kellerei,,0.75,0,6700,3520,50,,,True,35.2
,RED,Merlot Nussleiten,Salegg,,0.75,0,6300,3450,50,,,True,34.5
,RED,Merlot MMIII,Lageder,,0.75,0,6400,3400,50,,,True,34.0
,RED,Merlot Ris Lona,St. Pauls,,0.75,0,6900,4000,50,,,True,40.0
,RED,Merlot Kressfeld,Kornellhof,,0.75,0,7600,4500,50,,,True,45.0
,RED,Loam,Tramin,,0.75,0,5900,3390,50,,,True,33.9
,RED,Cassiano,Manincor,,0.75,0,5700,2620,50,,,True,26.2
,RED,Cornelius rosso,Schreckbichl,,0.75,0,4800,2220,50,,,True,22.2
,RED,Arzio,Baron di Pauli,,0.75,0,5600,2880,50,,,True,28.8
,RED,Iugum,Peter Dipoli,,0.75,0,6300,3500,50,,,True,35.0
,RED,Kermesse Grand Cuvèe,Elena Walch,,0.75,0,7300,4780,50,,,True,47.8
,RED,Calldiv Prestige,Von Braunbach,,0.75,0,3700,1350,50,,,True,13.5
,RED,Learn,Glassierhof,,0.75,0,59,2430,50,,,True,24.3
,RED,Linticlarus Cuvee`,Tiefenbrunner,,0.75,0,62,3090,50,,,True,30.9
,RED,Mauritius,Kellerei Bozen,,0.75,0,58,2750,50,,,True,27.5
,RED,Kirchegg,Hofstätter,,0.75,0,4000,1470,50,,,True,14.7
,RED,Composition Reif,Mayr - Unterganzner,,0.75,0,7800,3240,50,,,True,32.4
,RED,Viribus Unitis,Sölva / Kofler,,0.75,0,7800,4900,50,,,True,49.0
,RED,Belleus,Messnerhof,,0.75,0,4300,1760,50,,,True,17.6
,RED,Col de Rey,Laimburg,,0.75,0,5600,2820,50,,,True,28.2
,RED,Cuvee` Tirolensis rot,Tirolensis Ars Vini,,0.75,0,6200,3600,50,,,True,36.0
,RED,Il Secondo,Peter Sölva,,0.75,0,3800,1170,50,,,True,11.7
,,Planties Rot ( Pivi),S. Quirinus,,0.75,0,6000,2990,50,,,True,29.9
,RED,Soma,Kurtatsch,,0.75,0,4400,1920,50,,,True,19.2
,RED,S. Leonardo,S. Leonardo,,0.75,0,10500,6950,50,,,True,69.5
,RED,Marzemino superiore d`isera,Vivallis,,0.75,0,3400,890,50,,,True,8.9
,RED,Teroldergo,Foradori,,0.75,0,4100,1530,50,,,True,15.3
,RED,Teroldego Granato,Foradori,,0.75,0,7400,4400,50,,,True,44.0
,RED,Teroldego Morei,Foradori,,0.75,0,5100,2410,50,,,True,24.1
,RED,Teroldego Sgarzon,Foradori,,0.75,0,5100,2410,50,,,True,24.1
,RED,Bardolino Classico Brol Grande,Le Fraghe,,0.75,0,3700,1150,50,,,True,11.5
,RED,Valpollicella Superiore Ripassa,Zenato,,0.75,0,4200,1580,50,,,True,15.8
,RED,Campofiorin ( Ripasso ),Masi,,0.75,0,3800,1210,50,,,True,12.1
,RED,Campofiorin Brolo Oro ( Ripasso ),Masi,,0.75,0,4200,1560,50,,,True,15.6
