"Arunda Riserva Extra Brut | CH"
"Sektkellerei Arunda, Mölten"
"50,00 €"
"Arunda Phineas IV | CH, WB, A"
"Sektkellerei Arunda, Mölten"
"85,00 €"
"Praeclarus Brut | CH"
"Kellerei St. Pauls, Eppan"
"48,00 €"
"Blanc de Blancs Brut Nature 2018 | CH"
"Montris, Kaltern"
"60,00 €"
"Brut Riserva 36 2019 | CH, PB, PN"
"Kellerei Meran"
"47,00 €"
"600 Blanc de Blancs Pas Dosé 2017"
"Kellerei Kurtatsch"
"53,00 €"
"InSekt Pet Nat 2021 | SOL, MC"
"Burgerhof Meßner, Brixen"
"39,00 €"
"Athesis Brut Rosé 2019 | PN, CH"
"Kellerei Kettmeir, Kaltern"
"49,00 €"
"Methius Riserva Brut 2018 | CH, PN"
"Dorigati Mezzocorona"
"59,00 €"
"Lamm No 12 Extra Brut | CH, PN, PB"
"Sektmanufaktur Winkler"
"58,00 €"
"Honey GourMET Honig Brut"
"Imkerei Innerhofen"
"38,00 €"
"Masnen-Vignal Millesimato Riserva 2018 | CH, PB "
"Klinger Pilati, Trient"
"49,00 €"
"Ferrari Perlé 2017 | CH"
"Kellerei Ferrari, Trient"
"63,00 €"
"Ferrari Perlé Rosé Riserva 2016"
"Kellerei Ferrari, Trient"
"79,00 €"
"Blauwal Vintage Riserva 2014"
"Cesconi"
"72,00 €"
"SomVita Prosecco Extra Brut"
"Kellerei Sacchetto, Venetien"
"29,00 €"
"Santa Margherita 52 Brut 2021"
"Santa Margherita, Venetien"
"32,00 €"
"Corvezzo Diamas Blanc de Blancs Extra Brut | Glera, CH, PB "
"Agrargesellschaft Corvezzo, Venetien"
"34,00 €"
"Lele Rosé Millesimato Brut 2021"
"Vineyards V8+, Venetien"
"33,00 €"
"Ruinart Blanc de Blancs Brut | CH"
"Montagne de Reims"
"129,00 €"
"Champagne Ruinart,  Rosé Brut | PN, CH"
"Montagne de Reims"
"135,00 €"
"Champagne Grand Cru | CH  Les Jardins d’Elise Extra Brut"
"Champagne J. Vignier, Cramant"
"125,00 €"
"Moët & Chandon Ice Impérial Brut"
"Champagne Moët & Chandon,"
"110,00 €"
"Insouciance Rosé Brut"
"Champagne Huré Frères, Ludes"
"75,00 €"
"Perrier-Jouët Grand Brut"
"Perrier-Jouët, Côte des Blancs"
"115,00 €"
"Perrier-Jouët Blason Rosé Brut"
"Perrier-Jouët, Côte des Blancs"
"135,00 €"
"Roederer Rosé Vintage Brut 2015"
"Champagne Louis Roederer,"
"Montagne de Reims"
"155,00 €"
"Laurent-Perrier La Cuvée Brut | CH, PN, PM"
"Champagne Laurent-Perrier,"
"75,00 €"
"Legras & Haas Intuition Brut | CH, PN, PM"
"Champagne Legras & Haas,"
"73,00 €"
"Legras & Haas Blanc de Blancs Millésime Brut 2015 | CH "
"Champagne Legras & Haas,"
"120,00 €"
"Face Nord Grand Cru Rosé Brut | PN, CH"
"Champagne Pehu Simonet,"
"71,00 €"
"Millésime 2010 | PM, CH, PN"
"Champagne A. Robert, Côte des Blancs"
"112,00 €"
"Alliance Rosé | PM, CH, PN"
"Champagne A. Robert, Côte des Blancs"
"79,00 €"
"Dom Pérignon Brut | PN, CH"
"Champagne Moët & Chandon,"
"350,00 € (2012) | 320,00 (2013)"
"Charles le Bel Inspiration 1818 | CH, PN, PM"
"Champagne Billecart&Salmon"
"68,00 €"
"Ca’ del Bosco Cuvée Prestige Edizione 46 Extra Brut | CH, PN, PB "
"Ca’ del Bosco, Franciacorta, Lombardei"
"59,00 €"
"Ca’ del Bosco Cuvée Prestige Rosé Brut"
"Ca’ del Bosco, Franciacorta, Lombardei"
"86,00 €"
"Ca’ del Bosco Cuvée Annamaria Clementi Extra Brut | CH, PN, PB "
"Ca’ del Bosco, Franciacorta, Lombardei"
"179,00 € (2009) | 159,00 (2014)"
"Bellavista Satèn Brut 2017 | CH Kellerei"
"Bellavista, Franciacorta, Lombardei"
"72,00 €"
"Ca’ del Bosco Rosé Annamaria Clementi Vintage 2012 Extra Brut | PN "
"Ca’ del Bosco, Franciacorta, Lombardei"
"345,00 € Magnum"
"Rosé Bellavista Brut 2018 | CH, PN"
"Kellerei Bellavista, Franciacorta,"
"82,00 €"
"Marchese Antinori Contessa Maggi Brut 2016 | CH, PN "
"Weingut Montenisa, Franciacorta,"
"69,00 €"
"Sessanta Dosage Zéro | PN"
"Luca Bellani, Oltrepò Pavese, Lombardei"
"40,00 €"
"Centoventi Rosé Dosage Zéro | PN"
"Luca Bellani, Oltrepò Pavese, Lombardei"
"48,00 €"
"For England Rosé Pas Dosé Blanc de Noir 2018 | PN "
"Kellerei G. Contratto, Langhe Roero, Piemont"
"55,00 €"
"Cuvée Novecento Pas Dosé 2012 | PN, CH"
"Kellerei G. Contratto, Langhe Roero, Piemont"
"64,00 €"
"Sparkling Rocco Apple (0,2 l)"
"Rocco, Lana/Südtirol"
"5,00 €"
"Bella Glamour | Glera"
"Iris Vigneti, Venetien"
"29,00 €"
"Allegro | RI"
"Vinuci Monteverde Saggio, Bozen"
"35,00 € | 5,00 € Glas . Bicchiere . glass"
"Floreale Rosé"
"Vinuci Monteverde Saggio, Bozen"
"36,00 €"
"Sirmian 2021"
"Kellerei Nals Margreid"
"43,00 €"
"Eichhorn"
"Weingut Manincor"
"47,00 € (2022) | 52,00 (2019) | 59,00 (2018)"
"Sanct Valentin 2021"
"Kellerei St. Michael/Eppan"
"43,00 €"
"Tyrol Riserva"
"Kellerei Meran"
"43,00 € (2021) | 53,00 € (2013)"
"Vorberg Riserva 2021"
"Kellerei Terlan"
"49,00 € (2021) | 61,00 € (2014)"
"„Wir mußten Künstler sein“ 2022"
"Weingut Andi Sölva"
"40,00 €"
"Sonnenberg, Vinschgau 2014"
"Kellerei Meran"
"49,00 €"
"Pfaffenegg 2023"
"Weingut Josmoarhof"
"40,00 €"
"Lina 2020"
"Weingut Bergmannhof"
"45,00 €"
"Chardonnay 2023"
"Alois Lageder"
"36,00 €"
"First Lady"
"Papstlhof"
"43,00 €"
"Burgum Novum"
"Weingut Castelfeder"
"48,00€ (2019) | 58,00 € (2015) | 63,00 € (2014) "
"Marie Sophie Riserva 2022"
"Weingut Eichenstein"
"38,00 €"
"Vigna Crivelli Riserva"
"Weingut Peter Zemmer"
"49,00 € (2019) | 59,00 (2017)"
"Baron Salvadori Riserva 2021"
"Kellerei Nals Margreid"
"49,00 €"
"Lafóa 2022"
"Kellerei Schreckbichl"
"49,00 €"
"Kreuzweg Riserva 2020"
"Weingut Castelfeder"
"119,00 €"
"Fluch und Segen 2022"
"Weingut Martin Schgraffer"
"49,00 €"
"Urgestein 2023"
"Weingut Baron Longo"
"40,00 €"
"Sauvignon Exclusiv 2021"
"Weingut Plonerhof"
"56,00 €"
"Mervin"
"Kellerei Meran"
"41,00 € (2018) | 53,00 € (2011)"
"Praesulis 2022"
"Weingut Gump Hof"
"39,00 €"
"Quarz 2021"
"Kellerei Terlan"
"69,00 € (2021) | 99,00 € (2017)"
"Mantele 2021"
"Kellerei Nals Margreid"
"43,00 €"
"Südtiroler Sauvignon 2022"
"Weinhof Prackfol"
"39,00 €"
"Echt Geil Sauvignon 2022"
"Weingut Seeperle"
"36,00 €"
"Fallwind 2023"
"Kellerei St. Michael-Eppan"
"37,00 €"
"Porer 2022"
"Alois Lageder"
"39,00 €"
"Fallwind 2021"
"Kellerei St. Michael/Eppan"
"35,00 €"
"Unterebner 2021"
"Kellerei Tramin"
"49,00 €"
"Aristos 2022"
"Kellerei Eisacktal"
"40,00 €"
"Giatl Riserva 2020"
"Weingut Peter Zemmer"
"46,00 €"
"Pinot Grigio 2022"
"Stiftskellerei Kloster Neustift"
"35,00 €"
"Sanct Valentin 2021"
"Kellerei St. Michael/Eppan"
"45,00 €"
"Penon 2021"
"Kellerei Kurtatsch"
"39,00 €"
"Südtiroler Grauburgunder 2021"
"Weingut Wassererhof"
"39,00 €"
"Aristos 2021"
"Kellerei Eisacktal"
"38,00 €"
"Vives 2020"
"Weingut Radoarhof"
"40,00 €"
"Mitterberg 2020"
"Weingut Andi Sölva"
"39,00 €"
"Fallwind 2021"
"Kellerei St. Michael/Eppan"
"34,00 €"
"Castel Juval – Weingarten Windbichel 2021"
"Weingut & Hofbrennerei Unterortl"
"79,00 €"
"Grüner Veltliner Johanna 2021"
"Weingut Röck"
"37,00 €"
"Grüner Veltliner 2021"
"Weingut Hoandlhof Manni Nössing"
"35,00 €"
"Initium Solaris"
"Viventum, Mals"
"40,00 € (2021) | 43,00 € (2020) | 49,00 (2018)"
"Eisacktaler Veltliner 2021"
"Weingut Kuenhof"
"35,00 €"
"Sylvaner 2021"
"Weingut Pacherhof"
"36,00 €"
"Praepositus Sylvaner 2022"
"Stiftskellerei Kloster Neustift"
"39,00 €"
"Müller-Thurgau Etza 2020"
"Weingut Radoarhof"
"34,00 €"
"Feldmarschall von Fenner Müller-Thurgau 2020 "
"Schlosskellerei Tiefenbrunner"
"69,00 €"
"Graun Müller-Thurgau"
"Kellerei Kurtatsch"
"35,00 € (2021) | 42,00 € (2016)"
"Ackerlen Solaris/Muscaris 2020"
"Burgerhof Meßner"
"34,00 €"
"99 S.ALT Solaris Rarity 2018"
"Thomas Niedermayr – Hof Gandberg "
"69,00 €"
"Amperg Goldmuskateller 2022 (trocken ausgebaut) "
"Weingut Klaus Lentsch"
"32,00 €"
"Praepositus 2022"
"Stiftskellerei Kloster Neustift"
"39,00 €"
"Kerner 2023"
"Weingut Strasserhof"
"34,00 €"
"Kerner 2022"
"Kellerei Eisacktal"
"29,00 €"
"Libellula Mondevinum Riserva 2020"
"Weingut Niklas"
"40,00 €"
"Petit Manseng 2021"
"Weingut Baron Widmann"
"45,00 €"
"Stoan 2022 | CH, SB, PB, GT"
"Kellerei Tramin"
"46,00 €"
"Caruess Weiss 2021 | GT, SY, PG"
"Weingut Röck"
"39,00 €"
"Summ 2021 | SI, BN, GR (PIWI)"
"Thomas Niedermayr – Hof Gandberg"
"37,00 €"
"Viribus Unitis Weiß 2018 | CH, PB, R, SB"
"Weingut Andi Sölva und Norbert Kofler"
"82,00 €"
"Gloria Dei 2023 | PB, SB, R"
"Weingut Eichenstein"
"35,00 €"
"Weißes Handwerk 2020 | CH, PB, SB"
"Weingut Kiemberger"
0
"Casòn Bianco 2020 | V, PM"
"Weingut Alois Lageder"
"56,00 €"
"Dolomytos 2018| SB, R, GR, PB"
"Ansitz Dolomytos Sacker"
"58,00 €"
"Réserve della Contessa 2022 | PB, CH, SB"
"Weingut Manincor"
"39,00 €"
"Terlaner Cuvée 2022 | PB, CH, SB"
"Kellerei Terlan"
"39,00 €"
"NAMA 2018 | CH, PB, SB"
"Kellerei Nals Margreid"
"146,00 €"
"Private Cuvée 2019 | R, GV, SB"
"Weingut Pacherhof"
"59,00 €"
"LR Riserva 2019 | CH, PB, SB"
"Kellerei Schreckbichl"
"129,00 €"
"Appius | CH, PG, PB, SB"
"Kellerei St. Michael/Eppan"
"165,00€ (2018) | 195,00€ (2015) | 215,00 € (2014) | 220,00 € (2012) "
"Nova Domus Terlaner Riserva 2020 | PB, CH, SB"
"Kellerei Terlan"
"68,00 €"
"Aichberg 2021 | PB, CH, SB"
"Weingut Kornell"
"44,00 €"
"DJJ Südtiroler Weiss 2021 | PB, SB, CH, KE"
"Weingut Niklas"
"74,00 €"
"Adamantis Cuvée 2020 | SY, GV, PG, KE"
"Kellerei Eisacktal"
"120,00 €"
"Büchsenöffner Cuvée 2022 | GW, PG"
"Weingut Pitzner"
"37,00 €"
"Upupa Orange 2020"
"Weingut Abraham"
"43,00 €"
"Graf Gewürztraminer 2022"
"Kellerei Meran"
"39,00 €"
"Nussbaumer 2021"
"Kellerei Tramin"
"47,00 €"
"Aimè 2022"
"Kellerei Girlan"
"45,00 €"
"Hohenstein 2020"
"Weingut Baron Longo"
"42,00 €"
"Sissi Passito 2019 | GL, GW, PM (0,375 l)"
"Kellerei Meran"
"51,00 €"
"Roen 2022 | GW (0,375 l)"
"Kellerei Tramin"
"41,00 €"
"Epokale 2015 | GW (0,375 l)"
"Kellerei Tramin"
"131,00 €"
"Terminum 2021 | GW (0,375 l)"
"Kellerei Tramin"
"63,00 €"
"Sese 2020 Muscat D'Alexandrie (0,5 l)"
"Azienda Agricola Tua Rita"
"44,00 €"
"Fontanasanta Nosiola 2021"
"Foradori, Mezzolombardo"
"45,00 €"
"Cervaro della Sala 2021 | CH, Grechetto"
"Castello della Sala, Marchesi Antinori,"
"79,00 €"
"Marangona Lugana 2023"
"Marangona, Brescia"
"35,00 €"
"Santa Cristina Lugana 2022"
"Weingut Zenato, Verona"
"34,00 €"
"Lugana 2023"
"Cavaliere del Garda, Brescia"
"36,00 €"
"Vermentino di Gallura Superiore 2021"
"Cantina di Mogoro, Sardinien"
"33,00 €"
"Vintage Tunina 2021 | SB, CH, RG, FV"
"Jermann, Venetien"
"71,00 €"
"Vie di Romans 2022 | CH"
"Vie di Romans, Friaul"
"51,00 €"
"Friulano 21"
"Agrargesellschaft Torre Rosazza, Friaul"
"32,00 €"
"Chardonnay Toscana 2019"
"Monteverro, Grosseto"
"125,00 €"
"Gavi di Gavi 2023 | Cortese"
"Villa Sparina, Piemont"
"32,00 €"
"Etna Bianco „Contrada Blandano“ 2018"
"Terra Costantino, Sizilien"
"43,00 €"
"Verdicchio di Matelica „M“"
"Gàjole, Macerata"
"30,00 €"
"Soave Superiore 2021"
"Dal Cero – Weingut Corte Giacobbe,"
"38,00 €"
"La Rose de Manincor 2023"
"Weingut Manincor"
"39,00 €"
"Pfefferer Pink 2022 | LA"
"Kellerei Schreckbichl"
"32,00 €"
"Rosalie 2022"
"Kellerei Meran"
"33,00 €"
"Bacio Rosa 2021 | PV"
"Weingut Malavasi"
"30,00 €"
"Fallwind 2022 | PN"
"Kellerei St. Michael/Eppan"
"33,00 €"
"Mathilde 2022 | PN"
"Innerleiterhof"
"38,00 €"
"Morgenrot 2022 | LA, ZW, PN"
"Himmelreich-Hof"
"37,00 €"
"Flaschenpost 2018 | LA, VT, CF (0,5 l)"
"Kiemberger"
"29,00 €"
"Rosa 2021 | SA"
"Kellerei Dei"
"32,00 €"
"Calafuria 2022 | NE"
"Weingut Tormaresca"
"34,00 €"
"Deciso | R"
"Vinuci Monteverde Saggio, Bozen"
"31,00 €"
"Flein Sauvignon Blanc"
"Kellerei Kurtatsch"
"29,00 €"
"Flein Moscato"
"Kellerei Kurtatsch"
"29,00 €"
"Eins-Zwei-Zero Chardonnay"
"Weingut Leitz, Deutschland"
"27,00 €"
"Eins-Zwei-Zero Rosé | PN"
"Weingut Leitz, Deutschland"
"27,00 €"
"Zero Point Five Pinot Noir"
"Weingut Leitz, Deutschland"
"27,00 €"
"Roseppi 2022 | PN"
"Weingut Seppi"
"35,00 €"
"Sof Toskana Rosé 2022 | CF, SY"
"Weingut Biserno"
"42,00 €"
"Leggero 2021"
"Weingut Pranzegg"
"33,00 €"
"Quintessenz 2021"
"Kellerei Kaltern"
"33,00 €"
"Upupa Rot Alte Reben 2021"
"Weingut Abraham"
"36,00 €"
"Versal 2018"
"Weingut Oberstein"
"33,00 €"
"ROT 2019"
"Weinmanufaktur Luis Oberrauch"
"41,00 €"
"Fürst Meraner Vernatsch 2020"
"Kellerei Meran"
"37,00 €"
"St. Magdalener Classico 2020"
"Weingut Wassererhof"
"34,00 €"
"St. Magdalener Klassisch 2022"
"Weingut Erbhof Unterganzner"
"35,00 €"
"Kalterersee Auslese ""Sea"" 2021"
"Weingut Andi Sölva"
"38,00 €"
"Gant 2020"
"Kellerei Andrian"
"52,00 €"
"Siebeneich Merlot Riserva 2020"
"Kellerei Schreckbichl"
"39,00 €"
"Merlot 2023"
"Weingut Elena Walch"
"38,00 €"
"Vigna Kressfeld Merlot Riserva"
"Weingut Kornell"
"81,00 € (2017) | 95,00 € (2015) | 109,00 € (2013) "
"Merlot Riserva Nussbaum 2020"
"Weingut Klosterhof"
"48,00 €"
