external_id,type,name,winery_name,info,size,vintage,price,purchase_price,quantity,storage_area,internal_notes,visible
1,,Arunda Riserva Extra Brut ,Sektkellerei Arunda,,BOTTLE,0,5000,0,7,,,True
2,,Arunda Phineas IV ,Sektkellerei Arunda,,BOTTLE,0,8500,0,4,,,True
3,,Praeclarus Brut ,Kellerei St. Pauls,,BOTTLE,0,4800,0,4,,,True
4,,Blanc de Blancs Brut Nature 2018 ,Montris,,BOTTLE,2018,6000,0,6,,,True
5,,Brut Riserva 36 2019 ,Kellerei Meran,,BOTTLE,2019,4700,0,6,,,True
6,,600 Blanc de Blancs Pas Dosé 2017,Kellerei Kurtatsch,,BOTTLE,2017,5300,0,7,,,True
7,,InSekt Pet Nat 2021 ,Burgerhof Meßner,,BOTTLE,2021,3900,0,3,,,True
8,,Athesis Brut Rosé 2019 ,Kellerei Kettmeir,,BOTTLE,2019,4900,0,5,,,True
9,,Methius Riserva Brut 2018 ,Dorigati Mezzocorona,,BOTTLE,2018,5900,0,2,,,True
10,,Lamm No 12 Extra Brut ,Sektmanufaktur Winkler,,BOTTLE,0,5800,0,13,,,True
11,,Honey GourMET Honig Brut,Imkerei Innerhofen,,BOTTLE,0,3800,0,11,,,True
12,,Masnen-Vignal Millesimato Riserva 2018 ,Klinger Pilati,,BOTTLE,2018,4900,0,4,,,True
13,,Ferrari Perlé 2017 ,Kellerei Ferrari,,BOTTLE,2017,6300,0,9,,,True
14,,Ferrari Perlé Rosé Riserva 2016,Kellerei Ferrari,,BOTTLE,2016,7900,0,4,,,True
15,,Blauwal Vintage Riserva 2014,Cesconi,,BOTTLE,2014,7200,0,7,,,True
16,,SomVita Prosecco Extra Brut,Kellerei Sacchetto,,BOTTLE,0,2900,0,200,,,True
17,,Santa Margherita 52 Brut 2021,Santa Margherita,,BOTTLE,2021,3200,0,5,,,True
18,,Lele Rosé Millesimato Brut 2021,Vineyards V8+,,BOTTLE,2021,3300,0,0,,,True
19,,Ruinart Blanc de Blancs Brut ,Montagne de Reims,,BOTTLE,0,12900,0,4,,,True
20,,"Champagne Ruinart,  Rosé Brut ",Montagne de Reims,,BOTTLE,0,13500,0,5,,,True
21,,Champagne Grand Cru ,Champagne J. Vignier,,BOTTLE,0,12500,0,4,,,True
22,,Moët & Chandon Ice Impérial Brut,Champagne Moët & Chandon,,BOTTLE,0,11000,0,2,,,True
23,,Insouciance Rosé Brut,Champagne Huré Frères,,BOTTLE,0,7500,0,4,,,True
24,,Perrier-Jouët Grand Brut,Perrier-Jouët,,BOTTLE,0,11500,0,4,,,True
25,,Perrier-Jouët Blason Rosé Brut,Perrier-Jouët,,BOTTLE,0,13500,0,4,,,True
26,,Roederer Rosé Vintage Brut 2015,Champagne Louis Roederer,,BOTTLE,2015,15500,0,3,,,True
27,,Laurent-Perrier La Cuvée Brut ,Champagne Laurent-Perrier,,BOTTLE,0,7500,0,4,,,True
28,,Legras & Haas Intuition Brut ,Champagne Legras & Haas,,BOTTLE,0,7300,0,6,,,True
29,,Legras & Haas Blanc de Blancs Millésime Brut 2015 ,Champagne Legras & Haas,,BOTTLE,2015,12000,0,2,,,True
30,,Face Nord Grand Cru Rosé Brut ,Champagne Pehu Simonet,,BOTTLE,0,7100,0,2,,,True
31,,Millésime 2010 ,Champagne A. Robert,,BOTTLE,2010,11200,0,4,,,True
32,,Alliance Rosé ,Champagne A. Robert,,BOTTLE,0,7900,0,2,,,True
33,,Dom Pérignon Brut ,Champagne Moët & Chandon,,BOTTLE,2012,35000,0,2,,,True
34,,Dom Pérignon Brut ,Champagne Moët & Chandon,,BOTTLE,2013,32000,0,2,,,True
35,,Charles le Bel Inspiration 1818 ,Champagne Billecart&Salmon,,BOTTLE,0,6800,0,1,,,True
36,,Ca’ del Bosco Cuvée Prestige Edizione 46 Extra Brut ,Ca’ del Bosco,,BOTTLE,0,5900,0,24,,,True
37,,Ca’ del Bosco Cuvée Prestige Rosé Brut,Ca’ del Bosco,,BOTTLE,0,8600,0,6,,,True
38,,Ca’ del Bosco Cuvée Annamaria Clementi Extra Brut ,Ca’ del Bosco,,BOTTLE,2009,17900,0,1,,,True
39,,Ca’ del Bosco Cuvée Annamaria Clementi Extra Brut ,Ca’ del Bosco,,BOTTLE,2014,15900,0,2,,,True
40,,Bellavista Satèn Brut 2017 ,Bellavista,,BOTTLE,2017,7200,0,5,,,True
41,,Ca’ del Bosco Rosé Annamaria Clementi Vintage 2012 Extra Brut ,Ca’ del Bosco,,MAGNUM,2012,34500,0,1,,,True
42,,Rosé Bellavista Brut 2018 ,Kellerei Bellavista,,BOTTLE,2018,8200,0,10,,,True
43,,Marchese Antinori Contessa Maggi Brut 2016 ,Weingut Montenisa,,BOTTLE,2016,6900,0,2,,,True
44,,Sessanta Dosage Zéro ,Luca Bellani,,BOTTLE,0,4000,0,5,,,True
45,,Centoventi Rosé Dosage Zéro ,Luca Bellani,,BOTTLE,0,4800,0,5,,,True
46,,For England Rosé Pas Dosé Blanc de Noir 2018 ,Kellerei G. Contratto,,BOTTLE,2018,5500,0,5,,,True
47,,Cuvée Novecento Pas Dosé 2012 ,Kellerei G. Contratto,,BOTTLE,2012,6400,0,3,,,True
48,,"Sparkling Rocco Apple (0,2 l)",Rocco,,BOTTLE,0,500,0,20,,,True
49,,Bella Glamour ,Iris Vigneti,,BOTTLE,0,2900,0,3,,,True
50,,Allegro ,Vinuci Monteverde Saggio,,BOTTLE,0,3500,0,20,,,True
51,,Floreale Rosé,Vinuci Monteverde Saggio,,BOTTLE,0,3600,0,2,,,True
52,,Sirmian 2021,Kellerei Nals Margreid,,BOTTLE,2021,4300,0,6,,,True
53,,Eichhorn,Weingut Manincor,,BOTTLE,2022,4700,0,2,,,True
54,,Eichhorn,Weingut Manincor,,BOTTLE,2019,5200,0,2,,,True
55,,Eichhorn,Weingut Manincor,,BOTTLE,2018,5900,0,1,,,True
56,,Sanct Valentin 2021,Kellerei St. Michael/Eppan,,BOTTLE,2021,4300,0,8,,,True
57,,Tyrol Riserva,Kellerei Meran,,BOTTLE,2021,4300,0,32,,,True
58,,Tyrol Riserva,Kellerei Meran,,BOTTLE,2013,5300,0,2,,,True
59,,Vorberg Riserva,Kellerei Terlan,,BOTTLE,2021,4900,0,6,,,True
60,,Vorberg Riserva,Kellerei Terlan,,BOTTLE,2014,6100,0,4,,,True
61,,„Wir mußten Künstler sein“ 2022,Weingut Andi Sölva,,BOTTLE,2022,4000,0,8,,,True
62,,"Sonnenberg, Vinschgau 2014",Kellerei Meran,,BOTTLE,2014,4900,0,3,,,True
63,,Pfaffenegg 2023,Weingut Josmoarhof,,BOTTLE,2023,4000,0,8,,,True
64,,Chardonnay 2023,Alois Lageder,,BOTTLE,2023,3600,0,2,,,True
65,,First Lady,Papstlhof,,BOTTLE,0,4300,0,24,,,True
66,,Burgum Novum,Weingut Castelfeder,,BOTTLE,2019,4800,0,18,,,True
67,,Burgum Novum,Weingut Castelfeder,,BOTTLE,2015,5800,0,4,,,True
68,,Burgum Novum,Weingut Castelfeder,,BOTTLE,2014,6300,0,3,,,True
69,,Marie Sophie Riserva 2022,Weingut Eichenstein,,BOTTLE,2022,3800,0,3,,,True
70,,Vigna Crivelli Riserva,Weingut Peter Zemmer,,BOTTLE,2019,4900,0,3,,,True
71,,Baron Salvadori Riserva 2021,Kellerei Nals Margreid,,BOTTLE,2021,4900,0,12,,,True
72,,Lafóa 2022,Kellerei Schreckbichl,,BOTTLE,2022,4900,0,11,,,True
73,,Kreuzweg Riserva 2020,Weingut Castelfeder,,BOTTLE,2020,11900,0,1,,,True
74,,Fluch und Segen 2022,Weingut Martin Schgraffer,,BOTTLE,2022,4900,0,4,,,True
75,,Urgestein 2023,Weingut Baron Longo,,BOTTLE,2023,4000,0,2,,,True
76,,Sauvignon Exclusiv 2021,Weingut Plonerhof,,BOTTLE,2021,5600,0,2,,,True
77,,Mervin,Kellerei Meran,,BOTTLE,2018,4100,0,2,,,True
78,,Mervin,Kellerei Meran,,BOTTLE,2011,5300,0,1,,,True
79,,Praesulis 2022,Weingut Gump Hof,,BOTTLE,2022,3900,0,0,,,True
80,,Quarz ,Kellerei Terlan,,BOTTLE,2021,6900,0,17,,,True
81,,Quarz,Kellerei Terlan,,BOTTLE,2017,9900,0,5,,,True
82,,Mantele 2021,Kellerei Nals Margreid,,BOTTLE,2021,4300,0,4,,,True
83,,Südtiroler Sauvignon 2022,Weinhof Prackfol,,BOTTLE,2022,3900,0,1,,,True
84,,Echt Geil Sauvignon 2022,Weingut Seeperle,,BOTTLE,2022,3600,0,0,,,True
85,,Fallwind 2023,Kellerei St. Michael-Eppan,,BOTTLE,2023,3700,0,3,,,True
86,,Porer 2022,Alois Lageder,,BOTTLE,2022,3900,0,3,,,True
87,,Fallwind 2021,Kellerei St. Michael/Eppan,,BOTTLE,2021,3500,0,2,,,True
88,,Unterebner 2021,Kellerei Tramin,,BOTTLE,2021,4900,0,6,,,True
89,,Aristos 2022,Kellerei Eisacktal,,BOTTLE,2022,4000,0,3,,,True
90,,Giatl Riserva 2020,Weingut Peter Zemmer,,BOTTLE,2020,4600,0,4,,,True
91,,Pinot Grigio 2022,Stiftskellerei Kloster Neustift,,BOTTLE,2022,3500,0,4,,,True
92,,Sanct Valentin 2021,Kellerei St. Michael/Eppan,,BOTTLE,2021,4500,0,5,,,True
93,,Penon 2021,Kellerei Kurtatsch,,BOTTLE,2021,3900,0,1,,,True
94,,Südtiroler Grauburgunder 2021,Weingut Wassererhof,,BOTTLE,2021,3900,0,5,,,True
95,,Aristos 2021,Kellerei Eisacktal,,BOTTLE,2021,3800,0,5,,,True
96,,Vives 2020,Weingut Radoarhof,,BOTTLE,2020,4000,0,6,,,True
97,,Mitterberg 2020,Weingut Andi Sölva,,BOTTLE,2020,3900,0,3,,,True
98,,Fallwind 2021,Kellerei St. Michael/Eppan,,BOTTLE,2021,3400,0,5,,,True
99,,Castel Juval – Weingarten Windbichel 2021,Weingut & Hofbrennerei Unterortl,,BOTTLE,2021,7900,0,2,,,True
100,,Grüner Veltliner Johanna 2021,Weingut Röck,,BOTTLE,2021,3700,0,2,,,True
101,,Grüner Veltliner 2021,Weingut Hoandlhof Manni Nössing,,BOTTLE,2021,3500,0,2,,,True
102,,Initium Solaris,Viventum,,BOTTLE,2021,4000,0,2,,,True
103,,Initium Solaris,Viventum,,BOTTLE,2020,4300,0,2,,,True
104,,Eisacktaler Veltliner 2021,Weingut Kuenhof,,BOTTLE,2021,3500,0,0,,,True
105,,Sylvaner 2021,Weingut Pacherhof,,BOTTLE,2021,3600,0,1,,,True
106,,Praepositus Sylvaner 2022,Stiftskellerei Kloster Neustift,,BOTTLE,2022,3900,0,6,,,True
107,,Müller-Thurgau Etza 2020,Weingut Radoarhof,,BOTTLE,2020,3400,0,3,,,True
108,,Feldmarschall von Fenner Müller-Thurgau 2020,Schlosskellerei Tiefenbrunner,,BOTTLE,2020,6900,0,8,,,True
109,,Graun Müller-Thurgau,Kellerei Kurtatsch,,BOTTLE,2021,3500,0,3,,,True
110,,99 S.ALT Solaris Rarity 2018,Thomas Niedermayr – Hof Gandberg,,BOTTLE,2018,6900,0,3,,,True
111,,Amperg Goldmuskateller 2022 (trocken ausgebaut),Weingut Klaus Lentsch,,BOTTLE,2022,3200,0,6,,,True
112,,Praepositus 2022,Stiftskellerei Kloster Neustift,,BOTTLE,2022,3900,0,2,,,True
113,,Kerner 2023,Weingut Strasserhof,,BOTTLE,2023,3400,0,1,,,True
114,,Kerner 2022,Kellerei Eisacktal,,BOTTLE,2022,2900,0,2,,,True
115,,Libellula Mondevinum Riserva 2020,Weingut Niklas,,BOTTLE,2020,4000,0,5,,,True
116,,Petit Manseng 2021,Weingut Baron Widmann,,BOTTLE,2021,4500,0,16,,,True
117,,Stoan 2022 ,Kellerei Tramin,,BOTTLE,2022,4600,0,0,,,True
118,,Caruess Weiss 2021 ,Weingut Röck,,BOTTLE,2021,3900,0,6,,,True
119,,Summ 2021 ,Thomas Niedermayr – Hof Gandberg,,BOTTLE,2021,3700,0,3,,,True
120,,Viribus Unitis Weiß 2018 ,Weingut Andi Sölva und Norbert Kofler,,BOTTLE,2018,8200,0,4,,,True
121,,Gloria Dei 2023 ,Weingut Eichenstein,,BOTTLE,2023,3500,0,4,,,True
122,,Casòn Bianco 2020 ,Weingut Alois Lageder,,BOTTLE,2020,5600,0,6,,,True
123,,Dolomytos 2018,Ansitz Dolomytos Sacker,,BOTTLE,2018,5800,0,3,,,True
124,,Réserve della Contessa 2022 ,Weingut Manincor,,BOTTLE,2022,3900,0,9,,,True
125,,Terlaner Cuvée 2022 ,Kellerei Terlan,,BOTTLE,2022,3900,0,2,,,True
126,,NAMA 2018 ,Kellerei Nals Margreid,,BOTTLE,2018,14600,0,3,,,True
127,,Private Cuvée 2019 ,Weingut Pacherhof,,BOTTLE,2019,5900,0,4,,,True
128,,LR Riserva 2019 ,Kellerei Schreckbichl,,BOTTLE,2019,12900,0,3,,,True
129,,Appius ,Kellerei St. Michael/Eppan,,BOTTLE,2018,16500,0,1,,,True
130,,Appius ,Kellerei St. Michael/Eppan,,BOTTLE,2015,19500,0,1,,,True
131,,Appius ,Kellerei St. Michael/Eppan,,BOTTLE,2014,21500,0,1,,,True
132,,Appius ,Kellerei St. Michael/Eppan,,BOTTLE,2012,22000,0,1,,,True
133,,Nova Domus Terlaner Riserva 2020 ,Kellerei Terlan,,BOTTLE,2020,6800,0,6,,,True
134,,Aichberg 2021 ,Weingut Kornell,,BOTTLE,2021,4400,0,6,,,True
135,,DJJ Südtiroler Weiss 2021 ,Weingut Niklas,,BOTTLE,2021,7400,0,6,,,True
136,,Adamantis Cuvée 2020 ,Kellerei Eisacktal,,BOTTLE,2020,12000,0,3,,,True
137,,Büchsenöffner Cuvée 2022 ,Weingut Pitzner,,BOTTLE,2022,3700,0,6,,,True
138,,Upupa Orange 2020,Weingut Abraham,,BOTTLE,2020,4300,0,0,,,True
139,,Graf Gewürztraminer 2022,Kellerei Meran,,BOTTLE,2022,3900,0,6,,,True
140,,Nussbaumer 2021,Kellerei Tramin,,BOTTLE,2021,4700,0,2,,,True
141,,Aimè 2022,Kellerei Girlan,,BOTTLE,2022,4500,0,4,,,True
142,,Hohenstein 2020,Weingut Baron Longo,,BOTTLE,2020,4200,0,5,,,True
143,,Sissi Passito 2019 ,Kellerei Meran,,HALF_BOTTLE,2019,5100,0,0,,,True
144,,Roen 2022 ,Kellerei Tramin,,HALF_BOTTLE,2022,4100,0,3,,,True
145,,Epokale 2015 ,Kellerei Tramin,,HALF_BOTTLE,2015,13100,0,2,,,True
146,,Terminum 2021 ,Kellerei Tramin,,HALF_BOTTLE,2021,6300,0,2,,,True
147,,"Sese 2020 Muscat D'Alexandrie (0,5 l)",Azienda Agricola Tua Rita,,HALF_LITER,2020,4400,0,3,,,True
148,,Fontanasanta Nosiola 2021,Foradori,,BOTTLE,2021,4500,0,3,,,True
149,,Cervaro della Sala 2021 ,Castello della Sala,,BOTTLE,2021,7900,0,3,,,True
150,,Marangona Lugana 2023,Marangona,,BOTTLE,2023,3500,0,5,,,True
151,,Santa Cristina Lugana 2022,Weingut Zenato,,BOTTLE,2022,3400,0,4,,,True
152,,Lugana 2023,Cavaliere del Garda,,BOTTLE,2023,3600,0,15,,,True
153,,Vermentino di Gallura Superiore 2021,Cantina di Mogoro,,BOTTLE,2021,3300,0,2,,,True
154,,Vintage Tunina 2021 ,Jermann,,BOTTLE,2021,7100,0,2,,,True
155,,Vie di Romans 2022 ,Vie di Romans,,BOTTLE,2022,5100,0,2,,,True
156,,Friulano 21,Agrargesellschaft Torre Rosazza,,BOTTLE,2021,3200,0,3,,,True
157,,Chardonnay Toscana 2019,Monteverro,,BOTTLE,2019,12500,0,5,,,True
158,,Gavi di Gavi 2023 ,Villa Sparina,,BOTTLE,2023,3200,0,0,,,True
159,,Etna Bianco „Contrada Blandano“ 2018,Terra Costantino,,BOTTLE,2018,4300,0,3,,,True
160,,Verdicchio di Matelica „M“,Gàjole,,BOTTLE,0,3000,0,0,,,True
161,,Soave Superiore 2021,Dal Cero – Weingut Corte Giacobbe,,BOTTLE,2021,3800,0,2,,,True
162,,La Rose de Manincor 2023,Weingut Manincor,,BOTTLE,2023,3900,0,9,,,True
163,,Rosalie 2022,Kellerei Meran,,BOTTLE,2022,3300,0,0,,,True
164,,Bacio Rosa 2021 ,Weingut Malavasi,,BOTTLE,2021,3000,0,5,,,True
165,,Mathilde 2022 ,Innerleiterhof,,BOTTLE,2022,3800,0,1,,,True
166,,Morgenrot 2022 ,Himmelreich-Hof,,BOTTLE,2022,3700,0,3,,,True
167,,Flaschenpost 2018 ,Kiemberger,,HALF_LITER,2018,2900,0,2,,,True
168,,Rosa 2021 ,Kellerei Dei,,BOTTLE,2021,3200,0,2,,,True
169,,Calafuria 2022 ,Weingut Tormaresca,,BOTTLE,2022,3400,0,6,,,True
170,,Deciso ,Vinuci Monteverde Saggio,,BOTTLE,0,3100,0,12,,,True
171,,Flein Sauvignon Blanc,Kellerei Kurtatsch,,BOTTLE,0,2900,0,2,,,True
172,,Flein Moscato,Kellerei Kurtatsch,,BOTTLE,0,2900,0,2,,,True
173,,Roseppi 2022 ,Weingut Seppi,,BOTTLE,2022,3500,0,5,,,True
174,,Sof Toskana Rosé 2022 ,Weingut Biserno,,BOTTLE,2022,4200,0,2,,,True
175,,Leggero 2021,Weingut Pranzegg,,BOTTLE,2021,3300,0,3,,,True
176,,Quintessenz 2021,Kellerei Kaltern,,BOTTLE,2021,3300,0,0,,,True
177,,Upupa Rot Alte Reben 2021,Weingut Abraham,,BOTTLE,2021,3600,0,6,,,True
178,,Versal 2018,Weingut Oberstein,,BOTTLE,2018,3300,0,5,,,True
179,,ROT 2019,Weinmanufaktur Luis Oberrauch,,BOTTLE,2019,4100,0,6,,,True
180,,Fürst Meraner Vernatsch 2020,Kellerei Meran,,BOTTLE,2020,3700,0,5,,,True
181,,St. Magdalener Classico 2020,Weingut Wassererhof,,BOTTLE,2020,3400,0,6,,,True
182,,St. Magdalener Klassisch 2022,Weingut Erbhof Unterganzner,,BOTTLE,2022,3500,0,6,,,True
183,,Kalterersee Auslese Sea 2021,Weingut Andi Sölva,,BOTTLE,2021,3800,0,6,,,True
184,,Gant 2020,Kellerei Andrian,,BOTTLE,2020,5200,0,4,,,True
185,,Siebeneich Merlot Riserva 2020,Kellerei Schreckbichl,,BOTTLE,2020,3900,0,3,,,True
186,,Merlot 2023,Weingut Elena Walch,,BOTTLE,2023,3800,0,5,,,True
187,,Vigna Kressfeld Merlot Riserva,Weingut Kornell,,BOTTLE,2017,8100,0,3,,,True
188,,Vigna Kressfeld Merlot Riserva,Weingut Kornell,,BOTTLE,2015,9500,0,2,,,True
189,,Merlot Riserva Nussbaum 2020,Weingut Klosterhof,,BOTTLE,2020,4800,0,1,,,True
190,,Merlot Riserva 2019,Schlossweingut Stachlburg Baron von Kripp,,BOTTLE,2019,4200,0,3,,,True
191,,Levad 2020,Kellerei Nals Margreid,,BOTTLE,2020,3800,0,12,,,True
192,,DJJ Merlot Riserva 2021,Weingut Niklas,,BOTTLE,2021,6300,0,5,,,True
193,,Brenntal Merlot Riserva 2020,Kellerei Kurtatsch,,BOTTLE,2020,5800,0,5,,,True
194,,Siebeneich Merlot Riserva,Kellerei Terlan,,BOTTLE,2016,6900,0,1,,,True
195,,Siebeneich Merlot Riserva,Kellerei Terlan,,BOTTLE,2014,7900,0,1,,,True
196,,Zeno Blauburgunder Riserva,Kellerei Meran,,BOTTLE,2019,4400,0,24,,,True
197,,Zeno Blauburgunder Riserva,Kellerei Meran,,BOTTLE,2010,6900,0,3,,,True
198,,Monticol Riserva 2020,Kellerei Terlan,,BOTTLE,2020,4800,0,15,,,True
199,,Schwarze Madonna,Weingut Klosterhof,,BOTTLE,2019,4600,0,18,,,True
200,,Schwarze Madonna,Weingut Klosterhof,,BOTTLE,2015,5800,0,6,,,True
201,,Burgum Novum Riserva,Weingut Castelfeder,,BOTTLE,2019,5200,0,10,,,True
202,,Burgum Novum Riserva,Weingut Castelfeder,,BOTTLE,2015,6500,0,11,,,True
203,,Amantus 2021,Weingut Eichenstein,,BOTTLE,2021,3600,0,6,,,True
204,,Blauburgunder Riserva Vigna Kofl 2020,Weingut Peter Zemmer,,BOTTLE,2020,5300,0,6,,,True
205,,Pigeno 2020,Weingut Stroblhof,,BOTTLE,2020,4300,0,6,,,True
206,,Pinot Nero 2022,Kellerei Andrian,,BOTTLE,2022,3400,0,3,,,True
207,,Barthenau Vigna S. Urbano 2018,Weingut J. Hofstätter,,BOTTLE,2018,7900,0,5,,,True
208,,Blauburgunder Riserva 2021,Weinhof Prackfol,,BOTTLE,2021,4300,0,26,,,True
209,,Blauburgunder vom Roten Kalk 2020,Weingut Abraham,,BOTTLE,2020,5900,0,11,,,True
210,,Wildmonn Riserva 2020,Weingut Wildmonn,,BOTTLE,2020,9800,0,6,,,True
211,,Südtiroler Blauburgunder Mazzon 2019,Weingut Gottardi,,BOTTLE,2019,4100,0,6,,,True
