wine_id,external_id,size,vintage,price,purchase_price,info,storage_area,quantity,internal_notes,visible
wine_01gzr4ksf4xq13x0rp8k2h2zt2,196,BOTTLE,2019,4400,0,,,24,,True
wine_01gzr4ksf4xq13x0rp8k2h2zt2,197,BOTTLE,2010,6900,0,,,3,,True
wine_01h4pmmfe6jgk2wxq21yh9hwjt,4,BOTTLE,2018,6000,0,,,6,,True
wine_01h0r2pq1mddt3an3mny3988dd,5,BOTTLE,2019,4700,0,,,6,,True
wine_01h0f3cmbvcfa539vh935hpr4q,6,BOTTLE,2017,5300,0,,,7,,True
wine_01h0qzm23rfbn28p1fvmrjz72h,8,BOTTLE,2019,4900,0,,,5,,True
wine_01gzr4ksfym3zqqwsg24nbg79e,9,BOTTLE,2018,5900,0,,,2,,True
wine_01gzr4ksfrwe4zz6f5y79y0qf2,12,BOTTLE,2018,4900,0,,,4,,True
wine_01h4pmmfdy0mzq3f9b6zsncpkn,18,BOTTLE,2021,3300,0,,,0,,True
wine_01gzr4ks5ttr3cmdtk3q0s15c8,26,BOTTLE,2015,15500,0,,,3,,True
wine_01gzr4ksccr3vp26k7752yh5yp,38,BOTTLE,2009,17900,0,,,1,,True
wine_01gzr4ksccr3vp26k7752yh5yp,39,BOTTLE,2014,15900,0,,,2,,True
wine_01gzr4ktfzevznqx93s31tmnkz,40,BOTTLE,2017,7200,0,,,5,,True
wine_01gzr4ktfzcgrff12qdpgex4k7,42,BOTTLE,2018,8200,0,,,10,,True
wine_01gzr4ksg9knk5hqmjtq2nazwv,46,BOTTLE,2018,5500,0,,,5,,True
wine_01gzr4ksg96wdddj6rc7adpsbn,47,BOTTLE,2012,6400,0,,,3,,True
wine_01gzr4kspdtf36964px55qxyer,52,BOTTLE,2021,4300,0,,,6,,True
wine_01gzr4ksk74ky4hsnkr6sztp9x,53,BOTTLE,2022,4700,0,,,2,,True
wine_01gzr4ksk74ky4hsnkr6sztp9x,54,BOTTLE,2019,5200,0,,,2,,True
wine_01gzr4ksk74ky4hsnkr6sztp9x,55,BOTTLE,2018,5900,0,,,1,,True
wine_01h0r2pq1n4yvdz9m5yzhnqm1s,57,BOTTLE,2021,4300,0,,,32,,True
wine_01h0r2pq1n4yvdz9m5yzhnqm1s,58,BOTTLE,2013,5300,0,,,2,,True
wine_01gzr4kskpz3t6pte1cfyvzpzv,59,BOTTLE,2021,4900,0,,,6,,True
wine_01gzr4kskpz3t6pte1cfyvzpzv,60,BOTTLE,2014,6100,0,,,4,,True
wine_01gzr4ksyp3mfmcten5adb8txs,61,BOTTLE,2022,4000,0,,,8,,True
wine_01h0my5rfen8c767ja0n7vt9n3,64,BOTTLE,2023,3600,0,,,2,,True
wine_01j52tf834xxpv16m5mznp1bnb,69,BOTTLE,2022,3800,0,,,3,,True
wine_01h0qsxnqzdghhbbx1ckeepvmr,70,BOTTLE,2019,4900,0,,,3,,True
wine_01gzr4ksdaap8qgvttdchv03pk,72,BOTTLE,2022,4900,0,,,11,,True
wine_01h0qsxmwgk8t28kb8pfzpaz06,73,BOTTLE,2020,11900,0,,,1,,True
wine_01hn3awbq13x0zzy20yday083k,74,BOTTLE,2022,4900,0,,,4,,True
wine_01havwedqbythngnfp1k50r15g,75,BOTTLE,2023,4000,0,,,2,,True
wine_01h0sq48vhws9pbek51kw1ferp,76,BOTTLE,2021,5600,0,,,2,,True
wine_01gzr4ksmpaj7140r16784jjd4,77,BOTTLE,2018,4100,0,,,2,,True
wine_01gzr4ksmpaj7140r16784jjd4,78,BOTTLE,2011,5300,0,,,1,,True
wine_01gzr4ksn55kqa21f0wdpx6t3r,80,BOTTLE,2021,6900,0,,,17,,True
wine_01gzr4ksn55kqa21f0wdpx6t3r,81,BOTTLE,2017,9900,0,,,5,,True
wine_01gzr4kspdwvzvssy1bgtbbagw,82,BOTTLE,2021,4300,0,,,4,,True
wine_01hcwvb4c8hny19vtjqbhgvqrh,84,BOTTLE,2022,3600,0,,,0,,True
wine_01h0my5rfeewa9d3h8hgbg3f6g,86,BOTTLE,2022,3900,0,,,3,,True
wine_01h0sq47xg5g76922shspm60e7,88,BOTTLE,2021,4900,0,,,6,,True
wine_01h0my5rkk4c5kawj3cdwe3q6m,89,BOTTLE,2022,4000,0,,,3,,True
wine_01h4pmmfh8vj0yp1wpg8349ynf,90,BOTTLE,2020,4600,0,,,4,,True
wine_01h0my5rbq0w7gf6jmgwbdsw89,91,BOTTLE,2022,3500,0,,,4,,True
wine_01h0my5rkq2f1ffh7tkm9ttrfe,93,BOTTLE,2021,3900,0,,,1,,True
wine_01h0my5smtnjjegkwj342h4tz2,94,BOTTLE,2021,3900,0,,,5,,True
wine_01h0my5rkk4c5kawj3cdwe3q6m,95,BOTTLE,2021,3800,0,,,5,,True
wine_01h0qsxmvw08hsa6byhtmc1p9w,99,BOTTLE,2021,7900,0,,,2,,True
wine_01harvcmhw6epz012dhb5e76wv,100,BOTTLE,2021,3700,0,,,2,,True
wine_01h0qzm1va9102dtpe44hhhksx,101,BOTTLE,2021,3500,0,,,2,,True
wine_01h0my5rbq4tyhyes4vcm6w3c3,106,BOTTLE,2022,3900,0,,,6,,True
wine_01h0sq47vezrd4vebp8esf2ybf,108,BOTTLE,2020,6900,0,,,8,,True
wine_01h0qzm1tz8k31jq9cdtjke38b,109,BOTTLE,2021,3500,0,,,3,,True
wine_01h0sq474aqc4244v99524s522,111,BOTTLE,2022,3200,0,,,6,,True
wine_01h0my5rbqxy7znx9ckcz7p9vn,112,BOTTLE,2022,3900,0,,,2,,True
wine_01h0r2pp95m8pqep7ndvvjfkzy,113,BOTTLE,2023,3400,0,,,1,,True
wine_01h0my5rkgqvnprzs2jrtk74kc,114,BOTTLE,2022,2900,0,,,2,,True
wine_01j52tev6kqyhf5hezaby9da00,115,BOTTLE,2020,4000,0,,,5,,True
wine_01gzr4ksz95ekwg1sgd6zc0mcv,116,BOTTLE,2021,4500,0,,,16,,True
wine_01h0sq47xgny3zdnmy8t6fhvyr,117,BOTTLE,2022,4600,0,,,0,,True
wine_01havwefe81xxxn0bwyek3vjpc,118,BOTTLE,2021,3900,0,,,6,,True
wine_01h0sq47tv5jt4q7nq8tsttq3b,119,BOTTLE,2021,3700,0,,,3,,True
wine_01j52tex9qy8b3ma5exsekcy63,121,BOTTLE,2023,3500,0,,,4,,True
wine_01h0my5rfeebg41e2rphqrdq16,122,BOTTLE,2020,5600,0,,,6,,True
wine_01h0my5rjsy280zdn8ek2ebhzp,123,BOTTLE,2018,5800,0,,,3,,True
wine_01gzr4ksk759grydaffac4m90n,124,BOTTLE,2022,3900,0,,,9,,True
wine_01gzr4ksn50zrsanx71j9ts3e4,125,BOTTLE,2022,3900,0,,,2,,True
wine_01gzr4ksj337pq3rg2ys5snjqz,126,BOTTLE,2018,14600,0,,,3,,True
wine_01gzr4ksmyxxe6zv6hev5pa5jb,129,BOTTLE,2018,16500,0,,,1,,True
wine_01gzr4ksmyxxe6zv6hev5pa5jb,130,BOTTLE,2015,19500,0,,,1,,True
wine_01gzr4ksmyxxe6zv6hev5pa5jb,131,BOTTLE,2014,21500,0,,,1,,True
wine_01gzr4ksmyxxe6zv6hev5pa5jb,132,BOTTLE,2012,22000,0,,,1,,True
wine_01gzr4ksn59np0cz4842jxkmp5,133,BOTTLE,2020,6800,0,,,6,,True
wine_01j52tezpt13amzdan0d1rvq3d,134,BOTTLE,2021,4400,0,,,6,,True
wine_01hawwczpfye73fhqf12c6331d,135,BOTTLE,2021,7400,0,,,6,,True
wine_01j8tq6eg4dd773jz0k729c5a3,136,BOTTLE,2020,12000,0,,,3,,True
wine_01h0my5rh098vwf36e7400szd9,138,BOTTLE,2020,4300,0,,,0,,True
wine_01h0r2pq1m8a2rpb1qbr1yw1t0,139,BOTTLE,2022,3900,0,,,6,,True
wine_01h0sq47xgwvqvqhjhsn8v8t7z,140,BOTTLE,2021,4700,0,,,2,,True
wine_01h0qzm1m3pdazabe5e8664b0e,141,BOTTLE,2022,4500,0,,,4,,True
wine_01havweffjhk67b2602snanw0g,142,BOTTLE,2020,4200,0,,,5,,True
wine_01h0r2pq1nr751w1np1jdc8dc4,143,HALF_BOTTLE,2019,5100,0,,,0,,True
wine_01gzr4ktrggeg8359hv3kevqa8,144,HALF_BOTTLE,2022,4100,0,,,3,,True
wine_01h0sq47xh5n9yqan0denv5sx8,145,HALF_BOTTLE,2015,13100,0,,,2,,True
wine_01h0sq47razjdhyknctjfdj0fc,146,HALF_BOTTLE,2021,6300,0,,,2,,True
wine_01gzr4ksncvdr1724n7cmge6kk,148,BOTTLE,2021,4500,0,,,3,,True
wine_01gzr4ksd3b397szz15dat7s7b,149,BOTTLE,2021,7900,0,,,3,,True
wine_01h0my5scxjv08yz1h53ma5hyp,150,BOTTLE,2023,3500,0,,,5,,True
wine_01hbds7qp3gady88ztr126cf73,151,BOTTLE,2022,3400,0,,,4,,True
wine_01h0my5tqeqy3fqywz0qzrk1wa,152,BOTTLE,2023,3600,0,,,15,,True
wine_01h0my5th362nes6211zhb362n,153,BOTTLE,2021,3300,0,,,2,,True
wine_01h0qzm2337vfbvx938w74edx3,154,BOTTLE,2021,7100,0,,,2,,True
wine_01h0qzm19q23r3z4zwxnqzhb9g,156,BOTTLE,2021,3200,0,,,3,,True
wine_01h0sq48ax4dc3cg2m10656nvv,158,BOTTLE,2023,3200,0,,,0,,True
wine_01h0qsxnpw6208qgh1xctqn4ac,159,BOTTLE,2018,4300,0,,,3,,True
wine_01gzr4ksk751hdtk6xz0xbmwk3,162,BOTTLE,2023,3900,0,,,9,,True
wine_01h0r2pq1m082yvd5nj668tj0m,163,BOTTLE,2022,3300,0,,,0,,True
wine_01h0r2pph96qb72mwxf0pypa90,164,BOTTLE,2021,3000,0,,,5,,True
wine_01h0qzm217yqdqc2kcqqhen3rr,165,BOTTLE,2022,3800,0,,,1,,True
wine_01h0qzm1vazjy1awnftsmnp9nz,166,BOTTLE,2022,3700,0,,,3,,True
wine_01h0qzm23t0ytzxf3q579ch00q,167,HALF_LITER,2018,2900,0,,,2,,True
wine_01h0my5t7e2e90hgx5kepc3wyb,169,BOTTLE,2022,3400,0,,,6,,True
wine_01h0my5sr9vm7qzwpsdtaczwnr,174,BOTTLE,2022,4200,0,,,2,,True
wine_01havwefnvdt4fktwa1bww25v8,175,BOTTLE,2021,3300,0,,,3,,True
wine_01h0my5rh0hgfb6v60mx3bynph,177,BOTTLE,2021,3600,0,,,6,,True
wine_01gzr4kt07jcjk8n8zag0gwdmp,178,BOTTLE,2018,3300,0,,,5,,True
wine_01gzr4kt1hsa2beq5dgzxah1wv,180,BOTTLE,2020,3700,0,,,5,,True
wine_01gzr4ksn46qcng65xzyefgmd8,181,BOTTLE,2020,3400,0,,,6,,True
wine_01gzr4ksn26g1h115m8gqb0wtq,182,BOTTLE,2022,3500,0,,,6,,True
wine_01gzr4ksdmekg6ad99pvwwehgh,183,BOTTLE,2021,3800,0,,,6,,True
wine_01h4pmmfh81000dkhjr5nycrc7,184,BOTTLE,2020,5200,0,,,4,,True
wine_01gzr4kt49gx3e29tj6x388br0,185,BOTTLE,2020,3900,0,,,3,,True
wine_01gzr4kt16rhwfyrtm8xdtxbjw,186,BOTTLE,2023,3800,0,,,5,,True
wine_01havweezez7xbwrgwrh61zpah,187,BOTTLE,2017,8100,0,,,3,,True
wine_01havweezez7xbwrgwrh61zpah,188,BOTTLE,2015,9500,0,,,2,,True
wine_01havweezej622h1sqhppdwzq1,189,BOTTLE,2020,4800,0,,,1,,True
wine_01havweezetw50pvwege1fzkd8,190,BOTTLE,2019,4200,0,,,3,,True
wine_01gzr4kspdbqsw4vswax6agr8k,191,BOTTLE,2020,3800,0,,,12,,True
wine_01havweezer873f0xw45ymkp9t,192,BOTTLE,2021,6300,0,,,5,,True
wine_01h0qzm1v03g64rzcatxnbg9f8,193,BOTTLE,2020,5800,0,,,5,,True
wine_01gzr4ksn5y4nmgm36x8hcwy1b,194,BOTTLE,2016,6900,0,,,1,,True
wine_01gzr4ksn5y4nmgm36x8hcwy1b,195,BOTTLE,2014,7900,0,,,1,,True
wine_01gzr4ksn5agw365140he6yvs3,198,BOTTLE,2020,4800,0,,,15,,True
wine_01h0r2ppgh5n5xvsmz8m7q4793,199,BOTTLE,2019,4600,0,,,18,,True
wine_01h0r2ppgh5n5xvsmz8m7q4793,200,BOTTLE,2015,5800,0,,,6,,True
wine_01h0my5rgp9963tk23ecr5b9y8,203,BOTTLE,2021,3600,0,,,6,,True
wine_01h4pmmgakm3me5609hqtywhcm,204,BOTTLE,2020,5300,0,,,6,,True
wine_01h0sq48z6q8r5v4193gt20j9e,205,BOTTLE,2020,4300,0,,,6,,True
wine_01h4pmmfh6ykavgqfmt3gs73av,206,BOTTLE,2022,3400,0,,,3,,True
wine_01h0b4rjgpder3smhfakv2fcdv,207,BOTTLE,2018,7900,0,,,5,,True
wine_01j8jgr0k98y78rggb3b5spqys,209,BOTTLE,2020,5900,0,,,11,,True
wine_01h4pmmgamddqa0h9j94h7y6sd,210,BOTTLE,2020,9800,0,,,6,,True
wine_01havwefe87je0es7w2p2gj0tb,212,BOTTLE,2020,4100,0,,,0,,True
wine_01gzr4ksn5yach7bbmsg2nehj3,213,BOTTLE,2021,4200,0,,,16,,True
wine_01h0my5rkg9tcrx4kt4gktkckn,214,BOTTLE,2021,6600,0,,,3,,True
wine_01h0my5rkh9wf5mefat3mtejex,215,BOTTLE,2022,3600,0,,,6,,True
wine_01gzr4ksn538gj86tet5g3ad2c,216,BOTTLE,2020,6900,0,,,2,,True
wine_01gzr4ksztvpddgtfj7yt9280n,217,BOTTLE,2018,4300,0,,,4,,True
wine_01h4pmmfh93j1t0fkgezz7fazr,218,BOTTLE,2020,10300,0,,,2,,True
wine_01h0r2pq1ndjfgwfcy9b346c9t,219,BOTTLE,2019,4200,0,,,20,,True
wine_01h0r2pq1ndjfgwfcy9b346c9t,220,BOTTLE,2014,6000,0,,,4,,True
wine_01h0r2pq1ndjfgwfcy9b346c9t,221,BOTTLE,2011,7000,0,,,4,,True
wine_01h0my5rkkw7jf5cfc2n6dyeej,222,BOTTLE,2020,4300,0,,,6,,True
wine_01havweffgv0mphgxm93r08fhw,223,BOTTLE,2018,5300,0,,,3,,True
wine_01h0my5rn5agsqx1htnk7swsa8,225,BOTTLE,2022,12600,0,,,3,,True
wine_01h0my5rn5agsqx1htnk7swsa8,226,BOTTLE,2021,13600,0,,,1,,True
wine_01h0qzm2tw7casdabj21s14q2n,227,BOTTLE,2020,4400,0,,,3,,True
wine_01h0my5rkmj3ae03131n9q396b,228,BOTTLE,2020,3700,0,,,4,,True
wine_01h0my5rfe8mfk2wp94pty52ax,229,BOTTLE,2018,7300,0,,,6,,True
wine_01h0my5rkjxv0saw84ah1f6jhb,232,BOTTLE,2019,5400,0,,,3,,True
wine_01h0sq47560drjja56baway98g,233,BOTTLE,2020,4100,0,,,2,,True
wine_01h0sq47560drjja56baway98g,234,BOTTLE,2015,5100,0,,,2,,True
wine_01gzr4ksdgtf8mqh1jmt2ry9yf,235,BOTTLE,2020,4900,0,,,4,,True
wine_01h0my5smtv9hs68tw6yk6x62d,236,BOTTLE,2019,4400,0,,,2,,True
wine_01h0my5smtv9hs68tw6yk6x62d,237,BOTTLE,2017,5000,0,,,4,,True
wine_01h0my5smtv9hs68tw6yk6x62d,238,BOTTLE,2016,5300,0,,,2,,True
wine_01harvcmmjby94bk4zjbdfcghx,239,BOTTLE,2020,6500,0,,,4,,True
wine_01h0sq47vfhs28y8xmmryes74t,240,BOTTLE,2020,15400,0,,,6,,True
wine_01h0my5rkkpyzqr21yc1p3a36s,242,BOTTLE,2020,5400,0,,,5,,True
wine_01h0qzm02qpnzv0h58cx4ydcz5,243,BOTTLE,2018,5900,0,,,4,,True
wine_01h4pmmfh7qv6jhpqwyczj3wf8,244,BOTTLE,2017,5700,0,,,5,,True
wine_01h0my5tp60c326hher4grh6ss,245,BOTTLE,2022,3800,0,,,1,,True
wine_01h0qsxnkza4y83vwrfm2gfkj0,246,BOTTLE,2022,6800,0,,,6,,True
wine_01gzr4ksk7fteyvmd67b82hxx7,247,BOTTLE,2020,10900,0,,,5,,True
wine_01h0my5smt2842kfecnra4e22q,248,BOTTLE,2021,4100,0,,,5,,True
wine_01h0sq47vfa44sfp5261p2gard,249,BOTTLE,2021,6100,0,,,6,,True
wine_01hawwcwe22sfkcnygkwks31hb,251,BOTTLE,2020,5900,0,,,4,,True
wine_01gzr4ksyn7mbzdg0nwfgwm7w6,252,BOTTLE,2019,6300,0,,,5,,True
wine_01gzr4ksza4wdx8jrjcn6q6sth,253,BOTTLE,2020,4600,0,,,4,,True
wine_01gzr4ksk7b0pcbwmmy0vdycnb,254,BOTTLE,2020,5100,0,,,6,,True
wine_01h0qzm1v0sxqtmdxtqmth8chv,255,BOTTLE,2016,21500,0,,,2,,True
wine_01hawwczpd1jhbz2mfzeyzypa0,256,BOTTLE,2021,4100,0,,,5,,True
wine_01gzr4ktq47w415nv7n8w3shhg,257,BOTTLE,2019,4900,0,,,1,,True
wine_01gzr4ktj2f6pt3ee8k8qeg5gx,258,BOTTLE,2013,15900,0,,,3,,True
wine_01gzr4ksg1y065j77e42zysr9d,259,BOTTLE,2019,5700,0,,,4,,True
wine_01gzr4kt7r5pny6wr77tb9cz11,260,BOTTLE,2019,19900,0,,,4,,True
wine_01gzr4kt5ecvskr4debpczwvbs,261,BOTTLE,2020,3800,0,,,4,,True
wine_01h0sq48chzv9hcwtefadvf72x,263,BOTTLE,2003,6900,0,,,0,,True
wine_01gzr4ksd2q77fb88zxfbzs90f,264,BOTTLE,2020,4700,0,,,10,,True
wine_01gzr4ksd2q77fb88zxfbzs90f,265,BOTTLE,2018,5300,0,,,2,,True
wine_01h0qzm18bk3gfkxyng43jj49s,266,BOTTLE,2016,7900,0,,,1,,True
wine_01gzr4kt7qqpywz8jyv6jyny4m,267,BOTTLE,2019,9800,0,,,3,,True
wine_01gzr4ksd3m8y62ggabzd1kdmg,268,BOTTLE,2019,29000,0,,,3,,True
wine_01gzr4kt7rqwdh3c9mffcjqj0q,269,BOTTLE,2019,4100,0,,,3,,True
wine_01gzr4kssa217691brcg4mnsej,270,BOTTLE,2012,10200,0,,,10,,True
wine_01h0my5stwsy05prbvz33fy5h0,271,BOTTLE,2013,7500,0,,,0,,True
wine_01h0my5vp4wnrh91q4q675g0ey,272,BOTTLE,2008,26900,0,,,1,,True
wine_01gzr4ksd1fnr67jf8jfan1y6x,273,BOTTLE,2019,4200,0,,,4,,True
wine_01h0sq483r4qfvdj36kmn46g92,274,BOTTLE,2019,4200,0,,,2,,True
wine_01gzr4ksd2ry507c65jp5spd8w,275,BOTTLE,2018,8400,0,,,3,,True
wine_01gzr4ksd304mne6hz94hhd71x,276,BOTTLE,2011,16100,0,,,0,,True
wine_01gzr4ksd304mne6hz94hhd71x,277,BOTTLE,2007,19800,0,,,2,,True
wine_01gzr4kt33x2khd7hzvbmm8nd6,278,BOTTLE,2019,9800,0,,,9,,True
wine_01gzr4kt1pj91atgn0kgsats8d,279,BOTTLE,2017,6900,0,,,6,,True
wine_01gzr4kscc5vh4bs48g8kd6tpw,280,BOTTLE,2011,11000,0,,,1,,True
wine_01gzr4kt1xkn9a0dhjgrp1qk93,281,BOTTLE,2012,7600,0,,,2,,True
wine_01gzr4kt109k2rhbm6pw1kcydz,282,BOTTLE,2020,7300,0,,,18,,True
wine_01h0my5rm9s048vhn3xe8t9z8b,283,BOTTLE,2020,5500,0,,,1,,True
wine_01gzr4ksd13hpy7q0n03dkf2wb,286,BOTTLE,2018,43000,0,,,5,,True
