"external_id","type","full_name",,"MAGNUM",,"BOTTLE","HALF_LITER","HALF_BOTTLE"
1,,"Pinot bianco DeSilva DOC ´23",,,,29,,
2,,"SAUVIGNON BLANC De Silva, Peter Sölva ´22",,,,31,,
3,,"PINOT GRIGIO De Silva, Peter Sölva ´23",,,,29,,
4,,"GEWÜRZTRAMINER De Silva, Peter Sölva ´23",,,,31,,
5,,"Il Secondo, cuvèe bianco WB-CH-SV ",,,,35,,
6,,"AMISTAR, cuvée bianco CH-SV, Peter Sölva ´22",,125,,,,
7,,"AMISTAR, cuvée bianco CH-SV, Peter Sölva ´22",,,,65,,
8,,"De Silva Perrosé, Peter Sölva ´22",,,,29,,
9,,"Vernatsch Kalterersee Peterleiten, Peter Sölva ´22",,,,28,,
10,,"Pinot Nero  De Silva,Peter Sölva `22",,,,38,,
11,,"Pinot Nero  De Silva Private Reserve 21",,,,55,,
12,,"LAGREIN De Silva, Peter Sölva ´22",,65,,,,
13,,"LAGREIN De Silva, Peter Sölva ´22",,,,31,,
14,,"Il Secondo, cuvèe rosso, ME-CF-LA, Peter Sölva ´22",,70,,,,
15,,"Il Secondo, cuvèe rosso, ME-CF-LA, Peter Sölva ´22",,,,35,,
16,,"AMISTAR, cuvèe rosso, CS-ME-LA, Peter Sölva ´22",,125,,,,
17,,"AMISTAR, cuvèe rosso, CS-ME-LA, Peter Sölva ´22",,,,65,,
18,,"AMISTAR Edizione, CS, Peter Sölva ´20",,170,,,,
19,,"AMISTAR Edizione, CS, Peter Sölva ´20",,,,90,,
20,"WHITE","COLLECTION, Pinot Bianco St.Valentin `09",,,,87,,
21,"WHITE","VORBERG, Weissburgunder Ris., Kellerei Terlan `17 ",,,,70,,
22,"WHITE","KRISTALLBERG, Pinot Bianco, Weingut Elena Walch `16",,,,70,,
23,"WHITE","SIRMIAN, Pinot Bianco, Kellerei Nals/Magreid `16",,,,60,,
24,"WHITE","UNTEREBNER, Pinot Grigio, Kellerei Tramin `15",,,,59,,
25,"WHITE","UNTEREBNER, Pinot Grigio, Kellerei Tramin `16 ",,,,55,,
26,"WHITE","VIGNA AU Chardonnay Ris. Kellerei Tiefenbrunner 15",,,,120,,
27,"WHITE","BARON SALVADORI, Chardonnay Ris., Kellerei Nals/Margeid ´15",,,,85,,
28,"WHITE","VIGNA Castel Ringberg, Chardonay Ris. Weingut Elena Walch `20",,,,110,,
29,"WHITE","LÖWENGANG, Chardonnay Ris. Weingut Alois Lageder `20",,,,110,,
30,"WHITE","LIEBENAICH, Sauvignon blanc, Kellerei Manincor BIO ´21",,,,110,,
31,"WHITE","RACHTL, Sauvignon blanc, Kellerei Tiefenbrunner ´15",,,,115,,
32,"RED","KRESSFELD Merlot Riserva, Weingut Kornell Florian Brigl `18",,,,90,,
33,"RED","DATUS Blauburgunder Riserva, Weingut Ritterhof `18",,,,140,,
34,"RED","BARTHENAU Blauburgunder Ris., Weingut Hofstätter `08",,,,130,,
35,"RED","BARTHENAU Blauburgunder Ris., Weingut Hofstätter `09",,,,125,,
36,"RED","BARTHENAU Blauburgunder Ris., Weingut Hofstätter `10",,,,120,,
37,"RED","BARTHENAU Blauburgunder Ris., Weingut Hofstätter `13",,,,105,,
38,"RED","Hausmannhof Riserva, Weingut Haderburg´17",,,,75,,
39,"RED","MANUS Lagrein Riserva, Weingut Ritterhof ´15",,,,85,,
40,"RED","TABER Lagrein Riserva, Kellerei Bozen `17",,,,75,,
41,"RED","TOREN Cabernet Souvignon, Ris. Kellerei Tiefenbrunner 15",,,,150,,
42,"RED","RAMUS Cabernet-Merlot Riserva, Weingut Ritterhof ´14",,,,75,,
43,"RED","PLANTIES Rot, Cabernet Cortis, Weingut St. Quirinus BIO´18",,,,66,,
44,,"Athesis Brut Rosé, Kellerei Kettmeir ´21",,84,,,,
45,,"Weissburgunder, LEOPOLDINE, Castel Sallegg ´22",,70,,,,
46,,"Chardonnay, Marei, Castel Sallegg ´22",,75,,,,
47,,"Kerner, Weingut Thomas Unterhofer, ´22",,60,,,,
48,,"Sauvignon blanc, Mirum, Weingut Thomas Unterhofer ´22",,60,,,,
49,,"Kalterer See, BISCHOFSLEITEN, Castel Sallegg ´20",,63,,,,
50,,"Kalterer See Kunststück Kellerei Kaltern `16 ",,80,,,,
51,,"Kalterer See Kunststück Kellerei Kaltern `23 ",,85,,,,
52,,"St. Magdalena, Artis, Weingut Thomas Unterhofer `22",,60,,,,
53,,"Blauburgunder, Ris. Schwarze Madonna Weingut Klosterhof `18",,120,,,,
54,,"Blauburgunder, Ris. Saltner Kellerei Kaltern `21",,75,,,,
55,,"Blauburgunder, Pigano Weingut Strobelhof `21",,85,,,,
56,,"Lagrein, Ris., Bos Taurus, Weingut Niklas ´20",,90,,,,
57,,"Lagrein, Morus Ris., H.Lentsch ´15",,125,,,,
58,,"Lagrein, Morus Ris., H.Lentsch ´16",,120,,,,
59,,"Lagrein, Morus Ris., H.Lentsch ´17",,115,,,,
60,,"Lagrein, Prestige, Ris. Kellerei Bozen ´21",,96,,,,
61,,"Merlot, NUSSBAUM Ris. Weingut Klosterhof 18",,110,,,,
62,,"Merlot, NUSSLEITEN Ris. Castel Sallegg ´18",,145,,,,
63,,"Merlot, NUSSLEITEN Ris. Castel Sallegg ´19",,138,,,,
64,,"Cabernet Sauv., Ris. Quintessenz, Kellerei Kaltern ´19",,105,,,,
65,,"Cabernet Sauv., Kunststück Ris., Kellerei Kaltern `15",,150,,,,
66,,"Cabernet Sauvignon, Ris. Castel Sallegg ´20",,125,,,,
67,,"Cabernet Sauv.-Merlot, Ris. Linticlarus, Kellerei Tiefenbrunner ´21",,130,,,,
68,,"Cabernet Sauv. -Merlot, Ris. Palestina, Weingut H.Lentsch `16",,130,,,,
69,,"Cabernet Sauv. -Merlot, Ris. Palestina, Weingut H.Lentsch `17",,125,,,,
70,,"Cabernet Sauv. -Merlot, Ris. Palestina, Weingut H.Lentsch `18",,120,,,,
71,,"Cabernet Sauv. -Merlot, Ris. Palestina, Weingut H.Lentsch `20",,115,,,,
72,,"Athesis Brut Rosé, Kellerei Kettmeir ´21",,,,45,,
73,,"Von Braunbach Brut DOC ´21",,,,37,,
74,,"CUVEE MARIANNA Sektkellerei Arunda Extra Brut`20",,,,50,,
75,,"EXCELLOR Brut Rose Metodo Classico Sektkellerei Arunda",,,,46,,
76,"WHITE","PINOT BIANCO Salamander, Riserva Weingut Niklas`20",,,,30,,
77,"WHITE","PINOT BIANCO Strahler, Weingut Stroblhof ´22",,,,30,,
78,"WHITE","PINOT BIANCO Athesis, Kellerei Kettmeir ´22",,,,37,,
79,"WHITE","PINOT BIANCO Vorberg Riserva, Kellerei Terlan, ´22",,,,48,,
80,"WHITE","PINOT BIANCO St Valentin, Kellerei St. Michael´21",,,,42,,
81,"WHITE","CHARDONNAY Feld, Steflhof Georg Andergassen ´23",,,,25,,
82,"WHITE","CHARDONNAY Marei, Castel Sallegg ´22",,,,37,,
83,"WHITE","CHARDONNAY Lafoa´, Kellerei Schreckbichl 21 ",,,,46,,
84,"WHITE","CHARDONNAY BARON SALVADORI, Riserva Kellerei Nals-Margreid ´21",,,,45,,
85,"WHITE","SAUVIGNON BLANC Stern, Kellerei Kaltern ´22",,,,30,,
86,"WHITE","SAUVIGNON BLANC Vom Kalk, Stefan Rohregger ´21",,,,39,,
87,"WHITE","SAUVIGNON BLANC preyda, Weingut Seppi BIO ´19",,,,40,,
88,"WHITE","Moscato Giallo, Castel Sallegg ´23",,,,28,,
89,"WHITE","Goldmuskateller, Weingut Dominikus ",,,,27,,
90,"WHITE","Riesling Mitterberg, Weingut Andi Sölva ´21",,,,33,,
91,"WHITE","Kerner, Weingut Thomas Unterhofer, ´23",,,,30,,
92,"WHITE","Kerner, Weingut Strasserhof, ´22",,,,31,,
93,"WHITE","Kerner Praepositus, Stiftskellerei Neustift ´22",,,,37,,
94,"WHITE","GEWÜRZTRAMINER STEPHANIE, Weingut Nicolussi Leck ´21",,,,33,,
95,"WHITE","GEWÜRZTRAMINER Selida, Kellerei Tramin ´22",,,,28,,
96,"WHITE","GEWÜRZTRAMINER PANICUM, Weingut Seppi BIO ´20",,,,52,,
97,"WHITE","GEWÜRZTRAMINER KOLBENHOF, Gewürztraminer, Kellerei J. Hofstätter ´20",,,,62,,
98,"WHITE","Muller Thurgau Coste, Weingut Manuel Tadde, `22",,,,36,,
99,"WHITE","Solaris INITIUM VINEVENTUM Weinmanufaktur Wallnöfner Stefan BIO `21",,,,58,,
100,"WHITE","Solaris INITIUM VINEVENTUM Weinmanufaktur Wallnöfner Stefan BIO `22",,,,64,,
101,"WHITE","Planties weiss, AG-PR-JH, BIO, Weingut St. Quirinus ´22",,,,31,,
102,"WHITE","Fruglau WB-PG-SV Weingut Romen `22 ",,,,30,,
103,"WHITE","AICHBERG WB-CH-SV, Weingut Kornell `20 ",,,,50,,
104,,"LUIS, Lagrein Rose` Mitterberg, Luis Oberrauch ´21",,,,35,,
105,,"ROSE`, Weingut Unterhofer Thomas `23",,,,25,,
106,"RED","KALTERER SEE Erbe & Auftrag, Weingut Andi Sölva ´20",,,,48,,
107,"RED","KALTERER SEE Plantaditsch, Weingut Klosterhof ´20",,,,29,,
108,"RED","KALTERER SEE Bischofsleiten, Castel Sallegg ´21",,,,31,,
109,"RED","KALTERER SEE Quintessenz, Kellerei Kaltern ´22",,,,31,,
110,"RED","KALTERER SEE Alexander, Weingut Nicolussi- Leck 22",,,,29,,
111,"RED","KALTERER SEE Olte Reben, Thomas Pichler ´21",,,,29,,
112,"RED","KALTERER SEE Dominikus, Weingut Dominikus 24",,,,29,,
113,"RED","Magdalener Artis, Weingut Thomas Unterhofer ´21",,,,30,,
114,"RED","Magdalener Isarcus, Griesbauerhof ´21",,,,36,,
115,"RED","PINOT NOIR Pigeno, Weingut Stroblhof ´21",,,,39,,
116,"RED","PINOT NOIR Schwarze Madonna, Weingut Klosterhof ´20",,,,45,,
117,"RED","PINOT NOIR Turmhof, Kellerei Tiefenbrunner ´22",,,,33,,
118,"RED","Puntay, Pinot Nero Riserva, Kellerei Kaltern BIO´22",,,,34,,
119,"RED","PINOT NOIR MAZON, Weingut Castelfeder ´22",,,,41,,
120,"RED","PINOT NOIR LACUNA, Weingut Michael Puff ´21",,,,55,,
121,"RED","PINOT NOIR VOM LEHM, Riserva, Stefan Rohregger ´21 ",,,,63,,
122,"RED","PINOT NOIR BURGUM NOVUM, Riserva, Weingut Castelfeder `19",,,,59,,
123,"RED","PINOT NOIR MAZON, Riserva, Kellerei J. Hofstätter `20",,,,63,,
124,"RED","PINOT NOIR St. Valentin, Riserva, Kellerei St. Michael ´21",,,,61,,
125,"RED","PINOT NOIR LEHMONT, Riserva, Kellerei St. Pauls `20",,,,60,,
126,"RED","Cabernet ISTRICE CB Riserva Weingut Elena Walch 21",,,,45,,
127,"RED","Cabernet QUINTESSENZ, CS Riserva Kellerei Kaltern 21",,,,56,,
128,"RED","Cabernet BURGUM NOVUM CB Riserva Weingut Castelfeder 20",,,,55,,
129,"RED","Cabernet LERIAN CF, Weingut Seppi BIO´19",,,,45,,
130,"RED","Cabernet PODALIRIUS, CF, Weingut Morandell ´20",,,,43,,
131,"RED","Cabernet Franc, Weingut Nicolussi Leck `20 ",,,,56,,
132,"RED","Cabernet Sauvignon Castel Salegg Riserva 21",,,,46,,
133,"RED","LAGREIN LATUS, Weingut Ritterhof ´21",,,,34,,
134,"RED","LAGREIN Bellutti Riserva Weinberghof Tramin, ´20",,,,43,,
135,"RED","LAGREIN SEPP, Weingut Nicolussi Leck´21",,,,34,,
136,"RED","LAGREIN LUIS, Mitterberg, Weingut Luis Oberrauch ´21",,,,43,,
137,"RED","LAGREIN Calldiv, Von Braunbach ´20",,,,31,,
138,"RED","LAGREIN Bos Taurus, Riserva,Weingut Niklas ´21",,,,38,,
139,"RED","LAGREIN PRESTIGE, Kellerei Bozen ´21",,,,47,,
140,"RED","LAGREIN Carano,ARZENHOF, Riserva, Baron di Pauli ´20",,,,49,,
141,"RED","MERLOT Roan, Steflhof, Weingut Georg Andergassen ´23",,,,29,,
142,"RED","MERLOT Siebeneich, Riserva Kellerei Terlan ´21",,,,40,,
143,"RED","MERLOT Castel Sallegg, Riserva, ´20",,,,40,,
144,"RED","MERLOT NUSSBAUM, Riserva Weingut Klosterhof `20",,,,46,,
145,"RED","MERLOT KASTELAZ Riserva Weingut Elena Walch `19 ",,,,65,,
146,"RED","MERLOT NUSSLEITEN, Riserva, Castel Sallegg ´20",,,,70,,
147,"RED","MERLOT BRENNTAL Riserva, Kellerei Kurtatsch ´20",,,,70,,
148,"RED","PALESTINA CS-ME Riserva, Weingut H.Lentsch ´20",,,,55,,
149,"RED","LINTICLARUS, CS-ME Riserva Kellerei Tiefenbrunner ´21",,,,60,,
150,"RED","ANTICUS, CS-ME, Riserva, Kellerei Nals-Margreid 21",,,,61,,
151,"RED","KERMESSE Grand Cuvee`ME-LA-CS-PV-SY, Weingut Elena Walch `19 ",,,,85,,
152,"RED","Il Conte, LA-ME-CS, Weingut Manincor BIO ´21",,,,37,,
153,"RED","Soma, ME-CS, Kellerei Kurtatsch ´21",,,,40,,
154,"RED","PLANTIES Rot, Cabernet Cortis, St. Quirinus BIO´18",,,,70,,
155,"RED","FELDHERR, CS-CF-CB, Weingut Lieselehof BIO ´19",,,,57,,
156,"RED","COL DE RÉY, LA-PV-TA, Landesweingut Laimburg ´17",,,,58,,
157,"RED","LOAM, CS-ME, Riserva, Kellerei Tramin ´21",,,,68,,
158,"RED","ARZIO, ME-CS, Riserva, Baron di Pauli ´20",,,,60,,
159,"RED","VALBION, ME-CF,Weingut  Stroblhof ´20",,,,52,,
160,"RED","MAURITIUS, LA-ME, Kellerei Bozen ´12 ",,,,75,,
161,"RED","MAURITIUS, LA-ME, Kellerei Bozen `13",,,,70,,
162,"RED","MAURITIUS, LA-ME, Kellerei Bozen `20",,,,55,,
163,"RED","CASSIANO, ME-CF-TE, Weingut Manincor BIO´21",,,,65,,
164,"RED","Vigna Windegg ME-CS Kellerei Josef Brigl `19 ",,,,38,,
165,"DESSERT","Quintessenz Passito, Kellerei Kaltern, 0,375l `19"," ",,,,,61
166,"DESSERT","Moscato Giallo, Baronesse, Kellerei Nals-Margeid  0,375l `21",,,,,,53
167,"DESSERT","Rosenmuskateller, Ansitz Waldgries, 0,375l `21",,,,,,50
168,"DESSERT","Feldmarschall, Müller-Thurgau, Kellerei Tiefenbrunner, 0,5l `16",,,,,120,
169,"WHITE","Grüner Veltliner Kamptal Reserve trocken BRANDL Zöbing LAMM 1 `19",,,,42,,
170,"WHITE","Riesling Kamptal Reserve trocken BRANDL Zöbing KOGELBERG 1 `20 ",,,,50,,
171,,"Franciacorta DOCG Riserva ""EL SOC L E BU"" Le CantoriE ´15",,,,78,,
172,,"Franciacorta, DOCG Brut Armonia, Le CantoriE ´20",,,,99,,
173,,"Franciacorta DOCG Brut Armonia, Le CantoriE ´20",,,,48,,
174,,"Franciacorta DOCG Rosé, Le CantoriE ´19",,,,52,,
175,,"Toblino Vent, Extra Brut, Trento DOC ´20",,,,35,,
176,,"Praal, Pinot Bianco Kellerei/Cantina Toblino `20",,,,38,,
177,,"Prosecco D.O.C. Treviso Extra Dry, Ciodet ""Sàntol"" ´23",,,,26,,
178,"WHITE","Lugana DOC Il Gruccione, Nunzio Ghiraldi ´23",,,,26,,
179,"RED","AMARONE Riserva Musella, Valpolicella, Veneto BIO ´16",,,,70,,
180,"RED","MONTEVERRO, Cuvee Toscana CS-CF-ME-PV, `19",,,,150,,
181,"RED","CHIANTI Castello di Brolio Gan Selezione `10",,,,95,,
182,"RED","CHIANTI Castello di Brolio Gan Selezione `15",,,,85,,
183,"RED","MERLOT CASALFERRO Castello di Brolio Toscana `16",,,,75,,
184,"RED","MERLOT CASALFERRO Castello di Brolio Toscana `19",,,,68,,
185,"RED","Rosso di Toscana in Anfora, CS-ME, Fatt. di Poggiopiano BIO ´17",,,,39,,
186,"RED","Terra di Monteverro Toscana, CS-CF-ME-PV, `18",,,,85,,
187,"RED","Terra di Monteverro Toscana, CS-CF-ME-PV, `19",,,,80,,
188,"RED","CAIAROSSA CF-M-SY-CS-PV-SG- Toscana 19",,,,70,,
189,"RED","Chianti DOCG Riserva, Fattoria di Poggiopiano, Toscana, BIO ´18",,,,33,,
190,"RED","BAROLO Gramolere (Cru Monforte), Manzone Giovanni, Piemonte `15",,,,80,,
191,"RED","BAROLO Gramolere (Cru Monforte), Manzone Giovanni, Piemonte `16",,,,75,,
192,"RED","BAROLO Gramolere  (Cru Lage Monforte), Manzone `13",,160,,,,
193,"RED","BAROLO Gramolere  (Cru Lage Monforte), Manzone `16",,135,,,,
194,"RED","BARBERA D`ALBA “La Marchesa”, Manzone Giovanni, Piemonte ´19",,,,36,,
195,"RED","Nebbiolo Il Crutina, Manzone Giovanni, Piemonte ´19",,,,30,,
196,"RED","Nabucco Vino IGT Emilia Rosso BA-ME, Monte delle Vigne ´18",,,,55,,
197,"WHITE","Champagne Brut AOC Royale Réserve Philipponnat ´18",,,,80,,
198,"WHITE","Champagne Monmarthe, Extra brut, Coup de Coeur ´17",,,,70,,
199,"WHITE","Bourgone Blanc Cote d’Or, Domaine Michel Mallard ´22",,,,55,,
200,"RED","Cote De Nuits-Villages Le Fourmeau, Dom. Michel Mallard ´21 ",,,,69,,
201,"RED","Pommard Appell. Jan Marc Bouley ´21",,,,136,,
202,"RED","Geverey Chambertin 1er Cru Domaine Gallois ´19",,,,155,,
203,"RED","Chateau Corix de Labrie GRAN CRU Saint Emillion ´20",,,,167,,
204,"RED","Chateau Palmer ALTER EGO Appellation Margaux ´20",,,,161,,
205,"RED","Tempranillo AALTO RIBERA DEL DUERO ´21 ",,,,77,,
206,"RED","EL Jardin de La Emperatriz – Hermanos WST ´17",,,,33,,
207,"WHITE","Weissburgunder Reserve SALWEY, Oberrotweiler 20",,,,39,,
208,"WHITE","SALWEY, Weissburgunder Reserve Oberrotweiler GG Steingubenberg `19",,,,60,,
209,"WHITE","Riesling trocken Rotschiefer, Sorentberg, Mosel (D/I) Kellerei Castelfeder ´21",,,,40,,
210,"WHITE","Riesling trocken Gut Hermannsberg GG Altenbamberger Rotenberg ´20",,,,42,,
211,"WHITE","Riesling trocken Schäfer Fröhlich Vulkangestein ´19 ",,,,48,,
212,"WHITE","Riesling trocken Clemens Busch Marienburg GG ´20",,,,58,,
213,"RED","Künstler GG Assmannshausen Höllenberg ´18",,,,90,,
214,"RED","Adenauer No.1 `18",,,,70,,
215,"RED","Adenauer Alte Ley GG ´19",,,,105,,
216,"RED","SALWEY Oberrotweil `19",,,,58,,
217,"RED","SALWEY Kirchberg GG `16",,,,125,,
218,"RED","Benhard Huber Malterdinger Bienenberg GG ´18",,,,154,,
219,"RED","KNIPSER Kirschgarten GG 18",,,,110,,
