wine_id,external_id,size,vintage,price,info,storage_area,quantity,internal_notes
wine_01gzr4ksd4nsbgy7pt1nwzq7k8,1.0,HALF_BOTTLE,0,9000.0,,,0,
wine_01h4pmmfdrsyc3d30fzdm74bn4,2.0,HALF_BOTTLE,0,9000.0,,,0,
wine_01gzr4ks5h4zp749zmdayb3sac,3.0,HALF_BOTTLE,0,6500.0,,,0,
wine_01h0my5re6wyxf3xam9rd1yn4z,5.0,HALF_BOTTLE,0,6000.0,,,0,
wine_01gzr4ks5t3r3m2xqxvqrmzvgc,6.0,HALF_BOTTLE,0,6500.0,,,0,
wine_01h0my5rqp4re1r7j537tvhbys,7.0,HALF_BOTTLE,0,3600.0,,,0,
wine_01gzr4ksk56cadmzq03npfe2jz,9.0,BOTTLE,2021,3000.0,,,0,
wine_01gzr4ksd91kx6d5rhyzts8a62,13.0,BOTTLE,2022,3500.0,,,0,
wine_01gzr4ksk5zqd3t9csd0yj26f7,14.0,BOTTLE,2021,3000.0,,,0,
wine_01gzr4ksppmrbs9bck881h9qrt,15.0,BOTTLE,2018,24000.0,,,0,
wine_01gzr4kt80f0t49p6s4b6nvkdv,17.0,BOTTLE,2020,2400.0,,,0,
wine_01gzr4ksd1fnr67jf8jfan1y6x,21.0,BOTTLE,2017,2400.0,,,0,
wine_01gzr4ksd13hpy7q0n03dkf2wb,22.0,BOTTLE,2020,19000.0,,,0,
wine_01h0sq492t3bv682bdbygjr8py,24.0,BOTTLE,2015,4000.0,,,0,
wine_01gzr4ksccj35519kgnp4kw2ym,25.0,BOTTLE,2017,7000.0,,,0,
wine_01gzr4ksccxkqxryxhnb6gavgx,26.0,MAGNUM,2016,17000.0,,,0,
wine_01gzr4ksccxkqxryxhnb6gavgx,27.0,BOTTLE,2016,8000.0,,,0,
wine_01gzr4ksccrmvta6snft247t35,28.0,BOTTLE,2015,8000.0,,,0,
wine_01gzr4kscc2q9h2vh9dzr6ja8q,30.0,BOTTLE,2013,11000.0,,,0,
wine_01gzr4ksccwywgnay6b8qpby5a,31.0,BOTTLE,2001,55000.0,,,0,
wine_01gzr4ksccwywgnay6b8qpby5a,31.0,BOTTLE,2002,55000.0,,,0,
wine_01gzr4kscc3eq3g9mgs0f5ns3f,32.0,BOTTLE,2008,24000.0,,,0,
wine_01gzr4kscc3eq3g9mgs0f5ns3f,32.0,BOTTLE,2010,24000.0,,,0,
wine_01gzr4kscc3eq3g9mgs0f5ns3f,33.0,MAGNUM,2007,48000.0,,,0,
wine_01gzr4kscc3eq3g9mgs0f5ns3f,33.0,MAGNUM,2008,48000.0,,,0,
wine_01gzr4kscc3eq3g9mgs0f5ns3f,33.0,MAGNUM,2009,48000.0,,,0,
wine_01h0qzm23rs8gaa77kqcm4f89w,34.0,BOTTLE,2018,4200.0,,,0,
wine_01h0qsxnwvj0g698rsxts8dvsp,35.0,BOTTLE,2010,5000.0,,,0,
wine_01gzr4kth2texnddca89anqz6c,39.0,BOTTLE,0,0.0,,,0,
wine_01h0my5rqp4re1r7j537tvhbys,40.0,BOTTLE,0,6800.0,,,0,
wine_01gzr4ksh5xsax54mcqey9ac0a,41.0,BOTTLE,2016,4500.0,,,0,
wine_01gzr4ksjs0gnpjetky8shmg91,42.0,BOTTLE,2014,6500.0,,,0,
wine_01h0my5sjnx64301y2df7hqnrp,43.0,BOTTLE,2012,5600.0,,,0,
wine_01h0my5sjn5cc9xe07q17vr7mx,44.0,BOTTLE,2008,6000.0,,,0,
wine_01gzr4kse4bg9s9j5b4s29c4dx,45.0,BOTTLE,0,4800.0,,,0,
wine_01gzr4ktfz8rdfpgmgkvghev9h,46.0,BOTTLE,0,6500.0,,,0,
wine_01gzr4ktfzcgrff12qdpgex4k7,47.0,BOTTLE,0,10000.0,,,0,
wine_01gzr4ktfz8rdfpgmgkvghev9h,48.0,BOTTLE,0,6500.0,,,0,
wine_01gzr4ktfz8rdfpgmgkvghev9h,49.0,MAGNUM,0,14000.0,,,0,
wine_01gzr4ktfzs2d8kjj99ks01c0n,50.0,MAGNUM,2014,36000.0,,,0,
wine_01gzr4ktfz37ac5e83ps4t15kn,51.0,BOTTLE,2001,19000.0,,,0,
wine_01gzr4ktfz37ac5e83ps4t15kn,51.0,BOTTLE,2016,19000.0,,,0,
wine_01gzr4ksccxtp2c61q9ev65fzx,52.0,BOTTLE,2019,6000.0,,,0,
wine_01gzr4kss4tr65wmc5v5h244be,53.0,BOTTLE,2013,5500.0,Grande Annata,,0,
wine_01gzr4kss4tr65wmc5v5h244be,53.0,BOTTLE,2016,5500.0,Grande Annata,,0,
wine_01gzr4kscc5tkafqr60hga5xms,54.0,BOTTLE,0,6500.0,,,0,
wine_01gzr4kscc5tkafqr60hga5xms,55.0,MAGNUM,0,14000.0,,,0,
wine_01gzr4kscc4rdc6dnh9v5jabtr,56.0,BOTTLE,0,8500.0,,,0,
wine_01gzr4kscc4rdc6dnh9v5jabtr,57.0,MAGNUM,0,18000.0,,,0,
wine_01gzr4ksccg1swcb7yb701kdpe,58.0,BOTTLE,2016,9000.0,,,0,
wine_01h0sq47xdxc0p1jdjxywpra6n,61.0,BOTTLE,0,3000.0,,,0,
wine_01h0my5sjmc5tbe60sjabdttmj,62.0,BOTTLE,0,3800.0,,,0,
wine_01h0my5sn7s32jqmgxrwcxyb46,63.0,BOTTLE,2021,3600.0,,,0,
wine_01h0my5sn8zdw62dmaf0vhqs6e,64.0,BOTTLE,2021,4000.0,,,0,
wine_01h0my5sn8af2fb2ph2r0g7f7f,65.0,BOTTLE,2021,4000.0,,,0,
wine_01h4pmmgg3nj2y2y0aqnxc9ek1,66.0,BOTTLE,2014,12000.0,,,0,
wine_01h4pmmgg3agcap38f1w7v37wc,67.0,BOTTLE,2009,12000.0,,,0,
wine_01hygjgaa4mnpg4cxnemd8vfb4,69.0,BOTTLE,0,11000.0,,,0,
wine_01gzr4ks5hvrwywht48ktm381b,70.0,BOTTLE,0,0.0,,,0,
wine_01h4pmmgnp2hq2etqw5bwe4zwy,72.0,BOTTLE,2012,13000.0,,,0,
wine_01h4pmmgfq7ay7vraqt0kz8w4e,73.0,MAGNUM,0,0.0,,,0,
wine_01h4pmmgfaraz8hy5zthavrbb9,75.0,BOTTLE,2014,18000.0,,,0,
wine_01h0f3cmbp43pck8nwdr89bezn,76.0,BOTTLE,2016,15000.0,,,0,
wine_01h0r2pq4jgfqamvz021fhvffn,77.0,BOTTLE,2012,48000.0,,,0,
wine_01h4pmmgg8zeyy0z42mgg7s841,78.0,BOTTLE,2017,15000.0,,,0,
wine_01hawwczejt9nsemved42hrr50,79.0,BOTTLE,0,13000.0,,,0,
wine_01hfxnejzf13cw868bj40j3jqs,81.0,BOTTLE,2016,20000.0,,,0,
wine_01harvcmefj0gsxmc45gsndaq2,82.0,BOTTLE,2013,17000.0,,,0,
wine_01gzr4ks64xrvh8avth7gvzhc4,83.0,BOTTLE,2008,16000.0,,,0,
wine_01h4pmmfead68h8v37hy7rhje9,84.0,BOTTLE,0,11000.0,,,0,
wine_01havweds7vbey7sfry1fheezs,85.0,BOTTLE,2012,14000.0,,,0,
wine_01h0f3cmbmbmvw01dpej19m1zp,86.0,BOTTLE,0,12000.0,,,0,
wine_01gzr4ksxc64qf9xsba2g0fwfw,87.0,BOTTLE,0,12000.0,,,0,
wine_01h4pmmfcv0ckb86r9aq2dh4kd,88.0,BOTTLE,0,0.0,,,0,
wine_01gzr4ks5t3r3m2xqxvqrmzvgc,91.0,BOTTLE,0,13000.0,,,0,
wine_01gzr4ks5tefbv8mz37yrb2ndk,92.0,MAGNUM,0,26000.0,,,0,
wine_01gzr4ks5tkz3teyz5d7mgv3q3,93.0,MAGNUM,0,0.0,,,0,
wine_01gzr4ks5tefbv8mz37yrb2ndk,94.0,JEROBOAM,0,59000.0,,,0,
wine_01gzr4ks5tqthh4jv8natgmek8,96.0,MAGNUM,2008,125000.0,,,0,
wine_01gzr4ks5tqthh4jv8natgmek8,97.0,BOTTLE,2008,49000.0,,,0,
wine_01gzr4ks5tqthh4jv8natgmek8,97.0,BOTTLE,2012,49000.0,,,0,
wine_01gzr4ks5tqthh4jv8natgmek8,98.0,BOTTLE,2013,39000.0,,,0,
wine_01gzr4ks5tqthh4jv8natgmek8,98.0,BOTTLE,2014,39000.0,,,0,
wine_01gzr4ks5tqthh4jv8natgmek8,98.0,BOTTLE,2015,39000.0,,,0,
wine_01gzr4ks7hs40y3jgkcmmk7q70,102.0,BOTTLE,2008,96000.0,,,0,
wine_01gzr4ks7hs40y3jgkcmmk7q70,103.0,BOTTLE,2006,78000.0,,,0,
wine_01h4pmmfdrsyc3d30fzdm74bn4,105.0,BOTTLE,0,18000.0,,,0,
wine_01h4pmmfdrsyc3d30fzdm74bn4,106.0,MAGNUM,0,36000.0,,,0,
wine_01gzr4ksd4nsbgy7pt1nwzq7k8,107.0,BOTTLE,0,18000.0,,,0,
wine_01gzr4ksd4nsbgy7pt1nwzq7k8,108.0,MAGNUM,0,36000.0,,,0,
wine_01hfxnejsjhvwbtmfdajpnndj4,109.0,BOTTLE,0,9000.0,,,0,
wine_01gzr4kt6snh4e896nvqvz6f5r,111.0,BOTTLE,0,10000.0,,,0,
wine_01gzr4ksxcd3ypjyq4a497yf1f,112.0,BOTTLE,0,0.0,,,0,
wine_01h4pmmfcxjg25jt2fnmtbbtbd,113.0,BOTTLE,2015,12000.0,,,0,
wine_01havwedmz0cfn438m5mf9zseq,114.0,BOTTLE,0,10000.0,,,0,
wine_01h0qsxnemv8xk4c0kjsscqd04,115.0,BOTTLE,2017,43000.0,,,0,
wine_01h0qsxnemh0egfd07es60sv39,116.0,BOTTLE,2017,33000.0,,,0,
wine_01h4pmmfcyag2hgf5m6tnry95y,117.0,BOTTLE,0,56000.0,,,0,
wine_01h0f3cmbpjm8rh2sjx82ksreg,118.0,BOTTLE,0,10000.0,,,0,
wine_01hfxnejwwbckmqegfz3v412af,119.0,BOTTLE,0,12000.0,,,0,
wine_01gzr4kssyrvy551d3m0h987nq,122.0,BOTTLE,0,68000.0,,,0,
wine_01h0f3cmbmghj9f4c14wg390vb,123.0,BOTTLE,0,10000.0,,,0,
wine_01gzr4ksd4ahar44dg95zgrg4g,124.0,BOTTLE,2013,20000.0,,,0,
wine_01h4pmmghf450gmej3xcj6c3vs,126.0,BOTTLE,0,11000.0,,,0,
wine_01h0my5re6wyxf3xam9rd1yn4z,127.0,BOTTLE,0,12000.0,,,0,
wine_01h0my5rrt1r2ydmdhff0wrg5q,130.0,BOTTLE,0,15000.0,,,0,
wine_01h4pmmgmvaj8ftjwran7dhxqx,131.0,BOTTLE,0,12000.0,,,0,
wine_01h0my5rrs3m77ttnbr79g2jzc,132.0,BOTTLE,0,9000.0,,,0,
wine_01h0my5rpc1c30ck3xhfnfaj97,133.0,BOTTLE,0,11000.0,,,0,
wine_01h4pmmfcxz2b9k7p481k52nqb,135.0,BOTTLE,0,0.0,,,0,
wine_01gzr4ks6dqqdj40ja42b0v4dd,137.0,BOTTLE,2014,11000.0,,,0,
wine_01h0qzm2xh2vjf6fefs91tegx6,138.0,BOTTLE,0,9000.0,,,0,
wine_01h4pmmfdtckrm6csns6nb7cxm,139.0,BOTTLE,0,80000.0,,,0,
wine_01gzr4ktsdjr7edgveykk4hs4s,140.0,BOTTLE,0,42000.0,,,0,
wine_01h0my5rrs2chf0z84bhxkd4mg,141.0,BOTTLE,0,92000.0,,,0,
wine_01h4pmmfcvjgjntaxer28gytqf,142.0,BOTTLE,0,72000.0,,,0,
wine_01h4pmmfcwyek2hk39xa0ed2wy,143.0,BOTTLE,2010,260000.0,,,0,
wine_01h4pmmfcwyek2hk39xa0ed2wy,144.0,BOTTLE,2009,190000.0,,,0,
wine_01h4pmmfcwyek2hk39xa0ed2wy,145.0,BOTTLE,2008,420000.0,,,0,
wine_01h4pmmfea63n51npjhkfzfjpm,149.0,BOTTLE,2017,13000.0,,,0,
wine_01gzr4kskdzwkhneyne30eksc5,151.0,BOTTLE,2015,15000.0,,,0,
wine_01gzr4kscbtrxfra499jsfa2z0,152.0,BOTTLE,0,10000.0,,,0,
wine_01gzr4kscbdmpbe7tzvxcphqce,153.0,BOTTLE,2013,15000.0,,,0,
wine_01gzr4kscbn1b1j0rwsn5s7ay7,154.0,BOTTLE,2013,15000.0,,,0,
wine_01gzr4ks6abzqqr48rezfg5fry,156.0,BOTTLE,2015,15000.0,,,0,
wine_01gzr4ksd7vexbj0rhdtag7bxq,157.0,BOTTLE,2002,135000.0,,,0,
wine_01gzr4ksd7vexbj0rhdtag7bxq,157.0,BOTTLE,2012,135000.0,,,0,
wine_01h4pmmgjktht4c340kxehkx76,158.0,BOTTLE,2012,10000.0,,,0,
wine_01gzr4ksc93gshb9ysern8935m,159.0,BOTTLE,2010,11000.0,,,0,
wine_01gzr4kt6jfpteywcwyj13v9gv,161.0,BOTTLE,0,0.0,,,0,
wine_01gzr4ktp49yxe8ez3jk5nxqfy,172.0,BOTTLE,2016,10000.0,,,0,
wine_01h0my5vp9jrde5ka6f81ta9y7,173.0,BOTTLE,0,10000.0,,,0,
wine_01h4pmmfcvbrfk9sa5g54hvhxb,174.0,BOTTLE,0,13000.0,,,0,
wine_01h4pmmfdg7tddsmbdd3hscyf4,175.0,BOTTLE,0,13000.0,,,0,
wine_01gzr4ks77wsdabt6vnn27vs4y,176.0,BOTTLE,0,14000.0,,,0,
wine_01gzr4ks77wsdabt6vnn27vs4y,177.0,MAGNUM,0,28000.0,,,0,
wine_01gzr4ks6y229v3p9003jmyzy6,180.0,BOTTLE,2008,33000.0,,,0,
wine_01gzr4ks6y229v3p9003jmyzy6,181.0,BOTTLE,2012,30000.0,,,0,
wine_01gzr4ks6y229v3p9003jmyzy6,182.0,BOTTLE,2014,26000.0,,,0,
wine_01gzr4ks6y229v3p9003jmyzy6,183.0,MAGNUM,2014,60000.0,,,0,
wine_01gzr4ks6y7k86r3w4pc0mytht,184.0,BOTTLE,2007,33000.0,,,0,
wine_01gzr4ks6y7k86r3w4pc0mytht,184.0,BOTTLE,2014,33000.0,,,0,
wine_01gzr4ks77n2nw0698j7t0b28f,187.0,BOTTLE,2008,250000.0,,,0,
wine_01gzr4ks77n2nw0698j7t0b28f,188.0,BOTTLE,2013,140000.0,,,0,
wine_01h4pmmgk1wgvaagav68sqpd59,190.0,BOTTLE,2015,21000.0,,,0,
wine_01h4pmmfcx5fa8rsb1f0k2n037,191.0,BOTTLE,2007,12500.0,,,0,
wine_01h4pmmfcx5fa8rsb1f0k2n037,191.0,BOTTLE,2010,12500.0,,,0,
wine_01gzr4ks65tqj5rfxg711cv4c1,192.0,BOTTLE,2006,15000.0,,,0,
wine_01gzr4ks65p39qhvwdmbstpvnq,193.0,BOTTLE,2017,14000.0,,,0,
wine_01h4pmmgrbv92np97x1s8zgrsr,194.0,BOTTLE,0,9500.0,,,0,
wine_01gzr4ks63wfk2356v53tm3gk4,195.0,BOTTLE,0,12000.0,,,0,
wine_01gzr4ks63m600dq3q01k6f92z,197.0,BOTTLE,2012,44000.0,,,0,
wine_01gzr4ksf3d9n1fdfsshg8xe26,199.0,BOTTLE,2020,5000.0,,,0,
wine_01gzr4ksy47x8wjdr8gd17n0kk,201.0,BOTTLE,2020,5500.0,,,0,
wine_01gzr4kt26x1kb0bg6j5zd2v5x,202.0,BOTTLE,2021,0.0,,,0,
wine_01gzr4kt26x1kb0bg6j5zd2v5x,202.0,BOTTLE,2022,0.0,,,0,
wine_01gzr4kt26x1kb0bg6j5zd2v5x,203.0,MAGNUM,2016,0.0,,,0,
wine_01h0qsxneg0cfkzrfqxvaffgcb,204.0,MAGNUM,2019,0.0,,,0,
wine_01h0my5vmv9hh4pzxqw2v06wy9,205.0,BOTTLE,2021,3600.0,,,0,
wine_01gzr4ksj2vhr6mzr4an8szhym,206.0,BOTTLE,2019,6800.0,,,0,
wine_01gzr4kt16x7xf11p195ys5yks,207.0,BOTTLE,2021,12000.0,,,0,
wine_01gzr4kt4cd1vwhr15ccs3m8zn,208.0,BOTTLE,2020,3800.0,,,0,
wine_01h0qsxmw6gpa9m3pff9p20tcp,215.0,BOTTLE,2022,3800.0,,,0,
wine_01h0qzm1v50ycesemx1rez16em,216.0,BOTTLE,2019,6000.0,,,0,
wine_01h0my5rjsy280zdn8ek2ebhzp,217.0,BOTTLE,2014,9500.0,,,0,
wine_01h0my5rjsy280zdn8ek2ebhzp,217.0,BOTTLE,2016,9500.0,,,0,
wine_01h0my5txwaayp8anmjb3vn03g,218.0,BOTTLE,2019,4500.0,,,0,
wine_01h0my5rjcmap9n1dhfr7akpc4,220.0,BOTTLE,2022,6000.0,,,0,
wine_01gzr4ksn59np0cz4842jxkmp5,221.0,MAGNUM,2013,23000.0,,,0,
wine_01gzr4ksn59np0cz4842jxkmp5,221.0,MAGNUM,2014,23000.0,,,0,
wine_01gzr4ksn59np0cz4842jxkmp5,221.0,MAGNUM,2015,23000.0,,,0,
wine_01h0sq492t2rf4h2vna6m4yfj8,222.0,BOTTLE,2019,4000.0,,,0,
wine_01gzr4ksnca96bwk4ndvb716sr,223.0,MAGNUM,2021,16000.0,,,0,
wine_01gzr4ksn5grvhh9d4baqmxq63,224.0,BOTTLE,2006,33000.0,,,0,
wine_01gzr4ksk9b3gdt3dksv5jy13q,226.0,BOTTLE,2013,9000.0,Bio,,0,
wine_01gzr4ksk9b3gdt3dksv5jy13q,226.0,BOTTLE,2012,9000.0,Bio,,0,
wine_01gzr4ksk9b3gdt3dksv5jy13q,227.0,BOTTLE,2017,8000.0,Bio,,0,
wine_01h4pmmfh6r404w55z8dcbj6d3,229.0,MAGNUM,2018,10000.0,,,0,
wine_01gzr4ksn55kqa21f0wdpx6t3r,230.0,BOTTLE,2019,12000.0,,,0,
wine_01gzr4ksn55kqa21f0wdpx6t3r,230.0,BOTTLE,2021,12000.0,,,0,
wine_01gzr4ksn55kqa21f0wdpx6t3r,231.0,MAGNUM,2015,29000.0,,,0,
wine_01gzr4ksn55kqa21f0wdpx6t3r,231.0,MAGNUM,2016,29000.0,,,0,
wine_01gzr4ksn55kqa21f0wdpx6t3r,232.0,MAGNUM,2017,26000.0,,,0,
wine_01gzr4ksn55kqa21f0wdpx6t3r,232.0,MAGNUM,2018,26000.0,,,0,
wine_01gzr4ksn5hrrj46e95x5nft46,234.0,BOTTLE,2022,3800.0,,,0,
wine_01gzr4kt4cqs8dyd1gha5w45km,235.0,BOTTLE,2021,0.0,,,0,
wine_01gzr4kskpz3t6pte1cfyvzpzv,236.0,BOTTLE,2021,6500.0,,,0,
wine_01gzr4kskpz3t6pte1cfyvzpzv,237.0,MAGNUM,2008,27000.0,,,0,
wine_01h0my5rgkjtn5vp1at82zz1ed,238.0,BOTTLE,2000,20000.0,,,0,
wine_01h0my5rgkjtn5vp1at82zz1ed,238.0,BOTTLE,1998,20000.0,,,0,
wine_01h0my5rgkd363dz8wazzs9tp8,239.0,BOTTLE,2011,3600.0,,,0,
wine_01h0my5rgkd363dz8wazzs9tp8,239.0,BOTTLE,2018,3600.0,,,0,
wine_01h0qzm19p4jtcg4nbywchx8v6,240.0,MAGNUM,2013,9500.0,,,0,
wine_01gzr4ksk66zzbqjtb85c2f5hn,242.0,BOTTLE,2021,0.0,,,0,
wine_01h0my5svs7adt53p5t6dv3xpr,244.0,BOTTLE,2018,4500.0,,,0,
wine_01h0qzm19q2htaxjpyc9ngnvmf,245.0,BOTTLE,2020,4000.0,,,0,
wine_01h0qzm19q2htaxjpyc9ngnvmf,245.0,BOTTLE,2021,4000.0,,,0,
wine_01gzr4ksk51jnpkk9pxe4ygtvq,246.0,BOTTLE,2021,4600.0,,,0,
wine_01gzr4ksk51jnpkk9pxe4ygtvq,247.0,BOTTLE,2012,6500.0,,,0,
wine_01h4pmmfqcjbp42habfgj9yykj,248.0,BOTTLE,2020,4000.0,,,0,
wine_01gzr4kskwkxw69zjd4ckcrgy3,249.0,BOTTLE,2019,5500.0,,,0,
wine_01gzr4kt12dq08d0vr0fc5n8j4,250.0,BOTTLE,2019,0.0,,,0,
wine_01hyjyzv1ammcyyv7bgcp5yrh8,251.0,BOTTLE,2009,6500.0,,,0,
wine_01gzr4kt12hbzsg49mgzn084w8,252.0,BOTTLE,2018,7500.0,,,0,
wine_01gzr4kt12hbzsg49mgzn084w8,252.0,BOTTLE,2019,7500.0,,,0,
wine_01gzr4ksk550tpn2vchzczedvk,253.0,BOTTLE,2015,6500.0,,,0,
wine_01gzr4ksd9kfp30jtsgmty7rzt,254.0,BOTTLE,2010,12000.0,,,0,
wine_01gzr4ksd9kfp30jtsgmty7rzt,254.0,BOTTLE,2011,12000.0,,,0,
wine_01gzr4ksd9kfp30jtsgmty7rzt,254.0,BOTTLE,2014,12000.0,,,0,
wine_01gzr4ksd9kfp30jtsgmty7rzt,254.0,BOTTLE,2015,12000.0,,,0,
wine_01gzr4ksd9kfp30jtsgmty7rzt,255.0,MAGNUM,2010,24000.0,,,0,
wine_01gzr4kt12xjdxrptksrwbekv4,256.0,BOTTLE,2018,5000.0,,,0,
wine_01h0qzm1qd8km47xh7qfxcr9c8,257.0,BOTTLE,2020,3600.0,,,0,
wine_01gzr4ksk6gwf3fqw0mn8vq1ej,260.0,BOTTLE,2020,11000.0,,,0,
wine_01gzr4ksk6gwf3fqw0mn8vq1ej,260.0,BOTTLE,2021,11000.0,,,0,
wine_01h0my5svsgp6e59aak2hw96yx,261.0,BOTTLE,2018,5000.0,,,0,
wine_01gzr4ksmhxm0y1ms8d03q6rma,262.0,BOTTLE,2016,3800.0,,,0,
wine_01gzr4ksm64xrr18y47rpcfxx0,263.0,BOTTLE,2021,8000.0,,,0,
wine_01h0sq48bytq71nz8v5312vcpq,264.0,BOTTLE,2017,3800.0,,,0,
wine_01gzr4kt15s79cmyjcmq5k4bwm,266.0,BOTTLE,2017,6500.0,,,0,
wine_01gzr4kt15s79cmyjcmq5k4bwm,266.0,BOTTLE,2018,6500.0,,,0,
wine_01gzr4kt15s79cmyjcmq5k4bwm,267.0,MAGNUM,2020,0.0,,,0,
wine_01h0sq48tgfhzehf4pngw112sx,268.0,BOTTLE,2017,8500.0,,,0,
wine_01h0qzm233zwqe7p05923rhgpz,269.0,BOTTLE,2020,12000.0,,,0,
wine_01gzr4ksrpkdm7peeafhc51gc8,270.0,BOTTLE,2018,4800.0,,,0,
wine_01gzr4ksrp0ck9zdd6hnnhwhew,272.0,BOTTLE,2021,0.0,,,0,
wine_01gzr4ksrq9ze45xa65j5jpnm1,273.0,BOTTLE,2018,6500.0,,,0,
wine_01gzr4ksd8krmx1tmzcfkpswtx,274.0,BOTTLE,2013,28000.0,,,0,
wine_01gzr4ksd8krmx1tmzcfkpswtx,274.0,BOTTLE,2014,28000.0,,,0,
wine_01gzr4ksd8krmx1tmzcfkpswtx,275.0,BOTTLE,2015,27000.0,,,0,
wine_01gzr4ksd8krmx1tmzcfkpswtx,275.0,BOTTLE,2016,27000.0,,,0,
wine_01gzr4ksd8krmx1tmzcfkpswtx,275.0,BOTTLE,2017,27000.0,,,0,
wine_01h0sq4825xvh6ez7sw935r3kb,276.0,BOTTLE,2018,8500.0,,,0,
wine_01h0qsxn0b5gej8pexbnc1btgh,277.0,BOTTLE,2018,4000.0,,,0,
wine_01gzr4ksrwwfbaeenbzbgrnhg2,279.0,BOTTLE,2021,5000.0,,,0,
wine_01h0r2ppzrrcs857jdvpbp1v7h,280.0,BOTTLE,2016,3800.0,,,0,
wine_01h0my5sjb8at29rmwtd2r5ycq,281.0,BOTTLE,2011,3500.0,,,0,
wine_01h0my5sjb8at29rmwtd2r5ycq,281.0,BOTTLE,2013,3500.0,,,0,
wine_01h0my5sjb8at29rmwtd2r5ycq,281.0,BOTTLE,2014,3500.0,,,0,
wine_01hcycw4zkp928m8gksvxtwz69,284.0,BOTTLE,2018,10000.0,,,0,
wine_01hcw4dg633hqabn7wbjmk64at,285.0,BOTTLE,2022,3200.0,,,0,
wine_01gzr4ksq1qykwetyb3dj5ystz,286.0,BOTTLE,2021,4000.0,,,0,
wine_01h0qzm0e3xds16yz51aax6hpy,288.0,BOTTLE,2022,0.0,,,0,
wine_01h4pmmfncj7qxmmsqdka4p2az,289.0,BOTTLE,2020,0.0,,,0,
wine_01h0f3cmc69t7em51d8h63m4f7,290.0,BOTTLE,2016,3800.0,,,0,
wine_01h0qzm0yrtks7ghvfghk3r81e,291.0,BOTTLE,2019,0.0,,,0,
wine_01gzr4kspp1wft0m7a4hmjh53e,292.0,BOTTLE,2017,24000.0,,,0,
wine_01gzr4kspp1wft0m7a4hmjh53e,292.0,BOTTLE,2020,24000.0,,,0,
