ok,type,name,winery_name,area,size,vintage,price,info,internal_notes,matched_name,matched_winery_name,matched_id,matched_original_id,score
TRUE,WHITE,VERDICCHIO DI MATELICA D.O.C. VERTIS /20,BORGO PAGLIANETTO,4-4 + SCATOLA,BOTTLE,2019,45,,,Vertis Verdicchio di Matelica,Borgo Paglianetto,wine_01gzr4ksr0mw9ppfvxxw6vyg7z,1209083,58.662903
TRUE,WHITE,LUGANA D.O.C.,CA LOJERA,4-3,BOTTLE,2022,35,,,Lugana Blanc,Ca' Lojera,wine_01gzr4ksg2z8rmcvfnw7dp4wka,1190359,35.52565
FALSE,WHITE,ATO D'ASTI LUMINE,"CA' DI GAL,MOS",4.2,BOTTLE,2022,35,,,Alto Chardonnay,Terrazas de los Andes,wine_01h0sq47rvkh7z6ffehthy29na,,14.889001
TRUE,WHITE,GRECANICO SKETTA BIO,CANTINA MARILINA,3-3,BOTTLE,2021,35,,,Sketta Grecanico,Cantina Marilina,wine_01h0my5rkrkc25s4pw0pvf97hk,,51.008976
TRUE,WHITE,AL POGGIO I.G.T.,CASTELLO DI AMA,4-3,BOTTLE,2022,50,,,Al Poggio Chardonnay di Toscana,Castello di Ama,wine_01gzr4kss47e8aymjsgb640xmt,89888,40.726097
TRUE,WHITE,BLANC DE MORGEX ET DE LA SALLE,CAVE MONT BLANC,4-1,BOTTLE,2022,35,,,Blanc de Morgex et de La Salle,Cave Mont Blanc de Morgex et la Salle,wine_01gzr4ksgmk7f2t0tn19sgwwg3,1675605,42.320244
TRUE,WHITE,LANGHE D.O.C. ARNEIS BLANGE',CERETTO,4-4,BOTTLE,2022,38,,,Arneis Langhe Blange,Ceretto,wine_01gzr4kt6dcssjtppy7fmpq0c5,,50.71106
TRUE,WHITE,CHARDONNAY D.O.C. LAFÓA,COLTERENZIO,4-2,BOTTLE,2021,50,,,Lafóa Chardonnay,Colterenzio (Schreckbichl),wine_01gzr4ksdaap8qgvttdchv03pk,5292596,37.07114
TRUE,WHITE,GEWÜRZTRAMINER D.O.C. PERELISE,COLTERENZIO,4-2,BOTTLE,2022,35,,,Perelise Gewürztraminer,Colterenzio (Schreckbichl),wine_01gzr4kt49whwzncybp9a6yb8b,,38.99129
TRUE,WHITE,MOSCATO GIALLO D.O.C. PFEFFERER,COLTERENZIO,FRIGO MESCITA,BOTTLE,2022,25,,,Pfefferer,Colterenzio (Schreckbichl),wine_01gzr4kt49kze5jqmfxgercqpt,,35.12059
TRUE,WHITE,PINOT BIANCO D.O.C. BERG,COLTERENZIO,FRIGO MESCITA E 4-2,BOTTLE,2020,35,,,Berg,Colterenzio (Schreckbichl),wine_01gzr4kt49xx5x185hnmbtd80n,,29.845041
TRUE,WHITE,SAUVIGNON D.O.C. LAFÓA,COLTERENZIO,4-2,BOTTLE,2021,50,,,Lafóa Sauvignon,Colterenzio (Schreckbichl),wine_01gzr4ksd91kx6d5rhyzts8a62,11170,36.716816
TRUE,WHITE,FRIULANO COLLIO,DRAGA,4-3,BOTTLE,,30,,,Friulano,Draga,wine_01h0qzm04fq2d2m0767bz3rdt4,,32.757168
TRUE,WHITE,GAVI GRIFO DEL QUARTARO D.O.C.G..,ENRICO SERAFINO,4-4,BOTTLE,2022,45,,,Grifo del Quartaro Gavi di Gavi,Enrico Serafino,wine_01h0qsxnqxh2y81dkhxk64t8k5,,59.74008
TRUE,WHITE,GRECO DI TUFO CUTIZZI D.O.C.G.,FEUDI DI SAN GREGORIO,3-3,BOTTLE,2022,35,,,Greco Di Tufo Cutizzi,Feudi di San Gregorio,wine_01gzr4ksnzg22arwsq420h1d1d,1226616,61.66386
TRUE,WHITE,PINOT GRIGIO DELLE VENEZIE D.O.C.,FRATELLI MURARO,FRIGO MESCITA,BOTTLE,2021,30,,,Pinot Grigio delle Venezie,Murari,wine_01h0qsxnpc6ma73xt3h2vtrvre,,36.79391
TRUE,WHITE,CHARDONNAY SCAPULIN LANCHE D.O.C.,GIUSEPPE CORTESE,4-4 + SCATOLA,BOTTLE,,45,,,Chardonnay Langhe Scapulin,Giuseppe Cortese,wine_01h0my5t8pmn7qz7a5g49bavp4,,55.534904
TRUE,WHITE,RIBOLLA I.G.T.,GRAVNER,2-3,BOTTLE,2015,180,,,Ribolla Gialla,Gravner,wine_01gzr4ksd9kfp30jtsgmty7rzt,1950121,34.233334
TRUE,WHITE,RIBOLLA GIALLA D.O.C.,GRILLO IOLE,4-3,BOTTLE,2021,30,,,Ribolla Gialla,Azienda Agricola Grillo,wine_01gzr4kt5pwsa8qhr5c6vvje47,,32.5701
TRUE,WHITE,VERMENTINO BURATTINI,GUIDO F.FENDI,,BOTTLE,2019,50,,,Burattini Vermentino,Azienda Guido F. Fendi,wine_01h0qsxnbwdnvxnsbmr35ssk6c,,34.36087
TRUE,WHITE,VERMENTINO MAREMMA TOSCACA ‘CHICCA’,GUIDO F.FENDI,,BOTTLE,2020,45,,,Chicca Vermentino Maremma Toscana,Azienda Guido F. Fendi,wine_01h0qsxnbws4g8s48fcbswf10h,,37.126213
FALSE,WHITE,PINOT BLANC D.O.C.,HARTMANN DONA',4-2,BOTTLE,2021,40,,,Donà Blanc,Hartmann Donà,wine_01h0qzm1v50ycesemx1rez16em,,32.82307
TRUE,WHITE,SOAVE CLASSICO D.O.C. 'VIN SOAVE',INAMA,4-4,BOTTLE,2022,30,,,Soave Classico,Inama Azienda Agricola,wine_01gzr4ksj2tpq3qeh7dmesn1qv,81840,37.584366
TRUE,WHITE,VENETO CHARDONNAY,INAMA,4-3,BOTTLE,2021,25,,,Chardonnay del Veneto,Inama Azienda Agricola,wine_01gzr4ksj2swy4dfs7x0ayb2zv,1202356,27.460552
TRUE,WHITE,VULCAIA FUME' SAUVIGNON DEL VENETO,INAMA,4-3,BOTTLE,2021,65,,,Vulcaia Fume Sauvignon del Veneto,Inama Azienda Agricola,wine_01gzr4ksj2vhr6mzr4an8szhym,81842,40.456852
TRUE,WHITE,VULCAIA SAUVIGNON DEL VENETO,INAMA,4-3,BOTTLE,2022,30,,,Vulcaia Sauvignon del Veneto,Inama Azienda Agricola,wine_01gzr4ksj2d6vn7abpd9wv0nmc,1841511,36.930534
FALSE,WHITE,GEWÜRZTRAMINER'KOLBENHOF' RISERVA,J. HOFSTÄTTER,4-1,BOTTLE,2021,65,,,Reserve Grüner Veltliner,Hofstetter,wine_01h0qzm1vgeeak9jgw5qwqsp97,,23.943562
TRUE,WHITE,GEWÜRZTRAMINER JOSEPH D.O.C.,J. HOFSTÄTTER,4-1,BOTTLE,2022,35,,,Joseph Gewürztraminer,J. Hofstätter,wine_01h0qzm1vf5g6wsr3ychsek0rg,,44.8755
FALSE,WHITE,TIMORASSO COLLI TORTONESI D.O.C. DERTHONA,LA COLOMBERA,SCAFFALE,BOTTLE,,40,,,Derthona,La Colombera - Piercarlo Semino,wine_01h0qsxnetbpn843hxbg5vz2f9,,32.3482
TRUE,WHITE,LISON D.O.C.G.,LA FRASSINA,FRIGO MESCITA,BOTTLE,2020,25,,,Lison,La Frassina,wine_01gzr4kt45bh8v3tywbx87qyq7,,39.708378
TRUE,WHITE,SOAVE CLASSICO D.O.C.,LE BATTISTELLE,4-3,BOTTLE,2021,30,,,Montesei Soave Classico,Le Battistelle,wine_01gzr4ksjspmv5j12n5tb3edhh,1950148,39.252396
TRUE,WHITE,CHARDONNAY CUVÉE BOIS,LES CRETES,,BOTTLE,2021,80,,,Cuvée Bois Chardonnay,Les Crêtes,wine_01gzr4ksqfkdqev8benngq562n,95228,39.384834
TRUE,WHITE,CHARDONNAY LES CRETES,LES CRETES,,BOTTLE,,35,,,Chardonnay,Les Crêtes,wine_01gzr4ksqf6ype3trzzf1bk0kt,3999923,29.426493
TRUE,WHITE,PETITE ARVINE,LES CRETES,,BOTTLE,2022,35,,,Petite Arvine,Les Crêtes,wine_01gzr4ksqfe88tpqakcr3w9fx4,95232,39.76014
FALSE,WHITE,MOSCATO FRIZZANTE DILI' I.G.T.,MAELI,SCAFFALE,BOTTLE,,30,,,Riesling - Moscatel Rosada,Meli,wine_01h0my5rbxhnyq3rz02ke9v8sp,,24.958607
TRUE,WHITE,RIBOLLA GIALLA D.O.C. BIO,MARCO SARA,SCAFFALE,BOTTLE,,38,,,Ribolla Gialla,Marco Sara,wine_01h0qzm1frzfzsjgywj19nr7sh,,47.80119
TRUE,WHITE,AGNOBIANCO VENETO I.G.T.,MASARI,FRIGO MESCITA,BOTTLE,2021,30,,,Agnobianco,Masari,wine_01gzr4ktrxrgdj49jbx14qe0fw,,43.037167
TRUE,WHITE,FRIULANO ISONZO D.O.C.,MASUT DA RIVE,4-3,BOTTLE,2022,35,,,Friulano,Masut Da Rive,wine_01h0r2ppzr413fhrebrjy2nev3,,44.246372
TRUE,WHITE,SAUVIGNON BLANC ISONZO,MASUT DA RIVE,4-3,BOTTLE,2022,35,,,Sauvignon Blanc,Masut Da Rive,wine_01h0qzm19thqax1qqrb4z7f3kp,,42.476135
TRUE,WHITE,NOT IGT,PARASCHOS,,BOTTLE,2020,55,,,Not,Paraschos,wine_01gzr4kskw7jbec6b807jdp5b5,1275994,35.115723
TRUE,WHITE,LUGANA D.O.C.,PATRIZIA CADORE,,BOTTLE,2022,30,,,Lugana,Patrizia Cadore,wine_01h0my5t77vhdfpxx3xaqktsac,,52.026665
TRUE,WHITE,SOAVE CLASSICO,PIEROPAN,FRIGO MESCITA,BOTTLE,2022,30,,,Soave Classico,Pieropan,wine_01gzr4ksj4ahty016zbqf90zeg,22925,39.33245
TRUE,WHITE,SOAVE CLASSICO IL CALVARINO 50° ANNIVERSARIO,PIEROPAN,4-1,BOTTLE,2021,45,50° Anniversario,,Calvarino Soave Classico,Pieropan,wine_01gzr4ksj4tjshy9tb20x9c3ac,22930,45.06617
TRUE,WHITE,SOAVE CLASSICO LA ROCCA,PIEROPAN,4-4,BOTTLE,2021,65,,,La Rocca Soave Classico,Pieropan,wine_01gzr4ksj486bxhqwtxq2ntets,22945,46.653984
TRUE,WHITE,VERDICCHIO CASTELLI DI JESI CLASSICO SUPERIORE DOMINE' D.O.C. BIO,PIEVALTA,3-3,BOTTLE,2020,30,,,Dominè Verdicchio dei Castelli di Jesi Classico Superiore,Pievalta,wine_01h0qsxmvqk701s22cygbpqdka,,51.772987
TRUE,WHITE,MALVASIA DELL'EMILIA I.G.P. METODO ANCESTRALE,PODERE GIARDINO,SCAFFALE,BOTTLE,,30,Metodo ancestrale,,Suoli Cataldi Malvasia dell''Emilia,Podere Giardino,wine_01h0qsxmvm4p9ezsqe763v97qz,,37.11093
TRUE,WHITE,DERTHONA,QUADRO REPETTO,3-3,BOTTLE,2020,40,,,Derthona Quadro,Vigneti Repetto,wine_01gzr4ksek2c08g0hmq1r5pnea,7195887,33.343857
TRUE,WHITE,DERTHONA TIMORASSO,RENATO BOVERI VIGNAIOLO,,BOTTLE,2019,45,,,Derthona Bianco,Renato Boveri,wine_01h0my5szq2qtg79wem1scyfm6,,47.11337
FALSE,WHITE,VERMENTINO DIGALLURA KRAMORI D.O.C.G. SUPERIORE,SARAJA,3-3,BOTTLE,2021,35,,,Kintari Vermentino di Sardegna Superiore,Saraja,wine_01h4pmmfwy09kerpxpc981q5zh,,39.20333
FALSE,WHITE,VERMENTINO DI GALLURA KRAMORI D.O.C.G. SUPERIORE,SARAJA,,MAGNUM,2021,65,,,Kintari Vermentino di Sardegna Superiore,Saraja,wine_01h4pmmfwy09kerpxpc981q5zh,,41.874603
TRUE,WHITE,VERMENTINO DI GALLURA TARRA NOA D.O.C.G.,SARAJA,3-3,BOTTLE,2022,30,,,Tarra Noa Vermentino di Sardegna,Saraja,wine_01h0sq490g0p2ev48m24g41rb8,,50.048527
TRUE,WHITE,GRÜNER VELTLINER VALLE ISARCO,STRASSERHOF,,BOTTLE,2022,35,,,Grüner Veltliner,Strasserhof,wine_01h4pmmfxh7kxqfr3ehf3zcza3,,41.96936
TRUE,WHITE,RIESLING A.A. VALLE ISARCO D.O.C.,STRASSERHOF,,BOTTLE,2022,45,,,Riesling,Strasserhof,wine_01h4pmmfxh500vvfr6sx3q6rya,,34.012398
TRUE,WHITE,SYLVANER VALLE ISARCO,STRASSERHOF,,BOTTLE,2022,45,,,Sylvaner,Strasserhof,wine_01h4pmmfxhnw0x88q4z90acrfh,,37.546875
FALSE,WHITE,CAVALLO DELLE FATE GRILLO D.O.C.,TASCA D'ALMERITA,SOPRA FRIGO 1,BOTTLE,2022,30,,,Pinot Grigio,Tosca,wine_01gzr4kssfhhepfsgmf9zr8xx8,1571638,22.697996
FALSE,WHITE,CHARDONNAY VIGNA SAN FRANCESCO,TASCA D'ALMERITA,SOPRA FRIGO 1,BOTTLE,2020,75,,,Chardonnay,Tasca,wine_01gzr4kssfbnmw9atb81n777je,7193348,28.121439
FALSE,WHITE,DYDIME MALVASIA I.G.T. SALINA,TASCA D'ALMERITA,SOPRA FRIGO 1,BOTTLE,2022,45,,,Malvasia de Sitges,Dasca Vives,wine_01gzr4ksshxbcwvmac5kmkpdpy,4580739,21.34848
FALSE,WHITE,ACAPELLA PINOT BIANCO,TENUTA KLOSTERHOF,SCAFFALE,BOTTLE,,35,,,Pinot Bianco,Tenuta Maccan,wine_01h0r2ppgd5fbavv6xpszw3p7b,,18.557467
TRUE,WHITE,GEWÜRZTRAMINER D.O.C.,TENUTA ROTTENSTEINER,FRIGO MESCITA,BOTTLE,2022,30,,,Gewürztraminer,Rottensteiner,wine_01h0my5t3c0pk4gj7er1z662qe,,33.383255
FALSE,WHITE,CASTELLI DI JESI CLASSICO SUPERIORE D.O.C.,VIGNAMATO,3,BOTTLE,2021,30,,,Versiano Verdicchio dei Castelli di Jesi Classico Superiore,Vignamato,wine_01gzr4ksfmn73vk3r9mnssm5cg,1378946,41.480434
TRUE,WHITE,DERTHONA Tappo a Vite,VIGNETI MASSA,3-3,BOTTLE,2021,40,Tappo a vite,,Derthona,Vigneti Massa,wine_01gzr4kspzmnx7513yw6j9qar7,1226596,43.442253
TRUE,WHITE,LES ROMAINS SANCERRE BLANC VIELLES VIGNES,ALPHONSE MELLOT,,BOTTLE,2021,150,,,Les Romains Sancerre Blanc,Alphonse Mellot,wine_01gzr4ksvxnh8xhg570q5rnhqf,1368608,51.561382
TRUE,WHITE,SANCERRE LA MOUSSIÉRE,ALPHONSE MELLOT,3-2,BOTTLE,2021,85,,,La Moussière Sancerre Blanc,Alphonse Mellot,wine_01gzr4ksvx93s3v3b1w60ymx2k,1672202,52.31321
TRUE,WHITE,RIESLING FORST,BASSERMAN JORDAM,3-2,BOTTLE,2020,50,,,Forst Riesling Trocken,Dr. Von Bassermann-Jordan,wine_01h4pmmgzshse3tna6qbp42cbq,,34.6089
TRUE,WHITE,SAUVIGNON BLANC,BISHOP'S LEAP,FRIGO MESCITA,BOTTLE,2021,35,,,Sauvignon Blanc,Bishop's Leap,wine_01h0my5sr7nx4q1h2vx0anhyqx,,47.830524
FALSE,WHITE,CHABLIS GRAND CRU,BLANCHO,,BOTTLE,2020,150,,,Chablis Grand Cru ''Blanchot'',Domaine de Maison Blanche,wine_01h4pmmh055akbssvye9b4022f,,23.104568
FALSE,WHITE,CASTELNAUDE SUDUIRAUT SAUTERNES,CHATEAU SUDUIRAUT,3-2,BOTTLE,2016,60,,,S de Suduiraut,Château Suduiraut,wine_01gzr4ktwd4wpq3hg03jsx7vtb,,41.13685
TRUE,WHITE,CHABLIS,CHAUDE ECUELLE,3-1,BOTTLE,2020,60,,,Chablis,Domaine de Chaude Écuelle,wine_01h4pmmgx1x74krx32z2jc9f7q,,32.919834
TRUE,WHITE,BOURGOGNE ALIGOTE',CLOUS DU MOULIN AUX MOINES,3-1,BOTTLE,2021,60,,,Bourgogne Aligoté,Clos du Moulin Aux Moines,wine_01h0r2pq6c0mjgf9vt2n535czj,,50.649086
TRUE,WHITE,VIELLES VIGNES POULLYFUISSE’,DENIS JEANDEAU,,BOTTLE,2020,110,,,Vieilles Vignes Pouilly-Fuissé,Denis Jeandeau,wine_01h4pmmh15jn2hhmz95s2zknxc,,47.030327
TRUE,WHITE,BUISSON RENARD,DIDIER DAGUENEAU,,BOTTLE,2019,350,,,Buisson Renard,Didier Dagueneau (Louis-Benjamin Dagueneau),wine_01gzr4kst7bzg9z930ytz72je5,86698,52.02532
TRUE,WHITE,SILEX POULLY FUME’,DIDIER DAGUENEAU,,BOTTLE,2020,350,,,Silex,Didier Dagueneau (Louis-Benjamin Dagueneau),wine_01h4pmmh1bhkgv56mkpb55fbva,,43.241302
FALSE,WHITE,COTES DE PROVENCE TRADITION ROSE',DOMAIN HOUCHART,3-2,BOTTLE,2022,30,,,Antoine Côtes de Provence,Domaine Turenne,wine_01h0my5rmtte2k2c5b4d51bg5h,,16.860777
FALSE,WHITE,POULLYFUME' LA RENARDIERE,DOMAINE BOUCHIE',3-1,BOTTLE,2021,55,,,La Renardière Pouilly-Fumé,Bouchie-Chatellier,wine_01gzr4kst76d401vw3jr039vk5,1178896,34.43924
TRUE,WHITE,CHABLIS PREMIER CRU COTE DE LECHET,DOMAINE D’ELISE,,BOTTLE,2021,75,,,Chablis 1er Cru Cote de Lechet,Domaine d'Elise,wine_01h0qsxnxqbtc016ddc3g90vey,,44.54984
FALSE,WHITE,VOUVRAY SEC DE LES PROMENARDS,DOMAINE DE BEAUMONT,,BOTTLE,2020,65,,,Vouvray Sec,Domaine de Vaugondy,wine_01h4pmmh1s8f8htybanxr1vrxs,,25.537569
TRUE,WHITE,SANCERRE CHAVIGNOL BLANC,DOMAINE DELAPORTE,3-1,BOTTLE,2022,75,,,Sancerre Chavignol Blanc,Domaine Delaporte,wine_01gzr4ks6d2c3kd9m82dww8ncb,4359175,47.58203
TRUE,WHITE,BOURGOGNE CHARDONNAY,DOMAINE MIA,,BOTTLE,2020,80,,,Chardonnay,Domaine MIA,wine_01h4pmmh21h7mqp7zrm65h6xdy,,28.222609
TRUE,WHITE,BOURGOGNE CHARDONNAY,DOMAINE PHILIPPE CHAVY,,BOTTLE,2021,100,,,Bourgogne Chardonnay,Philippe Chavy,wine_01h0my5swekx5xwgz85dgzcxef,,41.00857
TRUE,WHITE,MERSAULT VIELLES VIGNES,DOMAINE PHILIPPE CHAVY,,BOTTLE,2021,230,,,Meursault,Philippe Chavy,wine_01h4pmmh2hpmjs6w9ce42q0ahj,,39.775436
TRUE,WHITE,CHABLIS PREMIER CRU COTE DE LECHET,DOMAINE SEBASTIEN DAMPT,3-1,BOTTLE,2021,90,,,Chablis 1er Cru ''Côte de Léchet'',Domaine Sébastien Dampt,wine_01h4pmmh2mt8h1e642h62ehtka,,52.14523
TRUE,WHITE,CHABLIS SÉLECTION MASSALE,DOMAINE SERVIN,,BOTTLE,2020,80,,,Vieilles Vignes Sélection Massale Chablis,Domaine Servin,wine_01gzr4ksq0pqsx6g5wk9essty6,1189446,42.30435
TRUE,WHITE,CHABLIS,DOMAINE SERVIN,3-1,BOTTLE,2020,60,,,Chablis,Domaine Servin,wine_01h4pmmh0s0yekmxyxfgd9af2y,,34.952385
TRUE,WHITE,CHABLIS PREMIER CRUFOURCHAUME,DOMAINE YVON & LAURENT VOCORET,,BOTTLE,2021,85,,,Chablis,Domaine Yvon & Laurent Vocoret,wine_01h4pmmh0w393zc87m0s5rx76g,,46.849976
TRUE,WHITE,BOURGOGNE ALIGOTE',DURRBACH MOIN,,BOTTLE,,65,,,Bourgogne Aligoté,Christian Morin,wine_01h0qzm1g4vjrnhs73s03nfqph,,24.184454
TRUE,WHITE,LES ARGILES BIO,FRANCOIS CHIDANE,3-2,BOTTLE,2020,65,,,Les Argiles Vouvray,François Chidaine,wine_01gzr4ksrx15k91md0y0xvsfcb,1180104,43.28991
TRUE,WHITE,CHABLIS,GILBERT PICQ,3-1,BOTTLE,2021,55,,,Chablis,Gilbert Picq,wine_01h0my5svd6jgsa972xnenb95c,,41.089466
TRUE,WHITE,RED STONE RIESLING TROCKEN,GUNDERLOCH,,BOTTLE,2018,35,,,Red Stone Riesling,Weingut Gunderloch,wine_01h4pmmh3a1mjkaw4jxkd9xs2p,,37.197567
TRUE,WHITE,BOURGOGNE HAUTESCÓTES DE NUITS BLANCDEMOSEILLE HUGUETTE,GUY & YVAN DUFOULEUR,3-1,BOTTLE,2020,60,,,Demoiselle Huguette Bourgogne Hautes-Côtes de Nuits Blanc,Guy & Yvan Dufouleur,wine_01h4pmmgwwzpqgha5ptq3vybve,,55.758987
FALSE,WHITE,DR. FISCHERRIESLING TROCKEN MOSEL,J. HOFSTÄTTER,FRIGO MESCITA,BOTTLE,2022,30,,,Riesling Trocken,J. Hettinger,wine_01h4pmmh3c6r3xdz8y4a6fhyhk,,17.316284
FALSE,WHITE,DR. FISCHER GEWÜRZTRAMINER,J. HOFSTÄTTER,FRIGO MESCITA,BOTTLE,2022,30,,,Gewürztraminer,J. Hofstätter,wine_01h0qzm1vg3y386agp77mh76qw,,37.7805
